CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 09SS19950115_63_ctd1.tsv
#CTDFILE_MOD_DATE: 2022-08-03 17:14:56 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Angela Way(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS19950114_prof
#DATA_CITATION/S: CSIRO (2014) “Southern Surveyor Voyage SS 01/95 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search;jsessionid=fwib9h30l5g11n86sk9ouv655#/metadata/7780aa58-6434-453b-9bf6-b8ba0bb93533.
#NOTE: 2m binned
NUMBER_HEADERS = 18
EXPOCODE = 09SS19950114
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 64
CASTNO = 1
CTDID = 09SS19950114_CTD_64_1
DATE = 1995-01-30
TIMEZONE = UTC
CTD_START_TIME = 09:24:00
CTD_START_LATITUDE = -41.0066666666667
CTD_START_LONGITUDE = 143.745166666667
CTD_BOTTOM_TIME = 09:40:00
CTD_BOTTOM_LATITUDE = -41.011
CTD_BOTTOM_LONGITUDE = 143.749166666667
CTD_END_TIME = 10:11:00
CTD_END_LATITUDE = -41.0185
CTD_END_LONGITUDE = 143.756
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
DBAR, DEG C, PSU, MMOL/M^3
2, 16.189, 35.017, 270.4
4, 16.195, 35.015, 268.8
6, 16.196, 35.014, 263
8, 16.204, 35.014, 263
10, 16.205, 35.014, 265.7
12, 16.205, 35.015, 267.1
14, 16.204, 35.014, 268.6
16, 16.198, 35.012, 271.9
18, 16.183, 35.012, 271.2
20, 16.18, 35.012, 271.2
22, 16.179, 35.012, 270.7
24, 16.178, 35.012, 269.9
26, 16.175, 35.011, 270
28, 16.173, 35.012, 269.7
30, 16.154, 35.01, 268.8
32, 16.138, 35.01, 268.6
34, 16.133, 35.011, 268.6
36, 16.126, 35.011, 267.8
38, 16.122, 35.011, 265.8
40, 16.094, 35.009, 267.2
42, 16.048, 35.007, 266.8
44, 15.981, 35.003, 269.2
46, 15.866, 34.998, 271
48, 15.789, 34.997, 269.1
50, 15.685, 34.987, 266.6
52, 15.393, 34.952, 268.1
54, 14.918, 34.942, 270.4
56, 14.369, 34.943, 272
58, 13.905, 34.965, 276
60, 13.723, 34.942, 276.2
62, 13.416, 34.913, 275.3
64, 13.215, 34.897, 278.3
66, 13.074, 34.891, 279.4
68, 12.892, 34.915, 281.6
70, 12.894, 34.94, 281.7
72, 12.906, 34.958, 281.9
74, 12.881, 34.962, 275.8
76, 12.734, 34.967, 277.2
78, 12.659, 34.971, 278.2
80, 12.612, 34.994, 276.4
82, 12.396, 34.98, 274.7
84, 12.203, 34.963, 275.8
86, 12.069, 34.947, 273.4
88, 11.827, 34.917, 272.4
90, 11.602, 34.897, 274.8
92, 11.444, 34.903, 272.2
94, 11.387, 34.905, 269.3
96, 11.376, 34.94, 269
98, 11.402, 34.952, 264.8
100, 11.408, 34.954, 264.4
102, 11.361, 34.949, 264.6
104, 11.304, 34.941, 262.9
106, 11.26, 34.939, 264.7
108, 11.236, 34.941, 265.4
110, 11.221, 34.941, 264.5
112, 11.213, 34.941, 264.6
114, 11.206, 34.94, 264.4
116, 11.2, 34.94, 262.5
118, 11.155, 34.936, 263.5
120, 11.134, 34.938, 263.4
122, 11.124, 34.939, 262.1
124, 11.118, 34.94, 264.5
126, 11.113, 34.941, 262.5
128, 11.097, 34.941, 261.2
130, 11.081, 34.94, 262.6
132, 11.076, 34.941, 262.7
134, 11.066, 34.941, 261.5
136, 11.016, 34.932, 260.7
138, 10.979, 34.932, 262.4
140, 10.941, 34.923, 260.9
142, 10.883, 34.916, 262.4
144, 10.846, 34.912, 265.3
146, 10.857, 34.92, 265
148, 10.901, 34.933, 263.4
150, 10.909, 34.936, 265.6
152, 10.907, 34.938, 265.4
154, 10.89, 34.932, 264.5
156, 10.867, 34.93, 266.5
158, 10.863, 34.93, 264.9
160, 10.835, 34.928, 264.3
162, 10.837, 34.933, 264.9
164, 10.848, 34.937, 263.1
166, 10.849, 34.94, 262.1
168, 10.862, 34.947, 263.3
170, 10.888, 34.953, 261.4
172, 10.887, 34.952, 260.3
174, 10.883, 34.951, 260.9
176, 10.835, 34.939, 261.5
178, 10.831, 34.944, 261.7
180, 10.844, 34.949, 261.7
182, 10.85, 34.95, 260.9
184, 10.817, 34.941, 261.5
