CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00083_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:38:36 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
#CTDID: 33RR20080204_CTD_83_1
#DATE: 2008-03-03
#TIMEZONE: UTC
#CTD_START_TIME: 08:38:00
#CTD_START_LATITUDE: -65.8336
#CTD_START_LONGITUDE: 33.2504
#CTD_BOTTOM_TIME: 09:21:55
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 83
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
DBAR, DEG C, PSU, UMOL/KG, , , 
0.0, -0.2401, 34.0505, 333.2, 0.241, 0.0861, 3.119
2.0, -0.2434, 34.0504, 333.3, 0.241, 0.0853, 3.092
4.0, -0.2466, 34.0502, 333.4, 0.24, 0.0845, 3.065
6.0, -0.2499, 34.05, 333.5, 0.24, 0.0833, 3.038
8.0, -0.2532, 34.0499, 333.6, 0.24, 0.0824, 3.011
10.0, -0.2564, 34.0497, 333.8, 0.24, 0.0816, 2.984
12.0, -0.2597, 34.0495, 333.9, 0.24, 0.0808, 2.957
14.0, -0.263, 34.0493, 334, 0.239, 0.0796, 2.93
16.0, -0.2663, 34.0492, 334.1, 0.239, 0.0788, 2.903
18.0, -0.2665, 34.049, 334.2, 0.242, 0.0788, 2.849
20.0, -0.2661, 34.0488, 334.3, 0.24, 0.0788, 2.795
22.0, -0.2665, 34.0485, 334.4, 0.241, 0.0771, 2.778
24.0, -0.2698, 34.0492, 334.5, 0.25, 0.0796, 2.743
26.0, -0.27, 34.0491, 334.2, 0.251, 0.0788, 2.712
28.0, -0.2704, 34.0493, 334.6, 0.251, 0.0796, 2.723
30.0, -0.2709, 34.0494, 334.7, 0.255, 0.0808, 2.704
32.0, -0.2711, 34.0493, 334.4, 0.259, 0.0788, 2.715
34.0, -0.2744, 34.05, 334.5, 0.259, 0.0808, 2.726
36.0, -0.2696, 34.049, 334.3, 0.259, 0.0808, 2.711
38.0, -0.2742, 34.05, 334.3, 0.263, 0.078, 2.683
40.0, -0.2988, 34.0556, 334.5, 0.269, 0.0796, 2.643
42.0, -0.3407, 34.0647, 334.7, 0.276, 0.078, 2.643
44.0, -0.4567, 34.0898, 334.4, 0.278, 0.0808, 2.581
46.0, -0.589, 34.1155, 333, 0.281, 0.078, 2.563
48.0, -0.7812, 34.1521, 331.9, 0.284, 0.0763, 2.59
50.0, -1.2079, 34.2362, 332, 0.286, 0.0706, 2.611
52.0, -1.4259, 34.2811, 328.2, 0.296, 0.0682, 2.569
54.0, -1.5444, 34.3008, 320, 0.303, 0.0661, 2.504
56.0, -1.6261, 34.3128, 313.7, 0.302, 0.0661, 2.516
58.0, -1.6477, 34.3149, 311, 0.307, 0.0625, 2.503
60.0, -1.6628, 34.3173, 309.7, 0.306, 0.0617, 2.432
62.0, -1.6667, 34.3174, 308.2, 0.307, 0.0609, 2.352
64.0, -1.6665, 34.3172, 306.7, 0.299, 0.0544, 2.356
66.0, -1.6749, 34.3189, 305.9, 0.295, 0.0527, 2.292
68.0, -1.6788, 34.3198, 304.6, 0.295, 0.0499, 2.254
70.0, -1.6839, 34.3217, 304.1, 0.301, 0.0491, 2.235
72.0, -1.6856, 34.3215, 303.5, 0.304, 0.0483, 2.167
