CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00026_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 10:41:38 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 26
CASTNO = 1
CTDID = 33RR20160208_CTD_26_1
DATE = 2016-02-24
TIMEZONE = UTC
CTD_START_TIME = 23:57:00
CTD_START_LATITUDE = -57.3209
CTD_START_LONGITUDE = 82.7791
CTD_BOTTOM_TIME = 01:26:52
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, , 
0.0, 1.6205, 33.6674, 338.5, 0.538, 0.3006
2.0, 1.6228, 33.6675, 338.4, 0.5263, 0.2985
4.0, 1.6251, 33.6675, 338.2, 0.5146, 0.2963
6.0, 1.6274, 33.6681, 338.3, 0.544, 0.2989
8.0, 1.625, 33.6677, 338.4, 0.5429, 0.308
10.0, 1.6241, 33.6678, 338.3, 0.5576, 0.295
12.0, 1.6247, 33.6676, 338.8, 0.578, 0.3036
14.0, 1.6309, 33.6687, 338.5, 0.5865, 0.3045
16.0, 1.6338, 33.669, 338.4, 0.4989, 0.308
18.0, 1.642, 33.6711, 338.4, 0.5648, 0.3002
20.0, 1.6394, 33.6714, 338.4, 0.5694, 0.2989
22.0, 1.6457, 33.6731, 338.5, 0.5128, 0.2967
24.0, 1.6695, 33.6803, 338.2, 0.5024, 0.2916
26.0, 1.6877, 33.688, 337.6, 0.638, 0.286
28.0, 1.7215, 33.7123, 337.2, 0.4402, 0.2697
30.0, 1.8029, 33.8306, 336.4, 0.3568, 0.2052
32.0, 1.7688, 33.8295, 333, 0.3262, 0.2102
34.0, 1.7242, 33.8541, 331.2, 0.3163, 0.1934
36.0, 1.7058, 33.8658, 330.5, 0.2818, 0.1867
38.0, 1.7081, 33.8668, 330.3, 0.3161, 0.1808
40.0, 1.7045, 33.8717, 330.4, 0.2872, 0.1871
42.0, 1.6992, 33.8741, 330.7, 0.3239, 0.1867
44.0, 1.6936, 33.8733, 330.9, 0.328, 0.1909
46.0, 1.6859, 33.8748, 330.9, 0.2784, 0.1838
48.0, 1.6851, 33.8746, 330.5, 0.309, 0.1854
50.0, 1.6772, 33.8745, 330.2, 0.3238, 0.1871
52.0, 1.6771, 33.8738, 330.2, 0.3595, 0.1913
54.0, 1.6507, 33.875, 330, 0.2978, 0.19
56.0, 1.6344, 33.8784, 329.6, 0.3348, 0.1829
58.0, 1.6289, 33.8795, 329.2, 0.3208, 0.1833
60.0, 1.5669, 33.886, 329, 0.3187, 0.1938
62.0, 1.4696, 33.9005, 326.9, 0.3948, 0.185
64.0, 1.4649, 33.9142, 321.8, 0.2991, 0.1746
66.0, 1.2309, 33.9531, 320.7, 0.3277, 0.1712
68.0, 0.9673, 33.9827, 312.4, 0.342, 0.167
70.0, 0.7817, 34.0239, 300.9, 0.2609, 0.1541
72.0, 0.6199, 34.0755, 293.2, 0.3063, 0.1446
74.0, 0.4637, 34.0936, 283.2, 0.241, 0.1442
76.0, 0.3373, 34.1084, 276.9, 0.2483, 0.1417
78.0, 0.2175, 34.1544, 272, 0.2056, 0.1243
80.0, 0.13, 34.1727, 267.8, 0.1743, 0.1198
82.0, -0.0113, 34.1814, 266.8, 0.302, 0.1124
84.0, -0.01, 34.1917, 266.1, 0.18, 0.1083
86.0, -0.0674, 34.228, 264.7, 0.156, 0.0898
88.0, -0.0602, 34.2332, 259.4, 0.1541, 0.0902
90.0, -0.154, 34.2776, 258, 0.116, 0.0731
92.0, -0.2194, 34.2961, 254.6, 0.1082, 0.0731
94.0, -0.2131, 34.2981, 252.4, 0.1037, 0.0686
96.0, -0.2079, 34.3094, 252.6, 0.1008, 0.0633
98.0, -0.1914, 34.3144, 251.9, 0.1098, 0.0625
100.0, -0.1694, 34.3185, 250.8, 0.0791, 0.067
102.0, -0.1298, 34.3249, 249.6, 0.203, 0.058
104.0, -0.1281, 34.3259, 247.9, 0.0981, 0.0609
106.0, -0.0981, 34.3304, 246.8, 0.0786, 0.0552
108.0, -0.0528, 34.3385, 244.9, 0.0735, 0.0519
110.0, -0.0209, 34.3464, 244.7, 0.0856, 0.0584
112.0, -0.0182, 34.3487, 243.7, 0.0768, 0.0527
114.0, -0.0199, 34.3543, 241.8, 0.0792, 0.0499
116.0, -0.0276, 34.3578, 240.7, 0.0663, 0.0495
118.0, -0.015, 34.3609, 240.2, 0.0646, 0.0544
120.0, 0.004, 34.3654, 240, 0.0709, 0.0475
122.0, 0.0166, 34.3721, 239.5, 0.062, 0.0442
124.0, 0.0218, 34.3751, 238.5, 0.0666, 0.0426
126.0, 0.0086, 34.3783, 237.8, 0.059, 0.0455
128.0, -0.0302, 34.384, 237.2, 0.0795, 0.0406
130.0, 0.062, 34.3944, 237, 0.0668, 0.039
132.0, 0.1322, 34.4048, 236.9, 0.0502, 0.0378
134.0, 0.1875, 34.4159, 236.2, 0.0428, 0.0337
136.0, 0.2187, 34.428, 234.8, 0.0419, 0.0366
138.0, 0.188, 34.4209, 230.7, 0.0535, 0.0374
140.0, 0.2298, 34.429, 228.8, 0.0434, 0.0337
142.0, 0.2342, 34.4301, 228.6, 0.0438, 0.0354
144.0, 0.2375, 34.4315, 228.1, 0.046, 0.0329
146.0, 0.2442, 34.4332, 227.2, 0.0418, 0.0305
148.0, 0.2446, 34.4336, 226.9, 0.0431, 0.0442
150.0, 0.2583, 34.435, 226.8, 0.0423, 0.0354
152.0, 0.2876, 34.4392, 226.5, 0.0412, 0.0374
154.0, 0.2983, 34.4412, 226.5, 0.0542, 0.037
156.0, 0.305, 34.4433, 225.6, 0.0423, 0.0321
158.0, 0.2624, 34.4512, 225.2, 0.0425, 0.0289
160.0, 0.26, 34.4476, 225.1, 0.0409, 0.0317
162.0, 0.2271, 34.4487, 226.1, 0.1077, 0.0297
164.0, 0.2437, 34.4516, 225.6, 0.0472, 0.0265
166.0, 0.2272, 34.455, 226.3, 0.0321, 0.0345
168.0, 0.1746, 34.4562, 226.8, 0.03, 0.0285
170.0, 0.2064, 34.4603, 227, 0.0324, 0.0293
172.0, 0.2063, 34.4629, 228, 0.0316, 0.0257
174.0, 0.1987, 34.4633, 228.2, 0.0298, 0.0277
176.0, 0.196, 34.4636, 228.1, 0.0309, 0.0245
178.0, 0.2402, 34.4673, 227.8, 0.0303, 0.0261
180.0, 0.3224, 34.4726, 227.3, 0.0282, 0.0273
182.0, 0.4321, 34.4835, 226, 0.0306, 0.0261
184.0, 0.431, 34.4886, 224.1, 0.0287, 0.0221
186.0, 0.4659, 34.4937, 220.9, 0.0272, 0.0253
188.0, 0.49, 34.4954, 219.5, 0.026, 0.0362
190.0, 0.3958, 34.4941, 219.2, 0.0249, 0.0265
192.0, 0.3913, 34.4903, 218.6, 0.029, 0.0305
194.0, 0.4342, 34.4955, 220.3, 0.0277, 0.0273
196.0, 0.4853, 34.5009, 220.2, 0.0264, 0.0201
198.0, 0.5331, 34.5042, 219.5, 0.0251, 0.0249
200.0, 0.5722, 34.5086, 218.2, 0.0728, 0.0293
202.0, 0.5618, 34.511, 217.5, 0.0267, 0.0229
204.0, 0.5535, 34.5091, 215.9, 0.0273, 0.0281
206.0, 0.5151, 34.511, 215.7, 0.0247, 0.0253
208.0, 0.5065, 34.5105, 215.5, 0.0262, 0.0225
210.0, 0.4862, 34.5102, 216.2, 0.024, 0.0293
212.0, 0.482, 34.5105, 217.1, 0.0233, 0.0196
214.0, 0.4725, 34.5114, 217.9, 0.022, 0.0205
216.0, 0.4763, 34.5114, 218.6, 0.0232, 0.0168
218.0, 0.5054, 34.5169, 218.9, 0.0226, 0.0229
220.0, 0.5287, 34.5199, 218.9, 0.0228, 0.0201
222.0, 0.5734, 34.5245, 218.2, 0.0228, 0.0277
224.0, 0.5754, 34.5296, 217, 0.0215, 0.0245
226.0, 0.5517, 34.5307, 216.2, 0.0213, 0.0245
228.0, 0.5501, 34.5306, 215.9, 0.0323, 0.0297
230.0, 0.5831, 34.5334, 216.1, 0.0566, 0.0237
232.0, 0.6367, 34.5393, 216.4, 0.0204, 0.0213
234.0, 0.6445, 34.5422, 216, 0.0202, 0.0196
236.0, 0.6364, 34.5415, 214.8, 0.0242, 0.0229
238.0, 0.636, 34.5426, 214.4, 0.0202, 0.0184
240.0, 0.6458, 34.5435, 214.1, 0.0195, 0.0225
242.0, 0.6507, 34.5442, 214, 0.0215, 0.0325
244.0, 0.6543, 34.5455, 214.1, 0.023, 0.0301
246.0, 0.662, 34.5463, 214, 0.0209, 0.0225
248.0, 0.6638, 34.5478, 213.7, 0.0215, 0.0213
250.0, 0.6678, 34.5489, 213.7, 0.0198, 0.0188
252.0, 0.6656, 34.5494, 213.7, 0.0204, 0.0209
254.0, 0.6443, 34.5493, 213.7, 0.0197, 0.0196
256.0, 0.6449, 34.5505, 214.1, 0.022, 0.0273
258.0, 0.6668, 34.553, 214.7, 0.0192, 0.0172
260.0, 0.6807, 34.5555, 214.8, 0.0187, 0.0164
262.0, 0.6936, 34.5563, 214.4, 0.0188, 0.0188
264.0, 0.7094, 34.5591, 214, 0.0189, 0.0156
266.0, 0.7205, 34.5616, 213.6, 0.0203, 0.0253
268.0, 0.7513, 34.5654, 212.9, 0.0186, 0.0192
270.0, 0.7846, 34.5696, 212.5, 0.0181, 0.0261
272.0, 0.799, 34.5713, 211.9, 0.0183, 0.0217
274.0, 0.7874, 34.5711, 211.2, 0.019, 0.0172
276.0, 0.7815, 34.5708, 210.4, 0.0208, 0.0164
278.0, 0.8281, 34.5737, 210.1, 0.0186, 0.0221
280.0, 0.8896, 34.5823, 209.9, 0.019, 0.0152
282.0, 0.9273, 34.586, 208.5, 0.0192, 0.0217
284.0, 0.8856, 34.5833, 207.5, 0.0177, 0.0261
286.0, 0.8707, 34.5821, 206.5, 0.0191, 0.018
288.0, 0.8025, 34.5796, 206.8, 0.0179, 0.0144
290.0, 0.7751, 34.5747, 207.2, 0.0183, 0.018
292.0, 0.7907, 34.5758, 208.7, 0.0197, 0.0257
294.0, 0.8152, 34.5782, 210.5, 0.0176, 0.0168
296.0, 0.8075, 34.5817, 210.8, 0.0175, 0.0205
298.0, 0.8045, 34.5825, 210.6, 0.0177, 0.0192
300.0, 0.8183, 34.5835, 210.5, 0.0176, 0.0128
302.0, 0.8568, 34.588, 210.4, 0.0174, 0.0152
304.0, 0.8766, 34.5909, 210.2, 0.0177, 0.0136
306.0, 0.8767, 34.5913, 209.4, 0.0183, 0.014
308.0, 0.8425, 34.5889, 208.7, 0.0171, 0.0188
310.0, 0.8346, 34.5881, 208.8, 0.0192, 0.0265
