CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 09SS19950115_18_ctd1.tsv
#CTDFILE_MOD_DATE: 2021-12-28 11:16:04 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Angela Way(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS19950114_prof
#DATA_CITATION/S: CSIRO (2014) “Southern Surveyor Voyage SS 01/95 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search;jsessionid=fwib9h30l5g11n86sk9ouv655#/metadata/7780aa58-6434-453b-9bf6-b8ba0bb93533.
#NOTE: 2m binned
NUMBER_HEADERS = 18
EXPOCODE = 09SS19950114
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 19
CASTNO = 1
CTDID = 09SS19950114_CTD_19_1
DATE = 1995-01-19
TIMEZONE = UTC
CTD_START_TIME = 23:53:00
CTD_START_LATITUDE = -49.9905
CTD_START_LONGITUDE = 140.081666666667
CTD_BOTTOM_TIME = 00:00:00
CTD_BOTTOM_LATITUDE = -49.9918333333333
CTD_BOTTOM_LONGITUDE = 140.085833333333
CTD_END_TIME = 00:20:00
CTD_END_LATITUDE = -49.9985
CTD_END_LONGITUDE = 140.101333333333
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
DBAR, DEG C, PSU, MMOL/M^3
2, 9.197, 34.38, 292.3
4, 9.197, 34.388, 294.6
6, 9.2, 34.391, 289.8
8, 9.195, 34.392, 288.5
10, 9.196, 34.393, 289.7
12, 9.196, 34.393, 290.9
14, 9.197, 34.393, 291.8
16, 9.196, 34.393, 291.9
18, 9.195, 34.393, 292.5
20, 9.195, 34.394, 292.3
22, 9.195, 34.394, 290.8
24, 9.189, 34.394, 289.3
26, 9.185, 34.395, 291.1
28, 9.185, 34.395, 290.2
30, 9.184, 34.395, 286.1
32, 9.183, 34.395, 288.8
34, 9.183, 34.395, 290.7
36, 9.18, 34.396, 290.9
38, 9.178, 34.397, 292.2
40, 9.18, 34.397, 292.5
42, 9.181, 34.396, 291.2
44, 9.177, 34.397, 289.8
46, 9.173, 34.399, 289.6
48, 9.163, 34.402, 290.5
50, 9.158, 34.404, 290.4
52, 9.156, 34.404, 288
54, 9.153, 34.405, 287.6
56, 9.139, 34.408, 287.9
58, 9.137, 34.408, 288.8
60, 9.133, 34.409, 288.9
62, 9.116, 34.41, 284.2
64, 9.107, 34.412, 282.8
66, 9.1, 34.413, 286.8
68, 9.098, 34.413, 287.2
70, 9.097, 34.413, 284.4
72, 9.089, 34.415, 285.3
74, 9.078, 34.416, 287.6
76, 9.069, 34.417, 283
78, 9.047, 34.419, 280.4
80, 9.006, 34.422, 283.7
82, 8.982, 34.428, 285.8
84, 8.975, 34.434, 284.3
86, 8.933, 34.432, 282.1
88, 8.837, 34.42, 284.9
90, 8.752, 34.42, 285.3
92, 8.703, 34.418, 284.5
94, 8.671, 34.418, 284.3
96, 8.649, 34.421, 284.2
98, 8.646, 34.425, 284
100, 8.64, 34.428, 285.4
102, 8.593, 34.424, 285.6
104, 8.485, 34.416, 284.2
106, 8.346, 34.404, 285
108, 8.256, 34.414, 285.7
110, 8.201, 34.422, 283.6
112, 8.179, 34.43, 283.8
114, 8.133, 34.44, 285.7
116, 8.11, 34.443, 285.5
118, 8.072, 34.444, 284.2
120, 8.031, 34.446, 282.9
122, 7.981, 34.452, 284.6
124, 7.981, 34.466, 284
126, 8.019, 34.471, 283.7
128, 8.003, 34.469, 284.1
130, 7.988, 34.468, 283.3
132, 7.975, 34.466, 282.3
134, 7.963, 34.466, 283.5
136, 7.928, 34.456, 283.3
138, 7.891, 34.457, 282.2
140, 7.883, 34.452, 283
142, 7.801, 34.44, 285.1
144, 7.81, 34.451, 282.8
146, 7.87, 34.462, 282.4
148, 7.871, 34.462, 282.8
150, 7.968, 34.487, 281.6
152, 7.984, 34.484, 280.7
154, 7.986, 34.485, 280
156, 8.017, 34.495, 279.8
158, 8.036, 34.497, 279.4
160, 8.041, 34.501, 278.3
162, 8.059, 34.504, 278.1
164, 8.052, 34.502, 278.2
166, 8.046, 34.503, 278.9
168, 8.062, 34.504, 279.1
170, 8.054, 34.51, 278.9
172, 8.192, 34.522, 277.7
174, 8, 34.492, 279.8
176, 7.967, 34.487, 279.4
178, 7.855, 34.467, 280
180, 7.821, 34.459, 281.4
182, 7.787, 34.454, 283.5
184, 7.767, 34.452, 284.2
186, 7.759, 34.451, 284.2
188, 7.73, 34.444, 284.3
190, 7.716, 34.445, 284.1
192, 7.711, 34.442, 283.4
194, 7.683, 34.436, 284
196, 7.666, 34.436, 284.4
198, 7.651, 34.434, 284.6
200, 7.65, 34.436, 283.6
202, 7.669, 34.439, 282.8
204, 7.684, 34.439, 283.4
