CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6617610.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:14:39 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 78
CASTNO = 1
CTDID = 320620060703_CTD_78_1
DATE = 2006-07-21
TIMEZONE = UTC
CTD_START_TIME = 14:08:43
CTD_START_LATITUDE = -60.6166666666667
CTD_START_LONGITUDE = -54.7205
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, ML/L, , /METER
15, -0.7219, 34.1696, 7.65325, 0.3224, 13.8155
16, -0.7301, 34.1676, 7.69469, 0.3423, 13.8155
17, -0.7378, 34.1677, 7.69727, 0.3316, 13.8155
18, -0.7369, 34.1674, 7.70515, 0.346, 13.8155
19, -0.7347, 34.1677, 7.70556, 0.3336, 13.8155
20, -0.7344, 34.1676, 7.70554, 0.344, 13.8155
21, -0.729, 34.1679, 7.69954, 0.339, 13.8155
22, -0.7257, 34.1682, 7.69897, 0.3326, 13.8155
23, -0.7113, 34.1688, 7.68413, 0.3326, 13.8155
24, -0.7127, 34.1689, 7.67193, 0.3301, 13.8155
25, -0.709, 34.1695, 7.66894, 0.3281, 13.8155
26, -0.7093, 34.1695, 7.67173, 0.3343, 13.8155
27, -0.7118, 34.17, 7.67255, 0.3244, 13.8155
28, -0.7095, 34.1699, 7.67226, 0.3423, 13.8155
29, -0.7087, 34.1697, 7.67796, 0.3273, 13.8155
30, -0.7097, 34.17, 7.6817, 0.3254, 13.8155
31, -0.7127, 34.1697, 7.67803, 0.3327, 13.8155
32, -0.7117, 34.1701, 7.6763, 0.3148, 13.8155
33, -0.7108, 34.17, 7.67725, 0.3238, 13.8155
34, -0.708, 34.1702, 7.67724, 0.3307, 13.8155
35, -0.7227, 34.1693, 7.68353, 0.3368, 13.8155
36, -0.7235, 34.1694, 7.68624, 0.3271, 13.8155
37, -0.7147, 34.17, 7.68517, 0.3148, 13.8155
38, -0.7153, 34.17, 7.6805, 0.3262, 13.8155
39, -0.7029, 34.1711, 7.67604, 0.3073, 13.8155
40, -0.6997, 34.1716, 7.6715, 0.3204, 13.8155
41, -0.693, 34.1726, 7.66381, 0.3259, 13.8155
42, -0.6807, 34.1738, 7.66016, 0.3215, 13.8155
43, -0.6833, 34.1737, 7.65952, 0.3112, 13.8155
44, -0.6704, 34.1761, 7.66117, 0.3127, 13.8155
45, -0.6673, 34.1773, 7.66046, 0.3285, 13.8155
46, -0.6656, 34.1794, 7.65816, 0.3267, 13.8155
47, -0.6679, 34.1853, 7.66818, 0.3264, 13.8155
48, -0.6701, 34.1873, 7.6682, 0.3304, 13.8155
49, -0.6708, 34.1881, 7.66784, 0.3226, 13.8155
50, -0.6716, 34.1889, 7.67045, 0.3395, 13.8155
51, -0.6719, 34.1893, 7.67431, 0.3519, 13.8155
52, -0.6714, 34.1896, 7.67293, 0.34, 13.8155
53, -0.6713, 34.1901, 7.66891, 0.32, 13.8155
54, -0.6705, 34.1902, 7.66894, 0.3184, 13.8155
55, -0.671, 34.1908, 7.67134, 0.3349, 13.8155
56, -0.6693, 34.192, 7.67285, 0.3305, 13.8155
57, -0.681, 34.1937, 7.67377, 0.314, 13.8155
58, -0.6846, 34.1946, 7.67473, 0.3267, 13.8155
59, -0.6871, 34.1957, 7.67555, 0.3254, 13.8155
60, -0.6868, 34.1964, 7.67573, 0.3275, 13.8155
61, -0.6874, 34.1977, 7.67537, 0.3363, 13.8155
62, -0.6791, 34.2002, 7.67016, 0.3245, 13.8155
63, -0.6752, 34.2005, 7.66503, 0.3102, 13.8155
64, -0.6741, 34.2007, 7.65685, 0.3344, 13.8155
65, -0.6719, 34.2013, 7.64902, 0.3181, 13.8155
66, -0.6604, 34.202, 7.64159, 0.3143, 13.8155
67, -0.6436, 34.2039, 7.6341, 0.3201, 13.8155
68, -0.6395, 34.2048, 7.61996, 0.3297, 13.8155
69, -0.6391, 34.2051, 7.61222, 0.3151, 13.8155
70, -0.6297, 34.2074, 7.60063, 0.3076, 13.8155
71, -0.6214, 34.2088, 7.58897, 0.3142, 13.8155
72, -0.6111, 34.211, 7.56896, 0.32, 13.8155
73, -0.582, 34.216, 7.52232, 0.3177, 13.8155
74, -0.5258, 34.2239, 7.47239, 0.2981, 13.8155
75, -0.484, 34.2273, 7.4246, 0.2915, 13.8155
76, -0.4379, 34.2305, 7.36969, 0.3093, 13.8155
77, -0.4105, 34.2347, 7.31765, 0.3024, 13.8155
78, -0.3665, 34.2377, 7.27741, 0.3051, 13.8155
79, -0.3494, 34.2412, 7.17781, 0.3239, 13.8155
80, -0.2507, 34.2531, 7.1006, 0.3138, 13.8155
81, -0.1652, 34.2579, 7.0399, 0.3017, 13.8155
82, -0.1397, 34.2628, 6.9766, 0.2994, 13.8155
83, -0.1337, 34.2644, 6.92343, 0.3091, 13.8155
84, -0.1286, 34.2657, 6.89591, 0.2984, 13.8155
85, -0.1226, 34.2669, 6.87538, 0.3114, 13.8155
86, -0.1172, 34.2681, 6.86352, 0.3144, 13.8155
87, -0.1138, 34.2691, 6.85085, 0.3347, 13.8155
88, -0.107, 34.2704, 6.83709, 0.3285, 13.8155
89, -0.0879, 34.2734, 6.82111, 0.318, 13.8155
90, -0.0641, 34.2747, 6.80792, 0.3427, 13.8155
91, -0.0603, 34.2756, 6.78013, 0.3669, 13.8155
92, -0.0384, 34.2792, 6.74904, 0.3643, 13.8155
93, -0.0185, 34.2816, 6.74659, 0.3872, 13.8155
94, 0, 34.287, 6.73001, 0.3807, 13.8155
95, -0.0316, 34.2965, 6.74439, 0.3914, 13.8155
96, -0.181, 34.298, 6.79899, 0.4387, 13.8155
97, -0.2239, 34.3002, 6.85663, 0.4183, 13.8155
98, -0.2226, 34.3014, 6.87552, 0.3986, 13.8155
99, -0.2183, 34.3018, 6.8787, 0.4232, 13.8155
100, -0.2126, 34.3028, 6.87424, 0.4772, 13.8155
101, -0.2017, 34.3042, 6.85738, 0.4739, 13.8155
102, -0.1838, 34.3076, 6.8331, 0.4473, 13.8155
103, -0.1179, 34.3171, 6.78705, 0.4247, 13.8155
104, -0.126, 34.3196, 6.77323, 0.3949, 13.8155
105, -0.1243, 34.3232, 6.75947, 0.3933, 13.8155
106, -0.1304, 34.3205, 6.76792, 0.4112, 13.8155
107, -0.2269, 34.3205, 6.78271, 0.4492, 13.8155
108, -0.2339, 34.3211, 6.80321, 0.5849, 13.8155
109, -0.2026, 34.3237, 6.80524, 0.5494, 13.8155
110, -0.1788, 34.3247, 6.80146, 0.5046, 13.8155
111, -0.1994, 34.3255, 6.79872, 0.4724, 13.8155
112, -0.2123, 34.3267, 6.80518, 0.5228, 13.8155
113, -0.219, 34.3266, 6.81258, 0.5301, 13.8155
114, -0.2477, 34.3276, 6.81711, 0.5489, 13.8155
115, -0.2381, 34.3292, 6.81402, 0.5846, 13.8155
116, -0.2288, 34.3297, 6.79674, 0.5413, 13.8155
117, -0.2157, 34.3325, 6.78587, 0.6705, 13.8155
118, -0.1904, 34.3365, 6.74478, 0.7154, 13.8155
119, -0.1317, 34.3441, 6.71741, 0.6371, 13.8155
120, -0.0826, 34.3455, 6.69042, 0.6113, 13.8155
121, -0.0869, 34.3452, 6.66289, 0.6108, 13.8155
122, -0.0668, 34.349, 6.63425, 0.5388, 13.8155
123, -0.0077, 34.3523, 6.59397, 0.4838, 13.8155
124, 0.0132, 34.3539, 6.53807, 0.4456, 13.8155
125, 0.0248, 34.3556, 6.50737, 0.4072, 13.8155
126, 0.0491, 34.3585, 6.4792, 0.3656, 13.8155
127, 0.0739, 34.3611, 6.45304, 0.344, 13.8155
128, 0.0956, 34.3616, 6.4273, 0.3435, 13.8155
129, 0.1055, 34.3636, 6.40351, 0.3704, 13.8155
130, 0.1097, 34.3664, 6.39044, 0.3499, 13.8155
131, 0.1326, 34.3707, 6.36069, 0.311, 13.8155
132, 0.18, 34.3775, 6.32003, 0.3067, 13.8155
133, 0.2328, 34.3799, 6.27989, 0.3015, 13.8155
134, 0.2558, 34.3833, 6.23874, 0.246, 13.8155
135, 0.2842, 34.3848, 6.19887, 0.2043, 13.8155
136, 0.2876, 34.3862, 6.17878, 0.2508, 13.8155
137, 0.2979, 34.3876, 6.14873, 0.2572, 13.8155
138, 0.3242, 34.3937, 6.11043, 0.2659, 13.8155
139, 0.431, 34.4009, 6.06611, 0.2329, 13.8155
140, 0.483, 34.4035, 6.00362, 0.2619, 13.8155
141, 0.5049, 34.4076, 5.94476, 0.2537, 13.8155
142, 0.5288, 34.4087, 5.90016, 0.25, 13.8155
143, 0.552, 34.413, 5.86439, 0.255, 13.8155
144, 0.5702, 34.4139, 5.8216, 0.259, 13.8155
145, 0.5895, 34.4182, 5.7895, 0.2406, 13.8155
146, 0.66, 34.4227, 5.72874, 0.2361, 13.8155
147, 0.7168, 34.4336, 5.66347, 0.215, 13.8155
148, 0.8715, 34.4432, 5.6066, 0.189, 13.8155
149, 0.879, 34.443, 5.55545, 0.1569, 13.8155
150, 0.8954, 34.4495, 5.51138, 0.1484, 13.8155
151, 0.8989, 34.4512, 5.48048, 0.1095, 13.8155
152, 0.8946, 34.4527, 5.45965, 0.0972, 13.8155
153, 0.9069, 34.456, 5.45112, 0.0805, 13.8155
154, 0.9173, 34.4592, 5.43625, 0.0799, 13.8155
155, 0.9114, 34.4586, 5.43817, 0.0642, 13.8155
156, 0.9006, 34.4599, 5.4435, 0.0341, 13.8155
