CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00171_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 12:11:50 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 171
CASTNO = 1
CTDID = 33RO20071215_CTD_171_1
DATE = 2008-02-14
TIMEZONE = UTC
CTD_START_TIME = 04:35:00
CTD_START_LATITUDE = -68.9090
CTD_START_LONGITUDE = -102.5413
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
DBAR, DEG C, PSU, UMOL/KG
2.0, 0.8627, 33.5048, 348.9
3.0, 0.862, 33.5046, 348.9
4.0, 0.8614, 33.5045, 348.8
5.0, 0.8616, 33.5042, 348.9
6.0, 0.8645, 33.5048, 348.9
7.0, 0.8656, 33.5052, 348.9
8.0, 0.8667, 33.5054, 349
9.0, 0.8664, 33.5055, 349.1
10.0, 0.8664, 33.5054, 349.2
11.0, 0.8664, 33.5052, 349.2
12.0, 0.867, 33.5062, 349.3
13.0, 0.8672, 33.5061, 349.2
14.0, 0.8695, 33.5082, 349.1
15.0, 0.8726, 33.5112, 349.1
16.0, 0.8727, 33.511, 349
17.0, 0.8736, 33.5124, 348.9
18.0, 0.8744, 33.513, 348.8
19.0, 0.8747, 33.514, 348.7
20.0, 0.8747, 33.5135, 348.7
21.0, 0.875, 33.5137, 348.7
22.0, 0.8749, 33.5141, 348.6
23.0, 0.8773, 33.5182, 348.4
24.0, 0.874, 33.5197, 347.6
25.0, 0.8366, 33.5325, 347.2
26.0, 0.6959, 33.5901, 347.5
27.0, 0.4368, 33.6982, 348.1
28.0, -0.0075, 33.8039, 349.6
29.0, -0.0752, 33.8166, 348.2
30.0, -0.2568, 33.8619, 349.5
31.0, -0.3394, 33.8686, 349.9
32.0, -0.4258, 33.8763, 350
33.0, -0.5374, 33.8879, 349.7
34.0, -0.5369, 33.8896, 346.6
35.0, -0.8186, 33.9157, 347.1
36.0, -0.8752, 33.918, 345.6
37.0, -0.9007, 33.9197, 344.8
38.0, -0.9625, 33.9241, 344.5
39.0, -0.9918, 33.9269, 343.4
40.0, -1.0388, 33.933, 343.3
41.0, -1.1218, 33.9432, 343.4
42.0, -1.2234, 33.9552, 342.5
43.0, -1.266, 33.9602, 341.5
44.0, -1.2916, 33.9638, 340.9
45.0, -1.3465, 33.971, 340
46.0, -1.3933, 33.9781, 339.7
47.0, -1.4007, 33.9801, 339.8
48.0, -1.3985, 33.9835, 339.6
49.0, -1.4045, 33.9873, 338.9
50.0, -1.4395, 33.9927, 338
51.0, -1.453, 33.9945, 337.4
52.0, -1.482, 33.9991, 337.3
53.0, -1.5062, 34.0044, 337.2
54.0, -1.5194, 34.01, 336.8
55.0, -1.5155, 34.0118, 335.3
56.0, -1.5205, 34.0172, 334.4
57.0, -1.519, 34.0199, 333.3
58.0, -1.5222, 34.0211, 333.1
59.0, -1.526, 34.0231, 333.1
60.0, -1.5375, 34.0278, 333.2
61.0, -1.5426, 34.0307, 333
62.0, -1.537, 34.0325, 332
63.0, -1.5339, 34.0354, 331.8
64.0, -1.5348, 34.0378, 331.8
65.0, -1.5388, 34.0409, 331.8
66.0, -1.5543, 34.044, 331.7
67.0, -1.563, 34.0454, 331.3
68.0, -1.5591, 34.0474, 331
69.0, -1.5446, 34.0503, 331
70.0, -1.5507, 34.0529, 330.8
71.0, -1.5494, 34.0555, 330.4
72.0, -1.5447, 34.058, 330.1
73.0, -1.5341, 34.0604, 329.8
74.0, -1.531, 34.0613, 329.6
75.0, -1.531, 34.0616, 329.3
76.0, -1.5297, 34.0627, 329
77.0, -1.5262, 34.064, 328.6
78.0, -1.5199, 34.0666, 328.2
79.0, -1.5095, 34.0711, 327.9
80.0, -1.5062, 34.0725, 327.8
81.0, -1.5027, 34.0738, 327.6
82.0, -1.5012, 34.0744, 327.4
83.0, -1.5005, 34.0747, 327.2
84.0, -1.4946, 34.0767, 326.8
85.0, -1.4738, 34.0804, 326.3
86.0, -1.4367, 34.0843, 325.6
87.0, -1.3887, 34.0894, 324.8
88.0, -1.3548, 34.0929, 323.8
89.0, -1.3321, 34.0953, 322.7
90.0, -1.2559, 34.1015, 321
91.0, -1.2434, 34.1072, 319.7
92.0, -1.2669, 34.1069, 319
93.0, -1.2786, 34.1063, 317.9
94.0, -1.2741, 34.1062, 317
95.0, -1.2264, 34.1089, 316.1
96.0, -1.1293, 34.1155, 315.1
97.0, -1.0897, 34.1198, 313.6
98.0, -1.0444, 34.124, 311.9
99.0, -1.022, 34.1271, 310.6
100.0, -1.035, 34.1277, 309.7
101.0, -1.1007, 34.126, 309.5
102.0, -1.0881, 34.1267, 308.9
103.0, -1.0424, 34.1301, 308.2
104.0, -1.0254, 34.1319, 307.9
105.0, -1.0372, 34.1304, 307.9
106.0, -1.0344, 34.1334, 308.6
107.0, -1.0362, 34.1354, 308.9
108.0, -1.1483, 34.1329, 310
109.0, -1.1985, 34.1303, 310.8
110.0, -1.2124, 34.1301, 311.4
111.0, -1.2516, 34.1284, 312.3
112.0, -1.2577, 34.1284, 313.6
113.0, -1.241, 34.1307, 314.5
114.0, -1.2471, 34.1314, 315.1
115.0, -1.2298, 34.133, 314.9
116.0, -1.1732, 34.138, 314.2
117.0, -1.1444, 34.1423, 313.6
118.0, -1.0885, 34.1459, 312.5
119.0, -1.0072, 34.1529, 310.6
120.0, -0.9605, 34.1581, 308.8
121.0, -0.9063, 34.1621, 306.6
122.0, -0.8814, 34.1684, 304.1
123.0, -0.8959, 34.1699, 301.4
124.0, -0.9224, 34.1692, 299.7
125.0, -0.9457, 34.1678, 299.1
126.0, -0.9613, 34.1667, 299.4
127.0, -0.9802, 34.1659, 300.5
128.0, -0.9659, 34.1669, 301.4
129.0, -0.9516, 34.1684, 301.9
130.0, -0.9621, 34.1684, 302.3
131.0, -0.9666, 34.1685, 302.4
132.0, -0.929, 34.1714, 301.9
133.0, -0.8888, 34.1748, 300.9
134.0, -0.8696, 34.176, 299.5
135.0, -0.6884, 34.1906, 296.7
136.0, -0.5487, 34.2049, 292.6
137.0, -0.6121, 34.2043, 290.4
138.0, -0.6359, 34.2024, 288.7
139.0, -0.6463, 34.2014, 286.5
140.0, -0.6756, 34.2001, 286.3
141.0, -0.6914, 34.1993, 287.1
142.0, -0.6975, 34.2001, 288.3
143.0, -0.7036, 34.201, 289.4
144.0, -0.7097, 34.2018, 290.5
145.0, -0.6701, 34.2073, 290.9
146.0, -0.6416, 34.2097, 290.6
147.0, -0.6027, 34.2144, 289.4
148.0, -0.5624, 34.2193, 287.6
149.0, -0.5229, 34.2238, 285.7
150.0, -0.5395, 34.2244, 284.3
151.0, -0.5253, 34.2253, 282.7
152.0, -0.4714, 34.2288, 281
153.0, -0.4161, 34.2338, 279.8
154.0, -0.3561, 34.2409, 278.8
155.0, -0.3451, 34.2434, 277.5
156.0, -0.3132, 34.2467, 275.6
157.0, -0.2652, 34.2514, 273.8
158.0, -0.2569, 34.2523, 272.7
159.0, -0.2416, 34.2535, 271.6
160.0, -0.194, 34.2579, 270.8
161.0, -0.0805, 34.2682, 269.2
162.0, -0.0814, 34.2689, 268.1
163.0, 0.0599, 34.2801, 265.1
164.0, 0.1705, 34.2919, 262.2
165.0, 0.1846, 34.2935, 260.1
166.0, 0.1557, 34.2929, 257.8
167.0, 0.1269, 34.2921, 254.4
168.0, 0.098, 34.2914, 252.4
169.0, 0.0783, 34.2893, 253.5
170.0, 0.1756, 34.2987, 254
171.0, 0.1881, 34.3016, 255
172.0, 0.1277, 34.2999, 255.7
173.0, 0.1399, 34.3016, 255.5
174.0, 0.1618, 34.3047, 254.4
175.0, 0.1837, 34.3079, 252.9
176.0, 0.2056, 34.311, 251.4
177.0, 0.2686, 34.3178, 250.1
178.0, 0.3347, 34.3265, 249
179.0, 0.3699, 34.3313, 247.7
180.0, 0.4032, 34.3355, 246
181.0, 0.4393, 34.3399, 244
182.0, 0.471, 34.3443, 242.1
183.0, 0.4898, 34.3462, 239.2
184.0, 0.5087, 34.3479, 236.9
185.0, 0.5275, 34.3497, 235.1
186.0, 0.5959, 34.3591, 235.3
187.0, 0.6199, 34.3626, 235.6
188.0, 0.6349, 34.3651, 235.2
189.0, 0.6539, 34.3674, 234.2
190.0, 0.7083, 34.3743, 232.5
191.0, 0.7494, 34.3804, 231.1
192.0, 0.7816, 34.3848, 229.1
193.0, 0.783, 34.385, 225.8
194.0, 0.8331, 34.39, 222.7
195.0, 0.8985, 34.3987, 221.8
196.0, 0.9154, 34.401, 221.4
197.0, 0.9761, 34.4086, 220.6
198.0, 1.0216, 34.4154, 219.4
199.0, 1.0652, 34.422, 217.8
200.0, 1.1045, 34.4274, 215.3
201.0, 1.1207, 34.4295, 212.2
202.0, 1.1542, 34.4334, 210.4
203.0, 1.1958, 34.4384, 209.3
204.0, 1.2431, 34.4442, 208
205.0, 1.2872, 34.4493, 206.8
206.0, 1.2852, 34.449, 205.6
207.0, 1.367, 34.458, 204.5
208.0, 1.3923, 34.4618, 203.7
209.0, 1.4024, 34.4632, 202.8
210.0, 1.4234, 34.4658, 202.2
211.0, 1.4444, 34.4691, 201.8
212.0, 1.4465, 34.4691, 200.2
213.0, 1.4341, 34.4675, 198.4
214.0, 1.4865, 34.4743, 198.7
215.0, 1.4935, 34.476, 199
216.0, 1.5105, 34.4782, 199
217.0, 1.548, 34.4836, 198.5
218.0, 1.5542, 34.4851, 197.8
219.0, 1.5586, 34.4862, 196.9
220.0, 1.5724, 34.4894, 195.5
221.0, 1.5919, 34.4933, 194.6
222.0, 1.6004, 34.4957, 194
223.0, 1.6111, 34.4983, 193.3
224.0, 1.6149, 34.5, 192.9
225.0, 1.6186, 34.5009, 192.6
226.0, 1.6219, 34.5017, 192.3
227.0, 1.6257, 34.5028, 192.2
228.0, 1.63, 34.5043, 192
229.0, 1.6309, 34.5057, 191.7
230.0, 1.6298, 34.507, 191.4
231.0, 1.6337, 34.5078, 191.1
232.0, 1.6383, 34.509, 191.1
233.0, 1.6433, 34.5102, 190.9
234.0, 1.6539, 34.5126, 190.8
235.0, 1.6717, 34.5167, 190.5
236.0, 1.6833, 34.5186, 190.2
237.0, 1.6938, 34.5212, 189.7
238.0, 1.6991, 34.5223, 189.3
239.0, 1.7059, 34.5239, 188.8
240.0, 1.7082, 34.5243, 188.3
241.0, 1.7124, 34.5249, 188
242.0, 1.7191, 34.5263, 187.7
243.0, 1.7254, 34.5274, 187.6
244.0, 1.7343, 34.5289, 187.4
245.0, 1.7559, 34.5338, 187.1
246.0, 1.7631, 34.5354, 186.9
247.0, 1.7675, 34.5366, 186.7
248.0, 1.7731, 34.5387, 186.4
249.0, 1.7778, 34.5405, 186
250.0, 1.781, 34.5415, 185.7
251.0, 1.7839, 34.5423, 185.2
252.0, 1.7879, 34.5435, 184.8
253.0, 1.7918, 34.5442, 184.5
254.0, 1.7982, 34.5455, 184.4
255.0, 1.8064, 34.5475, 184.4
256.0, 1.8086, 34.5479, 184.3
257.0, 1.8152, 34.549, 184.2
258.0, 1.8181, 34.5502, 184.1
259.0, 1.8149, 34.5502, 184
260.0, 1.8121, 34.5507, 183.9
261.0, 1.8125, 34.5511, 183.8
262.0, 1.8153, 34.5516, 183.7
263.0, 1.8264, 34.5536, 183.5
264.0, 1.8276, 34.5542, 183.4
265.0, 1.831, 34.5557, 183.2
266.0, 1.8301, 34.5564, 183
267.0, 1.8285, 34.5567, 183
268.0, 1.8336, 34.5581, 182.8
269.0, 1.8363, 34.5593, 182.7
270.0, 1.8287, 34.5601, 182.6
271.0, 1.8171, 34.5594, 182.6
272.0, 1.8145, 34.5593, 182.6
273.0, 1.8068, 34.5594, 182.5
274.0, 1.7975, 34.559, 182.3
275.0, 1.8156, 34.5622, 182.2
276.0, 1.829, 34.5652, 182
277.0, 1.8253, 34.5657, 181.9
278.0, 1.8193, 34.5655, 181.7
279.0, 1.8209, 34.5664, 181.5
280.0, 1.8166, 34.5668, 181.5
281.0, 1.8131, 34.5675, 181.5
282.0, 1.8222, 34.5694, 181.5
283.0, 1.8231, 34.5704, 181.5
284.0, 1.8222, 34.5705, 181.5
285.0, 1.822, 34.5707, 181.4
286.0, 1.8194, 34.5707, 181.1
287.0, 1.8196, 34.5709, 181.1
288.0, 1.8148, 34.5714, 181.1
289.0, 1.8131, 34.5722, 181
290.0, 1.8129, 34.5724, 181
291.0, 1.8191, 34.5738, 180.9
292.0, 1.8164, 34.574, 180.8
293.0, 1.8244, 34.5755, 180.6
294.0, 1.8179, 34.5757, 180.6
295.0, 1.825, 34.5768, 180.5
296.0, 1.8376, 34.5787, 180.5
297.0, 1.8459, 34.5807, 180.3
298.0, 1.8378, 34.5817, 180.2
299.0, 1.8316, 34.5818, 179.9
300.0, 1.8336, 34.5834, 179.6
301.0, 1.8438, 34.5854, 179.3
302.0, 1.8486, 34.5867, 179.1
303.0, 1.8541, 34.588, 178.9
304.0, 1.8563, 34.5886, 178.8
305.0, 1.8524, 34.5884, 178.6
306.0, 1.8445, 34.5886, 178.6
307.0, 1.848, 34.5896, 178.4
308.0, 1.8539, 34.5909, 178.4
309.0, 1.858, 34.5919, 178.3
310.0, 1.8665, 34.5937, 178.2
311.0, 1.8714, 34.5952, 178.2
312.0, 1.8757, 34.5957, 178.1
313.0, 1.8827, 34.597, 178
314.0, 1.8848, 34.5976, 177.8
315.0, 1.8909, 34.5987, 177.8
316.0, 1.8918, 34.5995, 177.7
317.0, 1.8928, 34.6005, 177.7
318.0, 1.8946, 34.6014, 177.5
319.0, 1.8973, 34.6026, 177.3
320.0, 1.894, 34.6033, 177.3
321.0, 1.8956, 34.6043, 177.3
322.0, 1.9005, 34.6058, 177.2
323.0, 1.9115, 34.608, 177.1
324.0, 1.9188, 34.6092, 177
325.0, 1.9255, 34.6106, 176.8
326.0, 1.9243, 34.6118, 176.8
327.0, 1.9171, 34.6114, 176.8
328.0, 1.9183, 34.6115, 176.8
329.0, 1.9383, 34.6142, 176.7
330.0, 1.9437, 34.6157, 176.6
331.0, 1.9417, 34.6163, 176.6
332.0, 1.9407, 34.6162, 176.6
333.0, 1.9501, 34.618, 176.6
334.0, 1.952, 34.6186, 176.6
335.0, 1.9506, 34.6188, 176.7
336.0, 1.9482, 34.6193, 176.8
337.0, 1.9523, 34.6204, 176.7
338.0, 1.9573, 34.6213, 176.7
339.0, 1.9595, 34.6217, 176.7
340.0, 1.9649, 34.6224, 176.6
341.0, 1.969, 34.6234, 176.6
342.0, 1.9727, 34.6251, 176.5
343.0, 1.9746, 34.6261, 176.5
344.0, 1.9727, 34.6261, 176.5
345.0, 1.9716, 34.6264, 176.5
346.0, 1.9764, 34.6272, 176.4
347.0, 1.9787, 34.6275, 176.5
