CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20161230_253_from_CTD Downcast Data (Cruise).csv
#SOURCED_FROM: Palmer LTER
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 10:53:21 AEST
#PI: Richard Iannuzzi
#INSTITUTION: Palmer LTER - NSF
#contact: https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20161230
SHIP = Lawrence M. Gould
STNNBR or EVENTNBR = 253
CASTNO = 1
CTDID = 33LG20161230_CTD_253_1
DATE = 2017-01-17
TIMEZONE = UTC
CTD_START_TIME = 23:33:00
CTD_START_LATITUDE = -66.746
CTD_START_LONGITUDE = -72.366
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDXMISS
DBAR, DEG, PSU, %
1, 2.319, 33.666, 84.49
2, 2.267, 33.674, 84.41
3, 2.335, 33.674, 84.52
4, 2.356, 33.672, 84.4
5, 2.362, 33.672, 84.44
6, 2.358, 33.671, 84.45
7, 2.333, 33.67, 84.44
8, 2.338, 33.67, 84.42
9, 2.358, 33.669, 84.38
10, 2.309, 33.672, 84.4
11, 2.308, 33.672, 84.37
12, 2.292, 33.672, 84.35
13, 2.307, 33.672, 84.32
14, 2.305, 33.673, 84.41
15, 2.328, 33.671, 84.41
16, 2.296, 33.674, 84.39
17, 2.109, 33.707, 84.48
18, 2.07, 33.745, 84.7
19, 1.976, 33.806, 85.22
20, 1.892, 33.827, 85.47
21, 1.694, 33.857, 85.62
22, 1.537, 33.864, 86.95
23, 1.187, 33.84, 87.42
24, 1.038, 33.844, 87.88
25, 1.184, 33.865, 88.67
26, 1.316, 33.88, 89.23
27, 1.429, 33.893, 89.42
28, 1.631, 33.931, 89.57
29, 1.887, 33.971, 89.77
30, 1.91, 33.982, 90.65
31, 1.901, 33.984, 92.08
32, 1.881, 33.983, 92.4
33, 1.867, 33.983, 92.56
34, 1.858, 33.982, 92.59
35, 1.844, 33.981, 92.58
