CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20161230_253_from_CTD Downcast Data (Cruise).csv
#SOURCED_FROM: Palmer LTER
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:35:09 AEST
#PI: Richard Iannuzzi
#INSTITUTION: Palmer LTER - NSF
#contact: https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu
#NOTE: Downcast data only
#CTDID: 33LG20161230_CTD_253_1
#DATE: 2017-01-17
#TIMEZONE: UTC
#CTD_START_TIME: 23:33:00
#CTD_START_LATITUDE: -66.746
#CTD_START_LONGITUDE: -72.366
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33LG20161230
SHIP = Lawrence M. Gould
STNNBR or EVENTNBR = 253
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
DBAR, DEG, PSU, MG/M^3, %
1, 2.319, 33.666, -999, 84.49
2, 2.267, 33.674, -999, 84.41
3, 2.335, 33.674, -999, 84.52
4, 2.356, 33.672, -999, 84.4
5, 2.362, 33.672, -999, 84.44
6, 2.358, 33.671, -999, 84.45
7, 2.333, 33.67, -999, 84.44
8, 2.338, 33.67, -999, 84.42
9, 2.358, 33.669, -999, 84.38
10, 2.309, 33.672, -999, 84.4
11, 2.308, 33.672, -999, 84.37
12, 2.292, 33.672, -999, 84.35
13, 2.307, 33.672, -999, 84.32
14, 2.305, 33.673, -999, 84.41
15, 2.328, 33.671, -999, 84.41
16, 2.296, 33.674, -999, 84.39
17, 2.109, 33.707, -999, 84.48
18, 2.07, 33.745, -999, 84.7
19, 1.976, 33.806, -999, 85.22
20, 1.892, 33.827, -999, 85.47
21, 1.694, 33.857, -999, 85.62
22, 1.537, 33.864, -999, 86.95
23, 1.187, 33.84, -999, 87.42
24, 1.038, 33.844, -999, 87.88
25, 1.184, 33.865, -999, 88.67
26, 1.316, 33.88, -999, 89.23
27, 1.429, 33.893, -999, 89.42
28, 1.631, 33.931, -999, 89.57
29, 1.887, 33.971, -999, 89.77
30, 1.91, 33.982, -999, 90.65
31, 1.901, 33.984, -999, 92.08
32, 1.881, 33.983, -999, 92.4
33, 1.867, 33.983, -999, 92.56
34, 1.858, 33.982, -999, 92.59
35, 1.844, 33.981, -999, 92.58
36, 1.829, 33.98, -999, 92.53
37, 1.806, 33.979, -999, 92.4
38, 1.721, 33.972, -999, 92.21
39, 1.621, 33.969, -999, 91.8
40, 1.552, 33.971, -999, 91.37
41, 1.538, 33.972, -999, 90.69
42, 1.518, 33.975, -999, 90.79
43, 1.506, 33.976, -999, 91.04
44, 1.445, 33.977, -999, 91.22
45, 1.343, 33.981, -999, 91.3
46, 1.285, 33.983, -999, 91.61
47, 1.162, 33.975, -999, 91.76
48, 0.728, 33.961, -999, 92
49, 0.553, 33.969, -999, 92.98
50, 0.562, 33.976, -999, 93.76
51, 0.313, 33.968, -999, 94.25
52, 0.176, 33.968, -999, 94.82
53, 0.207, 33.987, -999, 95.08
54, 0.051, 33.986, -999, 95.21
55, -0.129, 33.98, -999, 95.5
56, -0.19, 33.987, -999, 95.91
57, -0.178, 33.991, -999, 96.2
58, -0.141, 34.001, -999, 96.37
59, -0.212, 33.998, -999, 96.27
60, -0.337, 33.994, -999, 96.3
61, -0.444, 33.993, -999, 96.38
62, -0.47, 33.995, -999, 96.88
63, -0.558, 33.993, -999, 97.18
64, -0.637, 33.998, -999, 97.23
65, -0.488, 34.014, -999, 97.45
66, -0.385, 34.029, -999, 97.64
67, -0.341, 34.031, -999, 97.64
68, -0.303, 34.034, -999, 97.62
69, -0.281, 34.037, -999, 97.63
70, -0.273, 34.04, -999, 97.64
71, -0.276, 34.044, -999, 97.64
72, -0.274, 34.047, -999, 97.65
73, -0.278, 34.048, -999, 97.66
74, -0.312, 34.046, -999, 97.67
75, -0.427, 34.046, -999, 97.73
76, -0.486, 34.044, -999, 97.77
77, -0.553, 34.041, -999, 97.81
78, -0.608, 34.044, -999, 97.84
79, -0.565, 34.05, -999, 97.93
80, -0.603, 34.048, -999, 97.98
81, -0.611, 34.058, -999, 98.01
82, -0.597, 34.062, -999, 98.02
83, -0.605, 34.063, -999, 98.06
84, -0.67, 34.062, -999, 98.06
85, -0.695, 34.065, -999, 98.1
86, -0.727, 34.066, -999, 98.13
87, -0.734, 34.067, -999, 98.14
88, -0.753, 34.065, -999, 98.16
89, -0.786, 34.065, -999, 98.17
