CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_783_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2021-09-20 11:16:52 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20070101
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 783
CASTNO = 1
CTDID = 33LG20070101_CTD_783_1
DATE = 2007-02-04
TIMEZONE = UTC
CTD_START_TIME = 13:10:00
CTD_START_LATITUDE = -65.28
CTD_START_LONGITUDE = -64.27
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
DBAR, DEG, PSU, MG/M^3, %
2, 1.344, 32.501, 36.947, 82.7
3, 1.297, 32.543, 36.975, 82.85
4, 1.299, 32.544, 36.95, 82.85
5, 1.285, 32.565, 36.927, 82.78
6, 1.282, 32.576, 36.943, 82.72
7, 1.246, 32.6, 36.948, 82.67
8, 1.196, 32.628, 36.819, 82.72
9, 1.139, 32.665, 36.683, 82.72
10, 0.921, 32.82, 36.453, 82.85
11, 0.912, 32.829, 36.002, 82.93
12, 0.864, 32.883, 35.675, 82.96
13, 0.77, 32.952, 35.495, 83.15
14, 0.554, 33.047, 35.136, 83.31
15, 0.487, 33.061, 34.533, 83.43
16, 0.395, 33.105, 33.972, 83.42
17, 0.219, 33.194, 33.489, 83.54
18, -0.009, 33.366, 32.778, 83.69
19, -0.065, 33.481, 31.712, 84.74
20, -0.048, 33.512, 30.895, 85.54
21, -0.055, 33.526, 30.334, 85.59
22, -0.061, 33.535, 29.978, 86.15
23, -0.081, 33.559, 29.759, 86.58
24, -0.112, 33.619, 29.576, 86.59
25, -0.128, 33.66, 29.211, 86.7
26, -0.143, 33.68, 28.735, 87.06
27, -0.142, 33.684, 28.384, 87.23
28, -0.137, 33.694, 28.168, 87.86
29, -0.147, 33.705, 27.974, 87.83
30, -0.109, 33.719, 27.849, 88.08
31, -0.117, 33.737, 27.649, 88.21
32, -0.181, 33.759, 27.34, 88.52
33, -0.184, 33.777, 27.182, 88.98
34, -0.206, 33.787, 27.054, 89.14
35, -0.223, 33.791, 26.969, 89.27
36, -0.266, 33.793, 26.917, 89.46
37, -0.311, 33.8, 26.77, 90.07
38, -0.304, 33.82, 26.639, 90.53
39, -0.266, 33.841, 26.48, 90.69
40, -0.254, 33.854, 26.309, 90.95
41, -0.244, 33.884, 26.206, 91.16
42, -0.241, 33.913, 26.059, 91.29
43, -0.254, 33.928, 25.844, 91.27
44, -0.263, 33.94, 25.59, 91.44
45, -0.257, 33.953, 25.321, 92.16
46, -0.254, 33.957, 25.181, 92.3
47, -0.234, 33.966, 25.093, 92.25
48, -0.221, 33.98, 25.006, 92.34
49, -0.217, 33.998, 24.849, 92.49
50, -0.21, 34.005, 24.666, 92.71
51, -0.198, 34.015, 24.548, 92.84
52, -0.181, 34.028, 24.462, 92.75
53, -0.169, 34.038, 24.303, 92.93
54, -0.156, 34.051, 24.2, 93.13
55, -0.12, 34.07, 24.157, 93.08
56, -0.093, 34.084, 24.037, 93.18
