CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20161230_219_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2021-12-28 11:14:17 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20161230
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 219
CASTNO = 1
CTDID = 33LG20161230_CTD_219_1
DATE = 2017-01-14
TIMEZONE = UTC
CTD_START_TIME = 23:49:00
CTD_START_LATITUDE = -67.706
CTD_START_LONGITUDE = -73.282
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDXMISS
DBAR, DEG, PSU, %
1, 1.901, 33.297, 82.69
2, 1.896, 33.287, 82.66
3, 1.896, 33.287, 82.7
4, 1.894, 33.285, 82.66
5, 1.897, 33.289, 82.7
6, 1.902, 33.296, 82.76
7, 1.904, 33.3, 82.81
8, 1.912, 33.322, 82.84
9, 1.923, 33.34, 82.93
10, 1.958, 33.395, 83.04
11, 1.961, 33.408, 83.13
12, 1.962, 33.429, 83.23
13, 1.957, 33.462, 83.25
14, 1.952, 33.466, 83.31
15, 1.925, 33.492, 83.48
16, 1.911, 33.497, 83.5
17, 1.891, 33.505, 83.58
18, 1.861, 33.508, 83.61
19, 1.843, 33.509, 83.78
20, 1.825, 33.511, 83.93
21, 1.795, 33.513, 84
22, 1.793, 33.516, 84.18
23, 1.781, 33.519, 84.36
24, 1.774, 33.522, 84.51
25, 1.762, 33.528, 84.74
26, 1.754, 33.535, 84.83
27, 1.733, 33.537, 84.83
28, 1.734, 33.541, 85.04
29, 1.743, 33.544, 84.94
30, 1.742, 33.547, 84.6
31, 1.739, 33.548, 84.32
32, 1.726, 33.55, 84.27
33, 1.683, 33.555, 84.4
34, 1.593, 33.56, 84.87
35, 1.447, 33.579, 85.36
36, 1.351, 33.598, 87.49
37, 0.834, 33.608, 88.52
38, 0.416, 33.627, 90.67
39, 0.315, 33.633, 92.29
40, 0.245, 33.642, 92.98
41, 0.229, 33.646, 93.53
42, 0.218, 33.649, 93.75
43, 0.216, 33.653, 93.85
44, 0.195, 33.67, 93.85
45, 0.002, 33.713, 94
