CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20161230_219_from_CTD Downcast Data (Cruise).csv
#SOURCED_FROM: Palmer LTER
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:35:06 AEST
#PI: Richard Iannuzzi
#INSTITUTION: Palmer LTER - NSF
#contact: https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu
#NOTE: Downcast data only
#CTDID: 33LG20161230_CTD_219_1
#DATE: 2017-01-14
#TIMEZONE: UTC
#CTD_START_TIME: 23:49:00
#CTD_START_LATITUDE: -67.706
#CTD_START_LONGITUDE: -73.282
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33LG20161230
SHIP = Lawrence M. Gould
STNNBR or EVENTNBR = 219
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
DBAR, DEG, PSU, MG/M^3, %
1, 1.901, 33.297, -999, 82.69
2, 1.896, 33.287, -999, 82.66
3, 1.896, 33.287, -999, 82.7
4, 1.894, 33.285, -999, 82.66
5, 1.897, 33.289, -999, 82.7
6, 1.902, 33.296, -999, 82.76
7, 1.904, 33.3, -999, 82.81
8, 1.912, 33.322, -999, 82.84
9, 1.923, 33.34, -999, 82.93
10, 1.958, 33.395, -999, 83.04
11, 1.961, 33.408, -999, 83.13
12, 1.962, 33.429, -999, 83.23
13, 1.957, 33.462, -999, 83.25
14, 1.952, 33.466, -999, 83.31
15, 1.925, 33.492, -999, 83.48
16, 1.911, 33.497, -999, 83.5
17, 1.891, 33.505, -999, 83.58
18, 1.861, 33.508, -999, 83.61
19, 1.843, 33.509, -999, 83.78
20, 1.825, 33.511, -999, 83.93
21, 1.795, 33.513, -999, 84
22, 1.793, 33.516, -999, 84.18
23, 1.781, 33.519, -999, 84.36
24, 1.774, 33.522, -999, 84.51
25, 1.762, 33.528, -999, 84.74
26, 1.754, 33.535, -999, 84.83
27, 1.733, 33.537, -999, 84.83
28, 1.734, 33.541, -999, 85.04
29, 1.743, 33.544, -999, 84.94
30, 1.742, 33.547, -999, 84.6
31, 1.739, 33.548, -999, 84.32
32, 1.726, 33.55, -999, 84.27
33, 1.683, 33.555, -999, 84.4
34, 1.593, 33.56, -999, 84.87
35, 1.447, 33.579, -999, 85.36
36, 1.351, 33.598, -999, 87.49
37, 0.834, 33.608, -999, 88.52
38, 0.416, 33.627, -999, 90.67
39, 0.315, 33.633, -999, 92.29
40, 0.245, 33.642, -999, 92.98
41, 0.229, 33.646, -999, 93.53
42, 0.218, 33.649, -999, 93.75
43, 0.216, 33.653, -999, 93.85
44, 0.195, 33.67, -999, 93.85
45, 0.002, 33.713, -999, 94
46, -0.351, 33.726, -999, 94.49
47, -0.403, 33.733, -999, 95.68
48, -0.446, 33.733, -999, 96.28
49, -0.496, 33.738, -999, 96.62
50, -0.521, 33.746, -999, 96.95
51, -0.574, 33.752, -999, 97.15
52, -0.581, 33.767, -999, 97.36
53, -0.573, 33.772, -999, 97.46
54, -0.573, 33.773, -999, 97.48
55, -0.573, 33.773, -999, 97.41
56, -0.574, 33.774, -999, 97.48
57, -0.58, 33.779, -999, 97.5
58, -0.54, 33.806, -999, 97.43
59, -0.614, 33.809, -999, 97.56
60, -0.662, 33.81, -999, 97.74
61, -0.683, 33.809, -999, 97.79
62, -0.753, 33.817, -999, 97.82
63, -0.825, 33.831, -999, 97.85
64, -0.885, 33.836, -999, 97.9
