CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00081_00003_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:38:35 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
#CTDID: 33RR20080204_CTD_81_3
#DATE: 2008-03-02
#TIMEZONE: UTC
#CTD_START_TIME: 21:59:00
#CTD_START_LATITUDE: -65.7092
#CTD_START_LONGITUDE: 32.7326
#CTD_BOTTOM_TIME: 00:41:48
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 81
CASTNO = 3
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
DBAR, DEG C, PSU, UMOL/KG, , , 
0.0, -0.412, 34.1026, 331.6, 0.246, 0.0992, 0.001
2.0, -0.4128, 34.1025, 331.7, 0.252, 0.0976, 0.001
4.0, -0.4135, 34.1024, 331.8, 0.258, 0.0968, 0.001
6.0, -0.4142, 34.1023, 331.9, 0.264, 0.0947, 0.001
8.0, -0.415, 34.1022, 332, 0.27, 0.0931, 0.001
10.0, -0.4157, 34.1021, 332.1, 0.277, 0.0914, 0.001
12.0, -0.4164, 34.102, 332.2, 0.283, 0.0894, 0.001
14.0, -0.4171, 34.1019, 332.3, 0.289, 0.0878, 0.001
16.0, -0.4179, 34.1019, 332.4, 0.295, 0.0869, 0.001
18.0, -0.4186, 34.1018, 332.5, 0.302, 0.0849, 0.001
20.0, -0.4193, 34.1017, 332.6, 0.308, 0.0833, 0.001
22.0, -0.4202, 34.1016, 332.8, 0.305, 0.0833, 0.001
24.0, -0.4193, 34.1008, 332.8, 0.307, 0.082, 0.001
26.0, -0.4198, 34.101, 333, 0.309, 0.0833, 0.001
28.0, -0.4191, 34.1006, 333.1, 0.304, 0.0833, 0.001
30.0, -0.4201, 34.1007, 333.5, 0.305, 0.0841, 0.001
32.0, -0.4209, 34.1008, 333.5, 0.304, 0.082, 0.001
34.0, -0.4197, 34.1006, 333.5, 0.303, 0.0833, 0.001
36.0, -0.4184, 34.1004, 333.6, 0.301, 0.0833, 0.001
38.0, -0.4247, 34.1011, 333.7, 0.305, 0.0841, 0.001
40.0, -0.4496, 34.107, 333.6, 0.301, 0.0841, 0.001
42.0, -0.4765, 34.1116, 333.2, 0.307, 0.0841, 0.001
44.0, -0.5137, 34.1194, 332.9, 0.305, 0.0833, 0.001
46.0, -0.5533, 34.1259, 332.9, 0.304, 0.0812, 0.001
48.0, -0.6322, 34.1395, 330.8, 0.304, 0.0804, 0.001
50.0, -0.7389, 34.1595, 329.8, 0.304, 0.0796, 0.001
52.0, -0.8193, 34.1744, 329.1, 0.314, 0.0767, 0.001
54.0, -0.9842, 34.2062, 327, 0.313, 0.0739, 0.001
56.0, -1.1267, 34.2303, 323.8, 0.307, 0.0706, 0.001
58.0, -1.2234, 34.2465, 321.6, 0.309, 0.0706, 0.001
60.0, -1.4166, 34.2831, 319.6, 0.316, 0.0678, 0.001
62.0, -1.468, 34.2859, 315.8, 0.314, 0.0649, 0.001
64.0, -1.5821, 34.308, 314.9, 0.306, 0.0605, 0.001
66.0, -1.665, 34.3248, 311.8, 0.308, 0.0568, 0.001
68.0, -1.661, 34.3206, 307.8, 0.312, 0.056, 0.001
70.0, -1.6695, 34.3223, 306.5, 0.308, 0.056, 0.001
72.0, -1.6667, 34.3212, 304.9, 0.308, 0.0544, 0.001
74.0, -1.6657, 34.3208, 304.6, 0.305, 0.0544, 0.001
76.0, -1.6677, 34.3214, 304.6, 0.301, 0.0536, 0.001
78.0, -1.6686, 34.3207, 303.9, 0.308, 0.0523, 0.001
80.0, -1.6581, 34.3196, 303.6, 0.298, 0.0523, 0.001
82.0, -1.6376, 34.3263, 303.3, 0.29, 0.0442, 0.001
84.0, -1.6413, 34.326, 302.4, 0.289, 0.0426, 0.001
86.0, -1.6382, 34.3265, 302.1, 0.289, 0.0418, 0.001
88.0, -1.6129, 34.3294, 301.7, 0.281, 0.0398, 0.001
90.0, -1.5742, 34.3342, 301.1, 0.272, 0.0362, 0.001
92.0, -1.591, 34.3322, 300.1, 0.272, 0.0354, 0.001
94.0, -1.5254, 34.3415, 299.2, 0.262, 0.0317, 0.001
96.0, -1.4343, 34.3498, 299, 0.253, 0.0285, 0.001
98.0, -1.4245, 34.3492, 297.2, 0.258, 0.0273, 0.001
100.0, -1.4319, 34.3506, 295.2, 0.259, 0.0273, 0.001
102.0, -1.3422, 34.3581, 293.8, 0.253, 0.0249, 0.001
104.0, -1.3289, 34.3612, 293.2, 0.253, 0.0237, 0.001
106.0, -1.3251, 34.3661, 291.3, 0.251, 0.0257, 0.001
108.0, -1.2524, 34.3693, 290.9, 0.249, 0.0229, 0.001
110.0, -1.1979, 34.3743, 290.3, 0.251, 0.0229, 0.001
112.0, -1.1763, 34.3753, 288.3, 0.253, 0.0221, 0.001
114.0, -1.1624, 34.3782, 286.8, 0.25, 0.0221, 0.001
116.0, -1.0836, 34.3853, 285.6, 0.249, 0.0205, 0.001
118.0, -1.0584, 34.3883, 283.1, 0.248, 0.0213, 0.001
120.0, -0.9942, 34.3964, 281.7, 0.248, 0.0192, 0.001
122.0, -0.9507, 34.4009, 279.3, 0.25, 0.0192, 0.001
124.0, -0.9305, 34.4044, 276.7, 0.246, 0.0192, 0.001
126.0, -0.9011, 34.4087, 276.5, 0.247, 0.0184, 0.001
128.0, -0.894, 34.4099, 274.7, 0.247, 0.0184, 0.001
130.0, -0.8559, 34.4139, 274.6, 0.244, 0.0184, 0.001
132.0, -0.8063, 34.4186, 274.6, 0.245, 0.0176, 0.001
134.0, -0.7887, 34.4207, 273.8, 0.246, 0.0176, 0.001
136.0, -0.7597, 34.4338, 272.8, 0.24, 0.0168, 0.001
138.0, -0.6249, 34.438, 272.2, 0.239, 0.0168, 0.001
140.0, -0.6204, 34.4399, 271.1, 0.239, 0.016, 0.001
142.0, -0.6101, 34.4409, 267.7, 0.24, 0.016, 0.001
144.0, -0.555, 34.4461, 264.3, 0.239, 0.0148, 0.001
146.0, -0.4564, 34.4576, 261.5, 0.239, 0.0148, 0.001
148.0, -0.4187, 34.4627, 259, 0.238, 0.0148, 0.001
150.0, -0.3662, 34.4674, 257.9, 0.239, 0.014, 0.001
152.0, -0.3479, 34.4709, 256.9, 0.237, 0.0132, 0.001
154.0, -0.3246, 34.4737, 256.6, 0.238, 0.014, 0.001
156.0, -0.3334, 34.473, 255.2, 0.237, 0.0132, 0.001
158.0, -0.0451, 34.5002, 253.5, 0.235, 0.0112, 0.001
160.0, -0.233, 34.4851, 250.9, 0.236, 0.0132, 0.001
162.0, -0.1298, 34.4978, 249.6, 0.235, 0.0124, 0.001
164.0, 0.1541, 34.5247, 246.7, 0.233, 0.0104, 0.001
166.0, 0.1664, 34.5289, 242.8, 0.233, 0.0096, 0.001
168.0, 0.2269, 34.536, 242.9, 0.231, 0.0096, 0.001
170.0, 0.2205, 34.5379, 240.4, 0.231, 0.0096, 0.001
