CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00088_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:32:57 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 88
CASTNO = 1
CTDID = 33RO20071215_CTD_88_1
DATE = 2008-01-13
TIMEZONE = UTC
CTD_START_TIME = 17:10:00
CTD_START_LATITUDE = -22.2493
CTD_START_LONGITUDE = -102.9997
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, 
3.0, 22.67, 35.9831, 217.8, 0.0523
4.0, 22.6706, 35.9832, 217.9, 0.0523
5.0, 22.6696, 35.9832, 217.8, 0.0527
6.0, 22.6693, 35.9831, 217.6, 0.0527
7.0, 22.6702, 35.9831, 217.7, 0.0523
8.0, 22.6708, 35.9832, 217.5, 0.0527
9.0, 22.6691, 35.983, 217.8, 0.0527
10.0, 22.6676, 35.983, 217.9, 0.0532
11.0, 22.6677, 35.9831, 217.9, 0.0532
12.0, 22.668, 35.983, 217.3, 0.0532
13.0, 22.6678, 35.983, 217.4, 0.0532
14.0, 22.6682, 35.983, 217.9, 0.0532
15.0, 22.668, 35.983, 217.9, 0.0532
16.0, 22.6676, 35.983, 217.8, 0.0532
17.0, 22.6686, 35.9831, 218, 0.0532
18.0, 22.669, 35.9831, 218.1, 0.0532
19.0, 22.669, 35.9832, 218.3, 0.0532
20.0, 22.6694, 35.9831, 217.8, 0.0532
21.0, 22.6701, 35.9831, 217.7, 0.0532
22.0, 22.6696, 35.9831, 217.7, 0.0532
23.0, 22.6683, 35.9831, 217.8, 0.0532
24.0, 22.6679, 35.983, 217.9, 0.0532
25.0, 22.6676, 35.9831, 218, 0.0532
26.0, 22.6677, 35.9829, 218, 0.0532
27.0, 22.6669, 35.983, 217.9, 0.0532
28.0, 22.6669, 35.9829, 217.8, 0.0532
29.0, 22.6669, 35.9829, 218.1, 0.0532
30.0, 22.6669, 35.9828, 218, 0.0532
31.0, 22.667, 35.9828, 217.9, 0.0532
32.0, 22.6655, 35.9828, 217.8, 0.0532
33.0, 22.6654, 35.9827, 217.9, 0.0536
34.0, 22.6643, 35.9825, 218.1, 0.054
35.0, 22.6642, 35.9825, 218.2, 0.054
36.0, 22.6621, 35.9821, 217.7, 0.054
37.0, 22.6582, 35.9816, 218, 0.0548
38.0, 22.6523, 35.9808, 218.2, 0.0552
39.0, 22.5182, 35.9653, 218.6, 0.056
40.0, 22.4436, 35.9553, 219.9, 0.0605
41.0, 22.143, 35.929, 220.6, 0.0605
42.0, 22.1202, 35.927, 221.9, 0.0592
43.0, 22.0975, 35.9255, 222.9, 0.0596
44.0, 22.0748, 35.9247, 223.1, 0.0596
45.0, 21.9875, 35.9151, 223.3, 0.0596
46.0, 21.9279, 35.9051, 223.9, 0.0621
47.0, 21.7536, 35.8945, 224.8, 0.0633
48.0, 21.7048, 35.904, 224.5, 0.0625
49.0, 21.7028, 35.9121, 225.7, 0.0629
50.0, 21.688, 35.9217, 226.2, 0.0629
51.0, 21.6323, 35.9326, 226.4, 0.0633
52.0, 21.6025, 35.9303, 226.4, 0.0629
53.0, 21.5908, 35.9292, 226.7, 0.0629
54.0, 21.5527, 35.9235, 226.8, 0.0633
55.0, 21.5147, 35.9176, 227, 0.0637
56.0, 21.4766, 35.9119, 227.1, 0.0645
57.0, 21.4758, 35.9151, 227.1, 0.0649
58.0, 21.4694, 35.917, 227.2, 0.0649
59.0, 21.4703, 35.9168, 227.1, 0.0657
60.0, 21.4591, 35.9215, 227.4, 0.067
61.0, 21.4519, 35.9226, 227.5, 0.067
62.0, 21.4447, 35.9237, 227.5, 0.0657
63.0, 21.4251, 35.9211, 227.4, 0.0657
64.0, 21.4466, 35.9364, 227.4, 0.0657
65.0, 21.543, 35.9913, 227, 0.0633
66.0, 21.6258, 36.0299, 226.7, 0.0633
67.0, 21.6549, 36.0406, 226.1, 0.0629
68.0, 21.6645, 36.0443, 225.4, 0.0629
69.0, 21.6926, 36.0601, 225.2, 0.0625
70.0, 21.6752, 36.0596, 225.4, 0.0621
71.0, 21.6572, 36.0575, 225.5, 0.0617
72.0, 21.6453, 36.0562, 225.6, 0.0617
73.0, 21.6332, 36.055, 225.6, 0.0617
74.0, 21.6033, 36.0507, 225.8, 0.0617
75.0, 21.5761, 36.0507, 226.1, 0.0625
76.0, 21.5428, 36.0494, 225.9, 0.0617
77.0, 21.5139, 36.0477, 226.2, 0.0617
78.0, 21.493, 36.0452, 226.3, 0.0613
79.0, 21.473, 36.0459, 226.2, 0.0609
80.0, 21.4331, 36.0432, 226, 0.0605
81.0, 21.3629, 36.0319, 226.2, 0.0592
82.0, 21.276, 36.0129, 226.6, 0.06
83.0, 21.2062, 35.9993, 226.8, 0.0609
84.0, 21.148, 35.9898, 227.2, 0.0617
85.0, 21.1202, 35.9885, 227.2, 0.0613
86.0, 21.096, 35.9863, 227.3, 0.0605
87.0, 21.0766, 35.984, 227.2, 0.0605
