CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00066_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:42:41 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_66_1
#DATE: 2008-01-06
#TIMEZONE: UTC
#CTD_START_TIME: 16:54:00
#CTD_START_LATITUDE: -9.5820
#CTD_START_LONGITUDE: -103.5880
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 66
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, 
2.0, 23.0033, 35.3517, 218.9, -999
3.0, 23.0036, 35.3513, 218.9, 0.112
4.0, 23.0028, 35.3513, 219, 0.1103
5.0, 23.0022, 35.3515, 218.8, 0.1103
6.0, 23.0033, 35.3513, 218.8, 0.1099
7.0, 23.0041, 35.3512, 218.8, 0.1111
8.0, 23.0043, 35.3512, 218.9, 0.1099
9.0, 23.0046, 35.3512, 218.8, 0.1099
10.0, 23.0048, 35.3511, 218.6, 0.1099
11.0, 23.005, 35.3512, 218.4, 0.1095
12.0, 23.0052, 35.3513, 218.6, 0.1103
13.0, 23.0053, 35.3513, 218.8, 0.1099
14.0, 23.0055, 35.3513, 218.5, 0.1103
15.0, 23.0058, 35.3513, 218.6, 0.1107
16.0, 23.0057, 35.3513, 218.4, 0.1099
17.0, 23.0056, 35.3512, 218.4, 0.1099
18.0, 23.0054, 35.3511, 218.5, 0.1099
19.0, 23.0059, 35.351, 218.6, 0.1099
20.0, 23.0062, 35.351, 218.5, 0.1099
21.0, 23.0059, 35.351, 218.7, 0.1099
22.0, 23.0057, 35.3509, 218.7, 0.1107
23.0, 23.0055, 35.3512, 218.8, 0.1099
24.0, 23.0062, 35.3512, 218.6, 0.1099
25.0, 23.0067, 35.3512, 218.6, 0.1099
26.0, 23.007, 35.3514, 218.4, 0.1099
27.0, 23.0071, 35.3513, 218.4, 0.1103
28.0, 23.0076, 35.3512, 218.6, 0.1099
