CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04021Avg.nc
#CTDFILE_MOD_DATE: 2021-12-28 11:19:14 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 21
CASTNO = 1
CTDID = 09SS20130704_CTD_21_1
DATE = 2013-07-07
TIMEZONE = UTC
CTD_START_TIME = 16:09:29
CTD_START_LATITUDE = -31.705402
CTD_START_LONGITUDE = 110.096246011976
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -31.7051593123752
CTD_BOTTOM_LONGITUDE = 110.097047937126
CTD_END_TIME = 
CTD_END_LATITUDE = -31.7050929560878
CTD_END_LONGITUDE = 110.097409021956
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, DEG C, PSU, UMOL/L, %, %, uE/CM^2/SEC
0, -999, -999, -999, -999, -999, -999
2, -999, -999, -999, -999, -999, -999
4, 20.0450630187988, 35.3288993835449, 229.918975830078, 20.4549179077148, 92.0499572753906, 0.331948935985565
6, 20.0452060699463, 35.3292808532715, 230.138336181641, 19.9922924041748, 92.0211181640625, 0.195379346609116
8, 20.0529384613037, 35.3296279907227, 229.824829101562, 20.0958023071289, 92.0740966796875, 0.0829059854149818
10, 20.0525360107422, 35.3288841247559, 230.245162963867, 20.4726905822754, 92.0258026123047, 0.0376094169914722
12, 20.0486736297607, 35.3287506103516, 230.030334472656, 20.3975372314453, 92.073356628418, 0.0090507511049509
14, 20.0485591888428, 35.3288764953613, 230.241104125977, 20.5584926605225, 92.0117645263672, 0.000485318014398217
16, 20.0222816467285, 35.3456268310547, 230.211547851562, 20.8341484069824, 92.0792007446289, 0.00048921606503427
18, 19.9075202941895, 35.4012565612793, 230.417297363281, 20.386251449585, 92.1504745483398, 0.000485318014398217
20, 19.7429542541504, 35.4577217102051, 230.763931274414, 20.1410713195801, 92.2199096679688, 0.000485318014398217
22, 19.4519882202148, 35.552864074707, 231.903198242188, 19.7178077697754, 92.0527496337891, 0.000485318014398217
24, 19.2387542724609, 35.6299667358398, 232.211151123047, 19.5841579437256, 92.4367218017578, 0.000485318014398217
26, 19.2073421478271, 35.6399383544922, 232.367385864258, 19.4475936889648, 92.5702667236328, 0.000485318014398217
28, 19.1997585296631, 35.6422920227051, 233.028869628906, 19.7193470001221, 92.6082382202148, 0.000485318014398217
30, 19.1815013885498, 35.6526412963867, 233.156555175781, 20.178352355957, 92.6587448120117, 0.000485318014398217
32, 19.1155872344971, 35.6506690979004, 232.96760559082, 21.2515163421631, 92.6233062744141, 0.000485318014398217
34, 19.0902347564697, 35.647518157959, 232.747970581055, 21.3640594482422, 92.6129684448242, 0.000485318014398217
36, 19.0825614929199, 35.6543731689453, 232.930892944336, 21.1684608459473, 92.6291885375977, 0.000485318014398217
38, 19.0734710693359, 35.6595573425293, 233.222671508789, 21.0472755432129, 92.6228713989258, 0.000485318014398217
40, 19.0555286407471, 35.661506652832, 233.319534301758, 21.2890758514404, 92.5830078125, 0.000485318014398217
42, 19.020055770874, 35.6702651977539, 233.240325927734, 22.1131610870361, 92.5832138061523, 0.000485318014398217
44, 18.9691276550293, 35.6858062744141, 233.395858764648, 22.5949859619141, 92.6025619506836, 0.000485318014398217
46, 18.9496231079102, 35.7007102966309, 233.153518676758, 22.9991855621338, 92.6221237182617, 0.000485318014398217
48, 18.910177230835, 35.7078552246094, 232.728851318359, 23.0733337402344, 92.7507705688477, 0.000485318014398217
50, 18.8640480041504, 35.7134742736816, 232.608749389648, 22.7289867401123, 92.8104934692383, 0.000485318014398217
52, 18.8295631408691, 35.7155456542969, 232.416046142578, 23.2023525238037, 92.7416915893555, 0.000485318014398217
54, 18.7608184814453, 35.7114791870117, 231.828552246094, 23.6715621948242, 92.7685623168945, 0.000485318014398217
56, 18.7478771209717, 35.7134971618652, 231.597091674805, 23.2813892364502, 92.8746109008789, 0.000485318014398217
58, 18.732572555542, 35.724178314209, 231.6611328125, 23.1524639129639, 92.919319152832, 0.000485318014398217
60, 18.6594333648682, 35.7185363769531, 231.196884155273, 23.4300422668457, 92.9417572021484, 0.000485318014398217
62, 18.6086483001709, 35.7200889587402, 230.546875, 23.215841293335, 93.0319519042969, 0.000485318014398217
64, 18.5736598968506, 35.7245101928711, 230.871383666992, 22.5173587799072, 93.0831604003906, 0.000485318014398217
66, 18.5100345611572, 35.7222328186035, 230.924728393555, 21.7633991241455, 93.1386947631836, 0.000485318014398217
68, 18.3957557678223, 35.7147216796875, 230.369277954102, 21.2975921630859, 93.1760330200195, 0.000485318014398217
70, 18.3291416168213, 35.7113914489746, 230.219619750977, 20.5866928100586, 93.2137069702148, 0.000485318014398217
72, 18.2899990081787, 35.7094612121582, 230.162353515625, 20.4395370483398, 93.2308959960938, 0.000485318014398217
74, 18.2610130310059, 35.7076301574707, 230.016235351562, 20.1389484405518, 93.2547912597656, 0.000485318014398217
76, 18.2139377593994, 35.7057914733887, 230.058807373047, 19.2474021911621, 93.2658843994141, 0.000485318014398217
78, 18.1436595916748, 35.7094039916992, 230.24577331543, 19.4099903106689, 93.2707748413086, 0.000485318014398217
80, 18.128438949585, 35.7197875976562, 230.431365966797, 18.8126773834229, 93.3104858398438, 0.000485318014398217
82, 18.1328964233398, 35.7274017333984, 230.438812255859, 18.2426986694336, 93.3135299682617, 0.000485318014398217
84, 18.1433010101318, 35.7355575561523, 230.379501342773, 17.5162124633789, 93.3002700805664, 0.000485318014398217
86, 18.1524600982666, 35.7394180297852, 230.735748291016, 17.6124305725098, 93.2974853515625, 0.000485318014398217
88, 18.1703338623047, 35.7456283569336, 231.165145874023, 18.162841796875, 93.2964859008789, 0.000485318014398217
90, 18.1875228881836, 35.7523536682129, 231.102767944336, 18.5009994506836, 93.2671432495117, 0.000485318014398217
92, 18.1934642791748, 35.7564353942871, 231.824081420898, 17.9870548248291, 93.256233215332, 0.000485318014398217
94, 18.1329193115234, 35.7478828430176, 232.769424438477, 18.061222076416, 93.2553024291992, 0.000485318014398217
96, 17.9938259124756, 35.7307777404785, 233.068466186523, 18.3820362091064, 93.2920303344727, 0.000485318014398217
