CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04053Avg.nc
#CTDFILE_MOD_DATE: 2021-11-30 18:12:55 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 53
CASTNO = 1
CTDID = 09SS20130704_CTD_53_1
DATE = 2013-07-17
TIMEZONE = UTC
CTD_START_TIME = 17:34:38
CTD_START_LATITUDE = -27.500111804
CTD_START_LONGITUDE = 99.998943196
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -27.499289928
CTD_BOTTOM_LONGITUDE = 99.999719856
CTD_END_TIME = 
CTD_END_LATITUDE = -27.49910591
CTD_END_LONGITUDE = 99.998318
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, DEG C, PSU, UMOL/L, %, %, uE/CM^2/SEC
0, 20.2813758850098, 35.6619567871094, 226.887939453125, 19.1263866424561, 92.8150939941406, 0.313158839941025
2, 20.2818565368652, 35.6620330810547, 226.846878051758, 16.1617393493652, 59.9812927246094, 0.0681667774915695
4, 20.2821960449219, 35.6618537902832, 227.262786865234, 18.2991046905518, 92.0868072509766, 0.017089769244194
6, 20.288158416748, 35.6617813110352, 227.114654541016, 19.4569034576416, 91.9392700195312, 0.00947657041251659
8, 20.2887668609619, 35.6619415283203, 227.242492675781, 19.5154228210449, 92.7416000366211, 0.000485318014398217
10, 20.2900867462158, 35.6618499755859, 227.193725585938, 19.6640739440918, 92.8425979614258, 0.000485318014398217
12, 20.2890300750732, 35.6621704101562, 226.902572631836, 19.4354877471924, 92.8301696777344, 0.000485318014398217
14, 20.2893562316895, 35.6621131896973, 227.232894897461, 19.77587890625, 92.8420333862305, 0.000485318014398217
16, 20.2904262542725, 35.661937713623, 227.312652587891, 19.9496288299561, 92.8261566162109, 0.000485318014398217
18, 20.2917423248291, 35.6618919372559, 227.29931640625, 19.7968006134033, 92.8342895507812, 0.000485318014398217
20, 20.289342880249, 35.6622085571289, 226.870498657227, 19.7213649749756, 92.8384246826172, 0.000485318014398217
22, 20.2883911132812, 35.6623687744141, 226.89469909668, 19.8237743377686, 92.8479156494141, 0.000485318014398217
24, 20.289571762085, 35.6622276306152, 227.246627807617, 20.1939964294434, 92.8368835449219, 0.000485318014398217
26, 20.2915287017822, 35.6620216369629, 226.919235229492, 19.8365345001221, 92.8471374511719, 0.000485318014398217
