CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 09SS19950115_2_ctd1.tsv
#CTDFILE_MOD_DATE: 2021-11-30 18:09:28 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Angela Way(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS19950114_prof
#DATA_CITATION/S: CSIRO (2014) “Southern Surveyor Voyage SS 01/95 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search;jsessionid=fwib9h30l5g11n86sk9ouv655#/metadata/7780aa58-6434-453b-9bf6-b8ba0bb93533.
#NOTE: 2m binned
NUMBER_HEADERS = 18
EXPOCODE = 09SS19950114
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 2
CASTNO = 1
CTDID = 09SS19950114_CTD_2_1
DATE = 1995-01-15
TIMEZONE = UTC
CTD_START_TIME = 00:40:00
CTD_START_LATITUDE = -46.5473333333333
CTD_START_LONGITUDE = 145.194666666667
CTD_BOTTOM_TIME = 01:02:00
CTD_BOTTOM_LATITUDE = -46.5468333333333
CTD_BOTTOM_LONGITUDE = 145.1985
CTD_END_TIME = 01:27:00
CTD_END_LATITUDE = -46.5473333333333
CTD_END_LONGITUDE = 145.204166666667
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
DBAR, DEG C, PSU, MMOL/M^3
2, 11.216, 34.58, 246
4, 11.213, 34.628, 276.1
6, 11.206, 34.63, 279.9
8, 11.198, 34.631, 281.2
10, 11.193, 34.628, 279.2
12, 11.137, 34.631, 277.8
14, 11.15, 34.63, 280.7
16, 11.127, 34.628, 281.8
18, 11.103, 34.631, 280.7
20, 11.094, 34.63, 281.4
22, 11.048, 34.631, 280.5
24, 10.978, 34.635, 280.3
26, 10.807, 34.64, 281.4
28, 10.742, 34.644, 282.3
30, 10.697, 34.648, 283.6
32, 10.654, 34.649, 285.7
34, 10.581, 34.651, 284.4
36, 10.54, 34.652, 283.9
38, 10.501, 34.652, 285.7
40, 10.443, 34.653, 286.4
42, 10.415, 34.654, 287.1
44, 10.381, 34.655, 286.6
46, 10.355, 34.654, 286.3
48, 10.296, 34.649, 285.8
50, 10.205, 34.647, 286.4
52, 10.09, 34.639, 287.2
54, 9.992, 34.643, 285.6
56, 9.964, 34.647, 285.1
58, 9.937, 34.648, 285.4
60, 9.912, 34.651, 285.2
62, 9.906, 34.652, 283.8
64, 9.903, 34.653, 282.7
66, 9.894, 34.653, 281.8
68, 9.886, 34.653, 280.6
70, 9.889, 34.655, 280.8
72, 9.889, 34.654, 281.4
74, 9.882, 34.654, 278.8
76, 9.882, 34.655, 278.6
78, 9.883, 34.655, 279.2
80, 9.884, 34.656, 279.3
82, 9.884, 34.656, 280.2
84, 9.883, 34.656, 279.3
86, 9.883, 34.657, 277.6
88, 9.879, 34.655, 278.4
90, 9.862, 34.652, 275.9
92, 9.831, 34.648, 275.6
94, 9.815, 34.648, 277.3
96, 9.807, 34.648, 276.1
98, 9.791, 34.644, 275.7
100, 9.758, 34.639, 275.5
102, 9.702, 34.629, 275.8
104, 9.668, 34.636, 277.4
106, 9.676, 34.641, 278.1
108, 9.683, 34.645, 276.3
110, 9.697, 34.651, 275.1
112, 9.696, 34.655, 275.8
114, 9.673, 34.657, 275.5
116, 9.651, 34.661, 275.6
118, 9.617, 34.66, 275.3
120, 9.602, 34.661, 274.6
122, 9.589, 34.66, 272.1
124, 9.543, 34.657, 272
126, 9.498, 34.657, 273.5
128, 9.459, 34.656, 273.9
130, 9.436, 34.659, 272.4
132, 9.37, 34.655, 271.7
134, 9.322, 34.663, 271.6
136, 9.303, 34.663, 271.6
138, 9.3, 34.663, 271.5
140, 9.276, 34.663, 269.8
142, 9.265, 34.665, 270.9
144, 9.245, 34.663, 271.5
146, 9.219, 34.665, 269.9
148, 9.211, 34.665, 270.3
150, 9.186, 34.664, 269.8
152, 9.18, 34.665, 270.4
154, 9.179, 34.665, 268.2
156, 9.179, 34.666, 268.6
158, 9.162, 34.663, 270.2
160, 9.15, 34.663, 270.5
162, 9.148, 34.664, 271.1
164, 9.15, 34.664, 270.7
166, 9.151, 34.664, 269.7
168, 9.147, 34.663, 270.3
170, 9.133, 34.661, 269.2
172, 9.124, 34.66, 269.5
174, 9.12, 34.66, 270.3
176, 9.108, 34.658, 271
178, 9.101, 34.659, 270.5
180, 9.105, 34.66, 270.5
182, 9.108, 34.662, 270.5
184, 9.11, 34.662, 270.6
186, 9.107, 34.662, 271.1
188, 9.105, 34.661, 271.2
190, 9.101, 34.661, 271.3
192, 9.094, 34.66, 271.2
194, 9.092, 34.66, 270.8
196, 9.089, 34.66, 270.7
198, 9.084, 34.659, 270.8
200, 9.074, 34.657, 270.5
202, 9.072, 34.658, 269.8
204, 9.068, 34.656, 270.5
206, 9.063, 34.656, 270.9
208, 9.062, 34.656, 271.8
210, 9.062, 34.656, 272.1
212, 9.061, 34.656, 271.2
214, 9.056, 34.655, 271
216, 9.045, 34.653, 271.3
218, 9.036, 34.652, 271.8
220, 9.033, 34.652, 271.9
222, 9.026, 34.65, 271.9
224, 9.022, 34.65, 271.6
226, 9.02, 34.65, 271
228, 9.024, 34.652, 271.4
230, 9.016, 34.65, 271.4
232, 9.005, 34.649, 271.3
234, 8.999, 34.649, 271.6
236, 8.997, 34.649, 271.1
238, 8.991, 34.648, 270.9
240, 8.984, 34.646, 271.1
242, 8.978, 34.645, 271.1
244, 8.976, 34.646, 270.8
246, 8.973, 34.645, 271.2
248, 8.967, 34.643, 271.4
250, 8.959, 34.642, 271.9
252, 8.954, 34.642, 272.1
254, 8.952, 34.641, 271.4
256, 8.949, 34.641, 270.6
258, 8.944, 34.64, 270.7
260, 8.941, 34.64, 271
262, 8.94, 34.64, 271.4
264, 8.933, 34.638, 269.4
266, 8.923, 34.637, 268.6
268, 8.924, 34.637, 269.9
270, 8.924, 34.637, 270.3
272, 8.919, 34.636, 270.9
274, 8.906, 34.634, 267.9
276, 8.904, 34.634, 268.9
278, 8.902, 34.633, 269.8
280, 8.894, 34.632, 269.4
282, 8.891, 34.632, 268.5
284, 8.886, 34.632, 267.9
286, 8.883, 34.631, 267.9
288, 8.879, 34.629, 265.6
290, 8.876, 34.63, 265.7
292, 8.874, 34.629, 267.9
294, 8.871, 34.629, 267
296, 8.868, 34.629, 268
298, 8.867, 34.629, 268
300, 8.867, 34.629, 267.7
302, 8.861, 34.627, 265.8
304, 8.858, 34.627, 266.7
