CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00019_00002_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:01:26 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Alison Macdonald(amacdonald@whoi.edu)
#DOI/s: 10.7942/C2H59N
#BIOMATE_CITE_TAGS: 33RR20160208_prof
#DATA_CITATION/S: Macdonald A (2016) “ctd data from cruise 33RR20160208.” CCHDO. CCHDO. 10.7942/C2H59N. https://cchdo.ucsd.edu/cruise/33RR20160208.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 19
CASTNO = 2
CTDID = 33RR20160208_CTD_19_2
DATE = 2016-02-23
TIMEZONE = UTC
CTD_START_TIME = 15:18:00
CTD_START_LATITUDE = -59.5002
CTD_START_LONGITUDE = 82.0003
CTD_BOTTOM_TIME = 15:54:12
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, , 
0.0, 1.5504, 33.8499, 338.5, 0.4221, -999
2.0, 1.5497, 33.8502, 337.8, 0.4181, -999
4.0, 1.549, 33.8506, 337.3, 0.4142, -999
6.0, 1.5483, 33.8509, 337, 0.4102, 0.2297
8.0, 1.5492, 33.851, 337.7, 0.3565, 0.2309
10.0, 1.5493, 33.8508, 336.7, 0.3882, 0.2343
12.0, 1.5489, 33.8509, 337.2, 0.3994, 0.236
14.0, 1.5482, 33.8509, 336.5, 0.3583, 0.2335
16.0, 1.5303, 33.8512, 337, 0.3836, 0.2356
18.0, 1.5, 33.8507, 336.8, 0.4447, 0.242
20.0, 1.5298, 33.8504, 337.1, 0.3971, 0.2386
22.0, 1.5219, 33.8512, 337.5, 0.3878, 0.2462
24.0, 1.4578, 33.8517, 337.5, 0.4092, 0.2437
26.0, 1.4439, 33.8516, 336.3, 0.4389, 0.2496
28.0, 1.4207, 33.8522, 336.5, 0.5222, 0.2492
30.0, 1.4144, 33.8521, 336.4, 0.4352, 0.2471
32.0, 1.4054, 33.8527, 336.7, 0.4322, 0.2518
34.0, 1.4047, 33.8525, 337.2, 0.5074, 0.259
36.0, 1.3939, 33.8533, 337, 0.4461, 0.2535
38.0, 1.38, 33.8536, 337.5, 0.5029, 0.2518
40.0, 1.3726, 33.8536, 337.4, 0.437, 0.2479
42.0, 1.3719, 33.8535, 337.1, 0.3808, 0.2505
44.0, 1.3715, 33.8534, 336.9, 0.5005, 0.2509
46.0, 1.3701, 33.8539, 337.5, 0.4503, 0.259
48.0, 1.3705, 33.8552, 337.1, 0.4563, 0.2488
50.0, 1.3693, 33.8594, 336.7, 0.4852, 0.2556
52.0, 1.3668, 33.8612, 337.4, 0.4862, 0.2616
54.0, 1.35, 33.8729, 337.2, 0.59, 0.2701
56.0, 1.3388, 33.8767, 336.7, 0.4984, 0.2641
58.0, 1.3233, 33.8828, 336.3, 0.5504, 0.2577
60.0, 1.3242, 33.8809, 336.5, 0.5141, 0.2629
62.0, 1.2703, 33.8935, 337.2, 0.5431, 0.2735
64.0, 1.1137, 33.9107, 335.3, 0.6035, -999
66.0, 0.7167, 33.9449, 331.9, 0.524, 0.2873
68.0, 0.0327, 33.9957, 313.1, 0.4639, 0.2369
70.0, -0.3965, 34.006, 302.9, 0.3722, 0.1934
72.0, -0.6026, 34.0183, 299.1, 0.321, 0.1729
74.0, -0.9933, 34.058, 298.4, 0.3012, 0.1491
76.0, -0.9937, 34.0533, 291.4, 0.2514, 0.138
78.0, -1.2259, 34.0838, 298.1, 0.2033, 0.1152
80.0, -1.2487, 34.0909, 296.1, 0.1607, 0.1013
82.0, -1.3, 34.1055, 298.5, 0.1325, 0.08
84.0, -1.3097, 34.1206, 297.6, 0.0987, 0.0735
86.0, -1.2654, 34.1381, 293.6, 0.1214, 0.069
88.0, -1.2461, 34.1406, 289.8, 0.1171, 0.0706
90.0, -1.1715, 34.1709, 290.4, 0.1143, 0.0596
92.0, -1.0947, 34.1931, 290.7, 0.0977, 0.0511
94.0, -1.0152, 34.2068, 287.3, 0.0746, 0.0475
96.0, -1.0218, 34.206, 277, 0.0676, 0.0499
98.0, -0.9039, 34.2219, 275.6, 0.0666, 0.0463
100.0, -0.8006, 34.2414, 276.2, 0.0586, 0.0467
102.0, -0.6728, 34.2579, 268.6, 0.0631, 0.0446
104.0, -0.7144, 34.2571, 261.4, 0.0666, 0.0487
106.0, -0.444, 34.2966, 262.1, 0.0641, 0.0378
108.0, -0.3547, 34.3047, 253, 0.0569, 0.039
110.0, -0.1865, 34.3286, 249.6, 0.0515, 0.039
112.0, -0.0195, 34.3503, 244.2, 0.0443, 0.0341
114.0, 0.0754, 34.37, 238.2, 0.0555, 0.037
116.0, 0.135, 34.3781, 227.5, 0.0465, 0.0345
118.0, 0.2852, 34.3999, 219.5, 0.0436, 0.0317
120.0, 0.4767, 34.4289, 216.3, 0.0557, 0.0285
122.0, 0.5826, 34.4479, 212.5, 0.0383, 0.0305
124.0, 0.6289, 34.4632, 207, 0.0406, 0.0281
126.0, 0.7277, 34.4844, 201.1, 0.0418, 0.0273
128.0, 0.7458, 34.4883, 197.5, 0.0367, 0.0257
130.0, 0.7842, 34.4936, 195.8, 0.0359, 0.0237
132.0, 0.8949, 34.5113, 195.9, 0.0346, 0.0249
134.0, 1.0093, 34.5285, 195.8, 0.0349, 0.0245
136.0, 1.1051, 34.5417, 194.3, 0.0316, 0.0245
138.0, 1.1033, 34.5481, 190.9, 0.0361, 0.0225
140.0, 1.1802, 34.5561, 187, 0.0411, 0.0241
142.0, 1.2496, 34.5693, 187, 0.0309, 0.0241
144.0, 1.2805, 34.5759, 185.9, 0.0301, 0.0249
146.0, 1.2937, 34.5806, 183.9, 0.0408, 0.0233
148.0, 1.3593, 34.5882, 183.4, 0.0288, 0.0253
150.0, 1.4364, 34.5979, 182.8, 0.0324, 0.0229
152.0, 1.5317, 34.6113, 181.7, 0.0362, 0.0188
154.0, 1.5111, 34.6128, 180.2, 0.0447, 0.0221
156.0, 1.52, 34.6142, 177.6, 0.0278, 0.0229
158.0, 1.5695, 34.6216, 177.5, 0.0269, 0.0192
160.0, 1.5733, 34.6252, 177.9, 0.0444, 0.0209
162.0, 1.5458, 34.6241, 177.4, 0.0299, 0.0176
164.0, 1.5456, 34.624, 178.1, 0.0289, 0.0229
166.0, 1.596, 34.6297, 179.1, 0.024, 0.0176
168.0, 1.6206, 34.6331, 179.5, 0.0236, 0.018
170.0, 1.6405, 34.6375, 179.7, 0.0215, 0.0196
172.0, 1.6405, 34.64, 178.2, 0.0245, 0.0209
174.0, 1.6465, 34.642, 177.7, 0.0229, 0.0184
176.0, 1.6294, 34.6424, 178, 0.0231, 0.0209
178.0, 1.6132, 34.6414, 178.2, 0.0228, 0.0156
180.0, 1.6081, 34.641, 178.5, 0.0274, 0.0156
182.0, 1.6134, 34.6413, 179.8, 0.0244, 0.0184
184.0, 1.6795, 34.6508, 180.5, 0.0234, 0.0168
186.0, 1.7325, 34.656, 180.5, 0.0263, 0.0176
188.0, 1.7771, 34.6647, 179.6, 0.0205, 0.018
190.0, 1.7965, 34.669, 178.2, 0.0192, 0.0196
192.0, 1.774, 34.667, 175.7, 0.022, 0.0172
194.0, 1.818, 34.6734, 175.4, 0.0173, 0.0164
196.0, 1.8194, 34.6749, 175.3, 0.0179, 0.0176
198.0, 1.8223, 34.6763, 175.2, 0.0184, 0.0164
200.0, 1.8221, 34.6765, 174.9, 0.0186, 0.014
202.0, 1.8237, 34.6769, 175.1, 0.0182, 0.0168
204.0, 1.825, 34.6775, 175.3, 0.0173, 0.0152
206.0, 1.8274, 34.679, 175.3, 0.0187, 0.0172
208.0, 1.8289, 34.6798, 175.6, 0.0187, 0.0148
210.0, 1.829, 34.6807, 175.9, 0.0272, 0.016
212.0, 1.8165, 34.6799, 176.7, 0.0219, 0.0168
214.0, 1.7954, 34.6785, 176.8, 0.0258, 0.0144
216.0, 1.8102, 34.6803, 176.7, 0.0227, 0.016
218.0, 1.8222, 34.6823, 176.7, 0.0294, 0.0148
220.0, 1.8201, 34.6844, 176.8, 0.0192, 0.014
222.0, 1.8192, 34.6844, 176.8, 0.019, 0.0148
224.0, 1.8252, 34.6851, 176.7, 0.0185, 0.014
226.0, 1.8344, 34.6868, 177.2, 0.0191, 0.0164
228.0, 1.8311, 34.6871, 177.3, 0.019, 0.014
230.0, 1.8301, 34.6873, 177.3, 0.0185, 0.0136
232.0, 1.834, 34.6883, 177.2, 0.0183, 0.0144
234.0, 1.8381, 34.6896, 177.1, 0.0183, 0.016
236.0, 1.8383, 34.6901, 177.1, 0.0173, 0.018
238.0, 1.8403, 34.6907, 177.2, 0.0177, 0.0132
240.0, 1.8426, 34.6914, 177.3, 0.017, 0.0128
242.0, 1.844, 34.692, 177.5, 0.0176, 0.0148
244.0, 1.8504, 34.6936, 177.8, 0.0178, 0.0144
246.0, 1.855, 34.6951, 177.9, 0.0163, 0.0128
248.0, 1.8555, 34.6955, 177.8, 0.0168, 0.0156
250.0, 1.8552, 34.6956, 178, 0.0172, 0.0152
252.0, 1.8548, 34.6958, 178.3, 0.0167, 0.0144
254.0, 1.8567, 34.6966, 178.3, 0.0168, 0.0196
256.0, 1.8593, 34.6975, 178.3, 0.0162, 0.012
258.0, 1.8598, 34.6985, 178.6, 0.0154, 0.0116
260.0, 1.8605, 34.6995, 179, 0.0159, 0.0132
262.0, 1.8606, 34.7, 179.5, 0.0155, 0.0112
264.0, 1.8606, 34.7001, 179.4, 0.0158, 0.012
266.0, 1.8609, 34.7004, 179.5, 0.0158, 0.0112
268.0, 1.8611, 34.7007, 179.7, 0.0154, 0.0104
270.0, 1.8611, 34.7012, 179.7, 0.0155, 0.012
272.0, 1.8614, 34.7016, 179.7, 0.0157, 0.0132
274.0, 1.8608, 34.7024, 179.7, 0.0169, 0.0128
276.0, 1.8607, 34.7023, 179.7, 0.0165, 0.012
278.0, 1.8609, 34.7029, 179.4, 0.0157, 0.0128
280.0, 1.8613, 34.7033, 179.3, 0.0161, 0.0132
282.0, 1.8612, 34.704, 179.4, 0.0155, 0.0116
284.0, 1.8605, 34.7045, 179.5, 0.0157, 0.0116
286.0, 1.8604, 34.7047, 179.9, 0.0171, 0.0116
288.0, 1.8604, 34.7053, 180.3, 0.0159, 0.0112
290.0, 1.8603, 34.7063, 180.3, 0.015, 0.0112
292.0, 1.8592, 34.7072, 180.4, 0.0155, 0.0104
294.0, 1.8576, 34.7082, 181.1, 0.0164, 0.0096
296.0, 1.8569, 34.7088, 181.7, 0.0155, 0.0104
298.0, 1.8566, 34.7092, 182, 0.0241, 0.0124
300.0, 1.8561, 34.7099, 181.9, 0.0153, 0.0096
302.0, 1.8559, 34.7106, 181.9, 0.0153, 0.0108
304.0, 1.8557, 34.7107, 181.9, 0.0153, 0.0096
306.0, 1.8557, 34.7106, 181.6, 0.019, 0.01
308.0, 1.8555, 34.7109, 181.9, 0.0157, 0.0108
310.0, 1.8552, 34.7116, 181.8, 0.0149, 0.0112
312.0, 1.8533, 34.7119, 181.9, 0.0148, 0.01
314.0, 1.8518, 34.7121, 182.2, 0.0151, 0.0092
316.0, 1.85, 34.7125, 182.6, 0.015, 0.0104
318.0, 1.8476, 34.713, 182.6, 0.0151, 0.0084
320.0, 1.8477, 34.7131, 182.6, 0.0149, 0.0096
322.0, 1.8472, 34.7139, 182.6, 0.015, 0.0096
324.0, 1.8463, 34.7145, 182.6, 0.0154, 0.01
326.0, 1.8451, 34.7152, 182.7, 0.0152, 0.0116
328.0, 1.8447, 34.7152, 183, 0.0176, 0.0092
330.0, 1.8442, 34.7155, 183.1, 0.0151, 0.0084
332.0, 1.8436, 34.7158, 183, 0.0158, 0.008
334.0, 1.8431, 34.716, 183, 0.0151, 0.0088
336.0, 1.8429, 34.7161, 183.3, 0.015, 0.0084
338.0, 1.8406, 34.7164, 183.5, 0.0149, 0.0096
340.0, 1.84, 34.7167, 183.3, 0.0148, 0.0124
342.0, 1.8391, 34.7171, 183.2, 0.0147, 0.0088
344.0, 1.8383, 34.7174, 183.4, 0.0154, 0.0072
346.0, 1.8369, 34.7174, 184.2, 0.0147, 0.0084
348.0, 1.8363, 34.7178, 184.3, 0.0147, 0.0072
350.0, 1.8373, 34.7188, 184.1, 0.0148, 0.0088
352.0, 1.8361, 34.719, 183.9, 0.015, 0.0092
354.0, 1.8333, 34.7192, 183.5, 0.0147, 0.008
356.0, 1.8323, 34.7194, 183.2, 0.0147, 0.0088
358.0, 1.8317, 34.7194, 183.6, 0.0149, 0.0076
360.0, 1.8314, 34.7193, 184.1, 0.0146, 0.0108
362.0, 1.8323, 34.7195, 184.7, 0.0188, 0.0088
364.0, 1.8319, 34.7196, 184.3, 0.0151, 0.0092
366.0, 1.8317, 34.7195, 184.5, 0.0153, 0.0116
368.0, 1.8308, 34.7198, 184.7, 0.0152, 0.008
370.0, 1.8289, 34.7207, 184.4, 0.0144, 0.0092
372.0, 1.8279, 34.7212, 184.4, 0.0146, 0.0068
374.0, 1.8274, 34.7214, 184.4, 0.0147, 0.006
376.0, 1.8275, 34.7217, 184.5, 0.0145, 0.0072
378.0, 1.8274, 34.7218, 184.7, 0.0145, 0.0064
380.0, 1.8278, 34.7222, 184.7, 0.0182, 0.0112
382.0, 1.8277, 34.7215, 185, 0.0153, 0.0076
384.0, 1.8233, 34.7225, 185.1, 0.015, 0.0064
386.0, 1.82, 34.7226, 185.1, 0.0146, 0.0072
388.0, 1.8145, 34.723, 184.8, 0.0147, 0.0072
390.0, 1.8104, 34.7234, 184.9, 0.0146, 0.008
392.0, 1.8095, 34.7236, 185.2, 0.0141, 0.0064
394.0, 1.8074, 34.7239, 186.4, 0.0144, 0.0064
396.0, 1.8067, 34.7243, 187.1, 0.014, 0.0084
398.0, 1.8118, 34.7252, 187.1, 0.0198, 0.0056
400.0, 1.8152, 34.7261, 187, 0.0185, 0.0092
402.0, 1.8151, 34.7262, 186.6, 0.0146, 0.0068
404.0, 1.815, 34.7262, 186.5, 0.0151, 0.0044
406.0, 1.8145, 34.7264, 186.4, 0.0146, 0.0064
408.0, 1.8139, 34.7266, 186.6, 0.0146, 0.0084
410.0, 1.8136, 34.7268, 186.6, 0.0146, 0.0052
412.0, 1.813, 34.7273, 186.6, 0.0143, 0.0052
414.0, 1.8121, 34.7276, 186.6, 0.0148, 0.006
416.0, 1.8112, 34.7277, 187, 0.0147, 0.0048
418.0, 1.8079, 34.7283, 187.1, 0.0148, 0.0056
