CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_585_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2021-12-28 12:20:10 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20070101
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 585
CASTNO = 1
CTDID = 33LG20070101_CTD_585_1
DATE = 2007-01-29
TIMEZONE = UTC
CTD_START_TIME = 11:16:00
CTD_START_LATITUDE = -68.381
CTD_START_LONGITUDE = -71.684
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
DBAR, DEG, PSU, MG/M^3, %
2, 0.673, 32.325, 38.072, 74.06
3, 0.67, 32.327, 38.047, 74.28
4, 0.664, 32.33, 38.035, 74.61
5, 0.664, 32.331, 38.018, 74.61
6, 0.658, 32.332, 38.008, 74.14
7, 0.655, 32.333, 38.001, 74.83
8, 0.655, 32.333, 37.993, 74.93
9, 0.656, 32.333, 37.985, 74.87
10, 0.657, 32.332, 37.974, 74.52
11, 0.656, 32.333, 37.965, 74.77
12, 0.657, 32.333, 37.969, 74.04
13, 0.656, 32.333, 37.962, 74.61
14, 0.656, 32.333, 37.962, 74.74
15, 0.657, 32.332, 37.956, 74.14
16, 0.652, 32.334, 37.946, 74.18
17, 0.648, 32.337, 37.937, 73.93
18, 0.647, 32.337, 37.92, 74.69
19, 0.641, 32.34, 37.888, 74.37
20, 0.638, 32.342, 37.889, 74.73
21, 0.628, 32.348, 37.871, 74.22
22, 0.623, 32.35, 37.846, 74.3
23, 0.596, 32.366, 37.83, 74.92
24, 0.553, 32.397, 37.668, 74.66
25, 0.523, 32.441, 37.624, 75.6
26, 0.496, 32.482, 37.567, 75.6
27, 0.426, 32.551, 37.142, 77.52
28, 0.22, 32.661, 36.807, 78.92
29, -0.002, 32.77, 36.592, 80.3
30, -0.221, 32.891, 34.758, 82.77
31, -0.442, 33.005, 33.97, 84.48
32, -0.53, 33.064, 33.477, 86.16
33, -0.571, 33.102, 32.361, 88.03
34, -0.608, 33.139, 31.732, 89.07
35, -0.635, 33.158, 31.628, 89.15
36, -0.66, 33.172, 31.584, 89.69
