CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00031_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:41:57 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_31_1
#DATE: 2007-12-25
#TIMEZONE: UTC
#CTD_START_TIME: 15:54:00
#CTD_START_LATITUDE: 6.8332
#CTD_START_LONGITUDE: -109.9982
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 31
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, 
2.0, 26.8398, 34.0864, 201.3, -999
3.0, 26.8411, 34.0865, 201.2, -999
4.0, 26.8474, 34.0861, 201.4, -999
5.0, 26.8487, 34.0862, 202, -999
6.0, 26.8486, 34.0862, 203.6, -999
7.0, 26.8489, 34.0862, 204.8, -999
8.0, 26.8487, 34.0862, 204.9, -999
9.0, 26.8481, 34.0864, 204.4, -999
10.0, 26.8482, 34.0863, 204.2, -999
11.0, 26.8481, 34.0863, 204, -999
12.0, 26.8481, 34.0863, 203.9, -999
13.0, 26.8479, 34.0863, 203.5, -999
14.0, 26.8469, 34.0865, 203.6, -999
15.0, 26.8451, 34.0869, 203.5, -999
16.0, 26.8451, 34.0868, 203.4, -999
17.0, 26.8425, 34.0871, 204, -999
18.0, 26.8339, 34.0881, 204.1, -999
19.0, 26.831, 34.0891, 203.8, -999
20.0, 26.8249, 34.0921, 203.9, -999
21.0, 26.8222, 34.0937, 204.1, -999
22.0, 26.8209, 34.0952, 203.9, -999
23.0, 26.8192, 34.0969, 204.1, -999
24.0, 26.8175, 34.0987, 204.6, -999
25.0, 26.8026, 34.1126, 204.9, -999
26.0, 26.7799, 34.1326, 205.3, -999
27.0, 26.7778, 34.1342, 205.2, -999
28.0, 26.7694, 34.1403, 205.4, -999
29.0, 26.76, 34.1467, 205.6, -999
30.0, 26.7382, 34.1611, 205.8, -999
31.0, 26.6447, 34.2121, 205.9, -999
32.0, 26.6085, 34.2232, 206.3, -999
33.0, 26.5795, 34.2337, 206.4, -999
34.0, 26.5729, 34.237, 206.4, -999
35.0, 26.526, 34.2563, 206.7, -999
36.0, 26.4254, 34.2891, 206.8, -999
37.0, 26.3475, 34.3077, 207.2, -999
38.0, 26.2578, 34.3298, 208.4, -999
39.0, 26.2218, 34.3424, 208.6, -999
40.0, 26.0988, 34.3591, 208.6, -999
41.0, 26.0019, 34.352, 208.8, -999
42.0, 25.9929, 34.3562, 208, -999
43.0, 25.6274, 34.3587, 207.4, -999
44.0, 25.5726, 34.3707, 207, -999
45.0, 25.5674, 34.3709, 206.3, -999
46.0, 25.5348, 34.373, 205.4, -999
47.0, 25.3977, 34.3765, 204.4, -999
48.0, 25.3859, 34.3773, 203.5, -999
49.0, 25.3709, 34.3779, 202.7, -999
