CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00031_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:21:42 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 31
CASTNO = 1
CTDID = 33RO20071215_CTD_31_1
DATE = 2007-12-25
TIMEZONE = UTC
CTD_START_TIME = 15:54:00
CTD_START_LATITUDE = 6.8332
CTD_START_LONGITUDE = -109.9982
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
DBAR, DEG C, PSU, UMOL/KG
2.0, 26.8398, 34.0864, 201.3
3.0, 26.8411, 34.0865, 201.2
4.0, 26.8474, 34.0861, 201.4
5.0, 26.8487, 34.0862, 202
6.0, 26.8486, 34.0862, 203.6
7.0, 26.8489, 34.0862, 204.8
8.0, 26.8487, 34.0862, 204.9
9.0, 26.8481, 34.0864, 204.4
10.0, 26.8482, 34.0863, 204.2
11.0, 26.8481, 34.0863, 204
12.0, 26.8481, 34.0863, 203.9
13.0, 26.8479, 34.0863, 203.5
14.0, 26.8469, 34.0865, 203.6
15.0, 26.8451, 34.0869, 203.5
16.0, 26.8451, 34.0868, 203.4
17.0, 26.8425, 34.0871, 204
18.0, 26.8339, 34.0881, 204.1
19.0, 26.831, 34.0891, 203.8
20.0, 26.8249, 34.0921, 203.9
21.0, 26.8222, 34.0937, 204.1
22.0, 26.8209, 34.0952, 203.9
23.0, 26.8192, 34.0969, 204.1
24.0, 26.8175, 34.0987, 204.6
25.0, 26.8026, 34.1126, 204.9
26.0, 26.7799, 34.1326, 205.3
27.0, 26.7778, 34.1342, 205.2
28.0, 26.7694, 34.1403, 205.4
29.0, 26.76, 34.1467, 205.6
30.0, 26.7382, 34.1611, 205.8
31.0, 26.6447, 34.2121, 205.9
32.0, 26.6085, 34.2232, 206.3
33.0, 26.5795, 34.2337, 206.4
34.0, 26.5729, 34.237, 206.4
35.0, 26.526, 34.2563, 206.7
36.0, 26.4254, 34.2891, 206.8
37.0, 26.3475, 34.3077, 207.2
38.0, 26.2578, 34.3298, 208.4
39.0, 26.2218, 34.3424, 208.6
40.0, 26.0988, 34.3591, 208.6
41.0, 26.0019, 34.352, 208.8
42.0, 25.9929, 34.3562, 208
43.0, 25.6274, 34.3587, 207.4
44.0, 25.5726, 34.3707, 207
45.0, 25.5674, 34.3709, 206.3
46.0, 25.5348, 34.373, 205.4
47.0, 25.3977, 34.3765, 204.4
48.0, 25.3859, 34.3773, 203.5
49.0, 25.3709, 34.3779, 202.7
50.0, 25.299, 34.3778, 200.7
51.0, 24.9626, 34.3762, 198.6
52.0, 24.79, 34.3921, 196.9
53.0, 24.7969, 34.3989, 195.9
54.0, 24.7806, 34.4131, 193.7
55.0, 24.7742, 34.476, 191
56.0, 24.7056, 34.5807, 188.2
57.0, 24.6701, 34.6071, 182.9
58.0, 24.6169, 34.6306, 176.8
59.0, 24.368, 34.6358, 171.7
60.0, 24.0763, 34.634, 167.9
61.0, 23.7619, 34.6336, 161.7
62.0, 22.9927, 34.6318, 156.9
63.0, 22.6957, 34.6231, 151.3
64.0, 22.5932, 34.6092, 149.8
65.0, 22.2251, 34.5753, 148.7
66.0, 21.7708, 34.5419, 147.6
67.0, 21.506, 34.5377, 146.3
68.0, 21.4116, 34.5545, 143.7
69.0, 21.4464, 34.5664, 139.1
70.0, 20.8442, 34.6256, 135.3
71.0, 20.7571, 34.6617, 126.3
72.0, 20.6126, 34.6578, 116
73.0, 20.3258, 34.6645, 107.8
74.0, 20.0305, 34.6697, 102.1
75.0, 19.7352, 34.6746, 98.4
76.0, 19.4398, 34.6791, 97.6
77.0, 19.364, 34.6844, 93.7
78.0, 18.9742, 34.6837, 90.1
79.0, 18.4687, 34.6925, 88.2
80.0, 18.2874, 34.6907, 83.1
81.0, 17.9508, 34.6932, 77.4
82.0, 17.9035, 34.6921, 71
83.0, 17.8563, 34.6909, 61.3
84.0, 17.809, 34.6899, 56.8
85.0, 17.4056, 34.7073, 58
86.0, 17.2017, 34.7098, 59.1
87.0, 16.9903, 34.7056, 58.8
88.0, 16.8431, 34.7057, 55.9
89.0, 16.6958, 34.7057, 51.3
90.0, 16.5485, 34.7056, 48.2
91.0, 16.1833, 34.708, 44.5
92.0, 16.0933, 34.71, 38.9
93.0, 16.0035, 34.7119, 32.7
94.0, 15.9135, 34.7138, 24.7
95.0, 14.7682, 34.7108, 19.9
96.0, 14.129, 34.7152, 20.5
97.0, 13.9815, 34.7135, 22.6
98.0, 13.9371, 34.7128, 24.7
99.0, 13.9489, 34.7165, 26.2
100.0, 13.9605, 34.7202, 27.1
101.0, 13.9723, 34.7238, 27.3
102.0, 13.3698, 34.7324, 27
103.0, 13.2527, 34.7481, 26.3
104.0, 13.2323, 34.7556, 25.1
105.0, 13.2132, 34.7655, 23.5
