CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00065_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:38:18 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
#CTDID: 33RR20080204_CTD_65_1
#DATE: 2008-02-26
#TIMEZONE: UTC
#CTD_START_TIME: 00:30:00
#CTD_START_LATITUDE: -59.4989
#CTD_START_LONGITUDE: 29.9961
#CTD_BOTTOM_TIME: 02:19:24
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 65
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
DBAR, DEG C, PSU, UMOL/KG, , , 
0.0, 1.2857, 33.8908, 334.1, 0.308, -999, 0.454
2.0, 1.2846, 33.8906, 334.1, 0.314, -999, 0.392
4.0, 1.2835, 33.8905, 334, 0.319, 0.0988, 0.33
6.0, 1.2831, 33.89, 334, 0.316, 0.098, 0.373
8.0, 1.279, 33.8901, 334.2, 0.312, 0.0996, 0.194
10.0, 1.2806, 33.8905, 334.3, 0.316, 0.0988, 0.097
12.0, 1.2812, 33.8904, 334.2, 0.314, 0.098, 0.039
14.0, 1.2823, 33.8902, 334.4, 0.314, 0.0988, 0.017
16.0, 1.2873, 33.8903, 334.4, 0.314, 0.098, 0.001
18.0, 1.2883, 33.8905, 334.5, 0.316, 0.0988, 0.002
20.0, 1.2886, 33.8901, 334.6, 0.314, 0.098, 0.002
22.0, 1.2882, 33.8904, 334.6, 0.312, 0.0988, 0.001
24.0, 1.2875, 33.8901, 334.6, 0.313, 0.0988, 0.001
26.0, 1.2871, 33.8901, 334.5, 0.311, 0.0996, 0.001
28.0, 1.2869, 33.8901, 334.5, 0.312, 0.0988, 0.001
30.0, 1.2864, 33.8903, 334.7, 0.318, 0.098, 0.001
32.0, 1.2865, 33.8904, 334.8, 0.317, 0.098, 0.001
34.0, 1.2866, 33.8901, 334.7, 0.318, 0.0968, 0.001
36.0, 1.2874, 33.89, 334.7, 0.319, 0.0988, 0.001
38.0, 1.2878, 33.8903, 334.7, 0.318, 0.0988, 0.001
40.0, 1.2879, 33.8899, 334.7, 0.314, 0.0988, 0.001
42.0, 1.288, 33.8905, 334.7, 0.322, 0.0988, 0.001
44.0, 1.2882, 33.8901, 334.8, 0.322, 0.0988, 0.001
46.0, 1.288, 33.8904, 334.7, 0.319, 0.0968, 0.001
48.0, 1.2883, 33.8906, 334.8, 0.319, 0.098, 0.001
50.0, 1.2884, 33.8904, 334.8, 0.314, 0.0988, 0.001
52.0, 1.2903, 33.8905, 334.7, 0.314, 0.098, 0.001
54.0, 1.2925, 33.8907, 334.7, 0.314, 0.098, 0.001
56.0, 1.293, 33.891, 334.6, 0.316, 0.0988, 0.001
58.0, 1.2934, 33.8909, 334.6, 0.318, 0.0988, 0.001
60.0, 1.2933, 33.8914, 334.7, 0.315, 0.0988, 0.001
62.0, 1.2935, 33.8913, 334.7, 0.314, 0.0988, 0.001
64.0, 1.2937, 33.891, 334.7, 0.314, 0.0988, 0.001
66.0, 1.2926, 33.892, 334.6, 0.315, 0.0996, 0.001
68.0, 1.2928, 33.8917, 334.6, 0.317, 0.0996, 0.001
70.0, 1.2859, 33.8925, 334.8, 0.315, 0.0988, 0.001
72.0, 1.1987, 33.8974, 335.4, 0.318, 0.0996, 0.001
74.0, 1.178, 33.8994, 335.2, 0.324, 0.098, 0.001
76.0, 0.7284, 33.9363, 337.9, 0.329, 0.0988, 0.001
78.0, 0.1709, 33.9867, 339.3, 0.343, 0.105, 0.001
80.0, -0.0472, 34.0115, 340.6, 0.356, 0.1041, 0.001
82.0, -0.4616, 34.0672, 351.2, 0.374, 0.0988, 0.001
84.0, -0.5262, 34.0774, 343.5, 0.368, 0.0923, 0.001
86.0, -0.5283, 34.0742, 347.2, 0.381, 0.0914, 0.001
88.0, -0.6435, 34.0866, 346.9, 0.381, 0.0861, 0.001
90.0, -0.7051, 34.1049, 344.9, 0.387, 0.0804, 0.001
92.0, -0.6893, 34.1011, 343.6, 0.379, 0.0771, 0.001
94.0, -0.7185, 34.1003, 342.7, 0.401, 0.0771, 0.001
96.0, -0.7081, 34.0961, 342, 0.39, 0.0759, 0.001
98.0, -0.7217, 34.1032, 341.3, 0.388, 0.0743, 0.001
100.0, -0.705, 34.0988, 340.8, 0.374, 0.0735, 0.001
102.0, -0.689, 34.1089, 340.5, 0.374, 0.0698, 0.001
104.0, -0.6844, 34.107, 339.5, 0.377, 0.0706, 0.001
106.0, -0.667, 34.1124, 338.7, 0.37, 0.0645, 0.001
108.0, -0.6691, 34.1159, 337.8, 0.333, 0.0588, 0.001
110.0, -0.6628, 34.126, 336.9, 0.322, 0.0519, 0.001
112.0, -0.6649, 34.1236, 334.8, 0.318, 0.0507, 0.001
114.0, -0.6615, 34.1363, 333.8, 0.322, 0.0438, 0.001
116.0, -0.6427, 34.1405, 330.2, 0.29, 0.0418, 0.001
118.0, -0.584, 34.1528, 329.9, 0.28, 0.035, 0.001
120.0, -0.5997, 34.1483, 325.2, 0.283, 0.035, 0.001
122.0, -0.54, 34.1627, 322.3, 0.271, 0.0313, 0.001
124.0, -0.476, 34.172, 320, 0.276, 0.0293, 0.001
126.0, -0.4608, 34.1738, 316.8, 0.262, 0.0285, 0.001
128.0, -0.4009, 34.1829, 316.6, 0.266, 0.0269, 0.001
130.0, -0.4204, 34.1791, 314.9, 0.26, 0.0269, 0.001
132.0, -0.2765, 34.2006, 314.1, 0.256, 0.0233, 0.001
134.0, -0.2714, 34.2042, 308.8, 0.254, 0.0233, 0.001
136.0, -0.1928, 34.218, 305.2, 0.248, 0.0213, 0.001
138.0, -0.1637, 34.2243, 304.4, 0.247, 0.0196, 0.001
140.0, -0.1443, 34.2281, 301.7, 0.246, 0.0196, 0.001
142.0, -0.092, 34.2428, 299.5, 0.244, 0.0188, 0.001
144.0, 0.0233, 34.2571, 296.7, 0.241, 0.0168, 0.001
146.0, 0.112, 34.2774, 290.6, 0.237, 0.0152, 0.001
148.0, 0.2232, 34.2845, 290.5, 0.235, 0.0132, 0.001
150.0, 0.2656, 34.2917, 281.3, 0.235, 0.014, 0.001
152.0, 0.3339, 34.306, 283.2, 0.233, 0.0132, 0.001
154.0, 0.418, 34.3207, 277.3, 0.231, 0.0124, 0.001
156.0, 0.524, 34.3423, 269.4, 0.229, 0.0108, 0.001
158.0, 0.6097, 34.3535, 266.9, 0.23, 0.0108, 0.001
160.0, 0.6497, 34.3642, 256, 0.228, 0.0096, 0.001
162.0, 0.7061, 34.3775, 251.4, 0.227, 0.0096, 0.001
164.0, 0.7417, 34.3862, 249.2, 0.227, 0.0096, 0.001
166.0, 0.7399, 34.387, 245.3, 0.227, 0.0096, 0.001
168.0, 0.7825, 34.3956, 243.1, 0.227, 0.0088, 0.001
170.0, 0.8059, 34.4002, 240.6, 0.227, 0.0096, 0.001
172.0, 0.8597, 34.4095, 239, 0.227, 0.0096, 0.001
174.0, 0.8852, 34.4134, 236.8, 0.227, 0.0096, 0.001
176.0, 0.9341, 34.4239, 235.3, 0.226, 0.0088, 0.001
178.0, 0.9397, 34.4262, 232.4, 0.226, 0.0088, 0.001
180.0, 0.9601, 34.4314, 229.8, 0.226, 0.0096, 0.001
182.0, 1.0023, 34.4392, 228.5, 0.226, 0.0088, 0.001
184.0, 1.0416, 34.448, 225.2, 0.226, 0.0088, 0.001
186.0, 1.1016, 34.4596, 222.7, 0.225, 0.0088, 0.001
188.0, 1.1265, 34.4652, 220.1, 0.226, 0.0088, 0.001
