CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: event#03091500.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:11:26 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#DATASET_CONTACT: John Morrison(http://usjgofs.whoi.edu/)
#DOI/s: 
#BIOMATE_CITE_TAGS: 320619980225_prof
#DATA_CITATION/S: Morrison J (2005) “Final version CTD, including beam attenuation optics.” US JGOFS. US JGOFS. http://usjgofs.whoi.edu/jg/dir/jgofs/southern/nbp98_2/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320619980225
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = CTD5
CASTNO = 1
CTDID = 320619980225_CTD_CTD5_1
DATE = 1998-03-09
TIMEZONE = UTC
CTD_START_TIME = 15:00:00
CTD_START_LATITUDE = -63.16617
CTD_START_LONGITUDE = -169.8485
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 17:00:00
CTD_END_LATITUDE = -63.1669
CTD_END_LONGITUDE = -169.8459
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDBEAMCP, CTDBBP700
DBAR, DEG C, PSS-78, MG/M^3, /METER, VOLTS
16, 2.201, 33.855, 0.1428, 0.0845, 1.423
18, 2.201, 33.855, 0.1396, 0.08046, 1.487
20, 2.199, 33.856, 0.1267, 0.08091, 1.429
22, 2.199, 33.855, 0.1372, 0.08046, 1.354
24, 2.199, 33.855, 0.1277, 0.08001, 1.362
26, 2.199, 33.855, 0.1377, 0.08046, 1.38
28, 2.199, 33.855, 0.1301, 0.08001, 1.429
30, 2.198, 33.855, 0.1351, 0.08001, 1.36
32, 2.198, 33.855, 0.1299, 0.07956, 1.368
34, 2.197, 33.855, 0.1501, 0.07822, 1.382
36, 2.198, 33.855, 0.1336, 0.07956, 1.401
38, 2.2, 33.855, 0.1296, 0.08046, 1.395
40, 2.2, 33.855, 0.1326, 0.07911, 1.342
42, 2.199, 33.855, 0.1269, 0.08091, 1.398
44, 2.201, 33.855, 0.1356, 0.07911, 1.443
46, 2.201, 33.855, 0.1341, 0.08001, 1.418
48, 2.201, 33.855, 0.1387, 0.08226, 1.592
50, 2.2, 33.855, 0.1413, 0.07911, 1.421
52, 2.196, 33.856, 0.1394, 0.08001, 1.44
54, 2.184, 33.858, 0.1345, 0.08136, 1.444
56, 2.171, 33.86, 0.1554, 0.08136, 1.704
58, 2.108, 33.871, 0.1431, 0.08675, 1.5
60, 1.682, 33.927, 0.1561, 0.0854, 1.66
62, 1.14, 33.993, 0.1635, 0.0908, 1.548
64, 0.521, 34.059, 0.1803, 0.09486, 1.463
66, 0.116, 34.099, 0.2111, 0.09621, 1.583
68, -0.042, 34.098, 0.2143, 0.09531, 1.376
70, -0.04, 34.095, 0.2176, 0.09801, 1.462
72, -0.025, 34.095, 0.215, 0.09395, 1.449
74, -0.097, 34.102, 0.2197, 0.09395, 1.505
76, -0.091, 34.1, 0.2128, 0.09125, 1.406
78, -0.029, 34.108, 0.2266, 0.08945, 1.513
80, -0.028, 34.118, 0.2413, 0.0872, 1.46
82, -0.05, 34.121, 0.2169, 0.0854, 1.382
84, -0.017, 34.12, 0.2301, 0.08361, 1.397
86, 0.052, 34.133, 0.2195, 0.08001, 1.332
88, 0.086, 34.136, 0.213, 0.07463, 1.384
90, 0.268, 34.155, 0.1884, 0.06835, 1.224
92, 0.198, 34.16, 0.2062, 0.06388, 1.216
94, 0.348, 34.172, 0.1555, 0.05718, 1.162
96, 0.327, 34.18, 0.1235, 0.05316, 1.118
98, 0.322, 34.183, 0.1072, 0.04915, 1.174
100, 0.365, 34.19, 0.08897, 0.04648, 1.045
102, 0.391, 34.195, 0.08751, 0.04648, 1.126
104, 0.477, 34.208, 0.0839, 0.04292, 1.052
106, 0.483, 34.209, 0.09089, 0.04514, 1.033
108, 0.484, 34.21, 0.07361, 0.04292, 1.033
110, 0.524, 34.22, 0.07246, 0.04158, 1.06
112, 0.555, 34.225, 0.06267, 0.04158, 1.003
114, 0.589, 34.228, 0.06382, 0.04158, 1.115
116, 0.693, 34.243, 0.06202, 0.04069, 1.026
118, 0.71, 34.247, 0.05326, 0.04114, 0.9955
120, 0.765, 34.254, 0.04888, 0.03981, 1.076
122, 0.748, 34.257, 0.04904, 0.03936, 1.035
124, 0.778, 34.26, 0.04991, 0.03847, 1.006
126, 0.789, 34.263, 0.04899, 0.03981, 1.049
128, 0.851, 34.273, 0.04006, 0.03714, 1.164
130, 0.911, 34.281, 0.04143, 0.03625, 0.9726
132, 0.923, 34.285, 0.03585, 0.03581, 1.007
134, 0.96, 34.29, 0.03828, 0.03448, 0.9872
136, 0.982, 34.295, 0.03246, 0.03536, 0.9858
138, 1.019, 34.3, 0.03258, 0.03403, 0.9697
140, 1.025, 34.305, 0.03812, 0.03403, 0.9679
142, 1.039, 34.309, 0.03462, 0.03492, 0.9862
144, 1.028, 34.313, 0.03473, 0.03314, 0.9736
146, 1.215, 34.328, 0.03747, 0.0327, 1.043
148, 1.279, 34.337, 0.02867, 0.03448, 1.029
