CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00036_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:42:03 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_36_1
#DATE: 2007-12-27
#TIMEZONE: UTC
#CTD_START_TIME: 00:27:00
#CTD_START_LATITUDE: 3.9998
#CTD_START_LONGITUDE: -109.9998
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 36
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, 
2.0, 24.3319, 33.8942, 213, 0.1169
3.0, 24.3962, 33.8907, 212.3, 0.1136
4.0, 24.3812, 33.8931, 212.4, 0.1165
5.0, 24.3278, 33.8939, 212.4, 0.1181
6.0, 24.3363, 33.8933, 212.4, 0.1177
7.0, 24.325, 33.8935, 212.8, 0.1181
8.0, 24.3167, 33.8937, 212.9, 0.1194
9.0, 24.3089, 33.8946, 212.9, 0.1206
10.0, 24.2779, 33.8955, 213.1, 0.1206
11.0, 24.26, 33.8954, 213, 0.1218
12.0, 24.2486, 33.896, 213, 0.1264
13.0, 24.2417, 33.8969, 212.9, 0.1239
14.0, 24.2454, 33.8969, 212.7, 0.1243
15.0, 24.2073, 33.9029, 212.8, 0.1222
16.0, 24.2096, 33.9033, 212.9, 0.1218
17.0, 24.212, 33.9036, 213, 0.1214
18.0, 24.2143, 33.904, 213.1, 0.121
19.0, 24.2166, 33.9044, 213.1, 0.1243
20.0, 24.2189, 33.9048, 213.1, 0.121
21.0, 24.2213, 33.9051, 213.1, 0.121
22.0, 24.2236, 33.9055, 213.1, 0.1222
