CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00055_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:34:24 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
#CTDID: 33RR20160208_CTD_55_1
#DATE: 2016-03-04
#TIMEZONE: UTC
#CTD_START_TIME: 19:19:00
#CTD_START_LATITUDE: -43.0680
#CTD_START_LONGITUDE: 95.0001
#CTD_BOTTOM_TIME: 20:25:59
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 55
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, , 
0.0, 14.3067, 34.7751, 254.6, 0.42, 0.2251
2.0, 14.3061, 34.7749, 254.7, 0.4029, 0.2251
4.0, 14.3056, 34.7747, 254.8, 0.3858, 0.2247
6.0, 14.305, 34.7744, 254.9, 0.3687, 0.2247
8.0, 14.3044, 34.7742, 255, 0.3516, 0.2242
10.0, 14.3038, 34.774, 255.1, 0.3346, 0.2242
12.0, 14.3043, 34.774, 254.8, 0.3412, 0.2251
14.0, 14.3047, 34.7739, 256.7, 0.3428, 0.2247
16.0, 14.3049, 34.7741, 257.3, 0.3274, 0.2242
18.0, 14.3043, 34.774, 257.7, 0.3416, 0.2242
20.0, 14.3042, 34.7737, 258.3, 0.3605, 0.2238
22.0, 14.3041, 34.7738, 258.3, 0.3384, 0.2238
24.0, 14.3044, 34.7737, 258.6, 0.3387, 0.2247
26.0, 14.3047, 34.7736, 258.5, 0.3457, 0.2242
28.0, 14.3053, 34.7737, 258.5, 0.329, 0.2238
30.0, 14.3053, 34.7736, 258.7, 0.3442, 0.2242
32.0, 14.3047, 34.7735, 258.8, 0.347, 0.2242
34.0, 14.3036, 34.7732, 259.2, 0.3353, 0.2234
36.0, 14.3045, 34.7733, 259.1, 0.3436, 0.2234
38.0, 14.3065, 34.7736, 259.1, 0.3498, 0.2238
40.0, 14.305, 34.7734, 259.2, 0.3438, 0.2238
42.0, 14.3058, 34.7735, 259.2, 0.3376, 0.2238
44.0, 14.3045, 34.7732, 259.2, 0.3428, 0.2234
46.0, 14.302, 34.7727, 259.1, 0.3386, 0.223
48.0, 14.3009, 34.7724, 259.2, 0.3563, 0.2217
50.0, 14.285, 34.7704, 259, 0.3222, 0.2171
52.0, 14.2862, 34.7699, 259.2, 0.3207, 0.2187
