CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6611301.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:39:30 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
#CTDID: 320620060703_CTD_49_1
#DATE: 2006-07-14
#TIMEZONE: UTC
#CTD_START_TIME: 07:30:41
#CTD_START_LATITUDE: -61.4835
#CTD_START_LONGITUDE: -54.8748333333333
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 49
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, ML/L, , /METER
13, -1.5927, 34.1683, 7.93507, 0.1067, 13.8155
14, -1.5969, 34.166, 7.96036, 0.1155, 13.8155
15, -1.6016, 34.1656, 7.96524, 0.127, 13.8155
16, -1.5943, 34.1658, 7.96676, 0.1161, 13.8155
17, -1.5751, 34.1652, 7.96964, 0.1163, 13.8155
18, -1.5801, 34.1657, 7.98199, 0.1133, 13.8155
19, -1.5922, 34.1662, 7.98174, 0.1099, 13.8155
20, -1.5933, 34.1661, 7.98335, 0.1177, 13.8155
21, -1.5938, 34.166, 7.98354, 0.1261, 13.8155
22, -1.5967, 34.1661, 7.97747, 0.1279, 13.8155
23, -1.5913, 34.1666, 7.98075, 0.1181, 13.8155
24, -1.5748, 34.1658, 7.98463, 0.1319, 13.8155
25, -1.5866, 34.1666, 7.98519, 0.1234, 13.8155
26, -1.5712, 34.1673, 7.98467, 0.0956, 13.8155
27, -1.573, 34.1664, 7.98676, 0.1116, 13.8155
28, -1.575, 34.1665, 7.98567, 0.1213, 13.8155
29, -1.5865, 34.1662, 7.98526, 0.1079, 13.8155
30, -1.5835, 34.1671, 7.98808, 0.1226, 13.8155
31, -1.5793, 34.1666, 7.9887, 0.1197, 13.8155
32, -1.5802, 34.1667, 7.98844, 0.1301, 13.8155
33, -1.5776, 34.1669, 7.98378, 0.1185, 13.8155
34, -1.5752, 34.167, 7.98421, 0.0998, 13.8155
35, -1.5777, 34.1669, 7.98586, 0.1092, 13.8155
36, -1.5794, 34.167, 7.98488, 0.1176, 13.8155
37, -1.5771, 34.1674, 7.98429, 0.1238, 13.8155
38, -1.5777, 34.1671, 7.9859, 0.111, 13.8155
39, -1.5732, 34.1674, 7.98652, 0.131, 13.8155
40, -1.5686, 34.1675, 7.98609, 0.1242, 13.8155
41, -1.5701, 34.1676, 7.98365, 0.0995, 13.8155
42, -1.5692, 34.1675, 7.98434, 0.1248, 13.8155
43, -1.5684, 34.1682, 7.98765, 0.1212, 13.8155
44, -1.5636, 34.168, 7.98567, 0.1172, 13.8155
45, -1.5617, 34.1678, 7.98483, 0.11, 13.8155
46, -1.5612, 34.1685, 7.98848, 0.1238, 13.8155
47, -1.5624, 34.1677, 7.98521, 0.0942, 13.8155
48, -1.5636, 34.1681, 7.98429, 0.0969, 13.8155
49, -1.5632, 34.1682, 7.98065, 0.1235, 13.8155
50, -1.5645, 34.1682, 7.98444, 0.1339, 13.8155
51, -1.5645, 34.1684, 7.98541, 0.1019, 13.8155
52, -1.5656, 34.1687, 7.98179, 0.1094, 13.8155
53, -1.5625, 34.1686, 7.98262, 0.0944, 13.8155
54, -1.563, 34.1684, 7.98332, 0.1128, 13.8155
55, -1.5645, 34.1684, 7.98237, 0.1184, 13.8155
56, -1.5665, 34.1688, 7.97953, 0.1261, 13.8155
57, -1.5691, 34.1687, 7.98007, 0.1095, 13.8155
58, -1.5683, 34.1689, 7.97951, 0.1289, 13.8155
59, -1.5646, 34.1694, 7.98129, 0.1098, 13.8155
