CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6609801.cnv
#CTDFILE_MOD_DATE: 2021-12-28 12:27:38 AEST
#SOURCED_FROM: MGDS(https://www.marine-geo.org/)
#DATASET_CONTACT: Gregory B. Mitchell
#DOI/s: 10.1594/IEDA/321960
#BIOMATE_CITE_TAGS: 320620060703_prof,MGDS
#DATA_CITATION/S: Gregory MB (2015) “Calibrated Hydrographic Data acquired with a CTD from the Scotia Sea, Antarctica acquired during the Nathaniel B. Palmer expedition NBP0606.” Interdisciplinary Earth Data Alliance. Interdisciplinary Earth Data Alliance. 10.1594/IEDA/321960. https://www.marine-geo.org/tools/entry/NBP0606.
# andCarbotte S, Ryan W, Oâ€™Hara S, Arko R, Goodwillie A, Melkonian A, Weissel R, Ferrini V (2007) “Antarctic Multibeam Bathymetry and Geophysical Data Synthesis: An On-Line Digital Data Resource for Marine Geoscience Research in the Southern Ocean.” U.S. Geological Survey Open-File Report 2007-1047. 10.3133/of2007-1047.srp002. https://www.marine-geo.org/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = 41
CASTNO = 1
CTDID = 320620060703_CTD_41_1
DATE = 2006-07-12
TIMEZONE = UTC
CTD_START_TIME = 05:26:31
CTD_START_LATITUDE = -60.499
CTD_START_LONGITUDE = -58.5611666666667
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, ML/L, , /METER
2, -0.6923, 33.8538, 8.02505, 0.3271, 13.8155
3, -0.721, 33.8535, 8.04229, 0.3336, 13.8155
4, -0.727, 33.8527, 8.04823, 0.3272, 13.8155
5, -0.7271, 33.8528, 8.04695, 0.3339, 13.8155
6, -0.7269, 33.8526, 8.05871, 0.3344, 13.8155
7, -0.7265, 33.8525, 8.06893, 0.3535, 13.8155
8, -0.7269, 33.8528, 8.07952, 0.3217, 13.8155
9, -0.7274, 33.8525, 8.0819, 0.3298, 13.8155
10, -0.7271, 33.8524, 8.0855, 0.3445, 13.8155
11, -0.7265, 33.8522, 8.08229, 0.3448, 13.8155
12, -0.7256, 33.8525, 8.08817, 0.3383, 13.8155
13, -0.7216, 33.8523, 8.09167, 0.3338, 13.8155
14, -0.7245, 33.8523, 8.09336, 0.3335, 13.8155
15, -0.7247, 33.8524, 8.08979, 0.335, 13.8155
16, -0.7183, 33.8528, 8.08785, 0.3239, 13.8155
17, -0.7169, 33.8523, 8.08603, 0.3283, 13.8155
18, -0.7211, 33.8522, 8.08834, 0.3474, 13.8155
19, -0.7167, 33.8527, 8.09062, 0.3157, 13.8155
20, -0.7148, 33.8527, 8.08954, 0.3356, 13.8155
21, -0.7132, 33.8527, 8.09133, 0.3532, 13.8155
22, -0.7138, 33.8529, 8.08903, 0.3322, 13.8155
23, -0.7132, 33.8526, 8.08118, 0.3224, 13.8155
24, -0.7155, 33.8524, 8.07998, 0.3452, 13.8155
25, -0.7156, 33.8524, 8.09718, 0.3336, 13.8155
26, -0.717, 33.8522, 8.09677, 0.3115, 13.8155
27, -0.7175, 33.8522, 8.09705, 0.3309, 13.8155
28, -0.7171, 33.8523, 8.09774, 0.334, 13.8155
29, -0.7171, 33.8524, 8.10058, 0.3339, 13.8155
30, -0.7169, 33.8523, 8.09993, 0.3248, 13.8155
31, -0.7183, 33.8522, 8.09958, 0.3483, 13.8155
32, -0.7197, 33.8522, 8.09615, 0.3177, 13.8155
33, -0.7182, 33.8523, 8.09464, 0.3192, 13.8155
34, -0.7191, 33.8521, 8.09298, 0.3209, 13.8155
35, -0.7202, 33.852, 8.09078, 0.3348, 13.8155
36, -0.7196, 33.8521, 8.09751, 0.3337, 13.8155
37, -0.719, 33.8519, 8.09538, 0.3426, 13.8155
38, -0.7188, 33.852, 8.09431, 0.3505, 13.8155
39, -0.7173, 33.8522, 8.09646, 0.3688, 13.8155
40, -0.7165, 33.8523, 8.09639, 0.3716, 13.8155
41, -0.7158, 33.8524, 8.09411, 0.372, 13.8155
42, -0.7155, 33.8524, 8.09244, 0.3599, 13.8155
43, -0.7145, 33.8527, 8.08796, 0.3518, 13.8155
44, -0.7114, 33.8531, 8.09139, 0.3759, 13.8155
45, -0.7096, 33.8534, 8.0927, 0.3549, 13.8155
46, -0.7109, 33.8535, 8.08829, 0.3399, 13.8155
47, -0.7118, 33.8531, 8.091, 0.3331, 13.8155
48, -0.71, 33.8537, 8.0946, 0.3533, 13.8155
49, -0.7067, 33.854, 8.09911, 0.3722, 13.8155
50, -0.7053, 33.8544, 8.10011, 0.371, 13.8155
51, -0.7053, 33.8547, 8.10268, 0.3632, 13.8155
52, -0.7025, 33.8555, 8.10371, 0.3462, 13.8155
53, -0.7023, 33.8555, 8.10143, 0.3437, 13.8155
54, -0.7012, 33.8557, 8.09664, 0.3425, 13.8155
55, -0.699, 33.8562, 8.09569, 0.354, 13.8155
56, -0.698, 33.8568, 8.10063, 0.3813, 13.8155
57, -0.6982, 33.8573, 8.10067, 0.3619, 13.8155
58, -0.6988, 33.8572, 8.10046, 0.3371, 13.8155
59, -0.699, 33.8572, 8.10056, 0.3689, 13.8155
60, -0.6993, 33.8578, 8.09976, 0.3559, 13.8155
61, -0.6988, 33.8576, 8.09955, 0.3401, 13.8155
62, -0.6988, 33.8577, 8.09901, 0.3523, 13.8155
63, -0.6987, 33.8578, 8.09182, 0.3565, 13.8155
64, -0.6994, 33.858, 8.09297, 0.3736, 13.8155
65, -0.6997, 33.8581, 8.09781, 0.3809, 13.8155
66, -0.6993, 33.8584, 8.09955, 0.3604, 13.8155
67, -0.6989, 33.8584, 8.09513, 0.353, 13.8155
68, -0.6992, 33.8583, 8.09142, 0.3693, 13.8155
69, -0.6998, 33.8585, 8.09581, 0.3679, 13.8155
70, -0.7, 33.8586, 8.09653, 0.388, 13.8155
71, -0.7002, 33.8588, 8.10061, 0.3708, 13.8155
72, -0.7005, 33.8591, 8.09954, 0.3527, 13.8155
73, -0.7013, 33.8594, 8.09755, 0.3455, 13.8155
74, -0.7021, 33.861, 8.09507, 0.3471, 13.8155
75, -0.6993, 33.8609, 8.09715, 0.3568, 13.8155
76, -0.6993, 33.8611, 8.11157, 0.3787, 13.8155
77, -0.6975, 33.8614, 8.11076, 0.3581, 13.8155
78, -0.6971, 33.8614, 8.10513, 0.3398, 13.8155
79, -0.6975, 33.8612, 8.10235, 0.3553, 13.8155
80, -0.6985, 33.861, 8.10185, 0.3768, 13.8155
81, -0.6997, 33.8609, 8.10168, 0.3649, 13.8155
82, -0.7, 33.861, 8.1017, 0.3347, 13.8155
83, -0.7001, 33.8609, 8.1011, 0.3494, 13.8155
84, -0.6998, 33.8607, 8.09734, 0.3999, 13.8155
85, -0.6996, 33.861, 8.0953, 0.4146, 13.8155
86, -0.6978, 33.861, 8.0899, 0.4122, 13.8155
87, -0.6998, 33.8608, 8.08836, 0.4182, 13.8155
88, -0.6947, 33.8618, 8.08629, 0.4376, 13.8155
89, -0.6855, 33.8618, 8.08226, 0.4527, 13.8155
90, -0.6795, 33.8629, 8.07446, 0.5086, 13.8155
91, -0.672, 33.8648, 8.07035, 0.4685, 13.8155
92, -0.6712, 33.8649, 8.06866, 0.4562, 13.8155
93, -0.671, 33.8652, 8.06559, 0.4583, 13.8155
94, -0.6706, 33.8653, 8.0622, 0.4707, 13.8155
95, -0.6694, 33.8658, 8.05507, 0.4763, 13.8155
96, -0.6657, 33.8673, 8.05033, 0.4208, 13.8155
97, -0.66, 33.8689, 8.04639, 0.393, 13.8155
98, -0.6587, 33.8692, 8.04242, 0.3801, 13.8155
