CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6614601.cnv
#CTDFILE_MOD_DATE: 2021-12-28 12:27:50 AEST
#SOURCED_FROM: MGDS(https://www.marine-geo.org/)
#DATASET_CONTACT: Gregory B. Mitchell
#DOI/s: 10.1594/IEDA/321960
#BIOMATE_CITE_TAGS: 320620060703_prof,MGDS
#DATA_CITATION/S: Gregory MB (2015) “Calibrated Hydrographic Data acquired with a CTD from the Scotia Sea, Antarctica acquired during the Nathaniel B. Palmer expedition NBP0606.” Interdisciplinary Earth Data Alliance. Interdisciplinary Earth Data Alliance. 10.1594/IEDA/321960. https://www.marine-geo.org/tools/entry/NBP0606.
# andCarbotte S, Ryan W, Oâ€™Hara S, Arko R, Goodwillie A, Melkonian A, Weissel R, Ferrini V (2007) “Antarctic Multibeam Bathymetry and Geophysical Data Synthesis: An On-Line Digital Data Resource for Marine Geoscience Research in the Southern Ocean.” U.S. Geological Survey Open-File Report 2007-1047. 10.3133/of2007-1047.srp002. https://www.marine-geo.org/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = 58
CASTNO = 1
CTDID = 320620060703_CTD_58_1
DATE = 2006-07-17
TIMEZONE = UTC
CTD_START_TIME = 17:19:09
CTD_START_LATITUDE = -60.2758333333333
CTD_START_LONGITUDE = -57.4505
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, ML/L, , /METER
13, -0.7062, 33.8649, 7.9914, 0.1818, 13.8155
14, -0.7126, 33.8646, 7.99947, 0.1764, 13.8155
15, -0.7127, 33.8648, 8.00235, 0.182, 13.8155
16, -0.7127, 33.8649, 8.00023, 0.1724, 13.8155
17, -0.7126, 33.8649, 7.99526, 0.1714, 13.8155
18, -0.7129, 33.8649, 7.995, 0.164, 13.8155
19, -0.7128, 33.8649, 7.99628, 0.1786, 13.8155
20, -0.7131, 33.865, 7.99589, 0.1735, 13.8155
21, -0.7131, 33.865, 7.996, 0.1716, 13.8155
22, -0.713, 33.865, 7.99704, 0.1659, 13.8155
23, -0.713, 33.8651, 7.99573, 0.1754, 13.8155
24, -0.7131, 33.8652, 7.99465, 0.1551, 13.8155
25, -0.713, 33.8652, 7.99547, 0.1618, 13.8155
26, -0.7131, 33.8651, 7.99463, 0.1668, 13.8155
27, -0.7134, 33.8653, 8.00175, 0.1736, 13.8155
28, -0.7139, 33.8654, 8.00594, 0.1732, 13.8155
29, -0.7137, 33.8654, 8.00374, 0.1634, 13.8155
30, -0.7135, 33.8655, 8.0049, 0.1672, 13.8155
31, -0.7128, 33.8657, 8.00264, 0.1656, 13.8155
32, -0.7129, 33.8658, 7.99873, 0.1628, 13.8155
33, -0.713, 33.8657, 7.98902, 0.1704, 13.8155
34, -0.7128, 33.8658, 7.99439, 0.1547, 13.8155
35, -0.7129, 33.8659, 7.99582, 0.1719, 13.8155
36, -0.7131, 33.866, 7.99787, 0.1709, 13.8155
37, -0.713, 33.8661, 7.99745, 0.1729, 13.8155
38, -0.713, 33.8662, 7.99835, 0.1595, 13.8155
39, -0.7129, 33.8663, 7.99996, 0.1513, 13.8155
