CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20161230_91_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2021-11-30 18:09:13 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20161230
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 91
CASTNO = 1
CTDID = 33LG20161230_CTD_91_1
DATE = 2017-01-09
TIMEZONE = UTC
CTD_START_TIME = 11:57:00
CTD_START_LATITUDE = -64.211
CTD_START_LONGITUDE = -66.262
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDXMISS
DBAR, DEG, PSU, %
8, 1.957, 33.843, 90.37
9, 1.96, 33.843, 90.36
10, 1.96, 33.843, 90.38
11, 1.957, 33.843, 90.4
12, 1.954, 33.843, 90.36
13, 1.954, 33.843, 90.41
14, 1.954, 33.843, 90.43
15, 1.961, 33.843, 90.4
16, 1.961, 33.843, 90.4
17, 1.961, 33.843, 90.38
18, 1.955, 33.843, 90.41
19, 1.956, 33.843, 90.39
20, 1.958, 33.844, 90.37
21, 1.967, 33.843, 90.4
22, 1.967, 33.843, 90.36
23, 1.968, 33.843, 90.33
24, 1.972, 33.843, 90.32
25, 1.972, 33.843, 90.37
26, 1.973, 33.843, 90.38
27, 1.952, 33.843, 90.36
28, 1.927, 33.844, 90.33
29, 1.924, 33.844, 90.44
30, 1.914, 33.844, 90.47
31, 1.91, 33.843, 90.51
32, 1.889, 33.842, 90.51
33, 1.825, 33.846, 90.57
34, 1.804, 33.845, 90.57
35, 1.574, 33.853, 90.77
36, 1.458, 33.858, 90.91
37, 1.264, 33.862, 91.49
38, 1.21, 33.868, 92.07
39, 1.199, 33.869, 92.57
40, 1.148, 33.87, 92.68
41, 1.071, 33.872, 92.8
42, 0.994, 33.874, 93.07
43, 0.892, 33.877, 93.64
44, 0.865, 33.881, 93.9
45, 0.877, 33.887, 94.22
46, 0.875, 33.897, 94.75
47, 0.895, 33.903, 94.83
48, 0.871, 33.906, 95.11
49, 0.857, 33.906, 95.33
50, 0.857, 33.907, 95.43
51, 0.849, 33.907, 95.47
52, 0.839, 33.909, 95.51
