CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a04043016.all
#SOURCED_FROM: AADC
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:36:01 AEST
#PI: Mark Rosenberg - Andrew Constable - Esmee van Wijk - Guy Williams
#INSTITUTION: Australian Antarctic Division
#contact: aadcwebqueries@aad.gov.au
#NOTE: 2m depth binned data
#CTDID: 09AR20031208_CTD_16_1
#DATE: 2003-12-27
#TIMEZONE: UTC
#CTD_START_TIME: 07:26:54
#CTD_START_LATITUDE: -51.9071666666667
#CTD_START_LONGITUDE: 77.426
#CTD_BOTTOM_TIME: 07:52:15
#CTD_BOTTOM_LATITUDE: -51.9066666666667
#CTD_BOTTOM_LONGITUDE: 77.4278333333333
#CTD_END_TIME: 08:35:48
#CTD_END_LATITUDE: -51.9081666666667
#CTD_END_LONGITUDE: 77.431
EXPOCODE = 09AR20031208
SHIP = Aurora Australis
STNNBR or EVENTNBR = 16
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR
DBAR, DEG C, PSU, UMOL/L, 
2, -999, -999, -999, -999
4, -999, -999, -999, -999
6, 2.4688, 33.9262, -999, 0.411
8, 2.4707, 33.9258, -999, 0.407
10, 2.4669, 33.9261, -999, 0.417
12, 2.4671, 33.9261, -999, 0.458
14, 2.4675, 33.926, -999, 0.495
16, 2.4716, 33.9258, -999, 0.551
18, 2.4688, 33.9258, -999, 0.7
20, 2.4667, 33.926, -999, 0.955
22, 2.4665, 33.9258, -999, 1.038
24, 2.4684, 33.9257, -999, 1.177
26, 2.4667, 33.926, -999, 1.139
28, 2.468, 33.9259, -999, 1.424
30, 2.4697, 33.9259, -999, 1.37
32, 2.4574, 33.926, -999, 1.532
34, 2.4551, 33.9266, -999, 1.878
36, 2.448, 33.9263, -999, 1.813
38, 2.4472, 33.9267, -999, 1.869
40, 2.4377, 33.9269, -999, 1.885
42, 2.4196, 33.9273, -999, 2.106
44, 2.4321, 33.9274, -999, 1.966
46, 2.4054, 33.9271, -999, 2.077
48, 2.3976, 33.9278, -999, 1.964
50, 2.3632, 33.9287, -999, 2.111
52, 2.3631, 33.9288, -999, 2.07
54, 2.3509, 33.929, -999, 1.875
56, 2.3244, 33.9297, -999, 2.195
58, 2.3108, 33.9304, -999, 2.134
60, 2.2934, 33.9305, -999, 2.143
62, 2.281, 33.931, -999, 2.331
64, 2.2769, 33.9312, -999, 2.186
66, 2.2616, 33.9317, -999, 2.145
68, 2.248, 33.9323, -999, 2.359
70, 2.2432, 33.9322, -999, 2.771
72, 2.2416, 33.9326, -999, 2.125
74, 2.2377, 33.9328, -999, 2.256
76, 2.2319, 33.9329, -999, 2.853
78, 2.2145, 33.9333, -999, 2.229
80, 2.1412, 33.937, -999, 2.301
82, 2.1403, 33.9367, -999, 2.382
84, 2.035, 33.9402, -999, 2.326
86, 1.9175, 33.9447, -999, 2.245
88, 1.8573, 33.9459, -999, 2.417
90, 1.8334, 33.9469, -999, 2.476
92, 1.823, 33.9482, -999, 2.473
94, 1.8195, 33.9487, -999, 2.348
96, 1.8052, 33.9493, -999, 2.545
98, 1.7877, 33.9499, -999, 2.396
100, 1.7769, 33.9504, -999, 2.383
102, 1.7688, 33.9507, -999, 2.206
104, 1.7291, 33.9517, -999, 2.425
106, 1.6843, 33.9525, -999, 2.223
108, 1.4747, 33.9599, -999, 2.247
110, 1.427, 33.9609, -999, 2.083
112, 1.4001, 33.9623, -999, 1.719
114, 1.3028, 33.9663, -999, 1.623
116, 1.206, 33.9697, -999, 1.369
118, 1.1037, 33.9738, -999, 1.197
120, 1.0401, 33.9769, -999, 1.067
122, 0.9897, 33.9797, -999, 0.961
124, 0.8489, 33.9859, -999, 0.823
126, 0.7343, 33.9915, -999, 0.632
128, 0.7079, 33.9945, -999, 0.471
130, 0.6972, 33.996, -999, 0.47
132, 0.675, 33.9976, -999, 0.459
134, 0.6639, 33.9983, -999, 0.492
136, 0.6559, 33.9993, -999, 0.383
138, 0.6473, 33.9995, -999, 0.438
140, 0.6435, 33.9996, -999, 0.391
142, 0.6405, 33.9996, -999, 0.355
144, 0.6385, 33.9996, -999, 0.327
146, 0.6333, 33.9994, -999, 0.353
148, 0.6342, 33.9993, -999, 0.346
150, 0.6354, 33.9994, -999, 0.355
152, 0.6355, 33.9989, -999, 0.38
154, 0.6365, 33.9989, -999, 0.35
156, 0.6352, 33.9989, -999, 0.349
158, 0.6333, 33.9989, -999, 0.363
160, 0.6335, 33.9987, -999, 0.358
