CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034086.all
#CTDFILE_MOD_DATE: 2021-09-20 09:26:09 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg
#DOI/s: 10.4225/15/57B13F22B2F87
#BIOMATE_CITE_TAGS: 09AR20070116_prof
#DATA_CITATION/S: Mark Rosenberg WRH, Griffiths B (2010) “CTD data collected during the SAZ-SENSE voyage, January-February 2007.” AADC. AADC. 10.4225/15/57B13F22B2F87. https://data.aad.gov.au/metadata/records/ASAC_2720_CTD.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 86
CASTNO = 1
CTDID = 09AR20070116_CTD_86_1
DATE = 2007-02-12
TIMEZONE = UTC
CTD_START_TIME = 20:07:30
CTD_START_LATITUDE = -45.4643333333333
CTD_START_LONGITUDE = 153.350166666667
CTD_BOTTOM_TIME = 20:23:34
CTD_BOTTOM_LATITUDE = -45.4638333333333
CTD_BOTTOM_LONGITUDE = 153.352666666667
CTD_END_TIME = 21:01:29
CTD_END_LATITUDE = -45.461
CTD_END_LONGITUDE = 153.360166666667
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, DEG C, PSU, UMOL/L, , , 
2, -999, -999, -999, -999, -999, -999
4, -999, -999, -999, -999, -999, -999
6, 13.4115, 34.8576, 296.59, 4.75, 0.845, 2.14
8, 13.4795, 34.8583, 295.72, 5.109, 0.834, 2.032
10, 13.4852, 34.8546, 293.8, 4.998, 0.831, 1.872
12, 13.264, 34.8479, 292.42, 4.955, 0.831, 1.721
14, 12.9612, 34.8447, 292.35, 4.16, 0.834, 1.596
16, 12.8921, 34.8487, 292.89, 3.758, 0.839, 1.484
18, 12.8658, 34.8468, 293.33, 3.946, 0.853, 1.336
20, 13.0017, 34.8531, 290.95, 3.895, 0.87, 1.171
22, 12.8488, 34.8429, 287.6, 3.921, 0.878, 1.062
24, 12.7039, 34.839, 283.08, 3.134, 0.882, 0.927
26, 12.6136, 34.8394, 279.57, 2.374, 0.897, 0.814
28, 12.5974, 34.84, 277.12, 1.869, 0.917, 0.76
30, 12.5863, 34.8406, 275.85, 1.528, 0.923, 0.661
32, 12.5782, 34.841, 274.91, 1.493, 0.932, 0.557
34, 12.5724, 34.8415, 274.31, 1.391, 0.938, 0.477
36, 12.5686, 34.8419, 273.94, 1.288, 0.939, 0.41
38, 12.5624, 34.8422, 273.86, 1.297, 0.941, 0.363
40, 12.5535, 34.843, 274.12, 1.245, 0.941, 0.31
42, 12.5521, 34.8439, 274.7, 1.254, 0.942, 0.228
44, 12.5514, 34.8454, 275.48, 1.288, 0.942, 0.179
46, 12.5501, 34.8477, 275.9, 1.434, 0.941, 0.117
48, 12.5471, 34.8485, 275.6, 1.485, 0.94, 0.048
50, 12.5284, 34.8473, 275.53, 1.493, 0.938, 0.006
52, 12.5199, 34.8488, 275.56, 1.374, 0.937, 0.002
54, 12.5151, 34.8499, 274.47, 1.015, 0.937, 0.002
56, 12.4955, 34.8468, 272.42, 0.852, 0.938, 0.002
58, 12.456, 34.8389, 271.09, 0.485, 0.941, 0.002
60, 12.4259, 34.8354, 270.45, 0.34, 0.945, 0.002
62, 12.3987, 34.8336, 269.78, 0.322, 0.952, 0.002
64, 12.3634, 34.8308, 269.47, 0.288, 0.956, 0.002
66, 12.3182, 34.8285, 269.26, 0.263, 0.959, 0.002
68, 12.2868, 34.8268, 268.81, 0.254, 0.96, 0.002
70, 12.2095, 34.8222, 268.45, 0.254, 0.961, 0.002
