CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS10341_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2021-11-30 17:57:53 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS10341
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS10341_1
DATE = 2016-12-23
TIMEZONE = UTC
CTD_START_TIME = 13:18:00
CTD_START_LATITUDE = -55.8775
CTD_START_LONGITUDE = 1.0556
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, , UMOL/KG, , 
5, 0.6825, 33.8212, 391.56, 0.78, 84.7
6, 0.585, 33.8289, 393.703, 0.51, 83.42
7, 0.647, 33.8236, 393.642, 0.76, 83.43
8, 0.5864, 33.8223, 394.039, 0.67, 83.55
9, 0.6046, 33.8254, 393.991, 0.86, 83.33
10, 0.6225, 33.8241, 394.003, 0.82, 83.55
11, 0.6127, 33.824, 394.112, 1.18, 83.7
12, 0.6019, 33.8242, 394.481, 0.73, 83.73
13, 0.5942, 33.8252, 394.814, 0.74, 83.68
14, 0.4376, 33.8282, 395.849, 1.15, 83.38
15, -0.0133, 33.8393, 395.129, 1.52, 83.48
16, 0.0298, 33.873, 391.412, 1.38, 83.73
17, -0.3714, 33.8809, 392.489, 1.62, 84.04
18, -0.4101, 33.8831, 390.465, 2.19, 84.57
19, -0.454, 33.8896, 388.452, 1.95, 85.13
20, -0.4897, 33.8944, 386.899, 1.98, 85.06
21, -0.5071, 33.8976, 385.864, 1.96, 85.16
22, -0.5151, 33.8994, 384.952, 1.97, 85.53
23, -0.5243, 33.9014, 384.467, 2.42, 84.84
24, -0.539, 33.9037, 383.91, 1.79, 84.57
25, -0.5634, 33.9064, 383.655, 2.49, 85
26, -0.5956, 33.9101, 383.096, 1.62, 85.32
27, -0.6189, 33.9134, 382.454, 1.6, 85.69
28, -0.6285, 33.915, 381.038, 1.84, 86.48
29, -0.6328, 33.9171, 380.565, 2.22, 86.35
30, -0.6734, 33.9201, 380.858, 2.26, 85.62
31, -0.7847, 33.9369, 380.713, 1.72, 85.85
32, -0.7524, 33.9331, 376.206, 1.52, 86.38
33, -0.9851, 33.9731, 377.927, 1.69, 87.86
34, -1.0165, 33.9783, 375.698, 1.45, 87.47
35, -1.0093, 33.9782, 371.681, 1.45, 88.07
36, -1.0408, 33.9853, 368.488, 1.61, 88.8
37, -1.102, 33.9853, 368.185, 1.03, 88.8
