CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6622803.cnv
#CTDFILE_MOD_DATE: 2022-08-03 17:35:09 AEST
#SOURCED_FROM: MGDS(https://www.marine-geo.org/)
#DATASET_CONTACT: Gregory B. Mitchell
#DOI/s: 10.1594/IEDA/321960
#BIOMATE_CITE_TAGS: 320620060703_prof,MGDS
#DATA_CITATION/S: Gregory MB (2015) “Calibrated Hydrographic Data acquired with a CTD from the Scotia Sea, Antarctica acquired during the Nathaniel B. Palmer expedition NBP0606.” Interdisciplinary Earth Data Alliance. Interdisciplinary Earth Data Alliance. 10.1594/IEDA/321960. https://www.marine-geo.org/tools/entry/NBP0606.
# andCarbotte S, Ryan W, Oâ€™Hara S, Arko R, Goodwillie A, Melkonian A, Weissel R, Ferrini V (2007) “Antarctic Multibeam Bathymetry and Geophysical Data Synthesis: An On-Line Digital Data Resource for Marine Geoscience Research in the Southern Ocean.” U.S. Geological Survey Open-File Report 2007-1047. 10.3133/of2007-1047.srp002. https://www.marine-geo.org/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = 124
CASTNO = 1
CTDID = 320620060703_CTD_124_1
DATE = 2006-08-04
TIMEZONE = UTC
CTD_START_TIME = 05:52:01
CTD_START_LATITUDE = -63.0568333333333
CTD_START_LONGITUDE = -57.3201666666667
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, ML/L, , /METER
1, -1.8392, 38.1898, 5.00959, -0.04, 13.8155
2, -1.8688, 34.4655, 7.56613, -0.0036, 13.8155
3, -1.8699, 34.4708, 7.56419, 0.0064, 13.8155
4, -1.87, 34.4708, 7.57203, 7e-04, 13.8155
5, -1.8702, 34.471, 7.57495, -0.0027, 13.8155
6, -1.8702, 34.4709, 7.57865, -0.0055, 13.8155
7, -1.8703, 34.4708, 7.58016, 0.0164, 13.8155
8, -1.8706, 34.4706, 7.58601, -0.0197, 13.8155
9, -1.8744, 34.4729, 7.59196, 0.0096, 13.8155
10, -1.8759, 34.4728, 7.59222, 1e-04, 13.8155
11, -1.877, 34.4741, 7.59688, 4e-04, 13.8155
12, -1.8774, 34.4743, 7.6028, 0.0051, 13.8155
13, -1.8774, 34.4746, 7.60563, 0.0158, 13.8155
14, -1.8783, 34.4756, 7.605, 0.0121, 13.8155
15, -1.879, 34.4763, 7.60603, 0.0067, 13.8155
16, -1.879, 34.4762, 7.60704, -0.0106, 13.8155
17, -1.8788, 34.476, 7.60824, 0.0093, 13.8155
18, -1.8789, 34.4762, 7.61316, 0.0048, 13.8155
19, -1.8784, 34.4758, 7.61571, 0.0062, 13.8155
20, -1.8787, 34.4762, 7.61084, 0.0076, 13.8155
21, -1.8787, 34.4761, 7.61246, 0.0021, 13.8155
22, -1.8771, 34.4743, 7.60982, -0.0081, 13.8155
23, -1.8786, 34.4761, 7.61563, -0.0086, 13.8155
24, -1.879, 34.4764, 7.61887, -0.0065, 13.8155
25, -1.8795, 34.4769, 7.61613, -0.0054, 13.8155
26, -1.879, 34.4765, 7.61712, 0.009, 13.8155
27, -1.8785, 34.476, 7.6168, -0.003, 13.8155
28, -1.8784, 34.4759, 7.61109, 0.0025, 13.8155
29, -1.8785, 34.476, 7.61019, 3e-04, 13.8155
30, -1.8768, 34.4743, 7.60755, -0.003, 13.8155
31, -1.8759, 34.4733, 7.60615, 7e-04, 13.8155
32, -1.8763, 34.4739, 7.6042, -0.0041, 13.8155
33, -1.8764, 34.4741, 7.60453, -0.006, 13.8155
34, -1.8762, 34.4737, 7.60544, -0.0105, 13.8155
35, -1.8763, 34.4739, 7.60733, -0.002, 13.8155
36, -1.8765, 34.4743, 7.61564, 0.0053, 13.8155
37, -1.8758, 34.4737, 7.61473, 0.0093, 13.8155
38, -1.875, 34.4728, 7.61108, 0.0092, 13.8155
39, -1.8754, 34.4733, 7.60446, -0.0056, 13.8155
40, -1.8759, 34.4739, 7.5997, 0.0132, 13.8155
41, -1.8781, 34.4761, 7.60562, -0.0128, 13.8155
42, -1.8765, 34.4744, 7.60741, 0.0126, 13.8155
43, -1.8754, 34.4733, 7.60956, 0.0057, 13.8155
44, -1.8754, 34.4732, 7.61148, -7e-04, 13.8155
45, -1.8765, 34.4742, 7.60684, -0.0113, 13.8155
46, -1.8793, 34.477, 7.60697, -0.0037, 13.8155
47, -1.8817, 34.4797, 7.61518, -0.0122, 13.8155
48, -1.8822, 34.4802, 7.62139, 0.0086, 13.8155
49, -1.8819, 34.4797, 7.62135, -0.0089, 13.8155
50, -1.8835, 34.4814, 7.61888, 0.0036, 13.8155
51, -1.8838, 34.4817, 7.62408, 0.0224, 13.8155
52, -1.8837, 34.4816, 7.62692, 0.007, 13.8155
53, -1.8839, 34.4818, 7.63258, -7e-04, 13.8155
54, -1.8838, 34.4817, 7.63221, -0.013, 13.8155
55, -1.8839, 34.4818, 7.63186, -0.011, 13.8155
56, -1.8839, 34.4818, 7.62944, 1e-04, 13.8155
57, -1.8839, 34.4819, 7.63053, 0.0017, 13.8155
58, -1.8839, 34.4819, 7.62832, 6e-04, 13.8155
59, -1.884, 34.482, 7.62716, -0.0065, 13.8155
60, -1.8841, 34.482, 7.62874, -0.0096, 13.8155
61, -1.8841, 34.4821, 7.62848, -0.0099, 13.8155
62, -1.8841, 34.4821, 7.62609, -0.0142, 13.8155
63, -1.8841, 34.4822, 7.62504, -0.0105, 13.8155
64, -1.8842, 34.4823, 7.62911, 0.002, 13.8155
65, -1.8841, 34.4823, 7.63412, 0.007, 13.8155
66, -1.8842, 34.4823, 7.63489, -0.0027, 13.8155
67, -1.8841, 34.4823, 7.63146, -0.0111, 13.8155
68, -1.8842, 34.4824, 7.63211, 0.0071, 13.8155
69, -1.8842, 34.4824, 7.62749, -0.0185, 13.8155
70, -1.8842, 34.4825, 7.62512, 0.0047, 13.8155
71, -1.8842, 34.4825, 7.62618, 0.0099, 13.8155
72, -1.8842, 34.4825, 7.62712, -0.0027, 13.8155
73, -1.8842, 34.4826, 7.63121, -0.0053, 13.8155
74, -1.8842, 34.4825, 7.63135, 0.003, 13.8155
75, -1.8842, 34.4825, 7.62703, -0.0032, 13.8155
76, -1.8841, 34.4826, 7.62663, 9e-04, 13.8155
77, -1.8843, 34.4827, 7.63143, -0.006, 13.8155
78, -1.8842, 34.4827, 7.63313, -0.007, 13.8155
79, -1.8841, 34.4826, 7.6311, 0.0155, 13.8155
80, -1.8842, 34.4828, 7.63158, -0.0159, 13.8155
81, -1.8842, 34.4828, 7.63082, -0.0171, 13.8155
82, -1.8842, 34.4828, 7.62945, -0.0038, 13.8155
83, -1.8842, 34.4828, 7.63133, -0.0085, 13.8155
84, -1.8842, 34.4829, 7.63458, 0.0089, 13.8155
85, -1.8842, 34.4829, 7.63551, -0.0117, 13.8155
86, -1.8841, 34.4828, 7.63482, -0.015, 13.8155
87, -1.8841, 34.4829, 7.63496, -0.0146, 13.8155
88, -1.8841, 34.4829, 7.63457, -0.0028, 13.8155
89, -1.8841, 34.4828, 7.63569, -0.0184, 13.8155
90, -1.8841, 34.4829, 7.63276, 0.0025, 13.8155
91, -1.8841, 34.483, 7.63176, -0.0038, 13.8155
92, -1.8841, 34.483, 7.62903, -0.0066, 13.8155
93, -1.884, 34.483, 7.62925, -0.0057, 13.8155
94, -1.884, 34.4831, 7.62997, -0.0148, 13.8155
95, -1.8841, 34.4832, 7.62935, -0.018, 13.8155
96, -1.8841, 34.4831, 7.63198, 0.0037, 13.8155
97, -1.8841, 34.4832, 7.63344, -0.0023, 13.8155
98, -1.8842, 34.4832, 7.6341, -0.0035, 13.8155
99, -1.8841, 34.4832, 7.63301, -0.0096, 13.8155
100, -1.8841, 34.4833, 7.63207, -0.0043, 13.8155
101, -1.8842, 34.4833, 7.634, -0.0376, 13.8155
102, -1.8842, 34.4834, 7.63258, -0.0266, 13.8155
103, -1.8842, 34.4834, 7.63083, 0.0101, 13.8155
104, -1.8841, 34.4834, 7.62964, 0.0032, 13.8155
105, -1.8842, 34.4834, 7.62761, -0.0098, 13.8155
106, -1.8842, 34.4835, 7.62821, -0.0084, 13.8155
107, -1.8841, 34.4835, 7.62937, -0.0221, 13.8155
108, -1.8842, 34.4836, 7.6306, 0.0161, 13.8155
109, -1.8841, 34.4835, 7.6318, -0.0123, 13.8155
110, -1.8842, 34.4837, 7.63271, -0.013, 13.8155
111, -1.8841, 34.4835, 7.63379, -0.0245, 13.8155
112, -1.8842, 34.4837, 7.63707, -0.0138, 13.8155
113, -1.8841, 34.4836, 7.63654, -0.0017, 13.8155
114, -1.8841, 34.4836, 7.6359, -0.0152, 13.8155
115, -1.8841, 34.4836, 7.63497, -0.021, 13.8155
116, -1.8841, 34.4836, 7.63789, -0.0162, 13.8155
117, -1.884, 34.4836, 7.63674, -0.0289, 13.8155
118, -1.8841, 34.4838, 7.63239, -0.02, 13.8155
119, -1.8839, 34.4836, 7.63212, -0.0126, 13.8155
120, -1.8838, 34.4836, 7.63207, -0.0108, 13.8155
121, -1.8839, 34.4835, 7.62918, -0.0095, 13.8155
122, -1.8839, 34.4836, 7.62763, -0.0235, 13.8155
123, -1.8838, 34.4836, 7.6278, -0.0157, 13.8155
124, -1.8838, 34.4835, 7.6284, -0.0378, 13.8155
125, -1.8837, 34.4835, 7.62899, -0.0432, 13.8155
126, -1.8837, 34.4836, 7.6297, 0.0106, 13.8155
127, -1.8837, 34.4836, 7.63093, -0.0129, 13.8155
128, -1.8837, 34.4836, 7.63259, -0.0085, 13.8155
129, -1.8837, 34.4836, 7.63259, -0.0128, 13.8155
130, -1.8836, 34.4836, 7.62971, -0.0361, 13.8155
131, -1.8836, 34.4836, 7.62999, -0.0041, 13.8155
132, -1.8837, 34.4837, 7.62844, -0.0217, 13.8155
133, -1.8836, 34.4836, 7.62869, 0.0069, 13.8155
134, -1.8837, 34.4837, 7.62864, -0.0182, 13.8155
135, -1.8837, 34.4837, 7.62916, -0.0367, 13.8155
136, -1.8837, 34.4838, 7.63125, -0.0142, 13.8155
137, -1.8838, 34.4839, 7.6329, -0.0202, 13.8155
138, -1.8838, 34.4839, 7.63343, -0.0144, 13.8155
139, -1.8838, 34.4839, 7.63433, -0.0203, 13.8155
140, -1.8837, 34.4839, 7.63498, -0.0343, 13.8155
141, -1.8835, 34.4838, 7.63423, -0.0155, 13.8155
142, -1.8836, 34.4838, 7.6332, -0.0093, 13.8155
143, -1.8837, 34.4839, 7.63255, -0.0363, 13.8155
144, -1.8835, 34.4837, 7.63234, -0.0411, 13.8155
145, -1.8836, 34.4839, 7.63192, -0.0257, 13.8155
146, -1.8836, 34.4839, 7.63344, -0.0366, 13.8155
147, -1.8836, 34.4839, 7.63422, -0.0438, 13.8155
148, -1.8837, 34.484, 7.63382, -0.02, 13.8155
149, -1.8836, 34.4839, 7.63218, -0.0109, 13.8155
150, -1.8837, 34.4841, 7.63096, -0.0258, 13.8155
151, -1.8836, 34.484, 7.63074, -0.0198, 13.8155
152, -1.8835, 34.4839, 7.63269, -0.0169, 13.8155
153, -1.8836, 34.484, 7.63, -0.01, 13.8155
154, -1.8835, 34.484, 7.63146, -0.0398, 13.8155
