CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00997_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:52:36 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 997
CASTNO = 1
CTDID = 33RO20071215_CTD_997_1
DATE = 2008-01-03
TIMEZONE = UTC
CTD_START_TIME = 19:27:00
CTD_START_LATITUDE = -8.0073
CTD_START_LONGITUDE = -110.0343
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
DBAR, DEG C, PSU, UMOL/KG
2.0, 23.732, 35.2759, 217.3
3.0, 23.7289, 35.2754, 216.6
4.0, 23.7134, 35.2752, 217.3
5.0, 23.7074, 35.2753, 217.6
6.0, 23.7035, 35.2752, 217.6
7.0, 23.6997, 35.275, 217.6
8.0, 23.6958, 35.2749, 217.5
9.0, 23.6687, 35.2746, 217.7
10.0, 23.6702, 35.2744, 217.7
11.0, 23.6524, 35.2741, 217.7
12.0, 23.6412, 35.2741, 217.8
13.0, 23.6336, 35.2742, 217.9
14.0, 23.6322, 35.2742, 218
15.0, 23.6263, 35.2743, 217.7
16.0, 23.6244, 35.2742, 217.7
17.0, 23.6244, 35.2743, 217.4
18.0, 23.6237, 35.2744, 217.8
19.0, 23.6238, 35.2745, 217.8
20.0, 23.6232, 35.2745, 217.5
21.0, 23.6219, 35.2745, 217.8
22.0, 23.6218, 35.2745, 217.8
23.0, 23.6211, 35.2745, 217.8
24.0, 23.6213, 35.2743, 217.7
25.0, 23.6206, 35.2742, 218
26.0, 23.621, 35.2743, 217.7
27.0, 23.6214, 35.2743, 217.8
28.0, 23.6198, 35.2742, 218.1
29.0, 23.6191, 35.2742, 218.1
30.0, 23.6182, 35.2741, 217.7
31.0, 23.6173, 35.274, 217.8
32.0, 23.6156, 35.2739, 217.6
33.0, 23.6145, 35.2739, 218
34.0, 23.614, 35.2737, 217.9
35.0, 23.6127, 35.2733, 218.1
36.0, 23.611, 35.2731, 218
37.0, 23.6102, 35.2731, 218.1
38.0, 23.61, 35.273, 217.9
39.0, 23.606, 35.2721, 217.7
40.0, 23.5903, 35.2693, 217.7
41.0, 23.5756, 35.2665, 217.9
42.0, 23.5212, 35.2567, 218
43.0, 23.4824, 35.2507, 218.1
44.0, 23.4467, 35.2439, 218
45.0, 23.4139, 35.2378, 218.4
46.0, 23.3456, 35.2237, 218.2
47.0, 23.2855, 35.2119, 218.3
48.0, 23.2506, 35.2052, 217.9
49.0, 23.2245, 35.1993, 218.3
50.0, 23.174, 35.1899, 217.8
51.0, 23.1217, 35.1818, 218.2
52.0, 23.0909, 35.1774, 218.1
53.0, 23.0439, 35.1728, 217.9
54.0, 23.011, 35.1696, 217.6
55.0, 22.9567, 35.1673, 217.6
56.0, 22.9201, 35.1676, 217.2
57.0, 22.8862, 35.1671, 216.7
58.0, 22.8646, 35.1667, 216.6
59.0, 22.7606, 35.1618, 216.4
60.0, 22.6716, 35.1598, 215.6
61.0, 22.6313, 35.1576, 213.8
62.0, 22.4973, 35.1502, 214
63.0, 22.293, 35.1367, 213.5
64.0, 22.2571, 35.1332, 212.3
65.0, 22.2314, 35.1302, 211.3
66.0, 22.0999, 35.1182, 211.7
67.0, 22.0393, 35.1472, 209.4
68.0, 22.0442, 35.188, 209.2
69.0, 21.9612, 35.1828, 209
70.0, 21.8253, 35.1687, 208.5
71.0, 21.7647, 35.1616, 207.5
72.0, 21.6458, 35.1453, 207.3
73.0, 21.5957, 35.1351, 206.6
74.0, 21.599, 35.2046, 206.2
