CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00997_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:43:23 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_997_1
#DATE: 2008-01-03
#TIMEZONE: UTC
#CTD_START_TIME: 19:27:00
#CTD_START_LATITUDE: -8.0073
#CTD_START_LONGITUDE: -110.0343
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 997
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, 
2.0, 23.732, 35.2759, 217.3, -999
3.0, 23.7289, 35.2754, 216.6, -999
4.0, 23.7134, 35.2752, 217.3, -999
5.0, 23.7074, 35.2753, 217.6, -999
6.0, 23.7035, 35.2752, 217.6, -999
7.0, 23.6997, 35.275, 217.6, -999
8.0, 23.6958, 35.2749, 217.5, -999
9.0, 23.6687, 35.2746, 217.7, -999
10.0, 23.6702, 35.2744, 217.7, -999
11.0, 23.6524, 35.2741, 217.7, -999
12.0, 23.6412, 35.2741, 217.8, -999
13.0, 23.6336, 35.2742, 217.9, -999
14.0, 23.6322, 35.2742, 218, -999
15.0, 23.6263, 35.2743, 217.7, -999
16.0, 23.6244, 35.2742, 217.7, -999
17.0, 23.6244, 35.2743, 217.4, -999
18.0, 23.6237, 35.2744, 217.8, -999
19.0, 23.6238, 35.2745, 217.8, -999
20.0, 23.6232, 35.2745, 217.5, -999
21.0, 23.6219, 35.2745, 217.8, -999
22.0, 23.6218, 35.2745, 217.8, -999
23.0, 23.6211, 35.2745, 217.8, -999
24.0, 23.6213, 35.2743, 217.7, -999
25.0, 23.6206, 35.2742, 218, -999
26.0, 23.621, 35.2743, 217.7, -999
27.0, 23.6214, 35.2743, 217.8, -999
28.0, 23.6198, 35.2742, 218.1, -999
29.0, 23.6191, 35.2742, 218.1, -999
30.0, 23.6182, 35.2741, 217.7, -999
31.0, 23.6173, 35.274, 217.8, -999
32.0, 23.6156, 35.2739, 217.6, -999
33.0, 23.6145, 35.2739, 218, -999
34.0, 23.614, 35.2737, 217.9, -999
35.0, 23.6127, 35.2733, 218.1, -999
36.0, 23.611, 35.2731, 218, -999
37.0, 23.6102, 35.2731, 218.1, -999
38.0, 23.61, 35.273, 217.9, -999
39.0, 23.606, 35.2721, 217.7, -999
40.0, 23.5903, 35.2693, 217.7, -999
41.0, 23.5756, 35.2665, 217.9, -999
42.0, 23.5212, 35.2567, 218, -999
43.0, 23.4824, 35.2507, 218.1, -999
44.0, 23.4467, 35.2439, 218, -999
45.0, 23.4139, 35.2378, 218.4, -999
46.0, 23.3456, 35.2237, 218.2, -999
47.0, 23.2855, 35.2119, 218.3, -999
48.0, 23.2506, 35.2052, 217.9, -999
49.0, 23.2245, 35.1993, 218.3, -999
50.0, 23.174, 35.1899, 217.8, -999
51.0, 23.1217, 35.1818, 218.2, -999
52.0, 23.0909, 35.1774, 218.1, -999
53.0, 23.0439, 35.1728, 217.9, -999
54.0, 23.011, 35.1696, 217.6, -999
55.0, 22.9567, 35.1673, 217.6, -999
56.0, 22.9201, 35.1676, 217.2, -999
57.0, 22.8862, 35.1671, 216.7, -999
58.0, 22.8646, 35.1667, 216.6, -999
59.0, 22.7606, 35.1618, 216.4, -999
60.0, 22.6716, 35.1598, 215.6, -999
61.0, 22.6313, 35.1576, 213.8, -999
62.0, 22.4973, 35.1502, 214, -999
63.0, 22.293, 35.1367, 213.5, -999
64.0, 22.2571, 35.1332, 212.3, -999
65.0, 22.2314, 35.1302, 211.3, -999
66.0, 22.0999, 35.1182, 211.7, -999
67.0, 22.0393, 35.1472, 209.4, -999
68.0, 22.0442, 35.188, 209.2, -999
69.0, 21.9612, 35.1828, 209, -999
70.0, 21.8253, 35.1687, 208.5, -999
71.0, 21.7647, 35.1616, 207.5, -999
72.0, 21.6458, 35.1453, 207.3, -999
73.0, 21.5957, 35.1351, 206.6, -999
74.0, 21.599, 35.2046, 206.2, -999
75.0, 21.6372, 35.2753, 204.5, -999
76.0, 21.7406, 35.4173, 204.1, -999
77.0, 21.8351, 35.5046, 204, -999
78.0, 21.9496, 35.615, 204.8, -999
79.0, 21.9889, 35.6486, 205.4, -999
80.0, 22.0298, 35.6811, 205.1, -999
81.0, 22.0638, 35.7041, 205.4, -999
82.0, 22.0966, 35.7237, 206.7, -999
83.0, 22.0987, 35.7278, 206.9, -999
84.0, 22.0885, 35.7335, 205.9, -999
85.0, 22.0267, 35.718, 202.1, -999
86.0, 21.9577, 35.697, 197.2, -999
87.0, 21.7408, 35.6484, 194.9, -999
88.0, 21.4538, 35.6038, 189.5, -999
89.0, 21.0757, 35.5466, 182.7, -999
90.0, 20.7829, 35.5041, 177.4, -999
91.0, 20.5366, 35.471, 168.3, -999
92.0, 20.304, 35.4365, 161.5, -999
93.0, 20.0899, 35.3968, 158.5, -999
94.0, 19.5554, 35.3028, 158, -999
95.0, 19.4453, 35.2825, 154.9, -999
96.0, 19.3513, 35.264, 152.8, -999
97.0, 19.2755, 35.2518, 152.6, -999
98.0, 19.2523, 35.2529, 151.6, -999
99.0, 19.2056, 35.2695, 149.8, -999
100.0, 19.142, 35.2808, 147.9, -999
101.0, 19.0837, 35.2792, 144.7, -999
102.0, 19.0129, 35.2776, 141.5, -999
103.0, 18.9416, 35.2716, 138.9, -999
104.0, 18.8236, 35.2583, 135.9, -999
105.0, 18.7301, 35.2471, 131.3, -999
106.0, 18.63, 35.2347, 125.8, -999
107.0, 18.5505, 35.2253, 124.4, -999
108.0, 18.4502, 35.2192, 123.1, -999
109.0, 18.3287, 35.2081, 120.9, -999
110.0, 18.1833, 35.1952, 116.6, -999
111.0, 17.9132, 35.1962, 102, -999
112.0, 17.4972, 35.1729, 92.1, -999
113.0, 16.6153, 35.116, 81.5, -999
114.0, 16.4155, 35.1013, 68.4, -999
115.0, 16.3645, 35.0976, 53.8, -999
116.0, 16.3247, 35.0959, 45.7, -999
117.0, 16.3148, 35.0982, 45.3, -999
118.0, 16.2372, 35.093, 47.7, -999
119.0, 15.88, 35.0694, 49.4, -999
120.0, 15.7776, 35.0612, 47.9, -999
121.0, 15.6648, 35.0533, 43.9, -999
122.0, 15.584, 35.0453, 39.8, -999
123.0, 15.3835, 35.0295, 37, -999
124.0, 15.1223, 35.0092, 35.9, -999
125.0, 15.0288, 35.0034, 35, -999
126.0, 15.0188, 35.0042, 34.1, -999
127.0, 14.9989, 35.0033, 34.8, -999
128.0, 14.8925, 34.9931, 35, -999
129.0, 14.7932, 34.986, 34.5, -999
130.0, 14.7174, 34.9796, 33.3, -999
131.0, 14.6534, 34.9769, 31.5, -999
132.0, 14.5712, 34.9728, 29.5, -999
133.0, 14.5183, 34.9701, 25.1, -999
134.0, 14.3956, 34.9628, 20.2, -999
135.0, 14.2208, 34.9517, 18.3, -999
136.0, 14.1299, 34.9426, 15.8, -999
137.0, 14.0189, 34.9334, 14.9, -999
138.0, 13.9372, 34.9297, 14.6, -999
139.0, 13.9033, 34.9288, 14.1, -999
140.0, 13.8493, 34.9263, 12.7, -999
141.0, 13.7742, 34.924, 11.4, -999
142.0, 13.7382, 34.9242, 10.5, -999
143.0, 13.6937, 34.9239, 9.4, -999
144.0, 13.6623, 34.9255, 7.6, -999
145.0, 13.5836, 34.9235, 7.1, -999
146.0, 13.516, 34.9214, 6.9, -999
147.0, 13.4516, 34.9201, 6.5, -999
148.0, 13.382, 34.9179, 6.2, -999
149.0, 13.3335, 34.9156, 6, -999
150.0, 13.2948, 34.9127, 5.9, -999
151.0, 13.2469, 34.9116, 6.2, -999
152.0, 13.1899, 34.9082, 6.7, -999
153.0, 13.0881, 34.9101, 7, -999
154.0, 13.0416, 34.9122, 7.2, -999
