CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 13_from_MNF_FR199710_ctd_trawler.csv
#CTDFILE_MOD_DATE: 2021-11-30 18:10:47 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Terry Byrne(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09FA19971125_prof
#DATA_CITATION/S: CSIRO (1999) “Franklin Voyage FR 10/97 CTD Data.” CSIRO. CSIRO. https://www.marine.csiro.au/data/trawler/dataset.cfm?survey=FR199710&data_type=ctd.
#NOTE: 2m depth binned data
NUMBER_HEADERS = 18
EXPOCODE = 09FA19971125
SHIP = FRANKLIN 
STNNBR or EVENTNBR = 13
CASTNO = 1
CTDID = 09FA19971125_CTD_13_1
DATE = 1997-12-01
TIMEZONE = UTC
CTD_START_TIME = 17:55:00
CTD_START_LATITUDE = -42.3495
CTD_START_LONGITUDE = 148.36717
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -42.35017
CTD_BOTTOM_LONGITUDE = 148.36783
CTD_END_TIME = 18:05:00
CTD_END_LATITUDE = -42.3505
CTD_END_LONGITUDE = 148.36817
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR
DBAR, DEG C, PSU, 
2, 14.234, 35.131001, 13.218
4, 14.192, 35.155998, 16.344
6, 14.18, 35.157001, 14.932
8, 14.18, 35.158001, 13.906
10, 14.179, 35.159, 14.862
12, 14.18, 35.16, 15.411
14, 14.18, 35.160999, 16.129999
16, 14.179, 35.161999, 15.356
18, 14.178, 35.162998, 15.269
20, 14.176, 35.162998, 15.295
22, 14.178, 35.164001, 15.97
24, 14.174, 35.165001, 17.107
26, 14.173, 35.165001, 16.988001
28, 14.172, 35.166, 15.898
30, 14.173, 35.167, 16.434999
32, 14.164, 35.167, 19.028999
34, 14.141, 35.167, 16.304001
36, 14.139, 35.167, 21.028
38, 14.139, 35.167999, 17.843
40, 14.135, 35.167999, 14.578
42, 14.131, 35.167999, 14.703
44, 14.121, 35.167999, 14.518
46, 14.109, 35.167999, 15.459
48, 14.065, 35.166, 14.214
50, 13.973, 35.166, 13.877
52, 13.957, 35.166, 13.537
54, 13.955, 35.165001, 12.569
56, 13.939, 35.166, 12.51
58, 13.928, 35.167, 12.742
60, 13.924, 35.167999, 12.857
62, 13.918, 35.172001, 12.469
64, 13.91, 35.176998, 12.79
66, 13.914, 35.182999, 10.765
68, 13.87, 35.192001, 12.238
70, 13.821, 35.195, 9.929
72, 13.798, 35.195999, 8.8623
74, 13.74, 35.194, 8.3045
76, 13.639, 35.186001, 7.3618
78, 13.596, 35.181999, 6.2801
80, 13.56, 35.178001, 5.7561
82, 13.542, 35.175999, 5.5963
84, 13.403, 35.16, 5.4121
86, 13.199, 35.138, 4.8405
88, 13.104, 35.134998, 4.5023
90, 13.087, 35.132999, 4.4212
