CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_630_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2021-11-30 18:23:10 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20070101
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 630
CASTNO = 1
CTDID = 33LG20070101_CTD_630_1
DATE = 2007-01-30
TIMEZONE = UTC
CTD_START_TIME = 17:24:00
CTD_START_LATITUDE = -68.029
CTD_START_LONGITUDE = -69.288
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
DBAR, DEG, PSU, MG/M^3, %
2, 1.823, 33.238, 43.464, 72.69
3, 1.828, 33.238, 43.529, 72.04
4, 1.83, 33.237, 43.551, 71.81
5, 1.828, 33.237, 43.577, 71.88
6, 1.819, 33.238, 43.544, 71.83
7, 1.826, 33.237, 43.49, 71.81
8, 1.833, 33.237, 43.495, 71.98
9, 1.823, 33.238, 43.55, 71.71
10, 1.657, 33.249, 43.514, 72.3
11, 1.599, 33.255, 42.687, 76.75
12, 1.479, 33.273, 42.562, 77.11
13, 1.404, 33.289, 42.077, 77.78
14, 1.401, 33.294, 40.913, 78.6
15, 1.272, 33.338, 40.533, 79.87
16, 0.906, 33.366, 39.72, 80.87
17, 0.836, 33.375, 38.676, 81.97
18, 0.869, 33.376, 37.029, 83.02
19, 0.849, 33.385, 36.243, 84.23
20, 0.849, 33.406, 36.232, 83.45
21, 0.839, 33.4, 36.108, 83.68
22, 0.848, 33.423, 35.706, 84.02
23, 1.101, 33.476, 35.619, 83.62
24, 1.403, 33.529, 35.609, 84.2
25, 1.452, 33.546, 35.507, 84.38
26, 1.429, 33.543, 35.345, 84.76
27, 1.435, 33.554, 35.306, 85.12
28, 1.419, 33.569, 35.258, 85.08
29, 1.395, 33.582, 35.218, 85.02
30, 1.35, 33.583, 35.202, 84.73
31, 1.139, 33.594, 35.137, 85.3
32, 1.003, 33.589, 34.885, 86.18
33, 0.95, 33.59, 34.629, 85.63
34, 0.842, 33.586, 34.515, 86.61
35, 0.638, 33.593, 34.27, 86.77
36, 0.624, 33.598, 34.15, 87.16
37, 0.615, 33.603, 34.082, 87.64
38, 0.546, 33.625, 34.028, 87.48
39, 0.519, 33.623, 33.928, 87.55
40, 0.52, 33.639, 33.902, 87.8
41, 0.521, 33.644, 33.867, 88.38
42, 0.523, 33.649, 33.852, 88.07
43, 0.527, 33.654, 33.843, 88.09
44, 0.52, 33.659, 33.839, 88.33
45, 0.527, 33.656, 33.838, 89.21
46, 0.521, 33.667, 33.843, 88.71
47, 0.526, 33.676, 33.838, 88.36
48, 0.48, 33.689, 33.83, 88.44
49, 0.419, 33.7, 33.842, 88.92
50, 0.337, 33.711, 33.821, 89.35
51, 0.341, 33.721, 33.774, 89.35
52, 0.309, 33.72, 33.77, 88.93
53, 0.288, 33.721, 33.817, 89.66
54, 0.238, 33.723, 33.805, 89.53
55, 0.222, 33.727, 33.737, 89.42
56, 0.212, 33.73, 33.675, 89.68
57, 0.198, 33.732, 33.633, 89.25
58, 0.148, 33.739, 33.611, 89.82
59, 0.143, 33.744, 33.586, 89.61
60, 0.095, 33.747, 33.593, 90.35
61, 0.055, 33.75, 33.554, 89.98
62, 0.04, 33.752, 33.466, 89.71
63, 0.031, 33.753, 33.438, 90.11
64, 0.008, 33.756, 33.408, 89.78
65, -0.058, 33.761, 33.361, 90.24
66, -0.085, 33.765, 33.25, 90.02
67, -0.111, 33.769, 33.143, 90.14
68, -0.122, 33.77, 33.089, 89.9
69, -0.145, 33.775, 33.045, 90.7
70, -0.171, 33.787, 32.966, 89.73
71, -0.186, 33.798, 32.928, 90.71
72, -0.201, 33.807, 32.901, 90.63
73, -0.203, 33.806, 32.75, 90.34
74, -0.223, 33.81, 32.657, 90.69
75, -0.244, 33.814, 32.633, 90.55
76, -0.269, 33.818, 32.592, 90.73
77, -0.284, 33.822, 32.514, 90.71
78, -0.373, 33.833, 32.438, 90.72
79, -0.469, 33.846, 32.349, 90.89
80, -0.578, 33.858, 32.189, 90.57
81, -0.631, 33.862, 32.049, 90.52
82, -0.664, 33.865, 31.924, 90.32
83, -0.692, 33.871, 31.754, 91.02
84, -0.731, 33.877, 31.478, 91.17
85, -0.825, 33.887, 31.34, 91.51
86, -0.825, 33.887, 31.166, 91.64
87, -0.825, 33.888, 30.918, 90.96
88, -0.83, 33.888, 30.767, 91.48
89, -0.837, 33.889, 30.66, 91.97
90, -0.868, 33.89, 30.595, 92.06
91, -1.03, 33.904, 30.54, 91.81
92, -1.054, 33.908, 30.432, 91.58
93, -1.153, 33.905, 30.289, 91.47
94, -1.295, 33.91, 30.04, 91.92
95, -1.259, 33.911, 29.552, 91.67
96, -1.296, 33.914, 29.011, 91.37
97, -1.298, 33.919, 28.919, 92.34
98, -1.275, 33.924, 28.844, 92.03
99, -1.275, 33.93, 28.769, 91.22
100, -1.299, 33.946, 28.7, 92.2
101, -1.306, 33.955, 28.619, 92.47
102, -1.29, 33.965, 28.526, 91.86
103, -1.272, 33.971, 28.387, 92.21
104, -1.249, 33.973, 28.126, 92.17
105, -1.201, 34.006, 28.032, 92.48
106, -1.189, 34.019, 28.03, 91.97
107, -1.136, 34.036, 28.042, 92.08
108, -1.116, 34.036, 28.067, 92.72
109, -1.113, 34.037, 28.075, 92
110, -1.093, 34.046, 28.049, 92.37
111, -1.066, 34.053, 28.005, 92.72
112, -1.076, 34.056, 27.957, 92.01
113, -1.076, 34.055, 27.848, 92.61
114, -1.079, 34.054, 27.638, 92.78
115, -1.066, 34.058, 27.573, 92.92
116, -1.065, 34.06, 27.539, 92.97
117, -1.071, 34.062, 27.511, 92.93
118, -1.082, 34.063, 27.483, 92.71
119, -1.08, 34.071, 27.464, 92.62
120, -1.008, 34.086, 27.44, 92.84
121, -0.953, 34.094, 27.43, 92.76
122, -0.917, 34.092, 27.355, 92.64
123, -0.934, 34.096, 27.066, 92.6
124, -0.737, 34.127, 27.023, 92.79
125, -0.634, 34.142, 27.021, 92.9
126, -0.508, 34.163, 27.02, 92.75
127, -0.324, 34.181, 26.953, 92.51
128, -0.256, 34.187, 26.81, 92.6
129, -0.188, 34.204, 26.549, 92.68
130, -0.138, 34.211, 26.176, 92.58
131, -0.118, 34.216, 25.734, 92.63
132, -0.122, 34.213, 24.846, 92.5
133, -0.083, 34.224, 24.026, 92.48
134, -0.078, 34.225, 23.903, 92.64
135, -0.077, 34.225, 23.801, 92.54
136, -0.077, 34.225, 23.706, 92.16
137, -0.075, 34.226, 23.622, 92.65
138, -0.071, 34.228, 23.547, 92.45
139, -0.068, 34.229, 23.482, 91.76
140, -0.066, 34.229, 23.422, 92.35
141, -0.055, 34.232, 23.341, 92.5
142, -0.051, 34.237, 23.217, 92.5
143, -0.012, 34.254, 23.207, 92.55
144, -0.006, 34.256, 23.206, 92.56
145, 0, 34.257, 23.192, 92.4
146, 0.005, 34.258, 23.185, 92.23
147, 0.017, 34.265, 23.173, 92.43
148, 0.036, 34.274, 23.149, 92.56
149, 0.041, 34.278, 23.122, 92.49
150, 0.038, 34.279, 23.1, 92.29
151, 0.042, 34.281, 23.084, 92.57
152, 0.046, 34.283, 23.08, 92.44
153, 0.057, 34.288, 23.08, 92.73
154, 0.061, 34.291, 23.08, 92.61
155, 0.074, 34.299, 23.076, 92.37
156, 0.087, 34.305, 23.068, 92.75
157, 0.101, 34.311, 23.07, 92.73
158, 0.111, 34.314, 23.079, 92.61
159, 0.116, 34.315, 23.08, 92.75
160, 0.132, 34.32, 23.078, 92.81
161, 0.144, 34.324, 23.072, 92.72
162, 0.153, 34.326, 23.064, 92.8
163, 0.198, 34.339, 23.049, 92.82
164, 0.248, 34.35, 23.048, 92.77
165, 0.278, 34.359, 23.029, 92.51
