CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034048.all
#CTDFILE_MOD_DATE: 2022-08-03 17:35:27 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg
#DOI/s: 10.4225/15/57B13F22B2F87
#BIOMATE_CITE_TAGS: 09AR20070116_prof
#DATA_CITATION/S: Mark Rosenberg WRH, Griffiths B (2010) “CTD data collected during the SAZ-SENSE voyage, January-February 2007.” AADC. AADC. 10.4225/15/57B13F22B2F87. https://data.aad.gov.au/metadata/records/ASAC_2720_CTD.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 48
CASTNO = 1
CTDID = 09AR20070116_CTD_48_1
DATE = 2007-02-02
TIMEZONE = UTC
CTD_START_TIME = 21:41:22
CTD_START_LATITUDE = -54.141
CTD_START_LONGITUDE = 146.297666666667
CTD_BOTTOM_TIME = 21:46:20
CTD_BOTTOM_LATITUDE = -54.1413333333333
CTD_BOTTOM_LONGITUDE = 146.298333333333
CTD_END_TIME = 22:10:59
CTD_END_LATITUDE = -54.1416666666667
CTD_END_LONGITUDE = 146.302
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, DEG C, PSU, UMOL/L, , , 
2, -999, -999, -999, -999, -999, -999
4, -999, -999, -999, -999, -999, -999
6, -999, -999, -999, -999, -999, -999
8, -999, -999, -999, -999, -999, -999
10, -999, -999, -999, -999, -999, -999
12, -999, -999, -999, -999, -999, -999
14, 5.3158, 33.8031, 325.24, 0.793, 0.95, 3.012
16, 5.3144, 33.8032, 325.19, 0.921, 0.949, 2.947
18, 5.3118, 33.8034, 325.05, 0.852, 0.95, 2.893
20, 5.3127, 33.8034, 325, 0.921, 0.95, 2.846
22, 5.3122, 33.8034, 324.96, 1.451, 0.951, 2.791
24, 5.3127, 33.8036, 324.79, 0.852, 0.95, 2.713
26, 5.3168, 33.803, 324.76, 0.895, 0.95, 2.659
28, 5.318, 33.803, 324.62, 0.878, 0.951, 2.647
30, 5.317, 33.8028, 324.51, 1.032, 0.951, 2.585
32, 5.3148, 33.8034, 324.48, 0.989, 0.95, 2.529
34, 5.3156, 33.8032, 324.51, 1.015, 0.951, 2.488
36, 5.3165, 33.803, 324.32, 1.023, 0.951, 2.479
38, 5.3168, 33.8029, 324.09, 1.015, 0.951, 2.411
40, 5.2883, 33.805, 324.41, 1.126, 0.95, 2.354
42, 5.2808, 33.8062, 324.48, 1.117, 0.951, 2.336
44, 5.2701, 33.8072, 324.27, 1.228, 0.95, 2.309
46, 5.2516, 33.8062, 323.93, 1.536, 0.948, 2.267
48, 5.1636, 33.8068, 325.14, 1.528, 0.945, 2.176
50, 5.0155, 33.8108, 323.99, 1.545, 0.947, 2.143
52, 4.6395, 33.7949, 322.27, 2.613, 0.947, 2.074
54, 3.8705, 33.8068, 328.24, 2.912, 0.946, 1.992
56, 3.2128, 33.7985, 338.6, 2.562, 0.943, 1.928
58, 2.6414, 33.8651, 344.67, 2.502, 0.942, 1.894
60, 2.535, 33.842, 344.78, 3.579, 0.941, 1.855
62, 2.456, 33.8537, 345.81, 5.075, 0.935, 1.734
64, 2.4543, 33.855, 346.1, 3.989, 0.933, 1.599
66, 2.4533, 33.8574, 345.71, 4.066, 0.932, 1.629
68, 2.4043, 33.8564, 344.65, 4.331, 0.932, 1.517
70, 2.3069, 33.8564, 344.93, 4.545, 0.934, 1.416
72, 2.24, 33.8621, 344.44, 4.459, 0.935, 1.372
74, 2.1902, 33.8559, 343.5, 4.468, 0.936, 1.327
