CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00064_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:46:15 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 64
CASTNO = 1
CTDID = 33RR20160208_CTD_64_1
DATE = 2016-03-07
TIMEZONE = UTC
CTD_START_TIME = 03:57:00
CTD_START_LATITUDE = -37.9993
CTD_START_LONGITUDE = 95.0039
CTD_BOTTOM_TIME = 05:16:29
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, , 
0.0, 17.3356, 35.1559, 243.2, 0.1985, 0.2292
2.0, 17.3363, 35.1556, 242.9, 0.2015, 0.2305
4.0, 17.337, 35.1553, 242.8, 0.2045, 0.2318
6.0, 17.3349, 35.1557, 243.6, 0.2121, 0.2322
8.0, 17.3325, 35.156, 242.8, 0.2188, 0.2314
10.0, 17.3287, 35.1562, 241.2, 0.2242, 0.2322
12.0, 17.3158, 35.1573, 243.1, 0.2279, 0.2352
14.0, 17.2393, 35.1611, 244.3, 0.2472, 0.2432
16.0, 17.1206, 35.1679, 245.4, 0.2712, 0.2488
18.0, 17.0524, 35.1705, 246.2, 0.2802, 0.2462
20.0, 17.0436, 35.1709, 246.9, 0.2881, 0.2398
22.0, 17.0376, 35.1712, 248, 0.2965, 0.2356
24.0, 17.0191, 35.1699, 248.7, 0.3157, 0.2309
26.0, 17.0068, 35.1706, 249.3, 0.3201, 0.2225
28.0, 16.9913, 35.1704, 250, 0.3222, 0.2115
30.0, 16.9806, 35.1696, 250.1, 0.3275, 0.2018
32.0, 16.9545, 35.1679, 250.6, 0.3193, 0.19
34.0, 16.9354, 35.1664, 250.6, 0.322, 0.1766
36.0, 16.9029, 35.1618, 250.4, 0.2925, 0.1629
38.0, 16.8821, 35.158, 249.9, 0.3003, 0.1587
40.0, 16.8612, 35.1539, 249.5, 0.2952, 0.1512
42.0, 16.7807, 35.1399, 249.6, 0.2691, 0.138
44.0, 16.7164, 35.1265, 249.7, 0.2625, 0.1322
46.0, 16.6978, 35.122, 248.8, 0.2666, 0.1293
48.0, 16.6786, 35.1177, 248.7, 0.2484, 0.1231
50.0, 16.6707, 35.1161, 248.3, 0.2419, 0.1152
52.0, 16.6369, 35.1101, 248.1, 0.2229, 0.1074
54.0, 16.3976, 35.0795, 249.2, 0.2089, 0.1021
56.0, 16.0144, 35.0235, 250.9, 0.2106, 0.0931
58.0, 15.3489, 34.968, 251.9, 0.1644, 0.078
60.0, 15.1018, 34.9694, 251.4, 0.1736, 0.0751
62.0, 14.8372, 35.0012, 251.7, 0.1587, 0.069
64.0, 14.723, 35.1091, 251.8, 0.1749, 0.0637
66.0, 14.6669, 35.1843, 251.5, 0.1774, 0.06
68.0, 14.3441, 35.1965, 252.2, 0.1632, 0.0564
70.0, 14.3269, 35.2017, 251, 0.1732, 0.0548
72.0, 14.1737, 35.2151, 251.5, 0.1561, 0.0523
74.0, 13.8738, 35.1959, 252.7, 0.1449, 0.0471
76.0, 13.767, 35.2102, 252.5, 0.1289, 0.0426
78.0, 13.7207, 35.2274, 253.2, 0.1085, 0.039
80.0, 13.6523, 35.2356, 254.6, 0.1045, 0.0345
82.0, 13.6816, 35.2504, 254.1, 0.0941, 0.0329
84.0, 13.6799, 35.2624, 253.2, 0.0932, 0.0321
86.0, 13.671, 35.2614, 251.7, 0.0906, 0.0321
88.0, 13.6541, 35.2644, 250.6, 0.0827, 0.0317
90.0, 13.6472, 35.2633, 249.2, 0.0869, 0.0297
92.0, 13.5874, 35.2687, 248.7, 0.075, 0.0273
94.0, 13.4768, 35.2468, 249, 0.076, 0.0265
96.0, 13.4231, 35.2429, 247.4, 0.0715, 0.0245
98.0, 13.4054, 35.246, 247, 0.0646, 0.0233
100.0, 13.3722, 35.2427, 246.6, 0.059, 0.0229
102.0, 13.3135, 35.2347, 246.6, 0.0578, 0.0229
104.0, 13.279, 35.2292, 245.8, 0.0577, 0.0229
106.0, 13.2337, 35.2247, 245.4, 0.0575, 0.0221
108.0, 13.1874, 35.22, 245.5, 0.0476, 0.0213
110.0, 13.0584, 35.2034, 246.4, 0.0409, 0.0192
112.0, 12.9915, 35.191, 246.7, 0.0349, 0.0164
114.0, 12.9531, 35.1831, 246.5, 0.0349, 0.0156
116.0, 12.9449, 35.1817, 245.8, 0.0337, 0.0164
118.0, 12.93, 35.1796, 245.9, 0.0307, 0.016
120.0, 12.9128, 35.1765, 245.9, 0.0314, 0.0164
122.0, 12.888, 35.1724, 245.8, 0.0311, 0.016
124.0, 12.829, 35.1626, 246.1, 0.0287, 0.0152
126.0, 12.7677, 35.1523, 246.2, 0.0275, 0.0148
128.0, 12.7314, 35.1442, 246.2, 0.0257, 0.014
130.0, 12.7262, 35.1434, 245.9, 0.0264, 0.014
132.0, 12.6651, 35.1345, 246, 0.0199, 0.0132
134.0, 12.5886, 35.1199, 246.9, 0.0206, 0.0128
136.0, 12.5469, 35.1121, 246.9, 0.0196, 0.0128
138.0, 12.477, 35.1008, 247.2, 0.0202, 0.0132
140.0, 12.4351, 35.0919, 247.1, 0.0225, 0.0132
142.0, 12.3003, 35.0701, 247.6, 0.0238, 0.0132
144.0, 12.2782, 35.0635, 247.6, 0.0229, 0.0128
146.0, 12.2643, 35.0611, 247.3, 0.0226, 0.0128
148.0, 12.1893, 35.05, 247.7, 0.0228, 0.0128
150.0, 12.1402, 35.0412, 248.1, 0.0207, 0.0128
152.0, 12.1293, 35.0394, 248, 0.0195, 0.0124
154.0, 12.1207, 35.0379, 248.1, 0.0206, 0.0124
156.0, 12.0927, 35.0337, 248.1, 0.0197, 0.012
158.0, 12.0578, 35.0294, 248.5, 0.0169, 0.0116
160.0, 12.0391, 35.0288, 248.7, 0.0149, 0.0116
162.0, 12.0127, 35.0245, 248.5, 0.0156, 0.0116
164.0, 11.9954, 35.0215, 248.7, 0.0152, 0.0116
166.0, 11.9821, 35.0191, 248.5, 0.0151, 0.0116
168.0, 11.9683, 35.017, 248.7, 0.0153, 0.0116
170.0, 11.9323, 35.0108, 249.1, 0.0192, 0.012
172.0, 11.8998, 35.0042, 249.3, 0.0223, 0.0124
174.0, 11.8705, 34.9994, 249.3, 0.0224, 0.0124
176.0, 11.8369, 34.993, 249.6, 0.0232, 0.0124
178.0, 11.8091, 34.9891, 249.8, 0.0235, 0.0128
180.0, 11.8009, 34.9877, 249.8, 0.0243, 0.0124
182.0, 11.7891, 34.9866, 250.2, 0.0258, 0.0124
184.0, 11.7733, 34.9834, 250.1, 0.0285, 0.0128
186.0, 11.737, 34.9772, 250.1, 0.0318, 0.0132
188.0, 11.7041, 34.9703, 250.1, 0.0345, 0.0136
190.0, 11.7165, 34.9755, 249.9, 0.0342, 0.0132
192.0, 11.7568, 34.9901, 249.8, 0.0355, 0.0136
194.0, 11.7652, 34.9938, 249.8, 0.0348, 0.0136
196.0, 11.7346, 34.989, 250.3, 0.0316, 0.0128
198.0, 11.6735, 34.9765, 250.9, 0.0332, 0.0128
200.0, 11.6428, 34.969, 251.1, 0.0342, 0.0124
202.0, 11.6813, 34.9803, 250.9, 0.0338, 0.0124
204.0, 11.6926, 34.9849, 251, 0.0324, 0.012
206.0, 11.6673, 34.9822, 251.4, 0.0313, 0.0116
208.0, 11.6333, 34.977, 251.8, 0.0301, 0.0112
210.0, 11.6056, 34.9724, 252, 0.027, 0.0108
212.0, 11.581, 34.9686, 252.3, 0.0259, 0.0104
214.0, 11.5625, 34.9662, 252.5, 0.0247, 0.0104
216.0, 11.5494, 34.9653, 252.4, 0.0248, 0.0104
218.0, 11.5368, 34.9644, 252.6, 0.0227, 0.01
220.0, 11.52, 34.9631, 252.6, 0.0216, 0.0096
222.0, 11.5009, 34.9613, 252.2, 0.022, 0.0096
224.0, 11.47, 34.9578, 252.8, 0.0218, 0.0096
226.0, 11.461, 34.9559, 252.7, 0.0251, 0.0096
228.0, 11.4526, 34.956, 252.3, 0.0233, 0.0096
230.0, 11.4695, 34.9653, 252.3, 0.0183, 0.0088
232.0, 11.4736, 34.9672, 252.3, 0.018, 0.0092
234.0, 11.4751, 34.9687, 252.3, 0.0172, 0.0088
236.0, 11.4732, 34.9719, 252.5, 0.0169, 0.0088
238.0, 11.4607, 34.9722, 252.6, 0.0168, 0.0088
240.0, 11.4542, 34.9714, 252.6, 0.016, 0.0084
242.0, 11.4443, 34.9704, 252.8, 0.0153, 0.0088
244.0, 11.4371, 34.9695, 252.7, 0.0153, 0.0088
246.0, 11.4319, 34.969, 252.6, 0.0149, 0.0084
248.0, 11.4181, 34.9675, 252.6, 0.0144, 0.0092
250.0, 11.4009, 34.9659, 252.5, 0.0145, 0.0084
252.0, 11.3819, 34.9644, 252.3, 0.0144, 0.0084
254.0, 11.3739, 34.963, 252.4, 0.0142, 0.0088
256.0, 11.3563, 34.9608, 252.8, 0.0131, 0.0084
258.0, 11.3474, 34.9593, 252.7, 0.0131, 0.0084
260.0, 11.3433, 34.9586, 252.4, 0.0133, 0.0084
262.0, 11.3279, 34.9564, 252.4, 0.0128, 0.0084
264.0, 11.3186, 34.9549, 252.4, 0.0131, 0.0084
266.0, 11.3064, 34.9533, 252.1, 0.0132, 0.008
268.0, 11.3039, 34.9537, 251.7, 0.0132, 0.008
270.0, 11.3048, 34.9552, 252, 0.0123, 0.0084
272.0, 11.3025, 34.9556, 252.1, 0.0124, 0.0084
274.0, 11.2954, 34.9548, 252.1, 0.0123, 0.008
276.0, 11.289, 34.9541, 251.8, 0.0124, 0.008
278.0, 11.2783, 34.9527, 252.2, 0.0124, 0.008
280.0, 11.2766, 34.9518, 252.3, 0.0129, 0.0076
282.0, 11.2619, 34.9498, 252.2, 0.0126, 0.0076
284.0, 11.2426, 34.9468, 252.5, 0.0123, 0.0076
286.0, 11.2314, 34.9445, 252.7, 0.0123, 0.0072
288.0, 11.2276, 34.9437, 252.8, 0.0123, 0.0076
290.0, 11.2175, 34.9423, 252.9, 0.0125, 0.0068
292.0, 11.1949, 34.9389, 253.2, 0.0119, 0.0072
294.0, 11.1871, 34.937, 253.2, 0.0119, 0.0072
296.0, 11.1619, 34.9333, 253.2, 0.0114, 0.0072
298.0, 11.1361, 34.9293, 253.5, 0.011, 0.0072
300.0, 11.1227, 34.9268, 253.7, 0.0111, 0.0068
302.0, 11.099, 34.9231, 254.1, 0.011, 0.0068
304.0, 11.0841, 34.9204, 254.3, 0.011, 0.0064
306.0, 11.0733, 34.9188, 254.2, 0.0111, 0.0064
308.0, 11.0656, 34.9174, 253.9, 0.011, 0.0064
310.0, 11.0556, 34.9162, 253.7, 0.0105, 0.0064
312.0, 11.0539, 34.9174, 253.8, 0.0103, 0.0064
314.0, 11.0459, 34.9162, 253.9, 0.0104, 0.0064
316.0, 11.041, 34.9156, 254.4, 0.0101, 0.0068
318.0, 11.0299, 34.914, 254.7, 0.0101, 0.008
320.0, 11.02, 34.9122, 254.9, 0.0098, 0.0076
322.0, 11.0164, 34.9114, 255.2, 0.0098, 0.008
324.0, 10.9984, 34.9093, 254.7, 0.0098, 0.0076
326.0, 10.9866, 34.9074, 254.6, 0.0098, 0.0076
328.0, 10.9855, 34.9076, 254.6, 0.0097, 0.008
330.0, 10.9837, 34.908, 254.4, 0.0098, 0.0076
332.0, 10.9792, 34.9075, 254.4, 0.0097, 0.008
334.0, 10.9671, 34.906, 254, 0.0098, -999
336.0, 10.9557, 34.9039, 253.9, 0.0097, 0.008
338.0, 10.9457, 34.9024, 253.6, 0.0098, 0.008
340.0, 10.9367, 34.9009, 252.9, 0.0098, 0.0092
342.0, 10.9152, 34.8976, 252.6, 0.0098, 0.0084
344.0, 10.8997, 34.8953, 252.4, 0.0097, 0.0084
346.0, 10.8864, 34.8932, 252, 0.0097, 0.0084
348.0, 10.8798, 34.8921, 251.6, 0.0098, 0.0084
350.0, 10.8716, 34.8911, 251.5, 0.0098, 0.008
352.0, 10.8677, 34.8904, 251.3, 0.0098, 0.0076
354.0, 10.8615, 34.8895, 250.9, 0.0098, 0.008
356.0, 10.8544, 34.8885, 250.6, 0.0098, 0.008
358.0, 10.8418, 34.8867, 250.6, 0.0099, 0.008
360.0, 10.8378, 34.8859, 250.6, 0.0098, 0.008
362.0, 10.8368, 34.886, 250.9, 0.0098, 0.0084
364.0, 10.8332, 34.8854, 251.1, 0.0097, 0.0084
366.0, 10.8211, 34.8837, 251.3, 0.0097, 0.008
368.0, 10.8066, 34.8813, 250.6, 0.0098, 0.0076
370.0, 10.8003, 34.8801, 249.9, 0.0098, 0.0076
372.0, 10.7862, 34.878, 249.8, 0.0098, 0.0072
374.0, 10.7764, 34.8761, 249.9, 0.0104, 0.0076
376.0, 10.7704, 34.8751, 249.9, 0.0098, 0.0076
378.0, 10.7654, 34.8743, 250, 0.0099, 0.0076
380.0, 10.7596, 34.8734, 250.3, 0.0096, 0.0076
382.0, 10.7565, 34.8732, 250.3, 0.0098, 0.0076
384.0, 10.75, 34.8722, 250.5, 0.0098, 0.0072
386.0, 10.7417, 34.8708, 250.7, 0.0096, 0.0072
388.0, 10.7321, 34.8693, 250.7, 0.0098, 0.0072
390.0, 10.7256, 34.8682, 250.7, 0.0097, 0.0072
392.0, 10.7189, 34.867, 250.7, 0.0098, 0.0072
394.0, 10.7158, 34.8665, 250.7, 0.0097, 0.0072
396.0, 10.7099, 34.8656, 250.9, 0.0098, 0.0072
398.0, 10.7035, 34.8648, 251.1, 0.0098, 0.0072
400.0, 10.6949, 34.8635, 251.3, 0.0096, 0.0068
402.0, 10.6882, 34.8625, 251.3, 0.0095, 0.0068
404.0, 10.6791, 34.8617, 251.5, 0.0096, 0.0068
406.0, 10.6753, 34.8611, 251.8, 0.0097, 0.0068
408.0, 10.6708, 34.8605, 251.6, 0.0098, 0.0068
410.0, 10.663, 34.8591, 251.8, 0.0097, 0.0068
412.0, 10.6559, 34.858, 251.6, 0.0097, 0.0068
414.0, 10.6522, 34.8574, 251.4, 0.0097, 0.0072
416.0, 10.6466, 34.8564, 251.5, 0.0096, 0.0068
418.0, 10.641, 34.8556, 251.2, 0.0097, 0.0064
420.0, 10.6288, 34.8536, 251, 0.0097, 0.0068
422.0, 10.621, 34.8522, 251.4, 0.0097, 0.0068
424.0, 10.6149, 34.8513, 251.7, 0.0097, 0.0064
426.0, 10.6131, 34.8511, 252, 0.0096, 0.0064
428.0, 10.6051, 34.85, 252.2, 0.0097, 0.0064
430.0, 10.6013, 34.8493, 252, 0.0095, 0.0068
432.0, 10.5948, 34.8486, 251.9, 0.0097, 0.0068
434.0, 10.5951, 34.849, 251.9, 0.0098, 0.0068
436.0, 10.5861, 34.8479, 252.3, 0.0098, 0.0068
438.0, 10.5711, 34.8454, 252.9, 0.0097, 0.0072
440.0, 10.563, 34.8436, 253.3, 0.0098, 0.0076
442.0, 10.5546, 34.8426, 253.2, 0.0098, 0.0072
444.0, 10.5412, 34.8405, 253, 0.0097, 0.0076
446.0, 10.5338, 34.8393, 252.5, 0.0097, 0.0076
448.0, 10.5197, 34.8371, 252.2, 0.0096, 0.0072
450.0, 10.5089, 34.8355, 251.6, 0.0097, 0.0076
452.0, 10.4974, 34.8339, 251.3, 0.0097, 0.0076
454.0, 10.4955, 34.8333, 251.3, 0.0098, 0.0076
456.0, 10.4877, 34.8322, 251.2, 0.0097, 0.0072
458.0, 10.4715, 34.8296, 250.9, 0.0097, 0.0076
460.0, 10.4651, 34.8284, 250.5, 0.0098, 0.0072
462.0, 10.4542, 34.8269, 250.3, 0.0096, 0.0072
464.0, 10.434, 34.8231, 249.8, 0.0097, 0.0064
466.0, 10.4244, 34.8213, 249.1, 0.0097, 0.0068
468.0, 10.4204, 34.8204, 248.8, 0.0096, 0.0064
470.0, 10.4218, 34.8217, 248.8, 0.0096, 0.006
472.0, 10.4144, 34.8208, 249.2, 0.0096, 0.006
474.0, 10.4069, 34.82, 249.6, 0.0097, 0.006
476.0, 10.3987, 34.8187, 250.1, 0.0098, 0.006
