CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: sta#18.tsv
#CTDFILE_MOD_DATE: 2021-12-28 10:59:31 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#DATASET_CONTACT: Kenneth Johnson(johnson@mbari.org)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20020105_prof
#DATA_CITATION/S: Kenneth O. Buesseler KHC, Siegel D (2007) “USCGC Polar Star cruises COOK19MV, DRFT08RR, PS02_2002 from the Southern Ocean, south of New Zealand in 2002 (SOFeX project).” BCO-DMO. Biological and Chemical Oceanography Data Management Office (BCO-DMO). http://lod.bco-dmo.org/id/dataset/2851.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20020105
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 18
CASTNO = 1
CTDID = 33RR20020105_CTD_18_1
DATE = 2002-01-23
TIMEZONE = UTC
CTD_START_TIME = 10:08:00
CTD_START_LATITUDE = -66.39
CTD_START_LONGITUDE = -170.799
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, DEG C, PSS-78, MMOL/KG, , %, 
1, -0.3303, 31.4009, 348.715, 0.4162, 10.8745, 9.5834
2, -0.4114, 33.7823, 358.395, 0.5456, 10.8708, 4.3203
3, -0.4096, 33.7163, 385.037, 0.5821, 10.8149, 3.3098
4, -0.4148, 33.7287, 371.955, 0.551, 10.7995, 2.2718
5, -0.416, 33.7287, 372.195, 0.5551, 10.8024, 2.2582
6, -0.4157, 33.7287, 371.379, 0.5455, 10.7995, 2.2224
7, -0.4152, 33.7286, 370.853, 0.5616, 10.8023, 2.1339
8, -0.4156, 33.7286, 369.38, 0.5599, 10.802, 2.0672
9, -0.4219, 33.7289, 369.129, 0.5356, 10.7998, 2.0168
10, -0.4323, 33.7279, 368.087, 0.5437, 10.8002, 1.9774
11, -0.4596, 33.7279, 368.063, 0.5414, 10.8038, 1.948
12, -0.4587, 33.7277, 366.965, 0.535, 10.7988, 1.919
13, -0.4752, 33.7282, 367.116, 0.5436, 10.7983, 1.8966
14, -0.4806, 33.7277, 365.932, 0.5322, 10.8017, 1.8755
15, -0.4997, 33.7284, 365.838, 0.5478, 10.7973, 1.8575
16, -0.5075, 33.7294, 365.397, 0.5441, 10.8051, 1.8434
17, -0.5176, 33.7321, 364.445, 0.5486, 10.8006, 1.8288
18, -0.5191, 33.744, 363.989, 0.553, 10.8025, 1.8142
19, -0.503, 33.7548, 363.459, 0.5872, 10.801, 1.8072
20, -0.4935, 33.76, 362.399, 0.5692, 10.802, 1.7961
21, -0.4988, 33.7641, 362.076, 0.561, 10.8006, 1.7822
22, -0.5051, 33.7709, 361.461, 0.5575, 10.8007, 1.7781
23, -0.5088, 33.7765, 360.952, 0.5804, 10.8034, 1.7698
24, -0.5147, 33.7782, 360.541, 0.5547, 10.8013, 1.761
25, -0.5183, 33.7802, 360.079, 0.5584, 10.8035, 1.7531
26, -0.5285, 33.7813, 359.54, 0.5423, 10.8048, 1.7483
27, -0.532, 33.7821, 359.391, 0.5309, 10.8032, 1.7413
28, -0.5365, 33.7827, 358.941, 0.5397, 10.8022, 1.7359
29, -0.5442, 33.7844, 358.366, 0.5602, 10.7988, 1.7309
30, -0.5569, 33.7872, 357.747, 0.5449, 10.8014, 1.7275
31, -0.5747, 33.7914, 357.197, 0.5851, 10.8023, 1.7197
32, -0.6087, 33.8033, 355.882, 0.6002, 10.806, 1.7173
33, -0.6885, 33.8252, 353.466, 0.6021, 10.8048, 1.7118
34, -0.8853, 33.884, 351.773, 0.6795, 10.8055, 1.7068
35, -0.993, 33.9203, 346.062, 0.7114, 10.8044, 1.7025
36, -1.2497, 34.0165, 342.194, 0.7214, 10.8054, 1.6995
37, -1.4248, 34.0849, 339.689, 0.6903, 10.8037, 1.6953
38, -1.4324, 34.0867, 333.75, 0.7058, 10.8059, 1.6921
39, -1.5189, 34.1137, 330.925, 0.7558, 10.8046, 1.6888
40, -1.5455, 34.1206, 327.788, 0.738, 10.8034, 1.6855
41, -1.5554, 34.1248, 325.735, 0.7374, 10.8088, 1.6822
42, -1.5665, 34.128, 324.874, 0.7456, 10.8048, 1.6794
43, -1.5779, 34.1316, 322.907, 0.7486, 10.8097, 1.6753
44, -1.5927, 34.1362, 322.386, 0.8102, 10.8068, 1.6747
45, -1.6011, 34.139, 321.318, 0.8182, 10.8053, 1.6705
46, -1.6151, 34.1428, 319.941, 0.7994, 10.8084, 1.6683
47, -1.632, 34.146, 318.863, 0.8205, 10.8079, 1.6671
48, -1.646, 34.149, 318.022, 0.9102, 10.8131, 1.6656
49, -1.646, 34.1491, 317.285, 0.9123, 10.8112, 1.6628
50, -1.6582, 34.1526, 316.399, 0.9323, 10.8093, 1.6605
51, -1.668, 34.1557, 315.446, 0.9171, 10.8116, 1.6585
52, -1.6709, 34.1582, 314.517, 0.9797, 10.8142, 1.6577
53, -1.6828, 34.1631, 313.553, 0.9892, 10.8095, 1.6559
54, -1.6867, 34.1648, 312.253, 1.0696, 10.8119, 1.6549
55, -1.6928, 34.1678, 311.795, 1.0236, 10.8123, 1.6528
56, -1.6968, 34.1693, 310.423, 1.0742, 10.8104, 1.652
57, -1.7029, 34.1725, 309.782, 1.0573, 10.81, 1.6504
58, -1.7107, 34.1771, 308.393, 1.0914, 10.8147, 1.6502
59, -1.7183, 34.1825, 307.231, 1.0421, 10.8142, 1.6495
60, -1.719, 34.1846, 305.711, 1.0678, 10.8166, 1.6492
61, -1.722, 34.1877, 305.518, 1.0831, 10.8161, 1.6482
62, -1.7291, 34.1924, 303.988, 1.0618, 10.8127, 1.6472
63, -1.7348, 34.1972, 302.391, 0.9938, 10.8128, 1.647
64, -1.7367, 34.1999, 300.842, 0.9605, 10.8146, 1.6464
65, -1.7374, 34.2024, 299.876, 0.8489, 10.8123, 1.6459
66, -1.7378, 34.2039, 298.847, 0.8685, 10.8124, 1.6449
67, -1.7572, 34.2067, 298.639, 0.8744, 10.8099, 1.6448
68, -1.761, 34.2149, 297.208, 0.8273, 10.8129, 1.6445
69, -1.7546, 34.2225, 295.142, 0.681, 10.8092, 1.644
70, -1.7591, 34.2248, 293.675, 0.5635, 10.8052, 1.6437
71, -1.7607, 34.2296, 292.979, 0.5386, 10.802, 1.6441
72, -1.7414, 34.2362, 291.95, 0.4478, 10.8002, 1.6425
73, -1.7257, 34.2387, 290.448, 0.5545, 10.8063, 1.6433
74, -1.7448, 34.2389, 290.159, 0.4757, 10.8056, 1.6433
75, -1.7507, 34.2407, 289.807, 0.4064, 10.8018, 1.6422
76, -1.7548, 34.2416, 289.166, 0.3628, 10.7987, 1.641
77, -1.759, 34.2437, 288.793, 0.3369, 10.8004, 1.642
78, -1.7592, 34.2462, 287.842, 0.3365, 10.7992, 1.6423
79, -1.7555, 34.2494, 287.729, 0.3058, 10.7985, 1.6425
80, -1.7471, 34.2529, 287.981, 0.303, 10.8, 1.6414
81, -1.7278, 34.26, 286.769, 0.295, 10.7973, 1.6418
82, -1.7219, 34.2629, 286.739, 0.2884, 10.7998, 1.6417
83, -1.7043, 34.2674, 286.264, 0.2817, 10.7979, 1.641
84, -1.6693, 34.2763, 285.344, 0.2615, 10.7984, 1.6415
85, -1.6073, 34.2838, 283.207, 0.2562, 10.8001, 1.642
86, -1.5451, 34.2928, 280.141, 0.241, 10.796, 1.641
87, -1.5272, 34.2944, 278.956, 0.2415, 10.7977, 1.6415
88, -1.5212, 34.2955, 278.339, 0.254, 10.7975, 1.642
89, -1.5134, 34.2978, 277.903, 0.2698, 10.7972, 1.6411
90, -1.5053, 34.3005, 277.496, 0.2489, 10.8015, 1.6413
91, -1.4972, 34.3069, 277.65, 0.2405, 10.8036, 1.6393
92, -1.4545, 34.3143, 276.893, 0.2558, 10.7967, 1.6418
93, -1.4233, 34.3236, 276.66, 0.2319, 10.7957, 1.6411
94, -1.3647, 34.3351, 275.079, 0.2249, 10.7965, 1.6407
95, -1.3326, 34.3373, 274.182, 0.2176, 10.7995, 1.6409
96, -1.3126, 34.3441, 273.007, 0.2151, 10.7997, 1.6405
97, -1.2964, 34.3457, 272.906, 0.2349, 10.7985, 1.6406
98, -1.2325, 34.3539, 271.537, 0.2613, 10.8, 1.6405
99, -1.2163, 34.356, 270.652, 0.2253, 10.7976, 1.6397
100, -1.1361, 34.3676, 268.678, 0.2106, 10.7949, 1.6409
101, -1.0907, 34.3739, 266.98, 0.2048, 10.7972, 1.6397
