CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00094_00002_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:12:25 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 94
CASTNO = 2
CTDID = 33RR20080204_CTD_94_2
DATE = 2008-03-05
TIMEZONE = UTC
CTD_START_TIME = 14:07:00
CTD_START_LATITUDE = -68.3496
CTD_START_LONGITUDE = 31.3719
CTD_BOTTOM_TIME = 14:30:33
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, , 
0.0, -1.0245, 33.9809, 338.6, 0.293, 0.1356
2.0, -1.0231, 33.9809, 338.8, 0.292, 0.1348
4.0, -1.0217, 33.9808, 339, 0.291, 0.1348
6.0, -1.0203, 33.9808, 339.3, 0.289, 0.1348
8.0, -1.0227, 33.9814, 339.1, 0.294, 0.1356
10.0, -1.0246, 33.9826, 338.9, 0.295, 0.1369
12.0, -1.0116, 33.9921, 338.8, 0.295, 0.1348
14.0, -1.0042, 33.9961, 338.5, 0.295, 0.1332
16.0, -0.9939, 34.0036, 338.2, 0.292, 0.1332
18.0, -0.9886, 34.0072, 337.8, 0.293, 0.1311
20.0, -0.9733, 34.0091, 337.4, 0.294, 0.1303
22.0, -0.9369, 34.0121, 337.3, 0.292, 0.1286
24.0, -0.9241, 34.0141, 337.2, 0.293, 0.1266
26.0, -0.9142, 34.0154, 337.1, 0.301, 0.1241
28.0, -0.9084, 34.0159, 337.2, 0.292, 0.1228
30.0, -0.9046, 34.0172, 337.2, 0.296, 0.1228
32.0, -0.9122, 34.0167, 337.1, 0.299, 0.122
34.0, -0.9988, 34.0194, 337.1, 0.295, 0.1249
36.0, -1.1408, 34.0417, 337.7, 0.296, 0.1146
38.0, -1.4691, 34.0972, 336.9, 0.282, 0.0847
40.0, -1.6096, 34.1266, 331.7, 0.27, 0.0667
42.0, -1.7313, 34.1576, 328.6, 0.262, 0.0513
44.0, -1.7463, 34.1614, 326.4, 0.261, 0.0468
46.0, -1.7438, 34.1647, 324.5, 0.258, 0.0452
48.0, -1.7251, 34.1712, 323.6, 0.259, 0.0452
50.0, -1.6872, 34.1743, 323.2, 0.258, 0.046
52.0, -1.6949, 34.1774, 322.7, 0.256, 0.0452
54.0, -1.7007, 34.1816, 322, 0.256, 0.0432
56.0, -1.7062, 34.1887, 322, 0.253, 0.0424
58.0, -1.7046, 34.1867, 321.3, 0.255, 0.0416
60.0, -1.7112, 34.1937, 320.6, 0.254, 0.0408
62.0, -1.7121, 34.1956, 320.5, 0.254, 0.04
64.0, -1.7106, 34.1996, 319.9, 0.252, 0.04
66.0, -1.7179, 34.2036, 319.3, 0.25, 0.038
68.0, -1.73, 34.2078, 319, 0.249, 0.0363
70.0, -1.7281, 34.2119, 318.6, 0.25, 0.0351
72.0, -1.7149, 34.2191, 318.1, 0.249, 0.0351
74.0, -1.7159, 34.2228, 317.4, 0.249, 0.0351
76.0, -1.7194, 34.2286, 317, 0.247, 0.0343
78.0, -1.7236, 34.2322, 316.5, 0.246, 0.0335
80.0, -1.7294, 34.2347, 316.1, 0.246, 0.0327
82.0, -1.7315, 34.2357, 315.7, 0.247, 0.0327
84.0, -1.7328, 34.2365, 315.3, 0.244, 0.0327
86.0, -1.7335, 34.2369, 315.2, 0.243, 0.0327
88.0, -1.735, 34.2379, 315.1, 0.244, 0.0335
90.0, -1.7379, 34.2393, 314.8, 0.243, 0.0307
92.0, -1.7405, 34.2421, 314.7, 0.241, 0.0291
94.0, -1.7406, 34.2437, 314.6, 0.241, 0.0291
96.0, -1.7379, 34.2445, 314.3, 0.242, 0.0307
98.0, -1.7371, 34.2449, 313.8, 0.242, 0.0299
100.0, -1.7386, 34.2456, 313.5, 0.242, 0.0291
102.0, -1.7378, 34.2459, 313.3, 0.241, 0.0291
104.0, -1.7324, 34.2471, 313.2, 0.242, 0.0307
106.0, -1.7324, 34.2476, 312.9, 0.243, 0.0299
108.0, -1.7295, 34.2485, 312.7, 0.242, 0.0299
110.0, -1.7304, 34.2492, 312.3, 0.243, 0.0299
112.0, -1.7249, 34.2505, 311.9, 0.241, 0.0299
114.0, -1.7226, 34.2511, 311.7, 0.241, 0.0299
116.0, -1.7211, 34.2509, 311.6, 0.241, 0.0307
118.0, -1.721, 34.2511, 311.3, 0.242, 0.0299
120.0, -1.7215, 34.2513, 311.2, 0.241, 0.0307
122.0, -1.7246, 34.2525, 311.1, 0.24, 0.0307
124.0, -1.7282, 34.2561, 310.9, 0.241, 0.0291
126.0, -1.7276, 34.2571, 310.6, 0.241, 0.0291
128.0, -1.7245, 34.259, 310.3, 0.24, 0.0299
130.0, -1.7205, 34.2602, 310.1, 0.239, 0.0291
132.0, -1.7167, 34.2612, 309.7, 0.24, 0.0283
134.0, -1.7158, 34.2617, 309.2, 0.239, 0.0291
136.0, -1.7164, 34.2626, 308.9, 0.239, 0.0291
138.0, -1.7139, 34.2633, 308.6, 0.242, 0.0291
140.0, -1.7133, 34.2637, 308.5, 0.239, 0.0283
142.0, -1.7232, 34.2661, 308.3, 0.238, 0.0283
144.0, -1.7234, 34.2668, 308.1, 0.238, 0.0283
146.0, -1.7251, 34.2671, 308.1, 0.241, 0.0275
148.0, -1.7248, 34.2676, 308, 0.238, 0.0291
150.0, -1.7233, 34.2695, 307.9, 0.239, 0.0275
152.0, -1.7225, 34.2701, 307.9, 0.238, 0.0275
154.0, -1.722, 34.2703, 307.6, 0.238, 0.0275
156.0, -1.7075, 34.2726, 307.3, 0.238, 0.0275
158.0, -1.7002, 34.2747, 306.9, 0.237, 0.0275
160.0, -1.6921, 34.2762, 306.4, 0.237, 0.0275
162.0, -1.6818, 34.2777, 306, 0.237, 0.0263
164.0, -1.6671, 34.2798, 305.5, 0.237, 0.0275
166.0, -1.639, 34.2827, 305, 0.236, 0.0263
168.0, -1.6317, 34.2844, 304.5, 0.237, 0.0255
170.0, -1.6351, 34.285, 303.9, 0.235, 0.0238
172.0, -1.6541, 34.2857, 303.8, 0.236, 0.0247
174.0, -1.6632, 34.2859, 303.8, 0.235, 0.0247
176.0, -1.6691, 34.2861, 303.9, 0.236, 0.0247
178.0, -1.6781, 34.2863, 303.9, 0.236, 0.0255
180.0, -1.688, 34.2869, 304, 0.235, 0.0247
182.0, -1.6894, 34.2882, 304, 0.235, 0.0255
184.0, -1.6874, 34.2889, 304.2, 0.235, 0.0247
186.0, -1.6767, 34.291, 304.2, 0.235, 0.0247
188.0, -1.6653, 34.2929, 304, 0.238, 0.0255
190.0, -1.6399, 34.2963, 303.7, 0.236, 0.0255
192.0, -1.6342, 34.2972, 303.1, 0.236, 0.0255
194.0, -1.6247, 34.2988, 302.3, 0.236, 0.0255
196.0, -1.604, 34.3019, 301.7, 0.236, 0.0247
198.0, -1.6006, 34.3029, 301.2, 0.236, 0.0247
200.0, -1.5999, 34.3033, 300.9, 0.236, 0.0255
202.0, -1.5837, 34.3064, 300.4, 0.236, 0.0255
204.0, -1.5715, 34.3082, 300.1, 0.236, 0.0247
206.0, -1.5707, 34.3087, 299.5, 0.235, 0.0247
208.0, -1.5671, 34.3095, 299.1, 0.235, 0.0238
210.0, -1.5605, 34.3124, 298.6, 0.236, 0.0255
212.0, -1.5741, 34.3163, 298.4, 0.238, 0.0263
214.0, -1.5799, 34.3174, 298.1, 0.237, 0.0263
216.0, -1.5762, 34.3191, 297.9, 0.237, 0.0263
218.0, -1.5646, 34.3205, 297.7, 0.237, 0.0275
220.0, -1.5445, 34.3222, 297.4, 0.237, 0.0263
222.0, -1.5348, 34.3224, 296.8, 0.237, 0.0263
224.0, -1.5237, 34.3246, 296.1, 0.236, 0.0255
226.0, -1.5222, 34.3249, 296, 0.236, 0.0263
228.0, -1.5149, 34.3267, 295.8, 0.236, 0.0263
230.0, -1.48, 34.3316, 295.2, 0.236, 0.0255
232.0, -1.4802, 34.3349, 294.7, 0.236, 0.0255
234.0, -1.5488, 34.3359, 294.4, 0.236, 0.0255
236.0, -1.5712, 34.3348, 294.3, 0.236, 0.0263
238.0, -1.5809, 34.3343, 294.5, 0.237, 0.0255
240.0, -1.5862, 34.3337, 294.8, 0.236, 0.0255
242.0, -1.5894, 34.3337, 295.1, 0.237, 0.0255
244.0, -1.5926, 34.3336, 295.1, 0.236, 0.0255
246.0, -1.5926, 34.3335, 295.3, 0.236, 0.0255
248.0, -1.5914, 34.3341, 295.4, 0.235, 0.0255
250.0, -1.5902, 34.3351, 295.4, 0.236, 0.0255
252.0, -1.5853, 34.3367, 295.3, 0.236, 0.0255
254.0, -1.5822, 34.3375, 295.1, 0.235, 0.0255
256.0, -1.5718, 34.3396, 294.8, 0.235, 0.0247
258.0, -1.5805, 34.3422, 294.8, 0.235, 0.0247
260.0, -1.5826, 34.3431, 294.6, 0.235, 0.0247
262.0, -1.5747, 34.3439, 294.4, 0.234, 0.0238
264.0, -1.5675, 34.3444, 294.2, 0.235, 0.0247
266.0, -1.5331, 34.3463, 293.8, 0.234, 0.0238
268.0, -1.481, 34.3498, 293.4, 0.235, 0.0247
270.0, -1.4478, 34.3549, 292.7, 0.234, 0.0238
272.0, -1.423, 34.3584, 291.7, 0.234, 0.0238
274.0, -1.4197, 34.3611, 290.7, 0.235, 0.0238
276.0, -1.4199, 34.3647, 289.8, 0.234, 0.0238
278.0, -1.4296, 34.3657, 289.3, 0.234, 0.0226
280.0, -1.4361, 34.3663, 289, 0.234, 0.0238
282.0, -1.4406, 34.3669, 288.9, 0.234, 0.0226
284.0, -1.4167, 34.3715, 288.7, 0.233, 0.0226
286.0, -1.3745, 34.3752, 288.6, 0.233, 0.0226
288.0, -1.3281, 34.3796, 287.9, 0.233, 0.0226
290.0, -1.2691, 34.387, 287.1, 0.233, 0.0226
292.0, -1.2663, 34.3884, 286.6, 0.232, 0.0226
294.0, -1.2328, 34.3922, 285.3, 0.233, 0.0226
296.0, -1.1495, 34.3992, 283.8, 0.233, 0.0226
298.0, -1.1371, 34.4029, 282.8, 0.233, 0.0218
300.0, -1.1293, 34.4049, 281.6, 0.233, 0.0226
302.0, -1.1261, 34.4061, 280.8, 0.233, 0.0226
304.0, -1.119, 34.4074, 280, 0.233, 0.0226
306.0, -1.0988, 34.4102, 279.5, 0.234, 0.0218
308.0, -1.011, 34.4167, 278.6, 0.232, 0.0238
310.0, -0.9672, 34.4213, 277.9, 0.233, 0.0226
312.0, -0.9319, 34.4259, 276, 0.233, 0.0218
314.0, -0.9272, 34.4278, 274.8, 0.232, 0.0226
316.0, -0.9214, 34.4305, 274.1, 0.232, 0.0218
318.0, -0.8821, 34.4409, 273, 0.232, 0.021
320.0, -0.8301, 34.447, 271.9, 0.232, 0.021
322.0, -0.7785, 34.4515, 271.1, 0.232, 0.021
324.0, -0.7437, 34.4553, 270.4, 0.233, 0.021
326.0, -0.7215, 34.458, 269.4, 0.232, 0.021
328.0, -0.6987, 34.4609, 267.9, 0.232, 0.021
330.0, -0.6629, 34.4665, 266.4, 0.232, 0.0218
332.0, -0.6253, 34.4728, 265.2, 0.232, 0.021
334.0, -0.5821, 34.4792, 264.1, 0.232, 0.021
336.0, -0.5331, 34.4854, 263.2, 0.232, 0.021
338.0, -0.479, 34.4944, 262.1, 0.232, 0.0202
340.0, -0.4718, 34.4972, 260.5, 0.232, 0.0202
342.0, -0.4648, 34.4988, 259.2, 0.232, 0.0202
344.0, -0.4413, 34.5031, 258.5, 0.232, 0.021
346.0, -0.3906, 34.5118, 257.6, 0.232, 0.0202
348.0, -0.3811, 34.5142, 256.6, 0.232, 0.0202
350.0, -0.373, 34.5164, 255.7, 0.231, 0.0202
352.0, -0.3646, 34.5183, 255.2, 0.232, 0.0202
354.0, -0.3622, 34.5191, 254.9, 0.231, 0.0202
356.0, -0.3478, 34.5214, 254.4, 0.231, 0.0202
358.0, -0.3432, 34.5225, 254, 0.232, 0.0202
360.0, -0.3348, 34.5246, 253.7, 0.232, 0.019
362.0, -0.3252, 34.5259, 253.5, 0.231, 0.021
364.0, -0.3167, 34.5272, 253.3, 0.232, 0.0202
366.0, -0.2968, 34.5303, 252.9, 0.231, 0.019
368.0, -0.2812, 34.5328, 252.4, 0.231, 0.019
370.0, -0.2617, 34.536, 251.8, 0.231, 0.019
372.0, -0.2447, 34.5385, 251.4, 0.231, 0.019
374.0, -0.2199, 34.5429, 250.8, 0.231, 0.019
376.0, -0.1985, 34.5453, 250.4, 0.231, 0.019
378.0, -0.1898, 34.5463, 249.9, 0.231, 0.0182
380.0, -0.181, 34.5478, 249, 0.231, 0.019
382.0, -0.1804, 34.5486, 248.4, 0.231, 0.0182
384.0, -0.176, 34.5497, 248.1, 0.231, 0.019
386.0, -0.1724, 34.5509, 248.1, 0.231, 0.019
388.0, -0.1706, 34.5525, 247.9, 0.231, 0.019
390.0, -0.168, 34.5534, 247.8, 0.232, 0.019
392.0, -0.1706, 34.5541, 247.7, 0.231, 0.019
394.0, -0.1714, 34.5556, 247.6, 0.231, 0.0202
396.0, -0.1707, 34.556, 247.6, 0.231, 0.0182
398.0, -0.157, 34.5576, 247.5, 0.231, 0.0182
400.0, -0.1276, 34.5611, 247.3, 0.231, 0.0182
402.0, -0.1152, 34.5625, 247.1, 0.231, 0.0182
404.0, -0.108, 34.5638, 246.6, 0.231, 0.0182
406.0, -0.0954, 34.566, 246, 0.231, 0.0182
408.0, -0.0746, 34.5687, 245.6, 0.231, 0.019
410.0, -0.057, 34.571, 245.1, 0.231, 0.0202
412.0, -0.0502, 34.5724, 244.3, 0.231, 0.019
414.0, -0.0344, 34.5752, 243.9, 0.231, 0.0182
416.0, -0.0214, 34.5782, 243.5, 0.231, 0.0182
418.0, -0.0184, 34.579, 243.3, 0.231, 0.019
420.0, -0.0161, 34.5798, 242.9, 0.231, 0.0182
422.0, -0.0154, 34.5805, 242.5, 0.231, 0.0182
424.0, -0.0159, 34.5816, 242.3, 0.231, 0.0182
426.0, -0.0118, 34.583, 242.1, 0.231, 0.0182
428.0, -0.0093, 34.5841, 242.1, 0.231, 0.0182
430.0, -0.0104, 34.585, 241.9, 0.231, 0.0182
432.0, -0.0105, 34.5853, 241.8, 0.231, 0.019
434.0, -0.0098, 34.5855, 241.7, 0.231, 0.0182
436.0, -0.0101, 34.5855, 241.6, 0.231, 0.0182
438.0, -0.0096, 34.5855, 241.6, 0.231, 0.0182
440.0, -0.0098, 34.5858, 241.6, 0.231, 0.0182
442.0, -0.0091, 34.5859, 241.6, 0.231, 0.0182
444.0, -0.009, 34.5859, 241.6, 0.231, 0.0182
446.0, -0.0092, 34.5863, 241.6, 0.231, 0.019
448.0, -0.0099, 34.5861, 241.4, 0.231, 0.0182
450.0, -0.0173, 34.5871, 241.5, 0.231, 0.0182
452.0, -0.0227, 34.5881, 241.5, 0.231, 0.019
454.0, -0.0236, 34.5886, 241.5, 0.231, 0.0182
456.0, -0.0305, 34.59, 241.5, 0.231, 0.0182
458.0, -0.0331, 34.5903, 241.6, 0.231, 0.0182
460.0, -0.0373, 34.5905, 241.6, 0.231, 0.0182
462.0, -0.0422, 34.5905, 241.7, 0.231, 0.0182
464.0, -0.0467, 34.5914, 241.8, 0.23, 0.0182
466.0, -0.047, 34.5915, 241.7, 0.23, 0.0182
468.0, -0.0477, 34.5915, 241.7, 0.231, 0.0182
470.0, -0.0478, 34.5912, 241.7, 0.231, 0.019
472.0, -0.0471, 34.5921, 241.7, 0.231, 0.0182
474.0, -0.0461, 34.5924, 241.7, 0.23, 0.0182
476.0, -0.0424, 34.5943, 241.6, 0.231, 0.0182
478.0, -0.0411, 34.5948, 241.5, 0.23, 0.0182
480.0, -0.0396, 34.595, 241.4, 0.231, 0.019
