CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00094_00002_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:38:40 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
#CTDID: 33RR20080204_CTD_94_2
#DATE: 2008-03-05
#TIMEZONE: UTC
#CTD_START_TIME: 14:07:00
#CTD_START_LATITUDE: -68.3496
#CTD_START_LONGITUDE: 31.3719
#CTD_BOTTOM_TIME: 14:30:33
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 94
CASTNO = 2
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
DBAR, DEG C, PSU, UMOL/KG, , , 
0.0, -1.0245, 33.9809, 338.6, 0.293, 0.1356, -999
2.0, -1.0231, 33.9809, 338.8, 0.292, 0.1348, -999
4.0, -1.0217, 33.9808, 339, 0.291, 0.1348, -999
6.0, -1.0203, 33.9808, 339.3, 0.289, 0.1348, -999
8.0, -1.0227, 33.9814, 339.1, 0.294, 0.1356, -999
10.0, -1.0246, 33.9826, 338.9, 0.295, 0.1369, -999
12.0, -1.0116, 33.9921, 338.8, 0.295, 0.1348, -999
14.0, -1.0042, 33.9961, 338.5, 0.295, 0.1332, -999
16.0, -0.9939, 34.0036, 338.2, 0.292, 0.1332, -999
18.0, -0.9886, 34.0072, 337.8, 0.293, 0.1311, -999
20.0, -0.9733, 34.0091, 337.4, 0.294, 0.1303, -999
22.0, -0.9369, 34.0121, 337.3, 0.292, 0.1286, -999
24.0, -0.9241, 34.0141, 337.2, 0.293, 0.1266, -999
26.0, -0.9142, 34.0154, 337.1, 0.301, 0.1241, -999
28.0, -0.9084, 34.0159, 337.2, 0.292, 0.1228, -999
30.0, -0.9046, 34.0172, 337.2, 0.296, 0.1228, -999
32.0, -0.9122, 34.0167, 337.1, 0.299, 0.122, -999
34.0, -0.9988, 34.0194, 337.1, 0.295, 0.1249, -999
36.0, -1.1408, 34.0417, 337.7, 0.296, 0.1146, -999
38.0, -1.4691, 34.0972, 336.9, 0.282, 0.0847, -999
40.0, -1.6096, 34.1266, 331.7, 0.27, 0.0667, -999
42.0, -1.7313, 34.1576, 328.6, 0.262, 0.0513, -999
44.0, -1.7463, 34.1614, 326.4, 0.261, 0.0468, -999
46.0, -1.7438, 34.1647, 324.5, 0.258, 0.0452, -999
48.0, -1.7251, 34.1712, 323.6, 0.259, 0.0452, -999
50.0, -1.6872, 34.1743, 323.2, 0.258, 0.046, -999
52.0, -1.6949, 34.1774, 322.7, 0.256, 0.0452, -999
54.0, -1.7007, 34.1816, 322, 0.256, 0.0432, -999
56.0, -1.7062, 34.1887, 322, 0.253, 0.0424, -999
58.0, -1.7046, 34.1867, 321.3, 0.255, 0.0416, -999
60.0, -1.7112, 34.1937, 320.6, 0.254, 0.0408, -999
62.0, -1.7121, 34.1956, 320.5, 0.254, 0.04, -999
64.0, -1.7106, 34.1996, 319.9, 0.252, 0.04, -999
66.0, -1.7179, 34.2036, 319.3, 0.25, 0.038, -999
68.0, -1.73, 34.2078, 319, 0.249, 0.0363, -999
70.0, -1.7281, 34.2119, 318.6, 0.25, 0.0351, -999
72.0, -1.7149, 34.2191, 318.1, 0.249, 0.0351, -999
74.0, -1.7159, 34.2228, 317.4, 0.249, 0.0351, -999
76.0, -1.7194, 34.2286, 317, 0.247, 0.0343, -999
78.0, -1.7236, 34.2322, 316.5, 0.246, 0.0335, -999
80.0, -1.7294, 34.2347, 316.1, 0.246, 0.0327, -999
82.0, -1.7315, 34.2357, 315.7, 0.247, 0.0327, -999
84.0, -1.7328, 34.2365, 315.3, 0.244, 0.0327, -999
86.0, -1.7335, 34.2369, 315.2, 0.243, 0.0327, -999
88.0, -1.735, 34.2379, 315.1, 0.244, 0.0335, -999
90.0, -1.7379, 34.2393, 314.8, 0.243, 0.0307, -999
92.0, -1.7405, 34.2421, 314.7, 0.241, 0.0291, -999
94.0, -1.7406, 34.2437, 314.6, 0.241, 0.0291, -999
96.0, -1.7379, 34.2445, 314.3, 0.242, 0.0307, -999
98.0, -1.7371, 34.2449, 313.8, 0.242, 0.0299, -999
100.0, -1.7386, 34.2456, 313.5, 0.242, 0.0291, -999
102.0, -1.7378, 34.2459, 313.3, 0.241, 0.0291, -999
104.0, -1.7324, 34.2471, 313.2, 0.242, 0.0307, -999
106.0, -1.7324, 34.2476, 312.9, 0.243, 0.0299, -999
108.0, -1.7295, 34.2485, 312.7, 0.242, 0.0299, -999
110.0, -1.7304, 34.2492, 312.3, 0.243, 0.0299, -999
112.0, -1.7249, 34.2505, 311.9, 0.241, 0.0299, -999
114.0, -1.7226, 34.2511, 311.7, 0.241, 0.0299, -999
116.0, -1.7211, 34.2509, 311.6, 0.241, 0.0307, -999
118.0, -1.721, 34.2511, 311.3, 0.242, 0.0299, -999
120.0, -1.7215, 34.2513, 311.2, 0.241, 0.0307, -999
122.0, -1.7246, 34.2525, 311.1, 0.24, 0.0307, -999
124.0, -1.7282, 34.2561, 310.9, 0.241, 0.0291, -999
126.0, -1.7276, 34.2571, 310.6, 0.241, 0.0291, -999
128.0, -1.7245, 34.259, 310.3, 0.24, 0.0299, -999
130.0, -1.7205, 34.2602, 310.1, 0.239, 0.0291, -999
132.0, -1.7167, 34.2612, 309.7, 0.24, 0.0283, -999
134.0, -1.7158, 34.2617, 309.2, 0.239, 0.0291, -999
136.0, -1.7164, 34.2626, 308.9, 0.239, 0.0291, -999
138.0, -1.7139, 34.2633, 308.6, 0.242, 0.0291, -999
140.0, -1.7133, 34.2637, 308.5, 0.239, 0.0283, -999
142.0, -1.7232, 34.2661, 308.3, 0.238, 0.0283, -999
