CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00062_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:07:47 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Alison Macdonald(amacdonald@whoi.edu)
#DOI/s: 10.7942/C2H59N
#BIOMATE_CITE_TAGS: 33RR20160208_prof
#DATA_CITATION/S: Macdonald A (2016) “ctd data from cruise 33RR20160208.” CCHDO. CCHDO. 10.7942/C2H59N. https://cchdo.ucsd.edu/cruise/33RR20160208.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 62
CASTNO = 1
CTDID = 33RR20160208_CTD_62_1
DATE = 2016-03-06
TIMEZONE = UTC
CTD_START_TIME = 16:29:00
CTD_START_LATITUDE = -38.9911
CTD_START_LONGITUDE = 94.9921
CTD_BOTTOM_TIME = 17:44:02
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, , 
0.0, 17.3978, 35.1089, 244.1, 0.3988, 0.2267
2.0, 17.3969, 35.1089, 244.6, 0.3821, 0.2267
4.0, 17.396, 35.1089, 245.2, 0.3655, 0.2267
6.0, 17.395, 35.1088, 245.7, 0.3488, 0.2267
8.0, 17.3945, 35.1086, 246.1, 0.3432, 0.2271
10.0, 17.3922, 35.1088, 246.6, 0.3476, 0.2271
12.0, 17.3869, 35.1088, 247.1, 0.3431, 0.2284
14.0, 17.3776, 35.1081, 247.5, 0.3445, 0.2288
16.0, 17.367, 35.1073, 247.7, 0.359, 0.2292
18.0, 17.325, 35.1044, 247.7, 0.3719, 0.2322
20.0, 17.2253, 35.098, 248.5, 0.393, 0.2424
22.0, 17.1317, 35.0938, 249.2, 0.4591, 0.2611
24.0, 17.0588, 35.0884, 249.5, 0.459, 0.2671
26.0, 17.044, 35.0858, 249.6, 0.4753, 0.2599
28.0, 17.0164, 35.0814, 249.4, 0.4818, 0.2547
30.0, 16.9933, 35.0772, 249.5, 0.4876, 0.2471
32.0, 16.9791, 35.0764, 249.5, 0.464, 0.2411
34.0, 16.969, 35.0777, 249.1, 0.4672, 0.2288
