CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034070.all
#CTDFILE_MOD_DATE: 2021-12-28 11:36:29 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg
#DOI/s: 10.4225/15/57B13F22B2F87
#BIOMATE_CITE_TAGS: 09AR20070116_prof
#DATA_CITATION/S: Mark Rosenberg WRH, Griffiths B (2010) “CTD data collected during the SAZ-SENSE voyage, January-February 2007.” AADC. AADC. 10.4225/15/57B13F22B2F87. https://data.aad.gov.au/metadata/records/ASAC_2720_CTD.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 70
CASTNO = 1
CTDID = 09AR20070116_CTD_70_1
DATE = 2007-02-09
TIMEZONE = UTC
CTD_START_TIME = 10:28:37
CTD_START_LATITUDE = -48.0271666666667
CTD_START_LONGITUDE = 151.216666666667
CTD_BOTTOM_TIME = 10:36:33
CTD_BOTTOM_LATITUDE = -48.0276666666667
CTD_BOTTOM_LONGITUDE = 151.216666666667
CTD_END_TIME = 11:01:00
CTD_END_LATITUDE = -48.0298333333333
CTD_END_LONGITUDE = 151.220333333333
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, DEG C, PSU, UMOL/L, , , 
2, -999, -999, -999, -999, -999, -999
4, -999, -999, -999, -999, -999, -999
6, -999, -999, -999, -999, -999, -999
8, 11.7234, 34.7608, 285.85, 4.006, 0.889, 0.002
10, 11.7271, 34.7609, 286.1, 4.194, 0.888, 0.002
12, 11.7275, 34.7608, 286.06, 4.134, 0.887, 0.002
14, 11.7258, 34.7607, 285.95, 4.117, 0.888, 0.002
16, 11.7231, 34.7607, 285.64, 4.16, 0.887, 0.002
18, 11.719, 34.7606, 285.36, 4.331, 0.888, 0.002
20, 11.7154, 34.7607, 285.17, 4.357, 0.887, 0.002
22, 11.7142, 34.7607, 284.82, 4.357, 0.888, 0.002
24, 11.7124, 34.7606, 284.57, 4.288, 0.889, 0.002
26, 11.7094, 34.7606, 284.25, 4.211, 0.89, 0.002
28, 11.7084, 34.7606, 283.86, 4.134, 0.892, 0.002
30, 11.7074, 34.7608, 283.77, 3.998, 0.894, 0.002
32, 11.7063, 34.7608, 283.7, 3.912, 0.896, 0.002
34, 11.7054, 34.7608, 283.44, 4.066, 0.9, 0.002
36, 11.704, 34.7606, 283.11, 3.912, 0.901, 0.002
38, 11.7033, 34.7607, 282.98, 3.895, 0.902, 0.002
40, 11.7026, 34.7607, 282.74, 3.852, 0.904, 0.002
42, 11.7029, 34.7607, 282.49, 3.545, 0.905, 0.002
44, 11.7014, 34.7607, 281.95, 3.177, 0.906, 0.002
46, 11.7003, 34.7607, 281.73, 2.963, 0.909, 0.002
48, 11.6975, 34.7609, 281.65, 2.767, 0.913, 0.002
50, 11.6962, 34.7608, 281.29, 2.775, 0.918, 0.002
52, 11.6957, 34.761, 280.29, 2.57, 0.92, 0.002
54, 11.6767, 34.7622, 279.52, 2.066, 0.922, 0.002
56, 11.64, 34.7658, 278.68, 1.673, 0.928, 0.002
58, 11.6089, 34.7679, 277.66, 1.28, 0.931, 0.002
60, 11.5937, 34.7687, 277.17, 1.032, 0.936, 0.002
62, 11.5916, 34.7687, 277.06, 0.98, 0.944, 0.002
64, 11.5907, 34.7687, 276.88, 0.972, 0.95, 0.002
66, 11.5884, 34.7688, 276.41, 0.929, 0.952, 0.002
68, 11.5866, 34.7689, 276.38, 0.818, 0.953, 0.002
70, 11.5842, 34.7686, 276.25, 0.75, 0.954, 0.002
