CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20161230_326_from_CTD Downcast Data (Cruise).csv
#SOURCED_FROM: Palmer LTER
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:35:14 AEST
#PI: Richard Iannuzzi
#INSTITUTION: Palmer LTER - NSF
#contact: https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu
#NOTE: Downcast data only
#CTDID: 33LG20161230_CTD_326_1
#DATE: 2017-01-31
#TIMEZONE: UTC
#CTD_START_TIME: 23:08:00
#CTD_START_LATITUDE: -66.852
#CTD_START_LONGITUDE: -72.136
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33LG20161230
SHIP = Lawrence M. Gould
STNNBR or EVENTNBR = 326
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
DBAR, DEG, PSU, MG/M^3, %
1, 2.258, 33.657, -999, 88.03
2, 2.323, 33.657, -999, 88.13
3, 2.306, 33.656, -999, 88.18
4, 2.312, 33.657, -999, 88.22
5, 2.314, 33.656, -999, 88.13
6, 2.295, 33.657, -999, 88.19
7, 2.228, 33.659, -999, 88.01
8, 2.197, 33.657, -999, 88.05
9, 2.188, 33.657, -999, 87.91
10, 2.184, 33.657, -999, 87.77
11, 2.184, 33.657, -999, 87.78
12, 2.171, 33.658, -999, 87.82
13, 2.146, 33.658, -999, 88.17
14, 2.123, 33.659, -999, 88.36
15, 2.119, 33.66, -999, 88.64
16, 2.1, 33.661, -999, 89.22
17, 2.091, 33.665, -999, 89.45
18, 2.057, 33.673, -999, 89.54
19, 2, 33.685, -999, 89.6
20, 1.979, 33.687, -999, 89.8
21, 1.95, 33.69, -999, 90.13
22, 1.984, 33.677, -999, 90.2
23, 2.088, 33.671, -999, 89.99
24, 1.889, 33.685, -999, 89.86
25, 1.756, 33.698, -999, 90.19
26, 1.62, 33.712, -999, 90.8
27, 1.466, 33.722, -999, 91.68
28, 1.396, 33.731, -999, 91.9
29, 1.246, 33.736, -999, 92.27
30, 1.027, 33.758, -999, 92.48
31, 0.906, 33.77, -999, 92.81
32, 0.811, 33.78, -999, 93.32
33, 0.668, 33.793, -999, 93.63
34, 0.586, 33.803, -999, 93.71
35, 0.595, 33.816, -999, 94.08
36, 0.665, 33.85, -999, 94.21
37, 0.628, 33.888, -999, 94.29
38, 0.624, 33.883, -999, 94.45
39, 0.195, 33.867, -999, 94.52
40, -0.097, 33.88, -999, 94.59
41, -0.032, 33.88, -999, 95.25
42, -0.29, 33.881, -999, 95.78
43, -0.299, 33.893, -999, 95.85
44, -0.381, 33.911, -999, 95.9
45, -0.493, 33.924, -999, 96.12
46, -0.494, 33.925, -999, 96.23
47, -0.477, 33.923, -999, 96.39
48, -0.471, 33.927, -999, 96.49
49, -0.497, 33.935, -999, 96.5
50, -0.581, 33.944, -999, 96.58
51, -0.555, 33.964, -999, 96.65
52, -0.589, 33.965, -999, 96.7
53, -0.62, 33.968, -999, 96.65
54, -0.729, 33.971, -999, 96.63
55, -0.982, 33.979, -999, 96.83
56, -1.143, 33.977, -999, 97.36
57, -1.137, 33.984, -999, 97.44
58, -1.132, 33.986, -999, 97.68
59, -1.132, 33.989, -999, 97.79
60, -1.132, 34, -999, 97.81
61, -1.099, 34.014, -999, 97.9
62, -1.112, 34.026, -999, 98.06
63, -1.116, 34.036, -999, 98.11
64, -1.114, 34.044, -999, 98.13
65, -1.128, 34.051, -999, 98.15
66, -1.129, 34.055, -999, 98.2
67, -1.124, 34.066, -999, 98.22
68, -1.106, 34.077, -999, 98.23
69, -1.096, 34.082, -999, 98.25
70, -1.092, 34.084, -999, 98.26
71, -1.09, 34.084, -999, 98.28
72, -1.085, 34.086, -999, 98.27
73, -1.056, 34.096, -999, 98.28
74, -1.039, 34.101, -999, 98.29
75, -1.033, 34.103, -999, 98.31
76, -1.023, 34.106, -999, 98.34
77, -0.97, 34.122, -999, 98.34
78, -0.954, 34.126, -999, 98.34
79, -0.915, 34.137, -999, 98.36
80, -0.851, 34.155, -999, 98.39
81, -0.804, 34.165, -999, 98.4
82, -0.747, 34.18, -999, 98.42
83, -0.708, 34.19, -999, 98.43
84, -0.689, 34.19, -999, 98.44
85, -0.634, 34.207, -999, 98.43
86, -0.617, 34.212, -999, 98.44
87, -0.593, 34.218, -999, 98.45
88, -0.569, 34.222, -999, 98.46
89, -0.546, 34.228, -999, 98.44
90, -0.549, 34.227, -999, 98.45
91, -0.495, 34.239, -999, 98.48
92, -0.422, 34.254, -999, 98.48
93, -0.336, 34.275, -999, 98.5
94, -0.296, 34.283, -999, 98.52
95, -0.277, 34.288, -999, 98.5
96, -0.256, 34.292, -999, 98.51
97, -0.218, 34.299, -999, 98.52
98, -0.207, 34.301, -999, 98.53
99, -0.148, 34.317, -999, 98.53
100, -0.086, 34.332, -999, 98.53
101, -0.029, 34.342, -999, 98.53
102, 0.005, 34.35, -999, 98.54
103, 0.013, 34.352, -999, 98.54
104, 0.015, 34.351, -999, 98.54
105, 0.023, 34.354, -999, 98.54
106, 0.052, 34.358, -999, 98.52
107, 0.065, 34.362, -999, 98.54
108, 0.07, 34.364, -999, 98.56
109, 0.083, 34.367, -999, 98.55
110, 0.088, 34.368, -999, 98.55
111, 0.097, 34.37, -999, 98.55
112, 0.098, 34.369, -999, 98.55
113, 0.158, 34.383, -999, 98.55
114, 0.259, 34.405, -999, 98.55
115, 0.306, 34.417, -999, 98.57
116, 0.349, 34.427, -999, 98.53
117, 0.357, 34.428, -999, 98.56
118, 0.329, 34.422, -999, 98.56
119, 0.371, 34.43, -999, 98.56
120, 0.402, 34.438, -999, 98.56
121, 0.442, 34.446, -999, 98.57
122, 0.495, 34.458, -999, 98.56
123, 0.519, 34.463, -999, 98.55
124, 0.538, 34.467, -999, 98.57
125, 0.554, 34.471, -999, 98.57
126, 0.562, 34.473, -999, 98.56
127, 0.573, 34.475, -999, 98.54
128, 0.581, 34.477, -999, 98.57
129, 0.594, 34.48, -999, 98.56
130, 0.618, 34.485, -999, 98.57
131, 0.626, 34.487, -999, 98.57
132, 0.635, 34.489, -999, 98.57
133, 0.638, 34.49, -999, 98.56
134, 0.643, 34.491, -999, 98.57
135, 0.647, 34.491, -999, 98.57
136, 0.649, 34.492, -999, 98.57
137, 0.651, 34.492, -999, 98.57
138, 0.663, 34.495, -999, 98.57
139, 0.689, 34.502, -999, 98.57
140, 0.702, 34.505, -999, 98.57
141, 0.708, 34.506, -999, 98.57
142, 0.715, 34.507, -999, 98.58
143, 0.721, 34.509, -999, 98.57
144, 0.738, 34.514, -999, 98.58
145, 0.748, 34.516, -999, 98.58
146, 0.756, 34.518, -999, 98.58
147, 0.774, 34.522, -999, 98.58
148, 0.793, 34.526, -999, 98.59
149, 0.798, 34.528, -999, 98.59
150, 0.8, 34.528, -999, 98.58
151, 0.802, 34.529, -999, 98.58
152, 0.803, 34.529, -999, 98.6
153, 0.805, 34.529, -999, 98.59
154, 0.808, 34.53, -999, 98.58
155, 0.811, 34.531, -999, 98.58
156, 0.822, 34.533, -999, 98.58
157, 0.835, 34.536, -999, 98.6
158, 0.849, 34.54, -999, 98.59
159, 0.86, 34.543, -999, 98.59
160, 0.869, 34.545, -999, 98.59
161, 0.882, 34.549, -999, 98.6
162, 0.89, 34.55, -999, 98.6
163, 0.894, 34.551, -999, 98.59
164, 0.896, 34.551, -999, 98.6
165, 0.902, 34.553, -999, 98.6
166, 0.914, 34.556, -999, 98.58
167, 0.924, 34.558, -999, 98.6
168, 0.933, 34.56, -999, 98.61
169, 0.944, 34.563, -999, 98.62
170, 0.949, 34.564, -999, 98.59
171, 0.953, 34.565, -999, 98.62
172, 0.955, 34.565, -999, 98.61
173, 0.955, 34.566, -999, 98.62
174, 0.958, 34.566, -999, 98.63
175, 0.982, 34.572, -999, 98.63
176, 0.993, 34.573, -999, 98.62
177, 0.994, 34.573, -999, 98.59
178, 0.994, 34.573, -999, 98.62
179, 0.992, 34.573, -999, 98.63
180, 0.993, 34.573, -999, 98.64
181, 0.999, 34.575, -999, 98.59
182, 1.01, 34.577, -999, 98.58
183, 1.027, 34.582, -999, 98.65
184, 1.071, 34.588, -999, 98.63
185, 1.105, 34.594, -999, 98.63
186, 1.129, 34.594, -999, 98.64
187, 1.129, 34.594, -999, 98.64
188, 1.127, 34.593, -999, 98.64
189, 1.12, 34.593, -999, 98.65
190, 1.095, 34.59, -999, 98.65
191, 1.081, 34.591, -999, 98.64
192, 1.083, 34.593, -999, 98.63
193, 1.09, 34.594, -999, 98.64
194, 1.098, 34.596, -999, 98.65
195, 1.124, 34.602, -999, 98.65
196, 1.137, 34.605, -999, 98.65
197, 1.154, 34.608, -999, 98.64
198, 1.159, 34.608, -999, 98.64
199, 1.165, 34.61, -999, 98.65
200, 1.176, 34.613, -999, 98.66
201, 1.182, 34.614, -999, 98.66
202, 1.218, 34.619, -999, 98.65
203, 1.231, 34.621, -999, 98.66
204, 1.23, 34.622, -999, 98.66
205, 1.258, 34.627, -999, 98.64
206, 1.274, 34.629, -999, 98.67
207, 1.284, 34.632, -999, 98.67
208, 1.29, 34.633, -999, 98.67
209, 1.293, 34.633, -999, 98.67
210, 1.294, 34.633, -999, 98.66
211, 1.294, 34.633, -999, 98.67
212, 1.315, 34.638, -999, 98.67
213, 1.321, 34.64, -999, 98.67
214, 1.331, 34.642, -999, 98.68
215, 1.342, 34.645, -999, 98.66
216, 1.351, 34.647, -999, 98.68
217, 1.36, 34.648, -999, 98.66
218, 1.366, 34.649, -999, 98.67
219, 1.368, 34.649, -999, 98.66
220, 1.372, 34.65, -999, 98.67
221, 1.383, 34.651, -999, 98.68
222, 1.402, 34.656, -999, 98.69
223, 1.427, 34.661, -999, 98.67
224, 1.435, 34.662, -999, 98.68
225, 1.437, 34.663, -999, 98.67
226, 1.435, 34.663, -999, 98.69
227, 1.429, 34.663, -999, 98.69
228, 1.424, 34.663, -999, 98.66
229, 1.415, 34.663, -999, 98.69
230, 1.414, 34.663, -999, 98.7
231, 1.415, 34.663, -999, 98.69
232, 1.413, 34.663, -999, 98.68
233, 1.41, 34.663, -999, 98.7
234, 1.407, 34.662, -999, 98.7
235, 1.41, 34.663, -999, 98.7
236, 1.418, 34.664, -999, 98.68
237, 1.421, 34.665, -999, 98.69
238, 1.426, 34.666, -999, 98.67
239, 1.41, 34.665, -999, 98.68
240, 1.402, 34.664, -999, 98.68
241, 1.391, 34.664, -999, 98.68
242, 1.391, 34.665, -999, 98.68
243, 1.399, 34.667, -999, 98.68
244, 1.41, 34.668, -999, 98.67
245, 1.42, 34.67, -999, 98.67
246, 1.425, 34.671, -999, 98.67
247, 1.429, 34.673, -999, 98.67
248, 1.431, 34.674, -999, 98.66
249, 1.435, 34.675, -999, 98.68
250, 1.432, 34.675, -999, 98.66
251, 1.437, 34.677, -999, 98.67
252, 1.443, 34.678, -999, 98.67
253, 1.446, 34.679, -999, 98.68
254, 1.45, 34.681, -999, 98.66
255, 1.454, 34.682, -999, 98.68
256, 1.455, 34.683, -999, 98.67
257, 1.455, 34.684, -999, 98.66
258, 1.454, 34.684, -999, 98.66
259, 1.454, 34.684, -999, 98.66
260, 1.452, 34.684, -999, 98.65
261, 1.451, 34.684, -999, 98.63
262, 1.451, 34.685, -999, 98.66
263, 1.45, 34.685, -999, 98.67
264, 1.45, 34.686, -999, 98.65
265, 1.451, 34.687, -999, 98.65
266, 1.454, 34.688, -999, 98.65
267, 1.461, 34.69, -999, 98.65
268, 1.466, 34.69, -999, 98.65
269, 1.465, 34.69, -999, 98.63
