CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20161230_326_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2021-09-20 09:21:34 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20161230
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 326
CASTNO = 1
CTDID = 33LG20161230_CTD_326_1
DATE = 2017-01-31
TIMEZONE = UTC
CTD_START_TIME = 23:08:00
CTD_START_LATITUDE = -66.852
CTD_START_LONGITUDE = -72.136
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDXMISS
DBAR, DEG, PSU, %
1, 2.258, 33.657, 88.03
2, 2.323, 33.657, 88.13
3, 2.306, 33.656, 88.18
4, 2.312, 33.657, 88.22
5, 2.314, 33.656, 88.13
6, 2.295, 33.657, 88.19
7, 2.228, 33.659, 88.01
8, 2.197, 33.657, 88.05
9, 2.188, 33.657, 87.91
10, 2.184, 33.657, 87.77
11, 2.184, 33.657, 87.78
12, 2.171, 33.658, 87.82
13, 2.146, 33.658, 88.17
14, 2.123, 33.659, 88.36
15, 2.119, 33.66, 88.64
16, 2.1, 33.661, 89.22
17, 2.091, 33.665, 89.45
18, 2.057, 33.673, 89.54
19, 2, 33.685, 89.6
20, 1.979, 33.687, 89.8
21, 1.95, 33.69, 90.13
22, 1.984, 33.677, 90.2
23, 2.088, 33.671, 89.99
24, 1.889, 33.685, 89.86
25, 1.756, 33.698, 90.19
26, 1.62, 33.712, 90.8
27, 1.466, 33.722, 91.68
28, 1.396, 33.731, 91.9
29, 1.246, 33.736, 92.27
30, 1.027, 33.758, 92.48
31, 0.906, 33.77, 92.81
32, 0.811, 33.78, 93.32
33, 0.668, 33.793, 93.63
34, 0.586, 33.803, 93.71
35, 0.595, 33.816, 94.08
36, 0.665, 33.85, 94.21
37, 0.628, 33.888, 94.29
38, 0.624, 33.883, 94.45
39, 0.195, 33.867, 94.52
40, -0.097, 33.88, 94.59
41, -0.032, 33.88, 95.25
42, -0.29, 33.881, 95.78
43, -0.299, 33.893, 95.85
44, -0.381, 33.911, 95.9
45, -0.493, 33.924, 96.12
46, -0.494, 33.925, 96.23
47, -0.477, 33.923, 96.39
48, -0.471, 33.927, 96.49
49, -0.497, 33.935, 96.5
50, -0.581, 33.944, 96.58
51, -0.555, 33.964, 96.65
52, -0.589, 33.965, 96.7
53, -0.62, 33.968, 96.65
54, -0.729, 33.971, 96.63
55, -0.982, 33.979, 96.83
56, -1.143, 33.977, 97.36
57, -1.137, 33.984, 97.44
58, -1.132, 33.986, 97.68
59, -1.132, 33.989, 97.79
60, -1.132, 34, 97.81
61, -1.099, 34.014, 97.9
62, -1.112, 34.026, 98.06
63, -1.116, 34.036, 98.11
64, -1.114, 34.044, 98.13
65, -1.128, 34.051, 98.15
66, -1.129, 34.055, 98.2
67, -1.124, 34.066, 98.22
68, -1.106, 34.077, 98.23
69, -1.096, 34.082, 98.25
70, -1.092, 34.084, 98.26
71, -1.09, 34.084, 98.28
72, -1.085, 34.086, 98.27
73, -1.056, 34.096, 98.28
74, -1.039, 34.101, 98.29
75, -1.033, 34.103, 98.31
76, -1.023, 34.106, 98.34
77, -0.97, 34.122, 98.34
78, -0.954, 34.126, 98.34
79, -0.915, 34.137, 98.36
80, -0.851, 34.155, 98.39
81, -0.804, 34.165, 98.4
82, -0.747, 34.18, 98.42
83, -0.708, 34.19, 98.43
84, -0.689, 34.19, 98.44
85, -0.634, 34.207, 98.43
86, -0.617, 34.212, 98.44
87, -0.593, 34.218, 98.45
