CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103111_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2021-12-28 10:51:31 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS103111
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103111_1
DATE = 2016-12-28
TIMEZONE = UTC
CTD_START_TIME = 07:32:00
CTD_START_LATITUDE = -66.5369
CTD_START_LONGITUDE = 0.0095
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, , UMOL/KG, , 
5, 1.7396, 34.074, 358.235, 0.54, 86.9
6, 1.7386, 34.0741, 358.263, 0.58, 87.01
7, 1.7336, 34.0744, 358.29, 0.56, 86.79
8, 1.7318, 34.0745, 358.578, 0.53, 86.98
9, 1.7337, 34.0744, 358.599, 0.48, 86.9
10, 1.7292, 34.0747, 358.584, 0.55, 86.85
11, 1.7255, 34.0749, 358.615, 0.62, 86.88
12, 1.6962, 34.076, 358.772, 0.7, 86.88
13, 1.6309, 34.0831, 358.48, 0.72, 86.88
14, 1.723, 34.0742, 358.276, 0.69, 86.39
15, 1.7213, 34.0756, 359.11, 0.67, 86.28
16, 1.7263, 34.0741, 361.096, 0.66, 86.37
17, 1.4535, 34.0919, 364.089, 0.7, 86.38
18, 0.5992, 34.1521, 367.945, 0.96, 84.19
19, 0.3235, 34.1599, 372.522, 1.29, 83.42
20, -0.4127, 34.2103, 377.674, 1.43, 82.98
21, -0.7764, 34.2384, 383.258, 1.83, 80.47
22, -0.9426, 34.2471, 389.13, 1.78, 81.08
23, -1.0057, 34.2536, 395.145, 1.76, 81.25
24, -1.0894, 34.2626, 401.161, 1.68, 81.84
25, -1.1846, 34.2762, 392.226, 1.63, 82.33
26, -1.2511, 34.2942, 386.017, 1.91, 82.89
27, -1.3056, 34.3014, 380.578, 1.89, 82.77
28, -1.2907, 34.3058, 376.464, 1.88, 82.77
29, -1.3122, 34.315, 372.828, 1.92, 83.49
30, -1.3356, 34.3209, 368.82, 1.84, 83.73
31, -1.3419, 34.328, 364.567, 1.88, 84.2
32, -1.4287, 34.3316, 360.191, 1.84, 84.8
33, -1.5384, 34.3377, 355.819, 2.18, 85.05
34, -1.5632, 34.3439, 351.575, 2.17, 84.24
35, -1.5807, 34.3459, 347.584, 1.62, 87.5
36, -1.6017, 34.3479, 343.971, 1.55, 88.68
37, -1.612, 34.3506, 340.859, 1.34, 89.12
38, -1.6183, 34.3529, 338.375, 1.74, 88.73
39, -1.6268, 34.3562, 336.643, 1.51, 88.15
40, -1.6302, 34.3594, 335.787, 1.69, 88.98
41, -1.6422, 34.3638, 335.933, 2.22, 87.67
42, -1.6452, 34.3675, 333.624, 1.9, 88.81
43, -1.653, 34.3723, 331.17, 1.49, 89.15
44, -1.6519, 34.3752, 329.945, 2.1, 87.72
45, -1.6495, 34.3806, 327.352, 1.61, 89.12
46, -1.65, 34.384, 325.491, 1.95, 89.04
47, -1.6677, 34.3864, 323.629, 1.86, 90.29
48, -1.6707, 34.3899, 321.718, 2.08, 90.78
49, -1.6681, 34.3884, 319.707, 1.24, 90.56
50, -1.6489, 34.3999, 318.559, 1.45, 90.89
51, -1.6462, 34.4039, 317.549, 1.26, 90.07
52, -1.6318, 34.4089, 315.951, 1.18, 91.05
53, -1.6248, 34.4128, 314.078, 1.13, 91.02
54, -1.5992, 34.4164, 312.241, 1.5, 91.66
55, -1.5665, 34.4193, 310.754, 1.21, 91.81
56, -1.5473, 34.4205, 309.484, 1.14, 92.17
57, -1.5218, 34.4233, 308.298, 1.29, 91.89
58, -1.4656, 34.428, 307.154, 1.04, 91.73
59, -1.4189, 34.4337, 306.009, 0.73, 91.7
60, -1.3198, 34.4401, 304.865, 0.56, 92.23
61, -1.3116, 34.4392, 303.721, 0.75, 92.56
62, -1.259, 34.4452, 302.577, 0.6, 92.28
63, -1.1427, 34.455, 301.433, 0.74, 91.89
64, -1.0452, 34.4682, 300.289, 0.93, 91.91
65, -0.99, 34.4686, 295.051, 1.01, 92.05
66, -0.8629, 34.4859, 293.132, 0.85, 92.45
67, -0.7302, 34.5029, 291.213, 0.74, 92.64
68, -0.592, 34.5063, 289.294, 0.62, 92.89
69, -0.5925, 34.5055, 283.256, 0.76, 92.63
70, -0.4311, 34.527, 276.731, 0.84, 92.84
