CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: event#03031557.csv
#SOURCED_FROM: JGOFS
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 10:51:05 AEST
#PI: John Morrison
#INSTITUTION: WHOI
#contact: http://usjgofs.whoi.edu/
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320619980225
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = CTD3
CASTNO = 1
CTDID = 320619980225_CTD_CTD3_1
DATE = 1998-03-03
TIMEZONE = UTC
CTD_START_TIME = 15:00:00
CTD_START_LATITUDE = -66.13398
CTD_START_LONGITUDE = -169.5078
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 18:00:00
CTD_END_LATITUDE = -66.13287
CTD_END_LONGITUDE = -169.5029
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDBEAMCP, CTDBBP700
DBAR, DEG C, PSS-78, MG/M^3, /METER, VOLTS
4, 0.926, 33.808, 0.5089, 0.31105, 3.387
6, 0.921, 33.808, 0.5169, 0.31486, 3.939
8, 0.922, 33.808, 0.5395, 0.31438, 3.41
10, 0.921, 33.808, 0.5366, 0.312, 3.427
12, 0.92, 33.808, 0.5513, 0.312, 3.404
14, 0.92, 33.808, 0.5148, 0.31057, 3.392
16, 0.92, 33.808, 0.5527, 0.3101, 3.262
18, 0.92, 33.808, 0.5282, 0.31057, 3.478
20, 0.92, 33.808, 0.5376, 0.3101, 3.457
22, 0.921, 33.808, 0.5235, 0.30915, 3.332
24, 0.921, 33.808, 0.5262, 0.30867, 3.394
26, 0.921, 33.808, 0.5333, 0.31057, 3.393
28, 0.922, 33.808, 0.487, 0.31248, 3.321
30, 0.921, 33.808, 0.5079, 0.3139, 3.32
32, 0.922, 33.808, 0.5413, 0.31153, 3.885
34, 0.922, 33.807, 0.5383, 0.3139, 3.239
36, 0.922, 33.808, 0.528, 0.31057, 3.395
38, 0.922, 33.807, 0.535, 0.31295, 3.305
40, 0.922, 33.808, 0.5203, 0.31343, 3.386
42, 0.922, 33.807, 0.511, 0.31343, 3.418
44, 0.916, 33.808, 0.5119, 0.31438, 3.386
46, 0.9, 33.809, 0.5765, 0.31914, 3.563
48, 0.781, 33.824, 0.5577, 0.3373, 3.756
50, 0.37, 33.909, 0.6591, 0.33921, 3.303
52, -0.264, 34.031, 0.67, 0.312, 3.669
54, -0.721, 34.119, 0.5709, 0.29444, 2.953
56, -1.359, 34.23, 0.5159, 0.22819, 2.478
58, -1.612, 34.271, 0.4483, 0.1667, 2.075
60, -1.652, 34.273, 0.3095, 0.1338, 1.9
62, -1.672, 34.275, 0.2281, 0.11745, 2.106
64, -1.668, 34.279, 0.2233, 0.10117, 1.658
66, -1.68, 34.281, 0.1903, 0.09891, 1.694
68, -1.703, 34.283, 0.1835, 0.0908, 1.554
70, -1.71, 34.283, 0.1768, 0.0872, 1.454
72, -1.717, 34.283, 0.1904, 0.08585, 1.693
74, -1.722, 34.288, 0.1673, 0.07732, 1.384
76, -1.721, 34.291, 0.1416, 0.06746, 1.343
78, -1.716, 34.295, 0.1435, 0.0603, 1.269
80, -1.703, 34.296, 0.1272, 0.05763, 1.174
82, -1.714, 34.298, 0.1142, 0.0545, 1.125
84, -1.715, 34.299, 0.1162, 0.05227, 1.32
86, -1.711, 34.3, 0.1143, 0.0496, 1.169
88, -1.701, 34.303, 0.1034, 0.0447, 1.097
90, -1.657, 34.306, 0.09371, 0.04559, 1.22
92, -1.635, 34.311, 0.08265, 0.04336, 1.04
94, -1.604, 34.314, 0.08039, 0.04247, 1.029
96, -1.561, 34.319, 0.07582, 0.04158, 1.038
98, -1.51, 34.326, 0.07141, 0.03847, 1.009
100, -1.481, 34.329, 0.05866, 0.03892, 1.047
102, -1.366, 34.34, 0.06448, 0.03581, 0.971
104, -1.337, 34.344, 0.05691, 0.0367, 1.029
106, -1.258, 34.353, 0.0568, 0.03448, 0.9754
108, -1.119, 34.363, 0.05118, 0.03448, 0.9887
110, -0.901, 34.391, 0.0564, 0.03314, 0.9783
112, -0.814, 34.404, 0.05395, 0.03403, 0.9701
114, -0.681, 34.421, 0.05051, 0.03226, 0.973
116, -0.634, 34.43, 0.04909, 0.03181, 0.9504
118, -0.577, 34.438, 0.06068, 0.03359, 0.9648
120, -0.503, 34.444, 0.06337, 0.03004, 0.9937
122, -0.336, 34.465, 0.05684, 0.03048, 0.9768
124, -0.241, 34.481, 0.05785, 0.03093, 1.012
126, -0.166, 34.491, 0.05048, 0.03048, 0.9392
128, -0.068, 34.503, 0.04206, 0.02915, 0.9508
130, 0.018, 34.514, 0.04049, 0.0296, 0.9746
132, 0.152, 34.531, 0.05588, 0.0296, 1.023
134, 0.302, 34.548, 0.04229, 0.02827, 0.936
136, 0.44, 34.569, 0.04187, 0.02605, 0.8988
138, 0.504, 34.578, 0.04071, 0.02738, 0.94
140, 0.541, 34.584, 0.03483, 0.02516, 0.9056
142, 0.624, 34.595, 0.03937, 0.02561, 0.8977
144, 0.667, 34.601, 0.04364, 0.02738, 0.9006
146, 0.69, 34.605, 0.04595, 0.02561, 0.8871
148, 0.761, 34.615, 0.04346, 0.02339, 0.9006
150, 0.814, 34.622, 0.04064, 0.02207, 0.878
152, 0.897, 34.632, 0.03507, 0.02207, 0.8903
154, 0.931, 34.637, 0.03278, 0.02162, 0.8986
156, 0.99, 34.646, 0.02992, 0.02251, 0.879
158, 1.037, 34.653, 0.02915, 0.02074, 0.8886
160, 1.089, 34.66, 0.03419, 0.02074, 0.8498
162, 1.104, 34.664, 0.02371, 0.02162, 0.8609
164, 1.137, 34.668, 0.02812, 0.0203, 0.8389
166, 1.172, 34.674, 0.02287, 0.01985, 0.8533
168, 1.188, 34.677, 0.02405, 0.01808, 0.8532
170, 1.197, 34.679, 0.02549, 0.01897, 0.8457
