CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00002_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:19:37 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 2
CASTNO = 1
CTDID = 33RR20080204_CTD_2_1
DATE = 2008-02-06
TIMEZONE = UTC
CTD_START_TIME = 00:30:00
CTD_START_LATITUDE = -33.2461
CTD_START_LONGITUDE = 28.0754
CTD_BOTTOM_TIME = 01:05:07
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
DBAR, DEG C, PSU, UMOL/KG, , , 
0.0, 26.7689, 35.2811, 202.1, 0.011, 0.0727, 1.348
2.0, 26.7698, 35.2808, 202.4, 0.012, 0.0706, 1.049
4.0, 26.7707, 35.2805, 202.7, 0.012, 0.0682, 0.751
6.0, 26.7747, 35.2807, 202.8, 0.011, 0.0682, 0.245
8.0, 26.7787, 35.2804, 203.2, 0.013, 0.069, 0.063
10.0, 26.7795, 35.2807, 203, 0.012, 0.0682, 0.001
12.0, 26.7786, 35.2806, 203.6, 0.013, 0.0682, 0.001
14.0, 26.7682, 35.2808, 203.6, 0.012, 0.069, 0.001
16.0, 26.7388, 35.2806, 204, 0.012, 0.067, 0.001
18.0, 26.7036, 35.2806, 204.2, 0.012, 0.069, 0.001
20.0, 26.6345, 35.2806, 204.4, 0.012, 0.0682, 0.001
22.0, 26.5025, 35.281, 204.8, 0.012, 0.0653, 0.001
24.0, 25.6703, 35.2987, 205.7, 0.01, 0.0475, 0.001
26.0, 25.2051, 35.3085, 206.1, 0.01, 0.0438, 0.001
28.0, 24.7595, 35.3086, 205.8, 0.011, 0.0446, 0.001
30.0, 24.6503, 35.3045, 204.9, 0.011, 0.0438, 0.002
32.0, 24.4429, 35.303, 204, 0.012, 0.0455, 0.001
34.0, 24.4428, 35.2993, 203.3, 0.013, 0.0455, 0.001
36.0, 24.2346, 35.2945, 202.9, 0.013, 0.0455, 0.001
38.0, 23.9188, 35.2941, 202.1, 0.016, 0.0475, 0.001
40.0, 23.6094, 35.2933, 201.8, 0.02, 0.0527, 0.001
