CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00083_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:53:31 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 83
CASTNO = 1
CTDID = 33RO20071215_CTD_83_1
DATE = 2008-01-12
TIMEZONE = UTC
CTD_START_TIME = 02:59:00
CTD_START_LATITUDE = -19.3323
CTD_START_LONGITUDE = -103.0007
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, 
3.0, 22.4351, 35.9861, 218.8, 0.0816
4.0, 22.4362, 35.9861, 218.8, 0.0808
5.0, 22.4381, 35.9859, 219.1, 0.08
6.0, 22.4402, 35.9858, 218.8, 0.0808
7.0, 22.4394, 35.986, 219.1, 0.0808
8.0, 22.4396, 35.9859, 219.6, 0.0804
9.0, 22.4388, 35.986, 219.6, 0.0808
10.0, 22.4389, 35.986, 219.6, 0.0808
11.0, 22.4392, 35.986, 219.7, 0.0804
12.0, 22.4389, 35.986, 219.4, 0.0808
13.0, 22.439, 35.9861, 219.4, 0.0808
14.0, 22.4342, 35.9865, 219.4, 0.0804
15.0, 22.4366, 35.9862, 219.8, 0.08
16.0, 22.4377, 35.986, 219.6, 0.0808
17.0, 22.4378, 35.986, 219.8, 0.0804
18.0, 22.4381, 35.986, 219.7, 0.0804
19.0, 22.4387, 35.9859, 219.7, 0.0808
20.0, 22.4389, 35.9859, 219.7, 0.0808
21.0, 22.437, 35.9861, 219.8, 0.0804
22.0, 22.4369, 35.9861, 219.6, 0.0808
23.0, 22.4373, 35.9862, 219.5, 0.0808
24.0, 22.4395, 35.986, 219.6, 0.0808
25.0, 22.4395, 35.986, 219.8, 0.0812
26.0, 22.4386, 35.9862, 219.5, 0.0808
27.0, 22.4377, 35.9865, 219.8, 0.0808
28.0, 22.4337, 35.987, 219.8, 0.0808
29.0, 22.4269, 35.988, 219.9, 0.0808
30.0, 22.4269, 35.988, 219.8, 0.0808
31.0, 22.4268, 35.9881, 219.8, 0.0865
32.0, 22.4268, 35.9881, 219.7, 0.082
33.0, 22.4191, 35.9885, 219.8, 0.0808
34.0, 22.4032, 35.9905, 219.6, 0.0808
35.0, 22.3996, 35.9919, 219.8, 0.0808
36.0, 22.398, 35.9925, 219.9, 0.0808
37.0, 22.388, 35.9944, 220.2, 0.0816
38.0, 22.3658, 35.9999, 220.5, 0.0816
39.0, 22.348, 36.0049, 220.1, 0.0816
40.0, 22.3461, 36.0047, 220.3, 0.0816
41.0, 22.3279, 36.0087, 220.6, 0.0812
42.0, 22.2965, 36.0189, 221.1, 0.082
43.0, 22.24, 36.0267, 221.4, 0.0829
44.0, 22.2044, 36.0333, 221.5, 0.0771
45.0, 22.1992, 36.0359, 221.9, 0.0767
46.0, 22.1944, 36.04, 222, 0.0771
47.0, 22.1843, 36.0431, 221.8, 0.0747
48.0, 22.1722, 36.0445, 221.8, 0.0743
49.0, 22.1649, 36.043, 221.9, 0.0735
50.0, 22.1589, 36.0431, 221.8, 0.0751
51.0, 22.1444, 36.0438, 221.7, 0.0735
52.0, 22.1159, 36.0406, 221.7, 0.0731
53.0, 22.0871, 36.0376, 221.6, 0.0731
54.0, 22.0834, 36.037, 221.8, 0.0727
55.0, 22.0583, 36.0334, 222.3, 0.0735
56.0, 21.9919, 36.0244, 222.8, 0.0739
57.0, 21.9644, 36.0207, 222.6, 0.0743
58.0, 21.9441, 36.017, 223.2, 0.0775
59.0, 21.8464, 36.0049, 223.5, 0.0747
60.0, 21.7881, 35.9979, 224, 0.0743
61.0, 21.7591, 35.9928, 224.4, 0.0743
62.0, 21.6951, 35.9821, 225.1, 0.0743
63.0, 21.6084, 35.9757, 225.6, 0.0751
64.0, 21.5724, 35.9757, 226.1, 0.0735
65.0, 21.5528, 35.9748, 226, 0.0735
66.0, 21.5459, 35.9765, 226.1, 0.0718
67.0, 21.5391, 35.978, 226.2, 0.0718
68.0, 21.5322, 35.9796, 226.3, 0.0718
69.0, 21.5205, 35.9871, 226.3, 0.0714
70.0, 21.5201, 35.9888, 226.3, 0.0714
71.0, 21.5173, 35.9902, 226.3, 0.0706
72.0, 21.5153, 35.9922, 226.2, 0.0698
73.0, 21.4935, 35.99, 226.2, 0.0698
74.0, 21.4671, 35.9849, 226.1, 0.069
75.0, 21.4512, 35.9838, 226, 0.0694
76.0, 21.4351, 35.9828, 225.8, 0.069
77.0, 21.4191, 35.9817, 225.7, 0.069
78.0, 21.4051, 35.9831, 225.7, 0.0682
79.0, 21.401, 35.9858, 226, 0.0682
80.0, 21.2934, 35.9628, 225.9, 0.0682
81.0, 21.1749, 35.9442, 226.1, 0.0678
82.0, 21.2056, 35.9621, 225.9, 0.067
83.0, 21.2068, 35.9655, 225.9, 0.0678
84.0, 21.139, 35.9542, 226.3, 0.0678
85.0, 21.0584, 35.9439, 226, 0.0686
86.0, 21.0213, 35.9411, 225.7, 0.0698
87.0, 21.0053, 35.94, 225.8, 0.0702
88.0, 20.9895, 35.9384, 225.7, 0.0698
89.0, 20.9791, 35.938, 225.7, 0.0698
90.0, 20.9743, 35.9372, 225.9, 0.0698
91.0, 20.9362, 35.933, 225.6, 0.0698
92.0, 20.9033, 35.9278, 225.8, 0.0702
93.0, 20.877, 35.9221, 225.5, 0.0706
94.0, 20.8396, 35.9156, 225.7, 0.0706
95.0, 20.8236, 35.9133, 225.8, 0.0702
96.0, 20.8079, 35.9108, 225.9, 0.0706
97.0, 20.7952, 35.9095, 225.8, 0.0718
98.0, 20.7812, 35.9081, 226, 0.0722
99.0, 20.7633, 35.9046, 225.9, 0.0722
100.0, 20.7528, 35.9038, 225.8, 0.0731
101.0, 20.7478, 35.9039, 225.5, 0.0722
102.0, 20.7337, 35.9018, 225.5, 0.0722
103.0, 20.7292, 35.9009, 225.6, 0.0727
104.0, 20.7262, 35.9002, 225.5, 0.0722
105.0, 20.7183, 35.901, 225.1, 0.0727
106.0, 20.7452, 35.9168, 224.9, 0.0747
107.0, 20.7825, 35.9373, 224.3, 0.0751
108.0, 20.8202, 35.955, 223.1, 0.0751
109.0, 20.8314, 35.9598, 221.3, 0.0747
110.0, 20.8355, 35.963, 219.9, 0.0747
111.0, 20.8343, 35.964, 219.5, 0.0739
112.0, 20.8232, 35.9614, 219.3, 0.0735
113.0, 20.8143, 35.9591, 219.3, 0.0751
114.0, 20.7829, 35.9514, 219.2, 0.0727
115.0, 20.7579, 35.9455, 219.2, 0.0706
116.0, 20.7314, 35.9384, 219.6, 0.069
117.0, 20.73, 35.9382, 219.7, 0.0674
118.0, 20.7152, 35.9339, 219.6, 0.067
119.0, 20.6852, 35.9267, 219.4, 0.0661
120.0, 20.6664, 35.9227, 219.1, 0.0653
121.0, 20.6515, 35.9188, 219, 0.0645
122.0, 20.6397, 35.9159, 219.1, 0.0629
123.0, 20.6294, 35.9139, 218.7, 0.0621
124.0, 20.6095, 35.9093, 218, 0.0605
125.0, 20.5968, 35.9076, 217.6, 0.0592
126.0, 20.5752, 35.9041, 218, 0.0584
127.0, 20.5612, 35.901, 218.1, 0.0576
128.0, 20.5555, 35.9, 218, 0.0576
129.0, 20.5363, 35.8945, 218.2, 0.0564
130.0, 20.5189, 35.8898, 217.9, 0.0544
131.0, 20.5113, 35.888, 217.6, 0.0536
132.0, 20.5054, 35.8871, 217.6, 0.0536
133.0, 20.4933, 35.8848, 217.6, 0.0532
134.0, 20.4861, 35.8835, 217.9, 0.0527
135.0, 20.4903, 35.8866, 218.3, 0.0532
136.0, 20.4783, 35.8836, 218.4, 0.0523
137.0, 20.4638, 35.8805, 218.6, 0.0515
138.0, 20.4554, 35.8784, 218.5, 0.0507
139.0, 20.4294, 35.8726, 218.8, 0.0507
140.0, 20.4116, 35.8685, 218.8, 0.0499
141.0, 20.3913, 35.8636, 218.5, 0.0491
142.0, 20.3653, 35.8568, 218.3, 0.0483
143.0, 20.3365, 35.8499, 218.1, 0.0471
144.0, 20.3232, 35.8464, 218.1, 0.0463
145.0, 20.3106, 35.8434, 218.6, 0.0467
146.0, 20.3009, 35.8405, 218.8, 0.0455
147.0, 20.2679, 35.8324, 218.7, 0.0451
148.0, 20.2618, 35.8311, 218.4, 0.0446
149.0, 20.2576, 35.8304, 218.2, 0.0434
150.0, 20.2485, 35.8283, 218.2, 0.0426
151.0, 20.2366, 35.8255, 217.8, 0.0414
152.0, 20.2204, 35.8214, 217.2, 0.041
153.0, 20.1988, 35.8166, 217.1, 0.0406
154.0, 20.1776, 35.8116, 217.2, 0.0398
155.0, 20.1623, 35.8081, 217.3, 0.039
156.0, 20.1618, 35.808, 217.4, 0.0386
157.0, 20.1615, 35.808, 217.5, 0.0382
158.0, 20.1609, 35.8079, 217.7, 0.0382
159.0, 20.1556, 35.8063, 217.7, 0.0386
160.0, 20.1496, 35.8042, 217.6, 0.0382
161.0, 20.1484, 35.8039, 217.4, 0.0382
162.0, 20.1354, 35.7999, 217.2, 0.0382
163.0, 20.0951, 35.7905, 217.2, 0.0374
164.0, 20.0691, 35.7847, 217.2, 0.0366
165.0, 20.0638, 35.7829, 217.1, 0.0362
166.0, 20.064, 35.783, 216.9, 0.0362
167.0, 20.0633, 35.7828, 217.2, 0.0362
168.0, 20.0331, 35.774, 217.1, 0.0394
169.0, 19.9774, 35.7614, 217.3, 0.0354
170.0, 19.9781, 35.7616, 217, 0.0386
171.0, 19.9777, 35.7612, 216.7, 0.035
172.0, 19.9765, 35.7608, 216.6, 0.0345
173.0, 19.9776, 35.761, 216.2, 0.0341
174.0, 19.9762, 35.7609, 216.3, 0.0345
175.0, 19.9765, 35.7611, 216.5, 0.0341
176.0, 19.9766, 35.7612, 216.6, 0.0341
177.0, 19.9762, 35.7608, 216.6, 0.0341
178.0, 19.9752, 35.7605, 216.8, 0.0341
179.0, 19.9765, 35.7609, 216.8, 0.0341
180.0, 19.9775, 35.7612, 216.7, 0.0341
