CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 09SS19950115_39_ctd1.tsv
#CTDFILE_MOD_DATE: 2021-11-30 18:09:32 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Angela Way(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS19950114_prof
#DATA_CITATION/S: CSIRO (2014) “Southern Surveyor Voyage SS 01/95 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search;jsessionid=fwib9h30l5g11n86sk9ouv655#/metadata/7780aa58-6434-453b-9bf6-b8ba0bb93533.
#NOTE: 2m binned
NUMBER_HEADERS = 18
EXPOCODE = 09SS19950114
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 40
CASTNO = 1
CTDID = 09SS19950114_CTD_40_1
DATE = 1995-01-25
TIMEZONE = UTC
CTD_START_TIME = 10:29:00
CTD_START_LATITUDE = -42.9908333333333
CTD_START_LONGITUDE = 140.005
CTD_BOTTOM_TIME = 10:32:00
CTD_BOTTOM_LATITUDE = -42.9905
CTD_BOTTOM_LONGITUDE = 140.004666666667
CTD_END_TIME = 10:54:00
CTD_END_LATITUDE = -42.9868333333333
CTD_END_LONGITUDE = 140.002666666667
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
DBAR, DEG C, PSU, MMOL/M^3
2, 13.982, 34.772, 284
4, 13.988, 34.776, 279.7
6, 13.988, 34.777, 279.3
8, 13.991, 34.777, 278.5
10, 13.99, 34.777, 280.1
12, 13.992, 34.776, 281.3
14, 13.99, 34.776, 282.1
16, 13.979, 34.775, 282.1
18, 13.951, 34.773, 281.7
20, 13.938, 34.774, 280.8
22, 13.933, 34.774, 280.3
24, 13.925, 34.774, 280.5
26, 13.91, 34.772, 282.1
28, 13.838, 34.764, 283.5
30, 13.658, 34.758, 284.7
32, 13.485, 34.754, 285.5
34, 13.219, 34.747, 288.1
36, 12.981, 34.724, 291.3
38, 12.478, 34.708, 295.9
40, 12.069, 34.713, 299.6
42, 11.999, 34.725, 299.7
44, 11.96, 34.727, 297.9
46, 11.941, 34.728, 294.5
48, 11.888, 34.722, 291.8
50, 11.845, 34.721, 290.1
52, 11.702, 34.718, 288.2
54, 11.562, 34.725, 285.9
56, 11.461, 34.724, 284.2
58, 11.204, 34.717, 285.9
60, 11.006, 34.753, 286.8
62, 10.904, 34.765, 286.9
64, 10.859, 34.773, 285.2
66, 10.794, 34.777, 284.6
68, 10.696, 34.795, 285.2
70, 10.65, 34.8, 284.8
72, 10.642, 34.812, 283
74, 10.614, 34.814, 281.5
76, 10.591, 34.815, 280.8
78, 10.579, 34.815, 280.4
80, 10.563, 34.816, 279.7
82, 10.558, 34.815, 279
84, 10.549, 34.815, 278.7
86, 10.535, 34.814, 278.9
88, 10.497, 34.809, 278.4
90, 10.481, 34.815, 277.9
92, 10.47, 34.812, 276.1
94, 10.439, 34.808, 274.9
96, 10.416, 34.809, 274.9
98, 10.396, 34.803, 275.7
100, 10.393, 34.811, 275.8
102, 10.391, 34.81, 275.3
104, 10.385, 34.81, 274.7
106, 10.347, 34.805, 273.9
108, 10.333, 34.805, 273.9
110, 10.325, 34.803, 273.9
112, 10.254, 34.789, 274.3
114, 10.193, 34.785, 274.8
116, 10.172, 34.782, 274.9
118, 10.13, 34.774, 273.6
120, 10.068, 34.764, 273.7
122, 10.042, 34.765, 274.1
124, 10.003, 34.756, 275.3
126, 9.953, 34.754, 275.5
128, 9.932, 34.752, 274.9
130, 9.917, 34.755, 275
132, 9.944, 34.767, 274.8
134, 9.949, 34.765, 273.4
136, 9.919, 34.759, 273.6
138, 9.881, 34.757, 273.6
140, 9.876, 34.757, 273.8
142, 9.876, 34.759, 273.8
144, 9.908, 34.771, 272.3
146, 9.978, 34.794, 270.7
148, 10.008, 34.796, 270.5
150, 10.008, 34.796, 270.1
152, 10.073, 34.823, 268.2
154, 10.109, 34.826, 266.3
