CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a04043030.all
#CTDFILE_MOD_DATE: 2021-12-28 11:17:20 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg - Andrew Constable - Esmee van Wijk - Guy Williams(aadcwebqueries@aad.gov.au)
#DOI/s: 10.4225/15/58afb50245d5c
#BIOMATE_CITE_TAGS: AADC_prof
#DATA_CITATION/S: Rosenberg M, Ronai B (2005) “Database of CTD data collected in the Southern Ocean by the AAD, ACE CRC and part of the Southern Ocean Atlas data set., Ver. 1.” AADC. AADC. 10.4225/15/58afb50245d5c. https://data.aad.gov.au/metadata/records/aad_ctd_database.
#NOTE: 2m depth binned data
NUMBER_HEADERS = 18
EXPOCODE = 09AR20031208
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 30
CASTNO = 1
CTDID = 09AR20031208_CTD_30_1
DATE = 2004-01-01
TIMEZONE = UTC
CTD_START_TIME = 12:39:51
CTD_START_LATITUDE = -53.2905
CTD_START_LONGITUDE = 74.0445
CTD_BOTTOM_TIME = 13:10:35
CTD_BOTTOM_LATITUDE = -53.2898333333333
CTD_BOTTOM_LONGITUDE = 74.0458333333333
CTD_END_TIME = 13:53:04
CTD_END_LATITUDE = -53.289
CTD_END_LONGITUDE = 74.0495
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR
DBAR, DEG C, PSU, 
2, -999, -999, -999
4, 3.0323, 33.9094, 0.692
6, 3.0267, 33.9082, 0.677
8, 3.0271, 33.9083, 0.787
10, 3.0393, 33.9086, 1.206
12, 3.0406, 33.9085, 1.254
14, 3.0081, 33.9076, 1.032
16, 2.8834, 33.9049, 1.268
18, 2.7863, 33.904, 1.848
20, 2.7765, 33.9035, 2.261
22, 2.7729, 33.9039, 2.711
24, 2.7667, 33.9051, 3.06
26, 2.7555, 33.9066, 2.715
28, 2.7495, 33.9067, 2.422
30, 2.7489, 33.907, 2.87
32, 2.7482, 33.9074, 2.584
34, 2.7461, 33.9071, 2.736
36, 2.7354, 33.9072, 2.626
38, 2.7272, 33.9074, 2.973
40, 2.7256, 33.9075, 2.871
42, 2.7205, 33.9075, 2.778
44, 2.7064, 33.9066, 3.335
46, 2.674, 33.9048, 3.102
48, 2.65, 33.9044, 3.339
50, 2.6333, 33.9039, 3.857
52, 2.6172, 33.9045, 3.426
54, 2.6092, 33.9052, 3.333
56, 2.5991, 33.9055, 3.034
58, 2.5731, 33.9068, 2.786
60, 2.554, 33.9077, 3.525
62, 2.5353, 33.9085, 2.224
64, 2.5146, 33.9106, 2.35
66, 2.5044, 33.9116, 2.045
68, 2.4871, 33.9138, 1.842
70, 2.4699, 33.9155, 2.035
72, 2.4648, 33.9163, 1.742
74, 2.4613, 33.9171, 1.725
76, 2.4393, 33.92, 1.502
78, 2.406, 33.9233, 1.498
80, 2.3835, 33.9245, 1.487
82, 2.374, 33.9254, 1.268
84, 2.3677, 33.926, 1.267
86, 2.3461, 33.9276, 1.192
88, 2.3298, 33.9307, 1.231
90, 2.3267, 33.9325, 1.133
92, 2.3227, 33.9344, 1.009
94, 2.3218, 33.9351, 1.172
96, 2.3136, 33.9378, 1.248
98, 2.3089, 33.9386, 1.099
100, 2.3053, 33.9391, 0.893
102, 2.3033, 33.9406, 1.048
104, 2.3011, 33.9409, 0.983
106, 2.2905, 33.9428, 2.308
108, 2.283, 33.9447, 1.035
110, 2.2726, 33.9471, 0.841
112, 2.2633, 33.9481, 0.844
114, 2.2513, 33.9485, 0.909
116, 2.2042, 33.9472, 0.786
118, 2.1867, 33.9486, 0.828
120, 2.1911, 33.9528, 0.727
122, 2.1762, 33.9555, 0.69
124, 2.1638, 33.9572, 0.669
126, 2.1546, 33.9587, 0.596
128, 2.1313, 33.9604, 0.579
130, 2.1193, 33.9607, 0.604
132, 2.0658, 33.9643, 0.541
134, 2.0383, 33.9664, 0.505
136, 2.03, 33.9664, 0.492
138, 2.0175, 33.967, 0.429
140, 1.9977, 33.9676, 0.475
142, 1.9747, 33.969, 0.457
144, 1.9616, 33.9695, 0.392
146, 1.9506, 33.9697, 0.377
148, 1.9401, 33.9696, 0.417
150, 1.9234, 33.9697, 0.397
152, 1.8871, 33.971, 0.4
154, 1.8568, 33.9733, 0.556
156, 1.842, 33.9751, 0.406
158, 1.837, 33.9786, 0.334
160, 1.8415, 33.9802, 0.367
162, 1.8396, 33.9822, 0.336
164, 1.8408, 33.9835, 0.348
166, 1.8428, 33.9844, 0.32
168, 1.8403, 33.9866, 0.36
170, 1.8152, 33.9906, 0.309
172, 1.7671, 33.9936, 0.268
174, 1.7498, 33.9934, 0.294
176, 1.7287, 33.9932, 0.423
178, 1.7221, 33.9935, 0.253
180, 1.7001, 33.9932, 0.265
182, 1.6455, 33.9907, 0.246
184, 1.6209, 33.9892, 0.236
186, 1.5987, 33.9877, 0.278
188, 1.5915, 33.988, 0.296
190, 1.5912, 33.9894, 0.277
192, 1.5903, 33.9915, 0.252
194, 1.577, 33.9921, 0.228
196, 1.5652, 33.9936, 0.22
198, 1.5635, 33.994, 0.229
200, 1.5585, 33.9963, 0.211
202, 1.5573, 33.9963, 0.208
204, 1.5588, 33.9967, 0.233
206, 1.566, 33.9991, 0.213
208, 1.5605, 33.9988, 0.203
210, 1.5641, 33.9995, 0.215
212, 1.5588, 34.003, 0.212
214, 1.5579, 34.0046, 0.22
216, 1.5547, 34.005, 0.187
218, 1.5315, 34.0039, 0.199
220, 1.5254, 34.0032, 0.181
222, 1.5183, 34.0031, 0.185
224, 1.5237, 34.0038, 0.187
226, 1.5333, 34.0047, 0.195
228, 1.5286, 34.0045, 0.177
230, 1.5265, 34.0048, 0.183
232, 1.5031, 34.0066, 0.168
234, 1.4817, 34.0071, 0.177
236, 1.4665, 34.0083, 0.176
238, 1.4617, 34.0092, 0.179
240, 1.4624, 34.0101, 0.173
242, 1.4637, 34.0107, 0.176
244, 1.4672, 34.011, 0.161
246, 1.4786, 34.0128, 0.176
248, 1.4933, 34.0151, 0.169
250, 1.5365, 34.0201, 0.187
252, 1.5653, 34.0238, 0.208
254, 1.6111, 34.0297, 0.19
256, 1.6226, 34.0315, 0.182
258, 1.6333, 34.0333, 0.184
260, 1.6523, 34.0373, 0.167
262, 1.647, 34.0368, 0.184
264, 1.6408, 34.0367, 0.164
266, 1.6233, 34.0355, 0.167
268, 1.6528, 34.0401, 0.159
270, 1.6707, 34.0437, 0.163
272, 1.7291, 34.053, 0.17
274, 1.7905, 34.0608, 0.173
276, 1.8276, 34.068, 0.159
278, 1.8725, 34.0771, 0.148
280, 1.8894, 34.0808, 0.175
282, 1.9008, 34.0842, 0.161
284, 1.9093, 34.0872, 0.167
286, 1.9137, 34.089, 0.148
288, 1.9234, 34.0939, 0.149
290, 1.9419, 34.1042, 0.151
292, 1.9586, 34.113, 0.176
294, 1.9704, 34.118, 0.149
296, 1.9741, 34.1196, 0.161
298, 1.9806, 34.1221, 0.133
300, 1.9838, 34.1234, 0.137
302, 1.9876, 34.1251, 0.146
304, 1.9885, 34.1256, 0.149
306, 1.9962, 34.1292, 0.144
308, 2.0023, 34.1321, 0.15
310, 2.0086, 34.1353, 0.144
312, 2.0109, 34.1363, 0.142
314, 2.0157, 34.1389, 0.146
316, 2.0208, 34.1417, 0.128
318, 2.023, 34.1428, 0.153
320, 2.029, 34.1462, 0.144
322, 2.0406, 34.1531, 0.148
324, 2.0597, 34.1641, 0.141
326, 2.0688, 34.1697, 0.145
328, 2.0786, 34.1765, 0.152
330, 2.0848, 34.1805, 0.153
332, 2.0899, 34.184, 0.137
334, 2.0977, 34.1894, 0.13
336, 2.102, 34.1924, 0.129
338, 2.1059, 34.1951, 0.142
340, 2.1102, 34.1984, 0.145
342, 2.1159, 34.2032, 0.141
344, 2.1182, 34.2047, 0.143
346, 2.1201, 34.2059, 0.145
348, 2.1234, 34.2086, 0.136
350, 2.1282, 34.2133, 0.139
352, 2.1332, 34.2183, 0.162
354, 2.1348, 34.2203, 0.16
356, 2.1422, 34.2292, 0.171
358, 2.1445, 34.2322, 0.152
360, 2.1459, 34.2339, 0.15
362, 2.146, 34.2338, 0.16
364, 2.1465, 34.2344, 0.152
366, 2.1467, 34.2348, 0.146
368, 2.147, 34.2353, 0.149
370, 2.1473, 34.2353, 0.215
372, 2.1474, 34.2352, 0.252
374, 2.1481, 34.2365, 0.155
376, 2.1485, 34.2369, 0.16
378, 2.149, 34.2374, 0.16
380, 2.1491, 34.2373, 0.148
382, 2.149, 34.2372, 0.152
384, 2.1488, 34.2368, 0.152
386, 2.1489, 34.2366, 0.183
388, 2.1488, 34.2362, 0.158
390, 2.1485, 34.2364, 0.161
392, 2.1486, 34.237, 0.157
394, 2.1489, 34.2374, 0.159
396, 2.1493, 34.2382, 0.163
398, 2.15, 34.2394, 0.168
400, 2.1504, 34.2402, 0.157
402, 2.1505, 34.2407, 0.161
404, 2.1508, 34.2408, 0.166
406, 2.1517, 34.2416, 0.169
408, 2.1521, 34.242, 0.161
410, 2.1525, 34.2423, 0.164
412, 2.153, 34.2431, 0.165
414, 2.1547, 34.2453, 0.164
416, 2.1566, 34.2474, 0.166
418, 2.1591, 34.2511, 0.172
420, 2.1626, 34.2571, 0.16
422, 2.1677, 34.2654, 0.17
424, 2.1704, 34.269, 0.17
426, 2.1739, 34.2731, 0.165
428, 2.1763, 34.2769, 0.174
430, 2.1782, 34.2789, 0.172
432, 2.1782, 34.2799, 0.158
434, 2.1787, 34.2812, 0.167
436, 2.1792, 34.282, 0.182
438, 2.18, 34.2828, 0.189
440, 2.1801, 34.2828, 0.177
442, 2.1801, 34.2834, 0.175
444, 2.1801, 34.2836, 0.182
446, 2.181, 34.2842, 0.183
448, 2.182, 34.2846, 0.189
450, 2.1828, 34.2852, 0.176
452, 2.1834, 34.2854, 0.163
454, 2.1835, 34.2856, 0.179
456, 2.1847, 34.2866, 0.184
458, 2.1852, 34.2868, 0.168
460, 2.1874, 34.2886, 0.176
462, 2.1909, 34.2914, 0.159
464, 2.1956, 34.2945, 0.147
466, 2.1995, 34.297, 0.144
468, 2.2001, 34.2973, 0.154
470, 2.204, 34.3007, 0.155
472, 2.2145, 34.3095, 0.154
474, 2.2179, 34.3119, 0.135
476, 2.2208, 34.314, 0.127
478, 2.2225, 34.3151, 0.146
480, 2.2247, 34.316, 0.131
482, 2.2259, 34.3165, 0.155
484, 2.2283, 34.3179, 0.127
486, 2.2295, 34.3187, 0.123
488, 2.2307, 34.3196, 0.128
490, 2.2334, 34.3213, 0.123
492, 2.2313, 34.3299, 0.126
494, 2.2328, 34.3362, 0.138
496, 2.2343, 34.338, 0.135
498, 2.2349, 34.3384, 0.139
500, 2.2363, 34.3392, 0.149
502, 2.2377, 34.3415, 0.132
504, 2.2369, 34.343, 0.14
506, 2.2336, 34.3459, 0.142
508, 2.2312, 34.3511, 0.135
510, 2.2312, 34.3535, 0.138
512, 2.235, 34.3596, 0.142
514, 2.2359, 34.3674, 0.16
516, 2.2368, 34.3735, 0.143
518, 2.2407, 34.384, 0.145
520, 2.2426, 34.3902, 0.152
522, 2.2432, 34.3945, 0.139
524, 2.2434, 34.3967, 0.146
526, 2.2447, 34.4016, 0.159
528, 2.2457, 34.4047, 0.159
530, 2.2462, 34.4061, 0.154
532, 2.2465, 34.4077, 0.157
534, 2.2467, 34.4083, 0.168
536, 2.2463, 34.4101, 0.153
538, 2.2464, 34.4099, 0.164
