CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00102_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:33:17 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 102
CASTNO = 1
CTDID = 33RR20080204_CTD_102_1
DATE = 2008-03-07
TIMEZONE = UTC
CTD_START_TIME = 01:11:00
CTD_START_LATITUDE = -67.4987
CTD_START_LONGITUDE = 29.9999
CTD_BOTTOM_TIME = 02:21:03
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, , 
0.0, -0.785, 34.0707, 338, 0.292, 0.0808
2.0, -0.7845, 34.0704, 338.2, 0.294, 0.0808
4.0, -0.784, 34.07, 338.4, 0.297, 0.0808
6.0, -0.7865, 34.0701, 338.3, 0.299, 0.0796
8.0, -0.7858, 34.0697, 338.3, 0.299, 0.0796
10.0, -0.7876, 34.0699, 338.2, 0.299, 0.0808
12.0, -0.7872, 34.0696, 338.3, 0.295, 0.0796
14.0, -0.7883, 34.07, 338.4, 0.304, 0.0808
16.0, -0.7879, 34.0699, 338.3, 0.297, 0.0796
18.0, -0.7883, 34.0699, 338.2, 0.301, 0.0796
20.0, -0.7873, 34.0697, 338.3, 0.298, 0.0788
22.0, -0.7869, 34.07, 338.3, 0.291, 0.0796
24.0, -0.7872, 34.0697, 338.3, 0.298, 0.0796
26.0, -0.788, 34.0697, 338.3, 0.301, 0.0796
28.0, -0.788, 34.07, 338.4, 0.295, 0.0808
30.0, -0.7868, 34.0697, 338.4, 0.298, 0.0796
32.0, -0.7885, 34.0701, 338.5, 0.298, 0.0796
34.0, -0.7897, 34.0698, 338.4, 0.3, 0.0796
36.0, -0.7993, 34.0699, 338.3, 0.299, 0.0808
38.0, -0.803, 34.0699, 338.4, 0.304, 0.0816
40.0, -0.8095, 34.0695, 338.2, 0.305, 0.0808
42.0, -0.8138, 34.0698, 338.2, 0.312, 0.0845
44.0, -0.8139, 34.0698, 338, 0.304, 0.0833
46.0, -0.8151, 34.0698, 337.9, 0.312, 0.0845
48.0, -0.8181, 34.0706, 337.9, 0.309, 0.0853
50.0, -0.8193, 34.0708, 337.7, 0.31, 0.089
52.0, -0.8213, 34.0714, 337.7, 0.33, 0.0869
54.0, -0.8881, 34.0951, 337.9, 0.323, 0.0906
56.0, -1.0251, 34.1435, 336.4, 0.327, 0.0853
58.0, -1.2748, 34.2257, 331.7, 0.324, 0.0735
60.0, -1.3784, 34.2564, 326.2, 0.327, 0.0706
62.0, -1.4968, 34.2922, 321.9, 0.338, 0.067
64.0, -1.5512, 34.3082, 318.1, 0.324, 0.0645
