CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00021_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:01:32 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Alison Macdonald(amacdonald@whoi.edu)
#DOI/s: 10.7942/C2H59N
#BIOMATE_CITE_TAGS: 33RR20160208_prof
#DATA_CITATION/S: Macdonald A (2016) “ctd data from cruise 33RR20160208.” CCHDO. CCHDO. 10.7942/C2H59N. https://cchdo.ucsd.edu/cruise/33RR20160208.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 21
CASTNO = 1
CTDID = 33RR20160208_CTD_21_1
DATE = 2016-02-23
TIMEZONE = UTC
CTD_START_TIME = 23:48:00
CTD_START_LATITUDE = -58.6101
CTD_START_LONGITUDE = 82.0101
CTD_BOTTOM_TIME = 00:25:52
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, , 
0.0, 1.5391, 33.8648, 338.1, 0.2688, 0.1787
2.0, 1.5384, 33.865, 337.5, 0.2958, 0.1758
4.0, 1.5377, 33.8651, 337.1, 0.3228, 0.1733
6.0, 1.5359, 33.8652, 336.8, 0.2824, 0.1708
8.0, 1.5363, 33.865, 336.4, 0.2765, 0.1712
10.0, 1.536, 33.8652, 336.1, 0.2802, 0.17
12.0, 1.537, 33.8653, 335.9, 0.3004, 0.17
14.0, 1.5361, 33.8652, 335.8, 0.294, 0.1708
16.0, 1.5347, 33.8652, 335.8, 0.2763, 0.1704
18.0, 1.5341, 33.8653, 335.8, 0.2804, 0.1712
20.0, 1.526, 33.8662, 336, 0.3059, 0.1725
22.0, 1.5278, 33.8664, 336, 0.3362, 0.1716
24.0, 1.47, 33.8726, 336.3, 0.3379, 0.1917
26.0, 1.4296, 33.8731, 336.7, 0.3253, 0.1947
28.0, 1.4013, 33.8744, 336.3, 0.3708, 0.1997
30.0, 1.3902, 33.8747, 336.2, 0.3573, 0.2052
32.0, 1.3895, 33.8752, 336.2, 0.3382, 0.2064
34.0, 1.3882, 33.8756, 336.1, 0.3565, 0.2031
36.0, 1.3886, 33.8757, 336.1, 0.3692, 0.2039
38.0, 1.389, 33.8762, 336.5, 0.369, 0.2064
40.0, 1.3868, 33.8765, 336.3, 0.3743, 0.209
42.0, 1.3818, 33.8769, 336.1, 0.3654, 0.2073
44.0, 1.3723, 33.8789, 336, 0.3926, 0.2081
46.0, 1.347, 33.8801, 336.1, 0.402, 0.2132
48.0, 1.3292, 33.8815, 335.7, 0.3882, 0.2123
50.0, 1.3031, 33.8832, 335.7, 0.4572, 0.2178
52.0, 1.2098, 33.888, 335.8, 0.4658, 0.2297
54.0, 0.4372, 33.949, 338.8, 0.4862, 0.2475
56.0, -0.5228, 33.9864, 332.6, 0.5095, 0.1976
58.0, -0.8388, 34.0089, 325.2, 0.3347, 0.1633
60.0, -0.9647, 34.0191, 319.7, 0.3078, 0.1355
62.0, -1.0726, 34.0376, 317.5, 0.2408, 0.1194
64.0, -1.2615, 34.0674, 315.9, 0.1505, 0.0837
66.0, -1.3242, 34.0724, 311.4, 0.1419, 0.0812
68.0, -1.383, 34.0776, 309.5, 0.1183, 0.0735
70.0, -1.401, 34.0873, 309, 0.173, 0.0645
72.0, -1.3898, 34.1011, 308, 0.0938, 0.0617
74.0, -1.3868, 34.1115, 306.1, 0.1496, 0.0592
76.0, -1.3738, 34.1191, 302.4, 0.0872, 0.0544
78.0, -1.3535, 34.1323, 301.1, 0.0707, 0.0495
80.0, -1.3266, 34.1466, 299.3, 0.0701, 0.0471
82.0, -1.2774, 34.1575, 295.2, 0.084, 0.0446
84.0, -1.1883, 34.1828, 290.3, 0.0671, 0.043
86.0, -1.0755, 34.2049, 288.8, 0.0593, 0.0398
88.0, -0.9609, 34.2239, 285.6, 0.0584, 0.037
90.0, -0.9059, 34.2288, 279.7, 0.0539, 0.041
92.0, -0.8433, 34.2412, 276.2, 0.0508, 0.0366
94.0, -0.6135, 34.2756, 273.1, 0.0489, 0.0374
96.0, -0.4147, 34.3109, 270.3, 0.0501, 0.0354
98.0, -0.3304, 34.3206, 263.3, 0.0458, 0.0301
100.0, -0.0082, 34.3692, 260.9, 0.0477, 0.035
102.0, 0.035, 34.3851, 250.9, 0.0404, 0.0305
104.0, 0.118, 34.4049, 246.5, 0.0385, 0.0285
106.0, 0.1262, 34.4003, 246.4, 0.041, 0.0281
108.0, 0.371, 34.4407, 246, 0.037, 0.0257
110.0, 0.4084, 34.4428, 240.3, 0.038, 0.0285
112.0, 0.6374, 34.4764, 238, 0.0434, 0.0301
114.0, 0.6947, 34.4876, 234.7, 0.0341, 0.0289
116.0, 0.7917, 34.5037, 228.2, 0.0311, 0.0273
118.0, 0.8867, 34.5203, 221.7, 0.0281, 0.0265
120.0, 0.9053, 34.5218, 217.5, 0.036, 0.0221
122.0, 0.9805, 34.5323, 215.9, 0.0309, 0.0217
124.0, 1.0501, 34.5429, 215.4, 0.0351, 0.0213
