CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: IN2015_V01-009.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:37:35 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Tom Trull(Tom.Trull@csiro.au - data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 096U20150320_prof
#DATA_CITATION/S: CSIRO (2015) “RV Investigator Voyage IN2015_V01 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/1dcbfe47-d8e3-4c36-e053-08114f8cc252.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 096U20150320
SHIP = INVESTIGATOR 
STNNBR or EVENTNBR = 9
CASTNO = 1
CTDID = 096U20150320_CTD_9_1
DATE = 2015-03-27
TIMEZONE = UTC
CTD_START_TIME = 04:48:24
CTD_START_LATITUDE = -46.84227
CTD_START_LONGITUDE = 141.57226
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -46.84104
CTD_BOTTOM_LONGITUDE = 141.56898
CTD_END_TIME = 07:00:14
CTD_END_LATITUDE = -46.84227
CTD_END_LONGITUDE = 141.57226
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBBP700, CTDXMISS, CTDPAR
DBAR, DEG C, PSU, UMOL/L, , %, %, uE/CM^2/SEC
0, -999, -999, -999, -999, -999, -999, -999
1, -999, -999, -999, -999, -999, -999, -999
2, -999, -999, -999, -999, -999, -999, -999
3, -999, -999, -999, -999, -999, -999, -999
4, -999, -999, -999, -999, -999, -999, -999
5, -999, -999, -999, -999, -999, -999, -999
6, -999, -999, -999, -999, -999, -999, -999
7, 12.33639, 34.890217, 268.80838, 11.509518, 13.855536, 190.751266, 268.807892
8, 12.334818, 34.889313, 268.840118, 11.507666, 13.862561, 145.163345, 268.840118
9, 12.337346, 34.891056, 268.768311, 11.482841, 13.863291, 110.775543, 268.768311
10, 12.337273, 34.89024, 268.604034, 11.471847, 13.863683, 132.906876, 268.604034
11, 12.332621, 34.889492, 268.651398, 12.325622, 13.866076, 137.782227, 268.651398
12, 12.338459, 34.8909, 268.825928, 11.50428, 13.866843, 114.150772, 268.825928
13, 12.338207, 34.890511, 268.659546, 11.502737, 13.86689, 80.656197, 268.659546
14, 12.340538, 34.89135, 268.682404, 11.50192, 13.867315, 67.17424, 268.682404
15, 12.322233, 34.88308, 268.809814, 11.505842, 13.867315, 63.246834, 268.809265
16, 12.264831, 34.876335, 269.012878, 11.552641, 13.867485, 78.250526, 269.012878
17, 12.262184, 34.876289, 269.250671, 11.592301, 13.867315, 88.46981, 269.250671
18, 12.247884, 34.874233, 269.579559, 11.533557, 13.867315, 70.26442, 269.579559
19, 12.244329, 34.873268, 269.676117, 11.506855, 13.867315, 54.675003, 269.676117
20, 12.24147, 34.873272, 269.770996, 11.52634, 13.867315, 44.04401, 269.770996
21, 12.240138, 34.87257, 269.847443, 11.510975, 13.867315, 40.414486, 269.847443
22, 12.236933, 34.872055, 269.819519, 11.554406, 13.867315, 55.302967, 269.819519
23, 12.231159, 34.871487, 269.811707, 11.537428, 13.867315, 59.089535, 269.811707
24, 12.228857, 34.871132, 269.93927, 11.548305, 13.867315, 52.777412, 269.93927
25, 12.226336, 34.870693, 269.654419, 11.552677, 13.867315, 37.557205, 269.654419
26, 12.224434, 34.870621, 269.80368, 11.484162, 13.867315, 17.547848, 269.80368
27, 12.223486, 34.870655, 269.909027, 11.543413, 13.86775, 38.197193, 269.909027
28, 12.223453, 34.870697, 269.902344, 11.637627, 13.867315, 43.221611, 269.902344
29, 12.223477, 34.870556, 269.829285, 11.633739, 13.867315, 36.646767, 269.829285
30, 12.22367, 34.870647, 269.811462, 11.54715, 13.867315, 27.105656, 269.811462
31, 12.223738, 34.870693, 269.716187, 11.505604, 13.867315, 26.912821, 269.716187
32, 12.224084, 34.87056, 269.837799, 11.693892, 13.867956, 33.459488, 269.837799
33, 12.224126, 34.870575, 270.065857, 11.617292, 13.867634, 26.530649, 270.065857
34, 12.2246, 34.870621, 269.961517, 11.605064, 13.875681, 26.126995, 269.961517
35, 12.224349, 34.870686, 270.017975, 11.844054, 13.88738, 24.857346, 270.017975
36, 12.223937, 34.870548, 269.835571, 11.491781, 13.889864, 23.866842, 269.835571
37, 12.224051, 34.870628, 269.656494, 11.581141, 13.889696, 20.689562, 269.656494
38, 12.224307, 34.870296, 269.542999, 11.507427, 13.89132, 22.123804, 269.542999
39, 12.224298, 34.870491, 269.845367, 11.494733, 13.889259, 16.015451, 269.845367
40, 12.224266, 34.870205, 270.05658, 11.4775, 13.893076, 13.676739, 270.05658
41, 12.224042, 34.870453, 269.959473, 11.568913, 13.891676, 12.05598, 269.959473
42, 12.223929, 34.870384, 269.563385, 11.589408, 13.892393, 9.618407, 269.563385
43, 12.223574, 34.870438, 269.211884, 11.586574, 13.89163, 7.306604, 269.211884
44, 12.223569, 34.870472, 269.122009, 11.55186, 13.890365, 6.754329, 269.122009
45, 12.223676, 34.870678, 269.34082, 11.573332, 13.892345, 8.37429, 269.34082
46, 12.223863, 34.870441, 269.546906, 11.57518, 13.893076, 10.256818, 269.546906
47, 12.223741, 34.870518, 269.26886, 11.57329, 13.892778, 14.975579, 269.26886
