CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_796_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2021-11-30 18:23:44 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20070101
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 796
CASTNO = 1
CTDID = 33LG20070101_CTD_796_1
DATE = 2007-02-05
TIMEZONE = UTC
CTD_START_TIME = 10:02:00
CTD_START_LATITUDE = -64.703
CTD_START_LONGITUDE = -63.098
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
DBAR, DEG, PSU, MG/M^3, %
2, 1.066, 34.154, 29.116, 89.81
3, 1.068, 34.155, 29.112, 89.8
4, 1.067, 34.155, 29.104, 89.79
5, 1.067, 34.155, 29.082, 89.8
6, 1.067, 34.155, 29.08, 89.81
7, 1.067, 34.154, 29.08, 89.81
8, 1.068, 34.155, 29.08, 89.79
9, 1.068, 34.154, 29.08, 89.78
10, 1.068, 34.155, 29.08, 89.79
11, 1.069, 34.155, 29.08, 89.8
12, 1.067, 34.157, 29.078, 89.78
13, 1.061, 34.162, 29.058, 89.81
14, 1.059, 34.163, 28.99, 89.76
15, 1.061, 34.161, 28.893, 89.84
16, 1.056, 34.165, 28.85, 89.91
17, 1.057, 34.165, 28.82, 89.99
18, 1.058, 34.165, 28.785, 90
19, 1.058, 34.165, 28.767, 90.05
20, 1.054, 34.166, 28.753, 90.08
21, 1.052, 34.168, 28.739, 90.13
22, 1.051, 34.168, 28.708, 90.12
23, 1.052, 34.169, 28.672, 90.16
24, 1.054, 34.167, 28.638, 90.24
25, 1.048, 34.172, 28.62, 90.25
26, 1.034, 34.18, 28.613, 90.36
27, 1.018, 34.186, 28.522, 90.64
28, 1.013, 34.187, 28.375, 90.72
29, 1.006, 34.19, 28.227, 90.96
30, 1.006, 34.191, 28.131, 91.06
31, 1.008, 34.191, 28.059, 91.13
32, 1.007, 34.194, 28.01, 91.23
33, 1.004, 34.194, 27.969, 91.25
34, 1.003, 34.194, 27.922, 91.36
35, 1.004, 34.196, 27.888, 91.42
36, 1.006, 34.197, 27.868, 91.42
37, 1.007, 34.198, 27.847, 91.41
38, 1.008, 34.198, 27.842, 91.41
39, 1.009, 34.198, 27.828, 91.38
40, 1.01, 34.199, 27.816, 91.34
41, 1.011, 34.2, 27.814, 91.4
42, 1.011, 34.2, 27.82, 91.36
43, 1.011, 34.2, 27.818, 91.38
44, 1.014, 34.201, 27.811, 91.37
45, 1.018, 34.208, 27.806, 91.34
46, 1.015, 34.212, 27.805, 91.3
47, 1.004, 34.217, 27.778, 91.39
48, 0.998, 34.22, 27.727, 91.47
49, 0.993, 34.223, 27.646, 91.45
50, 0.99, 34.226, 27.572, 91.5
51, 0.988, 34.227, 27.512, 91.54
52, 0.987, 34.229, 27.471, 91.75
53, 0.985, 34.231, 27.439, 91.69
54, 0.982, 34.238, 27.41, 91.81
55, 0.98, 34.241, 27.359, 91.93
56, 0.981, 34.241, 27.299, 91.99
57, 0.981, 34.243, 27.249, 92.04
58, 0.98, 34.244, 27.211, 92.08
59, 0.983, 34.25, 27.172, 92.08
60, 0.999, 34.258, 27.145, 92.06
61, 1.004, 34.262, 27.085, 92.05
62, 1.002, 34.261, 27.012, 92.11
63, 1.001, 34.261, 26.959, 92.06
64, 1.002, 34.261, 26.926, 92.11
65, 1.001, 34.261, 26.907, 92.11
66, 1.001, 34.261, 26.894, 92.12
67, 1.001, 34.261, 26.878, 92.12
68, 1.001, 34.26, 26.872, 92.11
69, 1, 34.26, 26.874, 92.12
70, 1, 34.259, 26.875, 92.13
71, 1, 34.26, 26.875, 92.09
72, 1.001, 34.261, 26.876, 92.12
73, 1, 34.261, 26.876, 92.12
74, 1, 34.26, 26.862, 92.11
75, 1, 34.261, 26.86, 92.08
76, 1.007, 34.264, 26.843, 92.07
77, 1.026, 34.269, 26.845, 92.12
78, 1.02, 34.267, 26.817, 92.1
79, 1.027, 34.269, 26.775, 92.05
80, 1.028, 34.271, 26.755, 91.94
81, 1.029, 34.271, 26.724, 91.89
82, 1.028, 34.271, 26.704, 91.86
83, 1.03, 34.273, 26.695, 91.81
84, 1.03, 34.273, 26.667, 91.76
85, 1.029, 34.274, 26.645, 91.75
86, 1.029, 34.274, 26.625, 91.76
87, 1.029, 34.275, 26.61, 91.71
88, 1.028, 34.276, 26.601, 91.74
89, 1.027, 34.277, 26.593, 91.7
90, 1.025, 34.278, 26.585, 91.75
91, 1.023, 34.279, 26.569, 91.74
92, 1.022, 34.282, 26.557, 91.79
93, 1.023, 34.283, 26.542, 91.87
94, 1.023, 34.287, 26.523, 91.87
95, 1.022, 34.294, 26.493, 91.9
96, 1.022, 34.294, 26.436, 91.92
97, 1.021, 34.296, 26.377, 91.94
98, 1.02, 34.296, 26.338, 91.97
99, 1.019, 34.297, 26.319, 91.97
100, 1.018, 34.297, 26.3, 92
101, 1.017, 34.3, 26.282, 92.05
102, 1.017, 34.3, 26.265, 92.06
103, 1.016, 34.3, 26.243, 92.11
