CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6619103.cnv
#CTDFILE_MOD_DATE: 2022-08-03 17:34:49 AEST
#SOURCED_FROM: MGDS(https://www.marine-geo.org/)
#DATASET_CONTACT: Gregory B. Mitchell
#DOI/s: 10.1594/IEDA/321960
#BIOMATE_CITE_TAGS: 320620060703_prof,MGDS
#DATA_CITATION/S: Gregory MB (2015) “Calibrated Hydrographic Data acquired with a CTD from the Scotia Sea, Antarctica acquired during the Nathaniel B. Palmer expedition NBP0606.” Interdisciplinary Earth Data Alliance. Interdisciplinary Earth Data Alliance. 10.1594/IEDA/321960. https://www.marine-geo.org/tools/entry/NBP0606.
# andCarbotte S, Ryan W, Oâ€™Hara S, Arko R, Goodwillie A, Melkonian A, Weissel R, Ferrini V (2007) “Antarctic Multibeam Bathymetry and Geophysical Data Synthesis: An On-Line Digital Data Resource for Marine Geoscience Research in the Southern Ocean.” U.S. Geological Survey Open-File Report 2007-1047. 10.3133/of2007-1047.srp002. https://www.marine-geo.org/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = 92
CASTNO = 1
CTDID = 320620060703_CTD_92_1
DATE = 2006-07-23
TIMEZONE = UTC
CTD_START_TIME = 16:10:08
CTD_START_LATITUDE = -60.8
CTD_START_LONGITUDE = -55.0041666666667
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, ML/L, , /METER
2, -0.9599, 34.3072, 7.34615, 0.4013, 13.8155
3, -0.7316, 34.2881, 7.40769, 0.3428, 13.8155
4, -0.817, 34.2938, 7.41606, 0.3341, 13.8155
5, -0.9618, 34.2951, 7.40683, 0.3378, 13.8155
6, -0.9448, 34.2944, 7.42566, 0.3386, 13.8155
7, -0.976, 34.295, 7.42997, 0.3366, 13.8155
8, -0.9756, 34.2946, 7.42777, 0.3277, 13.8155
9, -0.9757, 34.2939, 7.43373, 0.3385, 13.8155
10, -0.9758, 34.2937, 7.43799, 0.3521, 13.8155
11, -0.9764, 34.2944, 7.44203, 0.339, 13.8155
12, -0.9755, 34.2937, 7.44209, 0.335, 13.8155
13, -0.9751, 34.2937, 7.44897, 0.3434, 13.8155
14, -0.9752, 34.294, 7.45071, 0.3488, 13.8155
15, -0.9754, 34.2941, 7.44998, 0.3444, 13.8155
16, -0.9753, 34.2938, 7.44787, 0.3435, 13.8155
17, -0.975, 34.2937, 7.45474, 0.3395, 13.8155
18, -0.9752, 34.2937, 7.45368, 0.3478, 13.8155
19, -0.9753, 34.2935, 7.45493, 0.3349, 13.8155
20, -0.9745, 34.2935, 7.45889, 0.3427, 13.8155
21, -0.9743, 34.2939, 7.45845, 0.3514, 13.8155
22, -0.975, 34.2938, 7.45838, 0.3592, 13.8155
23, -0.9757, 34.2943, 7.45652, 0.3473, 13.8155
24, -0.9764, 34.2946, 7.45634, 0.35, 13.8155
25, -0.9759, 34.2943, 7.45686, 0.3474, 13.8155
26, -0.9768, 34.2946, 7.46063, 0.3518, 13.8155
27, -0.9772, 34.2949, 7.4628, 0.3448, 13.8155
28, -0.977, 34.2948, 7.4617, 0.3334, 13.8155
29, -0.978, 34.295, 7.46218, 0.3397, 13.8155
30, -0.979, 34.2953, 7.46157, 0.3474, 13.8155
31, -0.9802, 34.2956, 7.46138, 0.341, 13.8155
32, -0.9806, 34.2957, 7.46115, 0.3391, 13.8155
33, -0.9796, 34.2956, 7.45963, 0.343, 13.8155
34, -0.9805, 34.2956, 7.46273, 0.347, 13.8155
35, -0.9839, 34.2965, 7.46122, 0.3473, 13.8155
36, -0.9854, 34.2972, 7.46058, 0.3488, 13.8155
37, -0.9859, 34.2974, 7.46248, 0.3601, 13.8155
38, -0.9862, 34.2977, 7.46249, 0.3478, 13.8155
39, -0.9884, 34.2992, 7.46009, 0.3486, 13.8155
40, -0.9902, 34.3001, 7.45727, 0.3556, 13.8155
41, -0.9898, 34.3003, 7.45841, 0.3713, 13.8155
42, -0.9915, 34.3012, 7.45917, 0.3613, 13.8155
43, -0.9911, 34.3008, 7.45886, 0.3549, 13.8155
44, -0.9912, 34.301, 7.45962, 0.3747, 13.8155
45, -0.991, 34.3009, 7.45874, 0.3547, 13.8155
46, -0.9923, 34.3031, 7.45213, 0.368, 13.8155
47, -0.9958, 34.3106, 7.43561, 0.3568, 13.8155
48, -0.9944, 34.3122, 7.42468, 0.3575, 13.8155
49, -0.9922, 34.3125, 7.42014, 0.3529, 13.8155
50, -0.9923, 34.3127, 7.42013, 0.358, 13.8155
51, -0.9921, 34.3129, 7.41869, 0.3706, 13.8155
52, -0.9919, 34.3128, 7.41588, 0.3594, 13.8155
53, -0.9911, 34.3128, 7.416, 0.3628, 13.8155
54, -0.9915, 34.313, 7.41631, 0.3662, 13.8155
55, -0.9916, 34.3131, 7.41473, 0.3618, 13.8155
56, -0.9909, 34.3132, 7.4145, 0.3664, 13.8155
57, -0.9905, 34.3132, 7.4122, 0.3699, 13.8155
58, -0.9899, 34.3133, 7.41137, 0.3558, 13.8155
59, -0.9891, 34.3132, 7.41039, 0.3833, 13.8155
60, -0.9866, 34.3136, 7.41084, 0.3968, 13.8155
61, -0.9825, 34.314, 7.40279, 0.391, 13.8155
62, -0.9741, 34.3146, 7.39392, 0.384, 13.8155
63, -0.9794, 34.3141, 7.39221, 0.3883, 13.8155
64, -0.9839, 34.3135, 7.39664, 0.3896, 13.8155
65, -0.9827, 34.3138, 7.39616, 0.3872, 13.8155
66, -0.9789, 34.3142, 7.39437, 0.3822, 13.8155
67, -0.9778, 34.3144, 7.39119, 0.4019, 13.8155
68, -0.9793, 34.3144, 7.38333, 0.4005, 13.8155
69, -0.9639, 34.3174, 7.35588, 0.3769, 13.8155
70, -0.9475, 34.3214, 7.33131, 0.3993, 13.8155
71, -0.9629, 34.3291, 7.30967, 0.3762, 13.8155
72, -0.9645, 34.3302, 7.29011, 0.3891, 13.8155
73, -0.9635, 34.3298, 7.27337, 0.3855, 13.8155
74, -0.9556, 34.3303, 7.26957, 0.3804, 13.8155
75, -0.9663, 34.3306, 7.27113, 0.3841, 13.8155
76, -0.9716, 34.3301, 7.27024, 0.3916, 13.8155
77, -0.9726, 34.3301, 7.27102, 0.3956, 13.8155
78, -0.9722, 34.3302, 7.26978, 0.3875, 13.8155
79, -0.967, 34.329, 7.26858, 0.3902, 13.8155
80, -0.9696, 34.3299, 7.26763, 0.4031, 13.8155
81, -0.9667, 34.3294, 7.26971, 0.4408, 13.8155
82, -0.9644, 34.3302, 7.26764, 0.4525, 13.8155
83, -0.9565, 34.3296, 7.26875, 0.45, 13.8155
84, -0.9654, 34.33, 7.26902, 0.4681, 13.8155
85, -0.9748, 34.331, 7.27066, 0.5121, 13.8155
86, -0.9738, 34.331, 7.26775, 0.5116, 13.8155
87, -0.9729, 34.332, 7.26092, 0.4979, 13.8155
88, -0.9667, 34.3302, 7.26426, 0.4935, 13.8155
89, -0.9765, 34.3316, 7.26408, 0.5525, 13.8155
90, -0.9477, 34.332, 7.2541, 0.6986, 13.8155
91, -0.9397, 34.3324, 7.24819, 0.6973, 13.8155
92, -0.9356, 34.3323, 7.24842, 0.6804, 13.8155
93, -0.9395, 34.3324, 7.24806, 0.686, 13.8155
94, -0.941, 34.3325, 7.24958, 0.6813, 13.8155
95, -0.9392, 34.3323, 7.24778, 0.7072, 13.8155
96, -0.9386, 34.3324, 7.2499, 0.7116, 13.8155
97, -0.9385, 34.3336, 7.25634, 0.7039, 13.8155
98, -0.9481, 34.3325, 7.26304, 0.6647, 13.8155
99, -1.0495, 34.3297, 7.28852, 0.5955, 13.8155
100, -1.072, 34.3293, 7.30614, 0.5643, 13.8155
101, -1.0835, 34.3302, 7.31571, 0.5774, 13.8155
102, -1.086, 34.3308, 7.3208, 0.6074, 13.8155
103, -1.0832, 34.3309, 7.32509, 0.7461, 13.8155
