CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103225_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2022-08-03 16:51:26 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS103225
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103225_1
DATE = 2017-01-01
TIMEZONE = UTC
CTD_START_TIME = 16:31:00
CTD_START_LATITUDE = -69.0097
CTD_START_LONGITUDE = -6.9783
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS
DBAR, DEG C, , UMOL/KG, , 
5, -0.3993, 34.0189, 357.135, 0.07, 90.63
6, -0.4305, 34.0266, 357.549, 0.1, 90.62
7, -0.3037, 33.9982, 357.149, 0.11, 90.63
8, -0.416, 34.0226, 358.823, 0.07, 90.61
9, -0.5062, 34.0382, 359.034, 0.09, 90.63
10, -0.5387, 34.0517, 356.273, 0.1, 90.62
11, -0.5095, 34.0423, 356.793, 0.12, 90.59
12, -0.4967, 34.0397, 357.309, 0.09, 90.56
13, -0.6412, 34.0675, 358.572, 0.11, 90.59
14, -0.7926, 34.0961, 358.656, 0.11, 90.56
15, -0.8234, 34.1007, 356.665, 0.11, 90.5
16, -0.7328, 34.0848, 355.628, 0.12, 90.52
17, -0.6805, 34.0747, 356.008, 0.11, 90.46
18, -0.6483, 34.0699, 356.757, 0.12, 90.52
19, -0.7614, 34.0871, 357.577, 0.12, 90.51
20, -0.9043, 34.1268, 355.701, 0.12, 90.55
21, -1.219, 34.1822, 356.514, 0.13, 90.59
22, -1.4036, 34.2265, 353.994, 0.13, 90.6
23, -1.4687, 34.2426, 352.393, 0.14, 90.71
24, -1.4871, 34.2548, 350.036, 0.13, 90.92
25, -1.4323, 34.2692, 348.858, 0.15, 90.94
26, -1.427, 34.277, 349.443, 0.14, 91.08
27, -1.4688, 34.2789, 350.33, 0.15, 91.05
28, -1.5014, 34.2806, 349.71, 0.17, 91.13
29, -1.4954, 34.2821, 348.695, 0.16, 91.14
30, -1.5601, 34.2815, 348.19, 0.2, 91.07
31, -1.609, 34.2817, 347.477, 0.2, 91.27
32, -1.5878, 34.2839, 345.953, 0.19, 91.41
33, -1.5631, 34.2891, 344.953, 0.18, 91.32
34, -1.6034, 34.2892, 345.762, 0.2, 91.03
35, -1.6557, 34.2909, 345.931, 0.19, 91.36
36, -1.6505, 34.2969, 344.9, 0.2, 91.65
37, -1.6532, 34.2999, 343.506, 0.23, 91.44
38, -1.6654, 34.3013, 343.359, 0.22, 91.47
39, -1.6285, 34.3117, 342.602, 0.23, 91.57
40, -1.6179, 34.316, 342.702, 0.23, 91.8
41, -1.6355, 34.3177, 342.442, 0.23, 91.47
42, -1.6436, 34.3196, 341.862, 0.22, 91.91
43, -1.6236, 34.325, 341.499, 0.26, 91.99
44, -1.6206, 34.3269, 339.855, 0.27, 91.93
45, -1.6238, 34.329, 338.646, 0.34, 92.07
46, -1.6239, 34.3292, 338.571, 0.36, 92.08
47, -1.6285, 34.3291, 338.027, 0.37, 92.11
48, -1.6391, 34.33, 338.017, 0.4, 92.15
49, -1.6497, 34.331, 337.77, 0.37, 92.21
50, -1.6754, 34.3322, 338.073, 0.4, 92.23
51, -1.6873, 34.3328, 337.396, 0.38, 92.35
52, -1.7027, 34.3334, 337.146, 0.36, 92.65
53, -1.7128, 34.3356, 336.922, 0.31, 92.77
54, -1.7129, 34.3383, 336.844, 0.29, 92.98
55, -1.7113, 34.339, 336.025, 0.27, 93.09
56, -1.7096, 34.3402, 335.402, 0.28, 93.04
57, -1.7144, 34.3423, 335.446, 0.27, 93.24
58, -1.719, 34.3428, 334.96, 0.24, 93.31
59, -1.7332, 34.347, 334.581, 0.21, 93.67
60, -1.7339, 34.3494, 334.186, 0.14, 94
61, -1.7372, 34.3508, 334.077, 0.15, 94.01
62, -1.741, 34.3529, 334.12, 0.14, 94.06
63, -1.7402, 34.3536, 332.593, 0.14, 94.11
64, -1.7365, 34.3564, 331.87, 0.11, 94.17
65, -1.7429, 34.3601, 332.265, 0.18, 94.23
66, -1.7365, 34.3625, 331.559, 0.11, 94.27
67, -1.7351, 34.3638, 330.456, 0.12, 94.26
68, -1.7447, 34.3682, 330.176, 0.11, 94.44
69, -1.7448, 34.3699, 329.218, 0.09, 94.47
70, -1.7446, 34.3702, 326.445, 0.08, 94.49
71, -1.744, 34.3711, 325.72, 0.09, 94.51
72, -1.7367, 34.3754, 325.639, 0.07, 94.53
73, -1.7324, 34.3767, 325.463, 0.06, 94.58
74, -1.7306, 34.3773, 324.753, 0.06, 94.51
75, -1.7269, 34.3784, 324.452, 0.07, 94.66
76, -1.7232, 34.3797, 324.655, 0.19, 94.69
77, -1.7149, 34.3818, 324.669, 0.05, 94.7
78, -1.7031, 34.3842, 324.977, 0.04, 94.72
79, -1.6949, 34.3854, 326.137, 0.05, 94.74
80, -1.6833, 34.3878, 327.156, 0.04, 94.72
81, -1.6755, 34.3901, 327.889, 0.04, 94.76
82, -1.6707, 34.3912, 327.578, 0.04, 94.76
83, -1.6667, 34.3923, 327.315, 0.04, 94.77
84, -1.6607, 34.3938, 326.749, 0.04, 94.79
85, -1.6527, 34.3959, 326.247, 0.03, 94.81
86, -1.6427, 34.3985, 325.169, 0.04, 94.83
87, -1.636, 34.4006, 324.489, 0.03, 94.84
88, -1.6359, 34.4022, 321.781, 0.01, 94.87
89, -1.635, 34.4029, 316.737, 0.01, 94.9
90, -1.6323, 34.4044, 315.181, 0.01, 94.93
91, -1.6319, 34.4046, 314.724, 0.01, 94.93
92, -1.6318, 34.4048, 314.566, 0.01, 94.94
93, -1.6322, 34.4049, 314.495, 0.01, 94.94
94, -1.6292, 34.4064, 314.087, 0.01, 94.94
95, -1.6287, 34.4074, 313.4, 0.01, 94.94
96, -1.6282, 34.4087, 312.524, 0.01, 94.93
97, -1.6206, 34.4114, 311.285, 0.01, 94.92
98, -1.6177, 34.4144, 309.589, 0.01, 94.94
99, -1.6151, 34.4153, 308.523, 0.02, 94.95
100, -1.6148, 34.4155, 306.737, 0.01, 94.94
101, -1.6129, 34.418, 305.384, 0.01, 94.93
102, -1.6136, 34.42, 305.42, 0.01, 94.94
103, -1.6106, 34.4214, 304.591, 0.01, 94.95
104, -1.6177, 34.4219, 302.792, 0.01, 94.96
105, -1.6173, 34.4226, 300.937, 0.01, 94.96
106, -1.6155, 34.4228, 300.508, 0.03, 94.95
107, -1.6155, 34.4229, 300.321, 0.01, 94.94
108, -1.6145, 34.4229, 300.322, 0.01, 94.96
109, -1.6111, 34.4236, 300.422, 0.03, 94.94
110, -1.6038, 34.4249, 300.407, 0.01, 94.96
111, -1.5956, 34.4257, 299.87, 0.01, 94.97
112, -1.5851, 34.4264, 299.256, 0.01, 94.98
113, -1.5639, 34.4285, 298.244, 0.01, 94.99
114, -1.5418, 34.4305, 297.792, 0.01, 95
115, -1.5078, 34.4334, 296.802, 0.01, 95.03
116, -1.4894, 34.4346, 296.118, 0.01, 95.03
117, -1.4545, 34.4374, 294.942, -0.02, 95.01
118, -1.4678, 34.4386, 293.871, -0.02, 95.04
119, -1.469, 34.4391, 293.455, -0.01, 95.03
120, -1.5155, 34.4381, 293.274, 0, 95.04
121, -1.5976, 34.4342, 293.697, 0.01, 95.02
122, -1.5958, 34.4343, 294.523, 0.01, 95
123, -1.5915, 34.4351, 295.693, 0.02, 95.01
124, -1.5756, 34.4369, 295.802, 0.01, 95
