CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034014.all
#CTDFILE_MOD_DATE: 2021-09-20 09:25:42 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg
#DOI/s: 10.4225/15/57B13F22B2F87
#BIOMATE_CITE_TAGS: 09AR20070116_prof
#DATA_CITATION/S: Mark Rosenberg WRH, Griffiths B (2010) “CTD data collected during the SAZ-SENSE voyage, January-February 2007.” AADC. AADC. 10.4225/15/57B13F22B2F87. https://data.aad.gov.au/metadata/records/ASAC_2720_CTD.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 14
CASTNO = 1
CTDID = 09AR20070116_CTD_14_1
DATE = 2007-01-23
TIMEZONE = UTC
CTD_START_TIME = 01:59:53
CTD_START_LATITUDE = -46.4316666666667
CTD_START_LONGITUDE = 140.5205
CTD_BOTTOM_TIME = 02:43:04
CTD_BOTTOM_LATITUDE = -46.4345
CTD_BOTTOM_LONGITUDE = 140.517333333333
CTD_END_TIME = 03:55:18
CTD_END_LATITUDE = -46.4361666666667
CTD_END_LONGITUDE = 140.509666666667
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, DEG C, PSU, UMOL/L, , , 
2, -999, -999, -999, -999, -999, -999
4, -999, -999, -999, -999, -999, -999
6, -999, -999, -999, -999, -999, -999
8, 12.8748, 34.6948, 285.77, 1.887, 0.924, 3.464
10, 12.8728, 34.6947, 285.83, 1.912, 0.924, 3.336
12, 12.8752, 34.6945, 285.74, 2.032, 0.919, 3.229
14, 12.874, 34.6947, 285.73, 2.057, 0.911, 3.155
16, 12.8715, 34.6948, 285.79, 2.1, 0.924, 3.086
18, 12.8693, 34.6951, 285.82, 2.186, 0.926, 3.001
20, 12.8694, 34.695, 285.89, 2.109, 0.925, 2.919
22, 12.8707, 34.695, 285.95, 2.109, 0.926, 2.831
24, 12.8702, 34.6942, 285.98, 2.126, 0.926, 2.719
26, 12.8685, 34.695, 285.93, 2.066, 0.925, 2.665
28, 12.8715, 34.6949, 285.93, 2.168, 0.926, 2.617
30, 12.874, 34.6952, 286, 2.092, 0.927, 2.542
32, 12.8747, 34.6952, 286.11, 2.092, 0.925, 2.461
34, 12.8757, 34.6951, 286.11, 2.143, 0.926, 2.394
36, 12.8772, 34.695, 286.1, 2.22, 0.926, 2.291
38, 12.8787, 34.6951, 285.97, 2.186, 0.925, 2.202
40, 12.8602, 34.6937, 285.88, 2.186, 0.921, 2.134
42, 12.8286, 34.6939, 285.82, 2.322, 0.923, 2.079
44, 12.8186, 34.6933, 285.52, 2.305, 0.926, 2.033
46, 12.8038, 34.6929, 284.96, 2.339, 0.929, 1.98
48, 12.6738, 34.6867, 283.84, 2.22, 0.927, 1.886
50, 12.3885, 34.6803, 283.14, 1.69, 0.936, 1.796
52, 12.0453, 34.6994, 283.47, 1.357, 0.941, 1.724
54, 12.0187, 34.6983, 283.11, 1.716, 0.95, 1.673
56, 11.9134, 34.7028, 282.98, 1.716, 0.953, 1.63
58, 11.7308, 34.7161, 283.21, 1.425, 0.953, 1.561
60, 11.5943, 34.7264, 282.96, 1.245, 0.961, 1.497
62, 11.5157, 34.7352, 282.47, 1.092, 0.96, 1.456
64, 11.4176, 34.7389, 282.75, 1.126, 0.957, 1.398
66, 11.2008, 34.7468, 283.42, 0.767, 0.959, 1.312
68, 11.1067, 34.7402, 282.69, 0.775, 0.967, 1.296
70, 10.887, 34.7197, 281.93, 0.698, 0.965, 1.229
