CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_731_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2021-09-20 11:16:38 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20070101
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 731
CASTNO = 1
CTDID = 33LG20070101_CTD_731_1
DATE = 2007-02-01
TIMEZONE = UTC
CTD_START_TIME = 23:05:00
CTD_START_LATITUDE = -67.81
CTD_START_LONGITUDE = -69.196
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
DBAR, DEG, PSU, MG/M^3, %
2, 1.318, 33.13, 41.272, 74.51
3, 1.332, 33.147, 40.66, 75.92
4, 1.267, 33.157, 40.351, 77.44
5, 1.192, 33.17, 40.183, 77.7
6, 1.153, 33.18, 39.72, 79.38
7, 1.345, 33.159, 39.558, 76.21
8, 1.39, 33.154, 40.026, 76.19
9, 1.275, 33.175, 40.472, 75.78
10, 1.289, 33.184, 40.362, 79.62
11, 0.987, 33.264, 38.899, 83.6
12, 1.029, 33.252, 37.571, 81.16
13, 1.153, 33.226, 37.557, 81.16
14, 0.546, 33.37, 38.245, 84.17
15, 0.547, 33.374, 36.927, 87.82
16, 0.56, 33.371, 35.453, 87.18
17, 0.4, 33.401, 35.198, 87.6
18, 0.383, 33.406, 34.44, 88.06
19, 0.323, 33.419, 34.198, 88.18
20, 0.304, 33.424, 33.877, 88.06
21, 0.256, 33.437, 33.697, 88.04
22, 0.255, 33.438, 33.456, 88.42
23, 0.249, 33.44, 33.356, 88.28
24, 0.247, 33.441, 33.269, 88.5
25, 0.239, 33.444, 33.255, 88.5
26, 0.237, 33.446, 33.205, 88.51
27, 0.233, 33.448, 33.151, 88.58
28, 0.229, 33.45, 33.115, 88.57
29, 0.229, 33.451, 33.08, 88.51
30, 0.171, 33.465, 33.055, 88.6
31, 0.09, 33.482, 32.91, 88.87
32, 0.014, 33.499, 32.507, 88.55
33, -0.057, 33.508, 32.243, 88.64
34, -0.077, 33.508, 32.006, 89.24
35, -0.157, 33.531, 31.752, 89.3
36, -0.186, 33.54, 31.422, 89.38
37, -0.234, 33.552, 31.323, 89.05
38, -0.251, 33.561, 31.186, 89.38
39, -0.269, 33.571, 30.888, 89.47
40, -0.291, 33.579, 30.796, 89.97
41, -0.312, 33.584, 30.67, 90.01
42, -0.337, 33.591, 30.51, 90.21
43, -0.35, 33.596, 30.395, 90.03
44, -0.364, 33.602, 30.341, 90.04
45, -0.369, 33.607, 30.27, 89.92
46, -0.385, 33.614, 30.235, 90.03
47, -0.416, 33.627, 30.157, 90.07
48, -0.434, 33.639, 30.002, 90.04
49, -0.449, 33.654, 29.927, 90.16
50, -0.454, 33.658, 29.82, 90.45
51, -0.462, 33.666, 29.754, 90.16
52, -0.464, 33.67, 29.712, 90.43
53, -0.467, 33.672, 29.65, 90.21
54, -0.483, 33.678, 29.615, 90.37
55, -0.492, 33.683, 29.587, 90.6
56, -0.513, 33.695, 29.469, 90.73
57, -0.544, 33.706, 29.367, 91.03
58, -0.589, 33.729, 29.305, 90.79
59, -0.599, 33.738, 29.116, 91.19
60, -0.605, 33.744, 28.956, 91.17
61, -0.618, 33.754, 28.811, 91.12
62, -0.623, 33.757, 28.772, 91.24
63, -0.626, 33.759, 28.733, 91.14
64, -0.63, 33.761, 28.697, 91.21
65, -0.633, 33.765, 28.657, 91.03
66, -0.639, 33.783, 28.619, 90.97
