CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00017_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:40:27 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 17
CASTNO = 1
CTDID = 33RO20071215_CTD_17_1
DATE = 2007-12-21
TIMEZONE = UTC
CTD_START_TIME = 13:41:00
CTD_START_LATITUDE = 15.0000
CTD_START_LONGITUDE = -110.0005
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, 
3.0, 27.2519, 33.8671, 201.8, 0.0861
4.0, 27.2529, 33.8672, 201.9, 0.078
5.0, 27.2538, 33.8674, 202, 0.0784
6.0, 27.2548, 33.8674, 202, 0.0775
7.0, 27.2557, 33.8676, 202.2, 0.0784
8.0, 27.2567, 33.8677, 202.2, 0.0796
9.0, 27.2584, 33.8679, 202.1, 0.0788
10.0, 27.2583, 33.868, 202.2, 0.0792
11.0, 27.2582, 33.8678, 202.4, 0.08
12.0, 27.2578, 33.8667, 202.1, 0.0784
13.0, 27.2593, 33.8679, 202.1, 0.0796
14.0, 27.2595, 33.8678, 202.3, 0.0788
15.0, 27.2586, 33.8673, 202.3, 0.0784
16.0, 27.2578, 33.867, 202, 0.0775
17.0, 27.2582, 33.8671, 202.3, 0.078
18.0, 27.2588, 33.8676, 202.3, 0.08
19.0, 27.2604, 33.8687, 202.1, 0.0788
20.0, 27.2608, 33.8691, 202.1, 0.0824
21.0, 27.2611, 33.8691, 202.3, 0.0796
22.0, 27.2608, 33.8692, 202.3, 0.0812
23.0, 27.2602, 33.8689, 202.2, 0.0784
24.0, 27.2589, 33.8688, 202.1, 0.0796
25.0, 27.2575, 33.8684, 202.2, 0.0792
26.0, 27.2576, 33.8683, 202.2, 0.0808
27.0, 27.2579, 33.8685, 202.2, 0.0796
28.0, 27.2532, 33.8679, 202.1, 0.08
29.0, 27.2533, 33.8679, 202.3, 0.08
30.0, 27.254, 33.8679, 202.4, 0.0804
31.0, 27.2527, 33.8677, 202.2, 0.0796
32.0, 27.2554, 33.8688, 201.8, 0.0796
33.0, 27.2653, 33.8724, 202, 0.0816
34.0, 27.2669, 33.8729, 202, 0.0837
35.0, 27.2635, 33.8718, 201.8, 0.0837
36.0, 27.2599, 33.8709, 201.8, 0.082
37.0, 27.2568, 33.8702, 202.2, 0.0812
38.0, 27.2577, 33.8698, 202.2, 0.0824
39.0, 27.2566, 33.8696, 202.4, 0.0816
40.0, 27.2545, 33.8699, 202.1, 0.0829
41.0, 27.2453, 33.8695, 202.1, 0.0816
42.0, 27.2483, 33.8697, 201.8, 0.0824
43.0, 27.2349, 33.8695, 201.6, 0.0849
44.0, 27.1828, 33.8708, 200.9, 0.0849
45.0, 27.1494, 33.8734, 199.3, 0.0886
46.0, 26.6996, 33.9373, 198.7, 0.1029
47.0, 25.2445, 34.1529, 194.9, 0.1128
48.0, 24.982, 34.1811, 186.5, 0.1124
49.0, 24.7195, 34.2094, 178.7, 0.1173
50.0, 24.4569, 34.2377, 171.2, 0.1177
51.0, 24.4152, 34.2404, 169.3, 0.1214
52.0, 24.3199, 34.2466, 160.1, 0.1384
53.0, 23.6698, 34.2769, 153.8, 0.1227
54.0, 22.0236, 34.363, 150.7, 0.1111
55.0, 21.921, 34.3508, 110.8, 0.1115
56.0, 20.9827, 34.4056, 101, 0.1
57.0, 20.8607, 34.4066, 92.6, 0.098
58.0, 20.2234, 34.4306, 82.7, 0.0976
59.0, 19.9447, 34.4443, 76.1, 0.0947
60.0, 19.666, 34.4578, 69.2, 0.0992
61.0, 19.3872, 34.471, 62.2, 0.0947
62.0, 19.1707, 34.4789, 59.5, 0.0923
63.0, 18.969, 34.4907, 47, 0.0943
64.0, 18.6345, 34.5038, 41, 0.0931
65.0, 17.9779, 34.5302, 37.9, 0.0923
66.0, 17.4753, 34.5533, 30.8, 0.0865
67.0, 17.296, 34.5627, 24.9, 0.0853
68.0, 17.2541, 34.5674, 19.9, 0.0853
69.0, 17.1657, 34.5739, 18.1, 0.0841
70.0, 17.1258, 34.577, 18.3, 0.0833
71.0, 17.0292, 34.581, 18.1, 0.0853
72.0, 16.6949, 34.6079, 17, 0.0861
73.0, 16.4332, 34.6232, 11.6, 0.0829
74.0, 16.3529, 34.628, 9.8, 0.0824
75.0, 16.2956, 34.6319, 8.9, 0.0824
76.0, 16.1693, 34.6401, 7.9, 0.0824
77.0, 16.0182, 34.6501, 7.6, 0.0812
78.0, 15.9117, 34.6569, 6.3, 0.0796
79.0, 15.7824, 34.6644, 5.4, 0.0804
80.0, 15.6465, 34.6723, 5.3, 0.0784
81.0, 15.5667, 34.6774, 4.7, 0.0763
82.0, 15.5486, 34.6823, 3.9, 0.0775
83.0, 15.4419, 34.6884, 3.8, 0.0808
84.0, 15.2021, 34.7022, 3.7, 0.0898
85.0, 14.8045, 34.7205, 3.8, 0.0869
86.0, 14.6925, 34.7247, 3.8, 0.0857
87.0, 14.671, 34.7254, 3.8, 0.0861
88.0, 14.6515, 34.7258, 3.8, 0.0837
89.0, 14.6137, 34.7287, 3.6, 0.0841
90.0, 14.489, 34.734, 3.5, 0.0837
91.0, 14.4571, 34.7337, 3.5, 0.082
92.0, 14.3479, 34.7381, 3.5, 0.0829
93.0, 14.2819, 34.7441, 3.5, 0.0824
94.0, 14.2477, 34.7512, 3.5, 0.0824
95.0, 14.2459, 34.7565, 3.4, 0.0829
96.0, 14.1201, 34.7716, 3.4, 0.0833
97.0, 14.0944, 34.7706, 3.3, 0.0829
98.0, 14.0334, 34.7687, 3.4, 0.0837
99.0, 14.0183, 34.7673, 3.3, 0.0837
100.0, 13.9591, 34.7644, 3.3, 0.0837
101.0, 13.9245, 34.7673, 3.3, 0.0849
102.0, 13.9254, 34.7698, 3.3, 0.0845
103.0, 13.9052, 34.7707, 3.2, 0.0849
104.0, 13.8277, 34.7703, 3.2, 0.0849
105.0, 13.7567, 34.7725, 3.2, 0.0857
106.0, 13.7136, 34.7774, 3.2, 0.0865
107.0, 13.6793, 34.7774, 3.2, 0.0861
108.0, 13.5902, 34.7793, 3.2, 0.0861
109.0, 13.5755, 34.7795, 3.2, 0.0861
110.0, 13.5693, 34.7799, 3.1, 0.0857
111.0, 13.561, 34.7806, 3.1, 0.0857
112.0, 13.5547, 34.7815, 3.1, 0.0857
113.0, 13.5538, 34.7817, 3.1, 0.0849
114.0, 13.5473, 34.7823, 3.1, 0.0849
115.0, 13.5407, 34.783, 3.1, 0.0841
116.0, 13.5343, 34.7836, 3.1, 0.0833
117.0, 13.4621, 34.7845, 3.1, 0.0829
118.0, 13.4344, 34.7836, 3, 0.0829
119.0, 13.3799, 34.7814, 3, 0.0824
120.0, 13.3092, 34.78, 3.1, 0.0816
121.0, 13.2628, 34.7809, 3, 0.0808
122.0, 13.2047, 34.7819, 3.1, 0.0792
123.0, 13.1572, 34.7818, 3.1, 0.078
124.0, 13.1355, 34.7818, 3, 0.0767
125.0, 13.1278, 34.7819, 3, 0.0751
126.0, 13.1165, 34.7823, 3, 0.0747
127.0, 13.1051, 34.7826, 3, 0.0747
128.0, 13.0936, 34.7829, 3, 0.0743
129.0, 13.0822, 34.7832, 2.9, 0.0731
130.0, 13.0639, 34.783, 2.9, 0.0727
131.0, 13.0471, 34.7829, 2.9, 0.0722
132.0, 13.031, 34.7829, 2.9, 0.0714
133.0, 12.998, 34.7824, 2.9, 0.071
134.0, 12.9905, 34.7826, 2.9, 0.071
135.0, 12.989, 34.7826, 2.9, 0.0698
136.0, 12.9766, 34.7825, 2.9, 0.0694
137.0, 12.9527, 34.7825, 2.9, 0.0694
138.0, 12.902, 34.7815, 2.8, 0.0678
139.0, 12.879, 34.7796, 2.9, 0.0661
140.0, 12.8578, 34.778, 2.9, 0.0653
141.0, 12.8122, 34.7763, 2.8, 0.0649
142.0, 12.7704, 34.7743, 2.8, 0.0637
143.0, 12.7298, 34.7756, 2.8, 0.0629
144.0, 12.7129, 34.7759, 2.8, 0.0613
145.0, 12.6965, 34.7756, 2.8, 0.06
146.0, 12.6784, 34.7755, 2.8, 0.0596
147.0, 12.6549, 34.7751, 2.8, 0.0588
148.0, 12.6302, 34.7759, 2.8, 0.0584
149.0, 12.5787, 34.7752, 2.8, 0.0584
150.0, 12.5607, 34.7744, 2.8, 0.0576
151.0, 12.5548, 34.7742, 2.8, 0.0568
152.0, 12.547, 34.7737, 2.8, 0.0568
153.0, 12.5342, 34.7734, 2.8, 0.0564
154.0, 12.5155, 34.773, 2.8, 0.056
155.0, 12.4823, 34.7723, 2.7, 0.0556
156.0, 12.4548, 34.7735, 2.8, 0.0552
157.0, 12.4258, 34.7724, 2.8, 0.0544
158.0, 12.4134, 34.7718, 2.7, 0.0544
159.0, 12.4045, 34.7712, 2.7, 0.0544
160.0, 12.3721, 34.77, 2.7, 0.0536
161.0, 12.3055, 34.7689, 2.7, 0.0536
162.0, 12.2858, 34.7671, 2.8, 0.0536
163.0, 12.2649, 34.7655, 2.8, 0.0527
164.0, 12.2606, 34.7651, 2.7, 0.0527
165.0, 12.2561, 34.7651, 2.7, 0.0527
166.0, 12.2474, 34.7648, 2.7, 0.0527
167.0, 12.2428, 34.7647, 2.7, 0.0523
168.0, 12.243, 34.7648, 2.7, 0.0519
169.0, 12.236, 34.7645, 2.7, 0.0523
170.0, 12.2305, 34.7645, 2.7, 0.0519
171.0, 12.2272, 34.7643, 2.7, 0.0519
172.0, 12.2262, 34.7642, 2.7, 0.0515
173.0, 12.2224, 34.7641, 2.7, 0.0515
174.0, 12.2188, 34.764, 2.7, 0.0515
175.0, 12.2152, 34.7638, 2.7, 0.0511
176.0, 12.2088, 34.7637, 2.6, 0.0511
177.0, 12.2019, 34.7636, 2.6, 0.0507
178.0, 12.1957, 34.7635, 2.6, 0.0511
179.0, 12.1779, 34.7631, 2.6, 0.0507
180.0, 12.1527, 34.7628, 2.6, 0.0507
181.0, 12.1402, 34.7625, 2.6, 0.0503
182.0, 12.1107, 34.7609, 2.6, 0.0503
183.0, 12.0907, 34.7602, 2.6, 0.0499
184.0, 12.0544, 34.7582, 2.6, 0.0495
185.0, 12.025, 34.7568, 2.7, 0.0491
186.0, 12.0053, 34.7555, 2.6, 0.0491
187.0, 11.9796, 34.7545, 2.6, 0.0487
188.0, 11.9657, 34.7542, 2.7, 0.0487
189.0, 11.9619, 34.7544, 2.6, 0.0483
190.0, 11.9582, 34.7545, 2.6, 0.0491
191.0, 11.9536, 34.755, 2.6, 0.0483
192.0, 11.9433, 34.7549, 2.6, 0.0475
193.0, 11.9267, 34.7534, 2.6, 0.0479
194.0, 11.9024, 34.7521, 2.6, 0.0479
195.0, 11.8806, 34.7512, 2.6, 0.0479
196.0, 11.8628, 34.7518, 2.6, 0.0475
197.0, 11.8319, 34.752, 2.6, 0.0471
198.0, 11.8093, 34.7521, 2.6, 0.0467
199.0, 11.8068, 34.7522, 2.6, 0.0471
200.0, 11.8029, 34.7529, 2.6, 0.0467
201.0, 11.7948, 34.7531, 2.6, 0.0459
202.0, 11.788, 34.7523, 2.6, 0.0463
203.0, 11.7735, 34.7557, 2.6, 0.0463
204.0, 11.7738, 34.7583, 2.5, 0.0459
205.0, 11.7556, 34.7579, 2.5, 0.0455
206.0, 11.7338, 34.7569, 2.5, 0.0455
207.0, 11.7145, 34.7554, 2.5, 0.0451
208.0, 11.698, 34.7537, 2.5, 0.0451
209.0, 11.6531, 34.75, 2.5, 0.0446
210.0, 11.6353, 34.749, 2.6, 0.0442
211.0, 11.6226, 34.7481, 2.5, 0.0442
212.0, 11.6069, 34.7472, 2.5, 0.0442
213.0, 11.5996, 34.7468, 2.5, 0.0438
214.0, 11.5951, 34.7465, 2.5, 0.0438
215.0, 11.5932, 34.7467, 2.5, 0.0438
216.0, 11.5925, 34.7468, 2.5, 0.0438
217.0, 11.5769, 34.7456, 2.5, 0.0438
218.0, 11.5512, 34.7443, 2.5, 0.043
219.0, 11.5444, 34.7444, 2.5, 0.0434
220.0, 11.5313, 34.7435, 2.5, 0.043
221.0, 11.4874, 34.7401, 2.5, 0.043
222.0, 11.4616, 34.7375, 2.5, 0.043
223.0, 11.4528, 34.7377, 2.5, 0.0426
224.0, 11.4458, 34.7387, 2.5, 0.0426
225.0, 11.4335, 34.7376, 2.5, 0.0426
226.0, 11.4295, 34.7371, 2.5, 0.0426
227.0, 11.4296, 34.7373, 2.5, 0.0426
228.0, 11.4293, 34.7374, 2.5, 0.0422
229.0, 11.4286, 34.7373, 2.5, 0.0418
230.0, 11.3945, 34.734, 2.5, 0.0422
231.0, 11.3792, 34.733, 2.5, 0.0418
232.0, 11.3612, 34.7316, 2.5, 0.0422
233.0, 11.3289, 34.7284, 2.5, 0.0418
234.0, 11.3133, 34.7276, 2.5, 0.0418
235.0, 11.3113, 34.7273, 2.5, 0.0414
236.0, 11.3078, 34.7271, 2.5, 0.041
237.0, 11.2977, 34.7264, 2.5, 0.041
238.0, 11.2843, 34.7254, 2.4, 0.041
239.0, 11.2778, 34.7249, 2.4, 0.041
240.0, 11.2645, 34.7238, 2.4, 0.041
241.0, 11.252, 34.7245, 2.4, 0.0406
242.0, 11.2421, 34.7251, 2.4, 0.0402
243.0, 11.235, 34.7252, 2.4, 0.0402
244.0, 11.2294, 34.7254, 2.4, 0.0398
245.0, 11.2258, 34.7264, 2.4, 0.0398
246.0, 11.2217, 34.7269, 2.4, 0.0426
247.0, 11.2194, 34.7276, 2.4, 0.0394
248.0, 11.2174, 34.7289, 2.4, 0.0394
249.0, 11.2127, 34.729, 2.4, 0.0394
250.0, 11.2104, 34.7291, 2.4, 0.0394
251.0, 11.2081, 34.729, 2.4, 0.039
252.0, 11.2023, 34.7289, 2.4, 0.039
253.0, 11.1934, 34.728, 2.4, 0.0386
254.0, 11.1792, 34.7274, 2.4, 0.0386
255.0, 11.1699, 34.7269, 2.4, 0.0386
256.0, 11.152, 34.7257, 2.4, 0.0386
257.0, 11.1362, 34.725, 2.4, 0.039
258.0, 11.1212, 34.7242, 2.4, 0.0386
259.0, 11.104, 34.723, 2.4, 0.0386
260.0, 11.0893, 34.7221, 2.4, 0.039
261.0, 11.07, 34.7198, 2.4, 0.0382
262.0, 11.0574, 34.7188, 2.4, 0.0382
263.0, 11.0514, 34.7187, 2.4, 0.0386
264.0, 11.0481, 34.7184, 2.4, 0.0382
265.0, 11.0435, 34.7182, 2.4, 0.0382
266.0, 11.0368, 34.7179, 2.4, 0.039
267.0, 11.0242, 34.7172, 2.4, 0.0382
268.0, 11.0144, 34.7168, 2.4, 0.0382
269.0, 11.0033, 34.7163, 2.4, 0.0378
270.0, 10.9921, 34.7154, 2.4, 0.0374
271.0, 10.9211, 34.7097, 2.4, 0.0378
272.0, 10.888, 34.7073, 2.4, 0.0374
273.0, 10.8733, 34.7062, 2.4, 0.0378
274.0, 10.8678, 34.7058, 2.4, 0.0374
275.0, 10.857, 34.7053, 2.4, 0.0374
276.0, 10.8352, 34.7037, 2.4, 0.0374
277.0, 10.8082, 34.7017, 2.4, 0.0374
278.0, 10.7878, 34.7003, 2.4, 0.0374
279.0, 10.7624, 34.6986, 2.4, 0.0374
