CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00137_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 12:03:49 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 137
CASTNO = 1
CTDID = 33RO20071215_CTD_137_1
DATE = 2008-02-03
TIMEZONE = UTC
CTD_START_TIME = 14:19:00
CTD_START_LATITUDE = -50.8348
CTD_START_LONGITUDE = -102.9983
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
DBAR, DEG C, PSU, UMOL/KG
3.0, 9.1742, 34.1582, 283.7
4.0, 9.1739, 34.1583, 284.1
5.0, 9.1741, 34.1584, 284
6.0, 9.1738, 34.1583, 283.9
7.0, 9.1737, 34.1584, 283.9
8.0, 9.1746, 34.1583, 283.9
9.0, 9.1749, 34.1584, 284
10.0, 9.1765, 34.1582, 283.9
11.0, 9.1767, 34.1583, 283.7
12.0, 9.1767, 34.1584, 283.7
13.0, 9.1768, 34.1583, 283.8
14.0, 9.1769, 34.1582, 283.9
15.0, 9.1761, 34.1582, 283.9
16.0, 9.1759, 34.1582, 284
17.0, 9.1766, 34.1581, 283.9
18.0, 9.1765, 34.1581, 283.7
19.0, 9.1763, 34.1582, 283.6
20.0, 9.176, 34.1582, 283.8
21.0, 9.1759, 34.1581, 283.8
22.0, 9.1762, 34.158, 283.7
23.0, 9.1765, 34.1583, 283.8
24.0, 9.175, 34.1582, 283.8
25.0, 9.1756, 34.1583, 283.5
26.0, 9.1765, 34.1581, 283.6
27.0, 9.1768, 34.1582, 283.7
28.0, 9.1776, 34.1583, 283.6
29.0, 9.1773, 34.1582, 283.8
30.0, 9.1774, 34.1581, 284
31.0, 9.1772, 34.158, 284
32.0, 9.1773, 34.158, 283.9
33.0, 9.1776, 34.1583, 283.9
34.0, 9.1763, 34.1583, 283.9
35.0, 9.1753, 34.158, 283.8
36.0, 9.1756, 34.158, 283.8
37.0, 9.1749, 34.1582, 283.8
38.0, 9.1761, 34.1583, 283.8
39.0, 9.1755, 34.1582, 283.9
40.0, 9.1737, 34.158, 283.9
41.0, 9.1764, 34.1581, 283.9
42.0, 9.1772, 34.1582, 283.9
43.0, 9.1738, 34.1581, 283.7
44.0, 9.1739, 34.1579, 283.8
45.0, 9.1741, 34.158, 284
46.0, 9.1742, 34.158, 283.9
47.0, 9.1746, 34.158, 283.9
48.0, 9.1737, 34.1581, 284
49.0, 9.1736, 34.158, 284
50.0, 9.1732, 34.158, 283.9
51.0, 9.1733, 34.1579, 283.9
52.0, 9.1748, 34.1581, 283.9
53.0, 9.174, 34.1581, 283.9
54.0, 9.1727, 34.158, 283.9
55.0, 9.1718, 34.1579, 283.8
56.0, 9.1715, 34.1579, 283.8
57.0, 9.1664, 34.1581, 283.7
58.0, 9.1628, 34.1581, 283.6
59.0, 9.1591, 34.1581, 283.5
60.0, 9.1575, 34.1581, 283.4
61.0, 9.1557, 34.158, 283.6
62.0, 9.1526, 34.1581, 283.8
63.0, 9.1289, 34.1589, 283.9
64.0, 9.0969, 34.1598, 283.9
65.0, 9.0858, 34.1599, 283.9
66.0, 9.0808, 34.1599, 283.8
67.0, 9.0743, 34.1599, 283.8
68.0, 9.058, 34.1605, 284
69.0, 9.0149, 34.1618, 284.1
70.0, 8.9842, 34.1624, 284.1
71.0, 8.8987, 34.1645, 284.5
72.0, 8.8172, 34.1659, 284.8
73.0, 8.7473, 34.1673, 285.3
74.0, 8.6406, 34.1695, 285.9
75.0, 8.6054, 34.1697, 286.1
76.0, 8.5826, 34.1708, 286.5
77.0, 8.5311, 34.1721, 286.7
78.0, 8.4546, 34.1737, 287
79.0, 8.3458, 34.1761, 287.5
80.0, 8.2235, 34.1783, 288
81.0, 8.1455, 34.1795, 288.5
82.0, 8.0514, 34.1815, 289.4
83.0, 7.9681, 34.1824, 290.1
84.0, 7.9172, 34.1829, 290.5
85.0, 7.8438, 34.1836, 291
86.0, 7.7027, 34.1847, 291.7
87.0, 7.5871, 34.1854, 292.4
88.0, 7.5171, 34.1861, 292.8
89.0, 7.4894, 34.1866, 292.9
90.0, 7.4841, 34.1872, 293
91.0, 7.4793, 34.1879, 293.1
92.0, 7.4734, 34.1889, 293.1
93.0, 7.4648, 34.1894, 293.2
94.0, 7.4235, 34.1909, 293
95.0, 7.3362, 34.1931, 293
96.0, 7.2942, 34.1938, 292.7
97.0, 7.2603, 34.1944, 292.5
98.0, 7.222, 34.1952, 292.3
99.0, 7.1888, 34.196, 291.8
100.0, 7.1331, 34.1987, 291.7
101.0, 7.0998, 34.1993, 291.5
102.0, 7.0338, 34.2007, 291.6
103.0, 6.9875, 34.2028, 291.5
