CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00017_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:01:20 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Alison Macdonald(amacdonald@whoi.edu)
#DOI/s: 10.7942/C2H59N
#BIOMATE_CITE_TAGS: 33RR20160208_prof
#DATA_CITATION/S: Macdonald A (2016) “ctd data from cruise 33RR20160208.” CCHDO. CCHDO. 10.7942/C2H59N. https://cchdo.ucsd.edu/cruise/33RR20160208.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 17
CASTNO = 1
CTDID = 33RR20160208_CTD_17_1
DATE = 2016-02-23
TIMEZONE = UTC
CTD_START_TIME = 06:10:00
CTD_START_LATITUDE = -60.5001
CTD_START_LONGITUDE = 82.0002
CTD_BOTTOM_TIME = 06:46:43
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, , 
0.0, 1.3352, 33.8552, 337.4, 0.0566, 0.2407
2.0, 1.3356, 33.8552, 337.1, 0.0562, 0.2398
4.0, 1.3361, 33.8551, 337, 0.0559, 0.239
6.0, 1.3346, 33.8554, 337.5, 0.0622, 0.2365
8.0, 1.3333, 33.8551, 337.1, 0.0689, 0.2284
10.0, 1.3299, 33.8552, 336.3, 0.0648, 0.2398
12.0, 1.3222, 33.8555, 336.3, 0.0692, 0.2377
14.0, 1.3246, 33.8552, 336.2, 0.0818, 0.2326
16.0, 1.3256, 33.8553, 336.2, 0.0791, 0.2373
18.0, 1.3188, 33.8554, 337.1, 0.086, 0.2348
20.0, 1.3167, 33.8554, 337.1, 0.2101, 0.2365
22.0, 1.313, 33.8555, 336.3, 0.1236, 0.2373
24.0, 1.3164, 33.855, 336.6, 0.136, 0.2365
26.0, 1.3195, 33.8553, 336.9, 0.1181, 0.2322
28.0, 1.3156, 33.8553, 336.6, 0.1598, 0.2424
30.0, 1.313, 33.8554, 336.6, 0.2428, 0.2373
32.0, 1.3126, 33.8555, 336.2, 0.238, 0.2415
34.0, 1.3144, 33.8554, 335.8, 0.2524, 0.236
36.0, 1.3171, 33.8556, 336.1, 0.3243, 0.2284
38.0, 1.3148, 33.8554, 336.6, 0.3486, 0.2326
40.0, 1.3147, 33.8553, 336.6, 0.3134, 0.2352
42.0, 1.3131, 33.8556, 336.2, 0.3225, 0.2335
44.0, 1.3104, 33.8556, 336.5, 0.3328, 0.2411
46.0, 1.3032, 33.8552, 336.7, 0.3183, 0.2343
48.0, 1.3023, 33.8559, 335.8, 0.3475, 0.2411
50.0, 1.2878, 33.8574, 335.2, 0.3735, 0.2428
52.0, 1.2961, 33.8563, 336.6, 0.3625, 0.2496
54.0, 1.2832, 33.8579, 337, 0.4848, 0.2475
56.0, 1.2555, 33.8621, 335.4, 0.3803, 0.253
58.0, 1.058, 33.8928, 330.1, 0.5588, 0.2624
60.0, 0.6402, 33.9596, 310.1, 0.5029, 0.28
62.0, 0.4218, 33.9939, 286.8, 0.4624, -999
64.0, 0.186, 34.0561, 279.7, 0.4792, 0.2424
66.0, 0.0292, 34.0829, 264, 0.4899, 0.2271
68.0, -0.1555, 34.1667, 258.6, 0.2755, 0.1579
70.0, -0.1118, 34.1945, 238.3, 0.288, 0.1433
72.0, -0.0061, 34.2656, 227.1, 0.1705, 0.1087
74.0, 0.0058, 34.2723, 218.5, 0.2895, 0.1033
76.0, 0.0782, 34.3051, 219.7, 0.1637, 0.0812
78.0, 0.1248, 34.3201, 218.2, 0.1249, 0.0702
80.0, 0.1702, 34.3361, 218.7, 0.1146, 0.0706
82.0, 0.279, 34.3657, 220.2, 0.124, 0.0649
84.0, 0.4308, 34.3897, 217.9, 0.1318, 0.0629
86.0, 0.6684, 34.4276, 208.3, 0.185, 0.0568
88.0, 0.7927, 34.4496, 201.7, 0.0613, 0.0471
90.0, 0.8722, 34.4607, 198.6, 0.0595, 0.0438
92.0, 0.9309, 34.4718, 193, 0.1172, 0.0418
94.0, 1.1212, 34.4989, 190.3, 0.0607, 0.0422
96.0, 1.1751, 34.5065, 184.8, 0.0639, 0.0398
98.0, 1.2528, 34.5196, 182.6, 0.0537, 0.0386
100.0, 1.2887, 34.5241, 181.7, 0.0658, 0.0329
102.0, 1.345, 34.5311, 182.4, 0.0486, 0.035
104.0, 1.3806, 34.5372, 182.2, 0.0452, 0.0337
106.0, 1.3976, 34.541, 180.7, 0.0543, 0.0337
108.0, 1.3985, 34.5395, 183.4, 0.0449, 0.0345
110.0, 1.4001, 34.5409, 183.3, 0.0486, 0.0329
112.0, 1.4133, 34.5441, 183.2, 0.0633, 0.0321
114.0, 1.4235, 34.5472, 183, 0.0425, 0.0317
116.0, 1.4338, 34.5491, 182.7, 0.0404, 0.0325
118.0, 1.4526, 34.5529, 182.5, 0.0392, 0.0309
120.0, 1.5002, 34.5613, 182, 0.0379, 0.0301
122.0, 1.5231, 34.5665, 181.6, 0.0387, 0.0297
124.0, 1.5436, 34.5697, 179.8, 0.0363, 0.0257
126.0, 1.5803, 34.5751, 178.7, 0.0359, 0.0257
128.0, 1.6146, 34.5822, 177.9, 0.032, 0.0285
130.0, 1.6203, 34.5842, 177.2, 0.0313, 0.0249
132.0, 1.6202, 34.5848, 176.5, 0.0311, 0.0213
134.0, 1.6318, 34.5878, 176.3, 0.0296, 0.0241
136.0, 1.6691, 34.5947, 176.4, 0.0277, 0.0237
138.0, 1.685, 34.599, 176.4, 0.0268, 0.0205
140.0, 1.6929, 34.6007, 176.1, 0.028, 0.0201
142.0, 1.7008, 34.6032, 175.8, 0.0296, 0.0213
144.0, 1.7116, 34.6063, 175.8, 0.0244, 0.0213
146.0, 1.7263, 34.6103, 175.7, 0.0258, 0.0176
148.0, 1.7265, 34.6114, 175.6, 0.0249, 0.0209
150.0, 1.7219, 34.6126, 175.8, 0.0228, 0.0168
152.0, 1.7184, 34.6128, 176, 0.0253, 0.0205
154.0, 1.7155, 34.6128, 176.6, 0.0242, 0.0172
156.0, 1.7063, 34.614, 177, 0.0227, 0.0184
158.0, 1.7033, 34.6165, 177.1, 0.0222, 0.0184
160.0, 1.7146, 34.6199, 177.4, 0.021, 0.0148
162.0, 1.7247, 34.6216, 177.7, 0.0208, 0.0156
164.0, 1.729, 34.6232, 177.8, 0.0206, 0.016
166.0, 1.7298, 34.6232, 178.2, 0.0217, 0.0184
168.0, 1.7733, 34.6325, 177.9, 0.0224, 0.0144
170.0, 1.7918, 34.6362, 177.8, 0.0198, 0.0148
172.0, 1.8194, 34.639, 177.7, 0.0189, 0.0148
174.0, 1.8308, 34.6447, 176.9, 0.0188, 0.0124
176.0, 1.8405, 34.647, 176.1, 0.0201, 0.0136
178.0, 1.8436, 34.6481, 175.4, 0.0299, 0.0152
180.0, 1.8492, 34.6515, 175.1, 0.0178, 0.0156
182.0, 1.8609, 34.6558, 175.3, 0.0219, 0.0164
184.0, 1.8634, 34.6563, 175.9, 0.0231, 0.0209
186.0, 1.8683, 34.6591, 175.9, 0.0188, 0.0152
188.0, 1.868, 34.6597, 176.3, 0.0192, 0.0156
190.0, 1.8655, 34.6605, 176.4, 0.019, 0.0136
192.0, 1.8683, 34.6619, 176.2, 0.0169, 0.0144
194.0, 1.8731, 34.6635, 176.3, 0.0206, 0.0172
196.0, 1.8774, 34.6656, 176.6, 0.0171, 0.0132
198.0, 1.8839, 34.6691, 176.8, 0.0225, 0.0112
200.0, 1.8843, 34.67, 177.1, 0.0172, 0.0184
202.0, 1.8864, 34.6706, 177.7, 0.0167, 0.0108
204.0, 1.8873, 34.6712, 177.7, 0.0354, 0.0124
