CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6611901.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:14:25 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 55
CASTNO = 1
CTDID = 320620060703_CTD_55_1
DATE = 2006-07-14
TIMEZONE = UTC
CTD_START_TIME = 20:24:59
CTD_START_LATITUDE = -61.2258333333333
CTD_START_LONGITUDE = -54.4118333333333
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, ML/L, , /METER
3, -1.032, 34.1812, 7.73675, 0.1324, 13.8155
4, -1.1452, 34.1761, 7.73268, 0.1348, 13.8155
5, -1.2016, 34.1778, 7.7453, 0.1555, 13.8155
6, -1.2046, 34.177, 7.75362, 0.1456, 13.8155
7, -1.2047, 34.177, 7.7553, 0.1476, 13.8155
8, -1.2017, 34.1769, 7.75806, 0.1269, 13.8155
9, -1.2043, 34.1768, 7.75154, 0.1423, 13.8155
10, -1.2066, 34.1765, 7.74781, 0.1303, 13.8155
11, -1.2059, 34.1765, 7.75463, 0.1436, 13.8155
12, -1.2043, 34.1766, 7.74852, 0.1475, 13.8155
13, -1.2028, 34.1769, 7.75401, 0.1417, 13.8155
14, -1.2037, 34.1769, 7.75835, 0.1457, 13.8155
15, -1.2062, 34.1767, 7.75938, 0.153, 13.8155
16, -1.2143, 34.1762, 7.76289, 0.1406, 13.8155
17, -1.2094, 34.1769, 7.76202, 0.1428, 13.8155
18, -1.2148, 34.1762, 7.75256, 0.1506, 13.8155
19, -1.2129, 34.1767, 7.7531, 0.1402, 13.8155
20, -1.2128, 34.1764, 7.7585, 0.1442, 13.8155
21, -1.211, 34.1768, 7.76302, 0.1543, 13.8155
22, -1.2183, 34.1762, 7.76087, 0.1355, 13.8155
23, -1.2181, 34.1762, 7.75816, 0.15, 13.8155
24, -1.2164, 34.1765, 7.76033, 0.1472, 13.8155
25, -1.2059, 34.1777, 7.75251, 0.1481, 13.8155
26, -1.1985, 34.1793, 7.74712, 0.1446, 13.8155
27, -1.1764, 34.1822, 7.73715, 0.154, 13.8155
28, -1.1682, 34.1836, 7.73334, 0.139, 13.8155
29, -1.1772, 34.1828, 7.73659, 0.1493, 13.8155
30, -1.1691, 34.1836, 7.73991, 0.1419, 13.8155
31, -1.1769, 34.1824, 7.73241, 0.1528, 13.8155
32, -1.1707, 34.1832, 7.72234, 0.1492, 13.8155
33, -1.1714, 34.1836, 7.71579, 0.1476, 13.8155
34, -1.1686, 34.1837, 7.70966, 0.1463, 13.8155
35, -1.1468, 34.1928, 7.68414, 0.1479, 13.8155
36, -1.0713, 34.2041, 7.65933, 0.1446, 13.8155
37, -1.0834, 34.2016, 7.6326, 0.1346, 13.8155
38, -1.0723, 34.2061, 7.61385, 0.1466, 13.8155
39, -1.0575, 34.212, 7.58968, 0.1364, 13.8155
40, -1.077, 34.2138, 7.57331, 0.137, 13.8155
41, -1.0869, 34.2234, 7.55545, 0.1431, 13.8155
42, -1.0834, 34.2243, 7.54603, 0.1292, 13.8155
43, -1.0805, 34.2247, 7.53859, 0.1319, 13.8155
44, -1.0816, 34.2251, 7.53484, 0.1298, 13.8155
45, -1.0692, 34.2262, 7.53416, 0.1222, 13.8155
46, -1.0744, 34.2256, 7.53109, 0.1266, 13.8155
47, -1.0839, 34.2249, 7.51516, 0.1248, 13.8155
48, -1.0816, 34.2257, 7.5117, 0.1243, 13.8155
49, -1.0448, 34.2303, 7.49801, 0.1297, 13.8155
50, -0.9228, 34.2397, 7.44914, 0.1245, 13.8155
51, -0.8938, 34.2441, 7.42173, 0.1032, 13.8155
52, -0.8812, 34.244, 7.39613, 0.1179, 13.8155
53, -0.8962, 34.2452, 7.38145, 0.1175, 13.8155
54, -0.8538, 34.2478, 7.3638, 0.1273, 13.8155
55, -0.8411, 34.25, 7.35104, 0.124, 13.8155
56, -0.7925, 34.2536, 7.33119, 0.1229, 13.8155
